B1:
recieved miner in round
recieved miner in round
     miner 3    :  978046
     miner 0    :  978046
     miner 1    :  978046
     miner 2    :  978046
     miner 5    :  978046
     miner 6    :  978046
     miner 4    :  978047
     miner 7    :  978047
     miner 8    :  978047
     miner 9    :  978047
B1233:
recieved miner in round
     miner 8    :  978806
     miner 1    :  978806
     miner 2    :  978806
     miner 3    :  978806
     miner 4    :  978806
     miner 5    :  978806
     miner 6    :  978806
     miner 7    :  978806
     miner 9    :  978806
     miner 0    :  978807
B1234:
recieved miner in round
     miner 1    :  979690
     miner 0    :  979690
     miner 3    :  979690
     miner 4    :  979690
     miner 5    :  979690
     miner 6    :  979690
     miner 7    :  979690
     miner 8    :  979690
     miner 9    :  979690
     miner 2    :  979691
B1235:
recieved miner in round
     miner 6    :  980485
     miner 0    :  980485
     miner 2    :  980485
     miner 4    :  980485
     miner 5    :  980485
     miner 7    :  980485
     miner 8    :  980485
     miner 9    :  980485
     miner 1    :  980486
     miner 3    :  980486
B1236:
recieved miner in round
     miner 9    :  981338
     miner 0    :  981338
     miner 1    :  981338
     miner 2    :  981338
     miner 3    :  981338
     miner 4    :  981338
     miner 6    :  981338
     miner 7    :  981338
     miner 8    :  981338
     miner 5    :  981340
B1237:
recieved miner in round
     miner 4    :  982168
     miner 0    :  982168
     miner 1    :  982168
     miner 2    :  982168
     miner 3    :  982168
     miner 5    :  982168
     miner 6    :  982168
     miner 7    :  982168
     miner 8    :  982168
     miner 9    :  982168
B1238:
recieved miner in round
     miner 2    :  982934
     miner 0    :  982934
     miner 1    :  982934
     miner 4    :  982934
     miner 8    :  982934
     miner 9    :  982934
     miner 3    :  982935
     miner 5    :  982935
     miner 6    :  982936
     miner 7    :  982936
B1239:
recieved miner in round
     miner 7    :  983712
     miner 0    :  983712
     miner 1    :  983712
     miner 2    :  983712
     miner 3    :  983712
     miner 4    :  983712
     miner 5    :  983712
     miner 6    :  983712
     miner 8    :  983712
     miner 9    :  983712
B1240:
recieved miner in round
     miner 0    :  984503
     miner 1    :  984503
     miner 2    :  984503
     miner 3    :  984503
     miner 5    :  984503
     miner 6    :  984503
     miner 8    :  984503
     miner 9    :  984503
     miner 4    :  984504
     miner 7    :  984505
B1241:
recieved miner in round
     miner 7    :  985272
     miner 0    :  985272
     miner 1    :  985272
     miner 2    :  985272
     miner 3    :  985272
     miner 6    :  985272
     miner 8    :  985272
     miner 9    :  985272
     miner 4    :  985273
     miner 5    :  985273
B1242:
recieved miner in round
     miner 8    :  986036
     miner 0    :  986036
     miner 1    :  986036
     miner 2    :  986036
     miner 3    :  986036
     miner 4    :  986036
     miner 5    :  986036
     miner 6    :  986036
     miner 7    :  986036
     miner 9    :  986036
B1243:
recieved miner in round
     miner 5    :  986800
     miner 1    :  986800
     miner 2    :  986800
     miner 3    :  986800
     miner 4    :  986800
     miner 6    :  986800
     miner 8    :  986800
     miner 9    :  986800
     miner 0    :  986801
     miner 7    :  986801
B1244:
recieved miner in round
     miner 4    :  987569
     miner 0    :  987569
     miner 2    :  987569
     miner 3    :  987569
     miner 5    :  987569
     miner 6    :  987569
     miner 8    :  987569
     miner 9    :  987569
     miner 1    :  987570
     miner 7    :  987570
B1245:
recieved miner in round
     miner 5    :  988406
     miner 0    :  988406
     miner 1    :  988406
     miner 2    :  988406
     miner 3    :  988406
     miner 4    :  988406
     miner 6    :  988406
     miner 7    :  988406
     miner 9    :  988407
     miner 8    :  988408
B1246:
recieved miner in round
     miner 8    :  989240
     miner 0    :  989240
     miner 1    :  989240
     miner 2    :  989240
     miner 4    :  989240
     miner 5    :  989240
     miner 6    :  989240
     miner 7    :  989240
     miner 9    :  989240
     miner 3    :  989241
B1247:
recieved miner in round
     miner 7    :  990037
     miner 0    :  990037
     miner 1    :  990037
     miner 2    :  990037
     miner 3    :  990037
     miner 6    :  990037
     miner 8    :  990037
     miner 4    :  990038
     miner 5    :  990038
     miner 9    :  990038
B1248:
recieved miner in round
     miner 2    :  990792
     miner 0    :  990792
     miner 3    :  990792
     miner 4    :  990792
     miner 6    :  990792
     miner 7    :  990792
     miner 8    :  990792
     miner 9    :  990792
     miner 1    :  990793
     miner 5    :  990793
B1249:
recieved miner in round
     miner 4    :  991604
     miner 0    :  991604
     miner 1    :  991604
     miner 2    :  991604
     miner 3    :  991604
     miner 5    :  991604
     miner 7    :  991604
     miner 6    :  991605
     miner 8    :  991605
     miner 9    :  991606
B1250:
recieved miner in round
     miner 4    :  992384
     miner 0    :  992384
     miner 1    :  992384
     miner 2    :  992384
     miner 3    :  992384
     miner 6    :  992384
     miner 7    :  992384
     miner 8    :  992384
     miner 9    :  992384
     miner 5    :  992386
B1251:
recieved miner in round
     miner 4    :  993165
     miner 0    :  993165
     miner 1    :  993165
     miner 2    :  993165
     miner 3    :  993165
     miner 5    :  993165
     miner 6    :  993165
     miner 7    :  993165
     miner 9    :  993165
     miner 8    :  993166
B1252:
recieved miner in round
     miner 8    :  993936
     miner 0    :  993936
     miner 1    :  993936
     miner 2    :  993936
     miner 3    :  993936
     miner 4    :  993936
     miner 5    :  993936
     miner 6    :  993936
     miner 7    :  993936
     miner 9    :  993936
B1253:
recieved miner in round
     miner 5    :  994702
     miner 0    :  994702
     miner 2    :  994702
     miner 4    :  994702
     miner 6    :  994702
     miner 7    :  994702
     miner 8    :  994702
     miner 9    :  994702
     miner 1    :  994703
     miner 3    :  994703
B1254:
recieved miner in round
     miner 3    :  995513
     miner 0    :  995513
     miner 1    :  995513
     miner 4    :  995513
     miner 7    :  995513
     miner 8    :  995513
     miner 9    :  995513
     miner 2    :  995514
     miner 5    :  995514
     miner 6    :  995514
B1255:
recieved miner in round
     miner 5    :  996371
     miner 0    :  996371
     miner 1    :  996371
     miner 2    :  996371
     miner 3    :  996371
     miner 4    :  996371
     miner 6    :  996371
     miner 7    :  996371
     miner 8    :  996371
     miner 9    :  996371
B1256:
recieved miner in round
     miner 8    :  997123
     miner 0    :  997123
     miner 1    :  997123
     miner 3    :  997123
     miner 4    :  997123
     miner 5    :  997123
     miner 6    :  997123
     miner 7    :  997123
     miner 9    :  997123
     miner 2    :  997124
B1257:
recieved miner in round
     miner 3    :  997909
     miner 0    :  997909
     miner 1    :  997909
     miner 2    :  997909
     miner 4    :  997909
     miner 5    :  997909
     miner 6    :  997909
     miner 7    :  997909
     miner 8    :  997909
     miner 9    :  997909
B1258:
recieved miner in round
     miner 8    :  998792
     miner 0    :  998792
     miner 1    :  998792
     miner 2    :  998792
     miner 4    :  998792
     miner 5    :  998792
     miner 6    :  998792
     miner 7    :  998792
     miner 3    :  998793
     miner 9    :  998793
B1259:
recieved miner in round
     miner 0    :  999551
     miner 2    :  999551
     miner 3    :  999551
     miner 4    :  999551
     miner 5    :  999551
     miner 6    :  999551
     miner 7    :  999551
     miner 8    :  999551
     miner 9    :  999551
     miner 1    :  999552
B1260:
recieved miner in round
     miner 0    :  1000316
     miner 1    :  1000316
     miner 2    :  1000316
     miner 3    :  1000316
     miner 4    :  1000316
     miner 6    :  1000316
     miner 7    :  1000316
     miner 9    :  1000316
     miner 5    :  1000317
     miner 8    :  1000317
B1261:
recieved miner in round
     miner 7    :  1001139
     miner 0    :  1001139
     miner 2    :  1001139
     miner 3    :  1001139
     miner 4    :  1001139
     miner 5    :  1001139
     miner 6    :  1001139
     miner 9    :  1001139
     miner 8    :  1001140
     miner 1    :  1001141
B1262:
recieved miner in round
     miner 1    :  1001894
     miner 0    :  1001894
     miner 2    :  1001894
     miner 3    :  1001894
     miner 4    :  1001894
     miner 5    :  1001894
     miner 6    :  1001894
     miner 7    :  1001894
     miner 8    :  1001894
     miner 9    :  1001894
B1263:
recieved miner in round
     miner 7    :  1002819
     miner 0    :  1002819
     miner 1    :  1002819
     miner 2    :  1002819
     miner 3    :  1002819
     miner 4    :  1002819
     miner 6    :  1002819
     miner 8    :  1002819
     miner 9    :  1002819
     miner 5    :  1002821
B1264:
recieved miner in round
     miner 8    :  1003590
     miner 0    :  1003590
     miner 3    :  1003590
     miner 5    :  1003590
     miner 6    :  1003590
     miner 7    :  1003590
     miner 9    :  1003590
     miner 1    :  1003591
     miner 2    :  1003591
     miner 4    :  1003591
B1265:
recieved miner in round
     miner 7    :  1004426
     miner 0    :  1004426
     miner 1    :  1004426
     miner 2    :  1004426
     miner 3    :  1004426
     miner 4    :  1004426
     miner 5    :  1004426
     miner 6    :  1004426
     miner 8    :  1004426
     miner 9    :  1004426
B1266:
recieved miner in round
     miner 7    :  1005219
     miner 0    :  1005219
     miner 2    :  1005219
     miner 3    :  1005219
     miner 4    :  1005219
     miner 6    :  1005219
     miner 8    :  1005219
     miner 9    :  1005219
     miner 1    :  1005220
     miner 5    :  1005220
B1267:
recieved miner in round
     miner 7    :  1006023
     miner 0    :  1006023
     miner 3    :  1006023
     miner 4    :  1006023
     miner 5    :  1006023
     miner 6    :  1006023
     miner 8    :  1006023
     miner 9    :  1006023
     miner 1    :  1006024
     miner 2    :  1006024
B1268:
recieved miner in round
     miner 2    :  1006833
     miner 0    :  1006833
     miner 1    :  1006833
     miner 3    :  1006833
     miner 5    :  1006833
     miner 7    :  1006833
     miner 8    :  1006833
     miner 4    :  1006834
     miner 6    :  1006834
     miner 9    :  1006834
B1269:
recieved miner in round
     miner 8    :  1007646
     miner 0    :  1007646
     miner 2    :  1007646
     miner 3    :  1007646
     miner 4    :  1007646
     miner 5    :  1007646
     miner 6    :  1007646
     miner 7    :  1007646
     miner 9    :  1007646
     miner 1    :  1007647
B1270:
recieved miner in round
     miner 6    :  1008428
     miner 0    :  1008428
     miner 1    :  1008428
     miner 2    :  1008428
     miner 3    :  1008428
     miner 5    :  1008428
     miner 7    :  1008428
     miner 8    :  1008428
     miner 9    :  1008428
     miner 4    :  1008429
B1271:
recieved miner in round
     miner 7    :  1009198
     miner 1    :  1009198
     miner 2    :  1009198
     miner 3    :  1009198
     miner 4    :  1009198
     miner 6    :  1009198
     miner 8    :  1009198
     miner 9    :  1009198
     miner 0    :  1009199
     miner 5    :  1009199
B1272:
recieved miner in round
     miner 5    :  1010028
     miner 0    :  1010028
     miner 1    :  1010028
     miner 2    :  1010028
     miner 4    :  1010028
     miner 6    :  1010028
