B1:
recieved miner in round
B1486:
recieved miner in round
     miner 4    :  256713
     miner 1    :  256713
     miner 2    :  256713
     miner 3    :  256713
     miner 5    :  256713
     miner 7    :  256713
     miner 8    :  256713
     miner 9    :  256713
     miner 0    :  256714
     miner 6    :  256714
B1487:
recieved miner in round
     miner 6    :  256885
     miner 0    :  256885
     miner 1    :  256885
     miner 2    :  256885
     miner 3    :  256885
     miner 4    :  256885
     miner 5    :  256885
     miner 7    :  256885
     miner 8    :  256886
     miner 9    :  256886
B1488:
recieved miner in round
     miner 2    :  257058
     miner 0    :  257058
     miner 1    :  257058
     miner 3    :  257058
     miner 4    :  257058
     miner 5    :  257058
     miner 6    :  257058
     miner 8    :  257058
     miner 9    :  257058
     miner 7    :  257059
B1489:
recieved miner in round
     miner 9    :  257246
     miner 0    :  257246
     miner 2    :  257246
     miner 3    :  257246
     miner 4    :  257246
     miner 6    :  257246
     miner 8    :  257246
     miner 1    :  257247
     miner 5    :  257247
     miner 7    :  257247
B1490:
recieved miner in round
     miner 3    :  257421
     miner 0    :  257421
     miner 1    :  257421
     miner 2    :  257421
     miner 5    :  257421
     miner 8    :  257421
     miner 9    :  257421
     miner 4    :  257422
     miner 6    :  257422
     miner 7    :  257422
B1491:
recieved miner in round
     miner 3    :  257596
     miner 0    :  257596
     miner 2    :  257596
     miner 4    :  257596
     miner 5    :  257596
     miner 6    :  257596
     miner 7    :  257596
     miner 9    :  257596
     miner 1    :  257597
     miner 8    :  257597
B1492:
recieved miner in round
     miner 4    :  257764
     miner 0    :  257764
     miner 1    :  257764
     miner 2    :  257764
     miner 3    :  257764
     miner 5    :  257764
     miner 6    :  257764
     miner 7    :  257764
     miner 8    :  257764
     miner 9    :  257764
B1493:
recieved miner in round
     miner 0    :  257939
     miner 4    :  257939
     miner 6    :  257939
     miner 8    :  257939
     miner 9    :  257939
     miner 1    :  257940
     miner 2    :  257940
     miner 3    :  257940
     miner 5    :  257940
     miner 7    :  257940
B1494:
recieved miner in round
     miner 9    :  258108
     miner 0    :  258108
     miner 1    :  258108
     miner 2    :  258108
     miner 4    :  258108
     miner 6    :  258108
     miner 8    :  258108
     miner 3    :  258109
     miner 5    :  258109
     miner 7    :  258109
B1495:
recieved miner in round
     miner 2    :  258281
     miner 0    :  258281
     miner 1    :  258281
     miner 3    :  258281
     miner 5    :  258281
     miner 6    :  258281
     miner 8    :  258281
     miner 9    :  258281
     miner 4    :  258282
     miner 7    :  258282
B1496:
recieved miner in round
     miner 4    :  258282
     miner 0    :  258282
     miner 2    :  258282
     miner 3    :  258282
     miner 5    :  258282
     miner 6    :  258282
     miner 7    :  258282
     miner 8    :  258282
     miner 9    :  258282
     miner 1    :  258283
B1497:
recieved miner in round
     miner 8    :  258459
     miner 1    :  258459
     miner 2    :  258459
     miner 3    :  258459
     miner 5    :  258459
     miner 6    :  258459
     miner 0    :  258460
     miner 7    :  258460
     miner 9    :  258460
     miner 4    :  258461
B1498:
recieved miner in round
     miner 6    :  258642
     miner 1    :  258642
     miner 2    :  258642
     miner 3    :  258642
     miner 5    :  258642
     miner 7    :  258642
     miner 0    :  258643
     miner 4    :  258643
     miner 8    :  258643
     miner 9    :  258643
B1499:
recieved miner in round
     miner 9    :  258810
     miner 0    :  258810
     miner 1    :  258810
     miner 2    :  258810
     miner 3    :  258810
     miner 4    :  258810
     miner 6    :  258810
     miner 7    :  258810
     miner 8    :  258810
     miner 5    :  258811
B1500:
recieved miner in round
     miner 3    :  258990
     miner 0    :  258990
     miner 1    :  258990
     miner 2    :  258990
     miner 4    :  258990
     miner 5    :  258990
     miner 7    :  258990
     miner 8    :  258990
     miner 9    :  258990
     miner 6    :  258991
B1501:
recieved miner in round
     miner 4    :  259179
     miner 0    :  259179
     miner 3    :  259179
     miner 5    :  259179
     miner 7    :  259179
     miner 8    :  259179
     miner 9    :  259179
     miner 1    :  259180
     miner 2    :  259180
     miner 6    :  259180
B1502:
recieved miner in round
     miner 3    :  259360
     miner 0    :  259360
     miner 1    :  259360
     miner 2    :  259360
     miner 4    :  259360
     miner 5    :  259360
     miner 7    :  259360
     miner 8    :  259360
     miner 9    :  259360
     miner 6    :  259361
B1503:
recieved miner in round
     miner 0    :  259539
     miner 2    :  259539
     miner 4    :  259539
     miner 5    :  259539
     miner 6    :  259539
     miner 7    :  259539
     miner 9    :  259539
     miner 1    :  259540
     miner 3    :  259540
     miner 8    :  259540
B1504:
recieved miner in round
     miner 3    :  259739
     miner 2    :  259739
     miner 4    :  259739
     miner 5    :  259739
     miner 6    :  259739
     miner 8    :  259739
     miner 0    :  259740
     miner 1    :  259740
     miner 7    :  259740
     miner 9    :  259740
B1505:
recieved miner in round
     miner 3    :  259926
     miner 0    :  259926
     miner 1    :  259926
     miner 2    :  259926
     miner 4    :  259926
     miner 5    :  259926
     miner 6    :  259926
     miner 8    :  259926
     miner 9    :  259926
     miner 7    :  259927
B1506:
recieved miner in round
     miner 3    :  260097
     miner 0    :  260097
     miner 4    :  260097
     miner 5    :  260097
     miner 6    :  260097
     miner 8    :  260097
     miner 9    :  260097
     miner 1    :  260098
     miner 2    :  260098
     miner 7    :  260098
B1507:
recieved miner in round
     miner 9    :  260272
     miner 0    :  260272
     miner 1    :  260272
     miner 2    :  260272
     miner 4    :  260272
     miner 5    :  260272
     miner 6    :  260272
     miner 7    :  260272
     miner 8    :  260272
     miner 3    :  260273
B1508:
recieved miner in round
     miner 7    :  260450
     miner 0    :  260450
     miner 2    :  260450
     miner 4    :  260450
     miner 6    :  260450
     miner 8    :  260450
     miner 9    :  260450
     miner 1    :  260451
     miner 3    :  260451
     miner 5    :  260452
B1509:
recieved miner in round
     miner 0    :  260617
     miner 1    :  260617
     miner 2    :  260617
     miner 3    :  260617
     miner 4    :  260617
     miner 5    :  260617
     miner 6    :  260617
     miner 7    :  260617
     miner 8    :  260617
     miner 9    :  260617
B1510:
recieved miner in round
     miner 4    :  260791
     miner 1    :  260791
     miner 2    :  260791
     miner 3    :  260791
     miner 6    :  260791
     miner 7    :  260791
     miner 8    :  260791
     miner 9    :  260791
     miner 0    :  260792
     miner 5    :  260792
B1511:
recieved miner in round
     miner 8    :  260963
     miner 0    :  260963
     miner 1    :  260963
     miner 2    :  260963
     miner 3    :  260963
     miner 4    :  260963
     miner 6    :  260963
     miner 7    :  260963
     miner 9    :  260963
     miner 5    :  260964
B1512:
recieved miner in round
     miner 1    :  261135
     miner 0    :  261135
     miner 2    :  261135
     miner 3    :  261135
     miner 4    :  261135
     miner 5    :  261135
     miner 6    :  261135
     miner 7    :  261135
     miner 8    :  261135
     miner 9    :  261135
B1513:
recieved miner in round
     miner 2    :  261313
     miner 0    :  261313
     miner 1    :  261313
     miner 3    :  261313
     miner 4    :  261313
     miner 5    :  261313
     miner 6    :  261313
     miner 7    :  261313
     miner 8    :  261313
     miner 9    :  261313
B1514:
recieved miner in round
     miner 1    :  261497
     miner 3    :  261497
     miner 4    :  261497
     miner 6    :  261497
     miner 7    :  261497
     miner 8    :  261497
     miner 9    :  261497
     miner 0    :  261498
     miner 2    :  261498
     miner 5    :  261498
B1515:
recieved miner in round
     miner 3    :  261681
     miner 0    :  261681
     miner 1    :  261681
     miner 2    :  261681
     miner 5    :  261681
     miner 6    :  261681
     miner 7    :  261681
     miner 9    :  261681
     miner 4    :  261682
     miner 8    :  261683
B1516:
recieved miner in round
     miner 0    :  261852
     miner 1    :  261852
     miner 2    :  261852
     miner 3    :  261852
     miner 4    :  261852
     miner 6    :  261852
     miner 7    :  261852
     miner 8    :  261852
     miner 9    :  261852
     miner 5    :  261854
B1517:
recieved miner in round
     miner 6    :  262039
     miner 0    :  262039
     miner 1    :  262039
     miner 2    :  262039
     miner 3    :  262039
     miner 4    :  262039
     miner 5    :  262039
     miner 8    :  262039
     miner 9    :  262039
     miner 7    :  262040
B1518:
recieved miner in round
     miner 9    :  262226
     miner 0    :  262226
     miner 1    :  262226
     miner 3    :  262226
     miner 4    :  262226
     miner 5    :  262226
     miner 6    :  262226
     miner 7    :  262226
     miner 2    :  262227
     miner 8    :  262227
B1519:
recieved miner in round
     miner 2    :  262394
     miner 1    :  262394
     miner 3    :  262394
     miner 4    :  262394
     miner 6    :  262394
     miner 7    :  262394
     miner 8    :  262394
     miner 9    :  262394
     miner 0    :  262395
     miner 5    :  262395
B1520:
recieved miner in round
     miner 5    :  262573
     miner 0    :  262573
     miner 2    :  262573
     miner 6    :  262573
     miner 9    :  262573
     miner 1    :  262574
     miner 3    :  262574
     miner 7    :  262574
     miner 8    :  262574
     miner 4    :  262575
B1521:
recieved miner in round
     miner 3    :  262745
     miner 1    :  262745
     miner 4    :  262745
     miner 5    :  262745
     miner 7    :  262745
     miner 8    :  262745
     miner 0    :  262746
     miner 2    :  262746
     miner 6    :  262746
     miner 9    :  262746
B1522:
recieved miner in round
     miner 0    :  262919
     miner 1    :  262919
     miner 2    :  262919
     miner 3    :  262919
     miner 4    :  262919
     miner 6    :  262919
     miner 7    :  262919
     miner 9    :  262919
     miner 5    :  262920
     miner 8    :  262920
B1523:
recieved miner in round
     miner 8    :  263089
     miner 0    :  263089
     miner 1    :  263089
     miner 2    :  263089
     miner 3    :  263089
     miner 4    :  263089
     miner 5    :  263089
     miner 6    :  263089
     miner 7    :  263089
     miner 9    :  263089
B1524:
recieved miner in round
     miner 7    :  263257
     miner 0    :  263257
     miner 2    :  263257
     miner 3    :  263257
     miner 4    :  263257
     miner 5    :  263257
     miner 6    :  263257
     miner 8    :  263257
     miner 9    :  263258
     miner 1    :  263259
B1525:
recieved miner in round
     miner 2    :  263424
     miner 0    :  263424
     miner 1    :  263424
     miner 3    :  263424
     miner 4    :  263424
     miner 6    :  263424
     miner 7    :  263424
     miner 8    :  263424
     miner 5    :  263425
     miner 9    :  263425
B1526:
recieved miner in round
     miner 6    :  263595
     miner 0    :  263595
     miner 1    :  263595
     miner 2    :  263595
     miner 3    :  263595
     miner 4    :  263595
     miner 5    :  263595
     miner 7    :  263595
     miner 8    :  263595
     miner 9    :  263595
