B1:
recieved miner in round
B1214:
recieved miner in round
     miner 1    :  963730
     miner 0    :  963730
     miner 2    :  963730
     miner 4    :  963730
     miner 5    :  963730
     miner 6    :  963730
     miner 7    :  963730
     miner 9    :  963730
     miner 3    :  963731
     miner 8    :  963731
B1215:
recieved miner in round
     miner 9    :  964571
     miner 0    :  964571
     miner 1    :  964571
     miner 2    :  964571
     miner 3    :  964571
     miner 4    :  964571
     miner 5    :  964571
     miner 7    :  964571
     miner 8    :  964572
     miner 6    :  964573
B1216:
recieved miner in round
     miner 5    :  965379
     miner 1    :  965379
     miner 2    :  965379
     miner 3    :  965379
     miner 4    :  965379
     miner 6    :  965379
     miner 7    :  965379
     miner 8    :  965379
     miner 9    :  965379
     miner 0    :  965380
B1217:
recieved miner in round
     miner 9    :  966155
     miner 2    :  966155
     miner 4    :  966155
     miner 6    :  966155
     miner 8    :  966155
     miner 0    :  966156
     miner 1    :  966156
     miner 3    :  966156
     miner 5    :  966156
     miner 7    :  966156
B1218:
recieved miner in round
     miner 3    :  966946
     miner 0    :  966946
     miner 1    :  966946
     miner 4    :  966946
     miner 5    :  966946
     miner 7    :  966946
     miner 8    :  966946
     miner 9    :  966946
     miner 2    :  966947
     miner 6    :  966947
B1219:
recieved miner in round
     miner 2    :  967783
     miner 0    :  967783
     miner 1    :  967783
     miner 4    :  967783
     miner 5    :  967783
     miner 6    :  967783
     miner 7    :  967783
     miner 8    :  967783
     miner 9    :  967783
     miner 3    :  967784
B1220:
recieved miner in round
     miner 4    :  968547
     miner 0    :  968547
     miner 1    :  968547
     miner 2    :  968547
     miner 3    :  968547
     miner 5    :  968547
     miner 6    :  968547
     miner 7    :  968547
     miner 9    :  968547
     miner 8    :  968549
B1221:
recieved miner in round
     miner 2    :  969344
     miner 0    :  969344
     miner 1    :  969344
     miner 3    :  969344
     miner 4    :  969344
     miner 6    :  969344
     miner 7    :  969344
     miner 8    :  969344
     miner 5    :  969345
     miner 9    :  969345
B1222:
recieved miner in round
     miner 9    :  970131
     miner 0    :  970131
     miner 1    :  970131
     miner 2    :  970131
     miner 3    :  970131
     miner 4    :  970131
     miner 5    :  970131
     miner 6    :  970131
     miner 8    :  970131
     miner 7    :  970132
B1223:
recieved miner in round
     miner 1    :  970901
     miner 0    :  970901
     miner 3    :  970901
     miner 4    :  970901
     miner 5    :  970901
     miner 6    :  970901
     miner 7    :  970901
     miner 8    :  970901
     miner 9    :  970901
     miner 2    :  970902
B1224:
recieved miner in round
     miner 2    :  971653
     miner 1    :  971653
     miner 4    :  971653
     miner 5    :  971653
     miner 6    :  971653
     miner 0    :  971654
     miner 3    :  971654
     miner 7    :  971654
     miner 8    :  971654
     miner 9    :  971654
B1225:
recieved miner in round
     miner 7    :  972624
     miner 1    :  972624
     miner 2    :  972624
     miner 3    :  972624
     miner 4    :  972624
     miner 5    :  972624
     miner 6    :  972624
     miner 8    :  972624
     miner 9    :  972624
     miner 0    :  972625
B1226:
recieved miner in round
     miner 8    :  973388
     miner 1    :  973388
     miner 2    :  973388
     miner 3    :  973388
     miner 4    :  973388
     miner 5    :  973388
     miner 6    :  973388
     miner 7    :  973388
     miner 9    :  973388
     miner 0    :  973389
B1227:
recieved miner in round
     miner 2    :  974160
     miner 0    :  974160
     miner 1    :  974160
     miner 3    :  974160
     miner 4    :  974160
     miner 5    :  974160
     miner 6    :  974160
     miner 7    :  974160
     miner 8    :  974160
     miner 9    :  974160
B1228:
recieved miner in round
     miner 9    :  974920
     miner 0    :  974920
     miner 1    :  974920
     miner 2    :  974920
     miner 3    :  974920
     miner 4    :  974920
     miner 5    :  974920
     miner 6    :  974920
     miner 7    :  974920
     miner 8    :  974920
B1229:
recieved miner in round
     miner 8    :  975759
     miner 0    :  975759
     miner 1    :  975759
     miner 2    :  975759
     miner 3    :  975759
     miner 4    :  975759
     miner 5    :  975759
     miner 6    :  975759
     miner 7    :  975759
     miner 9    :  975759
B1230:
recieved miner in round
     miner 0    :  976580
     miner 1    :  976580
     miner 2    :  976580
     miner 3    :  976580
     miner 4    :  976580
     miner 5    :  976580
     miner 6    :  976580
     miner 7    :  976580
     miner 8    :  976580
     miner 9    :  976580
B1231:
recieved miner in round
     miner 7    :  977402
     miner 0    :  977402
     miner 1    :  977402
     miner 2    :  977402
     miner 3    :  977402
     miner 4    :  977402
     miner 5    :  977402
     miner 6    :  977402
     miner 8    :  977402
     miner 9    :  977402
B1232:
recieved miner in round
     miner 1    :  978297
     miner 2    :  978297
     miner 4    :  978297
     miner 5    :  978297
     miner 6    :  978297
     miner 7    :  978297
     miner 8    :  978297
     miner 0    :  978298
     miner 3    :  978298
     miner 9    :  978298
B1233:
recieved miner in round
     miner 2    :  979052
     miner 0    :  979052
     miner 1    :  979052
     miner 3    :  979052
     miner 4    :  979052
     miner 5    :  979052
     miner 6    :  979052
     miner 7    :  979052
     miner 9    :  979052
     miner 8    :  979053
B1234:
recieved miner in round
     miner 4    :  979944
     miner 0    :  979944
     miner 5    :  979944
     miner 6    :  979944
     miner 7    :  979944
     miner 8    :  979944
     miner 9    :  979944
     miner 1    :  979945
     miner 2    :  979945
     miner 3    :  979945
B1235:
recieved miner in round
     miner 8    :  980801
     miner 0    :  980801
     miner 1    :  980801
     miner 3    :  980801
     miner 4    :  980801
     miner 5    :  980801
     miner 6    :  980801
     miner 2    :  980802
     miner 7    :  980802
     miner 9    :  980802
B1236:
recieved miner in round
     miner 8    :  981573
     miner 0    :  981573
     miner 1    :  981573
     miner 2    :  981573
     miner 3    :  981573
     miner 4    :  981573
     miner 5    :  981573
     miner 9    :  981573
     miner 6    :  981574
     miner 7    :  981574
B1237:
recieved miner in round
     miner 4    :  982350
     miner 0    :  982350
     miner 1    :  982350
     miner 2    :  982350
     miner 3    :  982350
     miner 5    :  982350
     miner 6    :  982350
     miner 7    :  982350
     miner 8    :  982350
     miner 9    :  982350
B1238:
recieved miner in round
     miner 8    :  983130
     miner 0    :  983130
     miner 1    :  983130
     miner 2    :  983130
     miner 3    :  983130
     miner 4    :  983130
     miner 7    :  983130
     miner 9    :  983130
     miner 5    :  983131
     miner 6    :  983131
B1239:
recieved miner in round
     miner 6    :  983903
     miner 0    :  983903
     miner 2    :  983903
     miner 5    :  983903
     miner 7    :  983903
     miner 9    :  983903
     miner 1    :  983904
     miner 3    :  983904
     miner 8    :  983904
     miner 4    :  983905
B1240:
recieved miner in round
     miner 7    :  984658
     miner 1    :  984658
     miner 3    :  984658
     miner 4    :  984658
     miner 5    :  984658
     miner 6    :  984658
     miner 8    :  984658
     miner 0    :  984659
     miner 2    :  984659
     miner 9    :  984659
B1241:
recieved miner in round
     miner 5    :  985450
     miner 0    :  985450
     miner 1    :  985450
     miner 2    :  985450
     miner 3    :  985450
     miner 4    :  985450
     miner 6    :  985450
     miner 7    :  985450
     miner 8    :  985450
     miner 9    :  985450
B1242:
recieved miner in round
     miner 5    :  986262
     miner 0    :  986262
     miner 1    :  986262
     miner 4    :  986262
     miner 6    :  986262
     miner 7    :  986262
     miner 8    :  986262
     miner 2    :  986263
     miner 3    :  986263
     miner 9    :  986263
B1243:
recieved miner in round
     miner 2    :  987066
     miner 0    :  987066
     miner 1    :  987066
     miner 3    :  987066
     miner 4    :  987066
     miner 5    :  987066
     miner 6    :  987066
     miner 7    :  987066
     miner 9    :  987066
     miner 8    :  987067
B1244:
recieved miner in round
     miner 1    :  987901
     miner 0    :  987901
     miner 2    :  987901
     miner 3    :  987901
     miner 4    :  987901
     miner 6    :  987901
     miner 7    :  987901
     miner 8    :  987901
     miner 9    :  987901
     miner 5    :  987902
B1245:
recieved miner in round
     miner 8    :  988681
     miner 0    :  988681
     miner 1    :  988681
     miner 2    :  988681
     miner 3    :  988681
     miner 4    :  988681
     miner 5    :  988681
     miner 7    :  988681
     miner 9    :  988681
     miner 6    :  988682
B1246:
recieved miner in round
     miner 4    :  989441
     miner 1    :  989441
     miner 3    :  989441
     miner 5    :  989441
     miner 6    :  989441
     miner 7    :  989441
     miner 8    :  989441
     miner 0    :  989442
     miner 2    :  989442
     miner 9    :  989442
B1247:
recieved miner in round
     miner 6    :  990212
     miner 2    :  990212
     miner 3    :  990212
     miner 4    :  990212
     miner 8    :  990212
     miner 9    :  990212
     miner 1    :  990213
     miner 5    :  990213
     miner 7    :  990213
     miner 0    :  990214
B1248:
recieved miner in round
     miner 0    :  990998
     miner 1    :  990998
     miner 2    :  990998
     miner 4    :  990998
     miner 5    :  990998
     miner 6    :  990998
     miner 7    :  990998
     miner 9    :  990998
     miner 8    :  990999
     miner 3    :  991000
B1249:
recieved miner in round
     miner 4    :  991807
     miner 0    :  991807
     miner 1    :  991807
     miner 2    :  991807
     miner 3    :  991807
     miner 5    :  991807
     miner 6    :  991807
     miner 7    :  991807
     miner 8    :  991807
     miner 9    :  991807
B1250:
recieved miner in round
     miner 4    :  992605
     miner 0    :  992605
     miner 1    :  992605
     miner 2    :  992605
     miner 3    :  992605
     miner 6    :  992605
     miner 7    :  992605
     miner 8    :  992605
     miner 9    :  992605
     miner 5    :  992606
B1251:
recieved miner in round
     miner 3    :  993392
     miner 0    :  993392
     miner 4    :  993392
     miner 5    :  993392
     miner 6    :  993392
     miner 7    :  993392
     miner 1    :  993393
     miner 2    :  993393
     miner 8    :  993393
     miner 9    :  993393
B1252:
recieved miner in round
     miner 7    :  994182
     miner 0    :  994182
     miner 1    :  994182
     miner 2    :  994182
     miner 3    :  994182
     miner 4    :  994182
     miner 5    :  994182
     miner 6    :  994182
     miner 9    :  994182
     miner 8    :  994183
B1253:
recieved miner in round
     miner 5    :  994947
     miner 1    :  994947
     miner 3    :  994947
     miner 4    :  994947
     miner 6    :  994947
     miner 7    :  994947
     miner 9    :  994947
     miner 0    :  994948
     miner 2    :  994948
     miner 8    :  994948
B1254:
recieved miner in round
     miner 6    :  995791
     miner 1    :  995791
     miner 2    :  995791
     miner 3    :  995791
     miner 4    :  995791
     miner 8    :  995791
     miner 9    :  995791
     miner 5    :  995792
     miner 7    :  995792
     miner 0    :  995793
