B1:
recieved miner in round
recieved miner in round
     miner 7    :  116356
     miner 0    :  116356
     miner 1    :  116356
     miner 2    :  116356
     miner 3    :  116356
     miner 4    :  116356
     miner 5    :  116356
     miner 6    :  116356
     miner 8    :  116356
     miner 9    :  116357
B1367:
recieved miner in round
     miner 0    :  116440
     miner 1    :  116440
     miner 2    :  116440
     miner 3    :  116440
     miner 4    :  116440
     miner 5    :  116440
     miner 6    :  116440
     miner 7    :  116440
     miner 8    :  116440
     miner 9    :  116440
B1368:
recieved miner in round
     miner 9    :  116530
     miner 0    :  116530
     miner 2    :  116530
     miner 3    :  116530
     miner 4    :  116530
     miner 7    :  116530
     miner 1    :  116531
     miner 5    :  116531
     miner 8    :  116531
     miner 6    :  116532
B1369:
recieved miner in round
     miner 4    :  116614
     miner 0    :  116614
     miner 1    :  116614
     miner 2    :  116614
     miner 3    :  116614
     miner 6    :  116614
     miner 7    :  116614
     miner 8    :  116614
     miner 9    :  116614
     miner 5    :  116615
B1370:
recieved miner in round
     miner 3    :  116710
     miner 0    :  116710
     miner 1    :  116710
     miner 2    :  116710
     miner 4    :  116710
     miner 5    :  116710
     miner 6    :  116710
     miner 7    :  116710
     miner 8    :  116710
     miner 9    :  116710
B1371:
recieved miner in round
     miner 0    :  116797
     miner 2    :  116797
     miner 3    :  116797
     miner 4    :  116797
     miner 5    :  116797
     miner 6    :  116797
     miner 7    :  116797
     miner 8    :  116797
     miner 9    :  116797
     miner 1    :  116799
B1372:
recieved miner in round
     miner 1    :  116890
     miner 0    :  116890
     miner 4    :  116890
     miner 6    :  116890
     miner 7    :  116890
     miner 8    :  116890
     miner 3    :  116891
     miner 5    :  116891
     miner 9    :  116891
     miner 2    :  116892
B1373:
recieved miner in round
     miner 0    :  116978
     miner 1    :  116978
     miner 2    :  116978
     miner 3    :  116978
     miner 5    :  116978
     miner 6    :  116978
     miner 8    :  116978
     miner 9    :  116978
     miner 4    :  116979
     miner 7    :  116980
B1374:
recieved miner in round
     miner 2    :  117062
     miner 0    :  117062
     miner 1    :  117062
     miner 3    :  117062
     miner 4    :  117062
     miner 5    :  117062
     miner 6    :  117062
     miner 7    :  117062
     miner 8    :  117062
     miner 9    :  117062
B1375:
recieved miner in round
     miner 9    :  117148
     miner 0    :  117148
     miner 1    :  117148
     miner 3    :  117148
     miner 4    :  117148
     miner 5    :  117148
     miner 6    :  117148
     miner 7    :  117148
     miner 2    :  117149
     miner 8    :  117149
B1376:
recieved miner in round
     miner 8    :  117149
     miner 0    :  117149
     miner 4    :  117149
     miner 5    :  117149
     miner 6    :  117149
     miner 9    :  117149
     miner 1    :  117150
     miner 2    :  117150
     miner 3    :  117150
     miner 7    :  117150
B1377:
recieved miner in round
     miner 4    :  117232
     miner 0    :  117232
     miner 2    :  117232
     miner 3    :  117232
     miner 5    :  117232
     miner 8    :  117232
     miner 9    :  117232
     miner 1    :  117233
     miner 6    :  117233
     miner 7    :  117233
B1378:
recieved miner in round
     miner 7    :  117316
     miner 0    :  117316
     miner 1    :  117316
     miner 2    :  117316
     miner 3    :  117316
     miner 4    :  117316
     miner 6    :  117316
     miner 8    :  117316
     miner 9    :  117316
     miner 5    :  117317
B1379:
recieved miner in round
     miner 4    :  117399
     miner 0    :  117399
     miner 1    :  117399
     miner 2    :  117399
     miner 3    :  117399
     miner 6    :  117399
     miner 7    :  117399
     miner 8    :  117399
     miner 9    :  117399
     miner 5    :  117400
B1380:
recieved miner in round
     miner 4    :  117483
     miner 0    :  117483
     miner 1    :  117483
     miner 2    :  117483
     miner 3    :  117483
     miner 5    :  117483
     miner 6    :  117483
     miner 7    :  117483
     miner 8    :  117483
     miner 9    :  117483
B1381:
recieved miner in round
     miner 8    :  117566
     miner 1    :  117566
     miner 2    :  117566
     miner 3    :  117566
     miner 4    :  117566
     miner 5    :  117566
     miner 6    :  117566
     miner 7    :  117566
     miner 9    :  117566
     miner 0    :  117567
B1382:
recieved miner in round
     miner 8    :  117650
     miner 1    :  117650
     miner 2    :  117650
     miner 3    :  117650
     miner 7    :  117650
     miner 9    :  117650
     miner 0    :  117651
     miner 4    :  117651
     miner 6    :  117651
     miner 5    :  117652
B1383:
recieved miner in round
     miner 6    :  117742
     miner 0    :  117742
     miner 1    :  117742
     miner 2    :  117742
     miner 4    :  117742
     miner 5    :  117742
     miner 7    :  117742
     miner 8    :  117742
     miner 9    :  117742
     miner 3    :  117743
B1384:
recieved miner in round
     miner 9    :  117843
     miner 0    :  117843
     miner 1    :  117843
     miner 3    :  117843
     miner 4    :  117843
     miner 5    :  117843
     miner 6    :  117843
     miner 8    :  117843
     miner 2    :  117844
     miner 7    :  117845
B1385:
recieved miner in round
     miner 8    :  117931
     miner 0    :  117931
     miner 1    :  117931
     miner 4    :  117931
     miner 5    :  117931
     miner 6    :  117931
     miner 7    :  117931
     miner 9    :  117931
     miner 2    :  117932
     miner 3    :  117932
B1386:
recieved miner in round
     miner 4    :  118026
     miner 0    :  118026
     miner 1    :  118026
     miner 2    :  118026
     miner 3    :  118026
     miner 6    :  118026
     miner 8    :  118026
     miner 9    :  118026
     miner 5    :  118027
     miner 7    :  118027
B1387:
recieved miner in round
     miner 8    :  118114
     miner 0    :  118114
     miner 1    :  118114
     miner 5    :  118114
     miner 7    :  118114
     miner 9    :  118114
     miner 2    :  118115
     miner 3    :  118115
     miner 4    :  118115
     miner 6    :  118115
B1388:
recieved miner in round
     miner 6    :  118204
     miner 0    :  118204
     miner 1    :  118204
     miner 2    :  118204
     miner 3    :  118204
     miner 4    :  118204
     miner 5    :  118204
     miner 7    :  118204
     miner 8    :  118204
     miner 9    :  118204
B1389:
recieved miner in round
     miner 7    :  118296
     miner 0    :  118296
     miner 1    :  118296
     miner 2    :  118296
     miner 3    :  118296
     miner 5    :  118296
     miner 6    :  118296
     miner 8    :  118296
     miner 4    :  118297
     miner 9    :  118297
B1390:
recieved miner in round
     miner 5    :  118385
     miner 0    :  118385
     miner 1    :  118385
     miner 2    :  118385
     miner 4    :  118385
     miner 6    :  118385
     miner 7    :  118385
     miner 8    :  118385
     miner 9    :  118385
     miner 3    :  118386
B1391:
recieved miner in round
     miner 2    :  118470
     miner 0    :  118470
     miner 1    :  118470
     miner 3    :  118470
     miner 4    :  118470
     miner 8    :  118470
     miner 9    :  118470
     miner 5    :  118471
     miner 6    :  118471
     miner 7    :  118471
B1392:
recieved miner in round
     miner 9    :  118561
     miner 0    :  118561
     miner 2    :  118561
     miner 3    :  118561
     miner 4    :  118561
     miner 5    :  118561
     miner 6    :  118561
     miner 7    :  118561
     miner 8    :  118561
     miner 1    :  118562
B1393:
recieved miner in round
     miner 9    :  118657
     miner 1    :  118657
     miner 3    :  118657
     miner 4    :  118657
     miner 6    :  118657
     miner 7    :  118657
     miner 8    :  118657
     miner 2    :  118658
     miner 5    :  118658
     miner 0    :  118659
B1394:
recieved miner in round
     miner 5    :  118742
     miner 2    :  118742
     miner 3    :  118742
     miner 4    :  118742
     miner 6    :  118742
     miner 7    :  118742
     miner 8    :  118742
     miner 9    :  118742
     miner 0    :  118743
     miner 1    :  118743
B1395:
recieved miner in round
     miner 3    :  118828
     miner 1    :  118828
     miner 2    :  118828
     miner 6    :  118828
     miner 7    :  118828
     miner 8    :  118828
     miner 9    :  118828
     miner 0    :  118829
     miner 4    :  118829
     miner 5    :  118829
B1396:
recieved miner in round
     miner 7    :  118917
     miner 1    :  118917
     miner 2    :  118917
     miner 3    :  118917
     miner 4    :  118917
     miner 5    :  118917
     miner 6    :  118917
     miner 8    :  118917
     miner 9    :  118917
     miner 0    :  118918
B1397:
recieved miner in round
     miner 7    :  119004
     miner 0    :  119004
     miner 1    :  119004
     miner 2    :  119004
     miner 3    :  119004
     miner 5    :  119004
     miner 8    :  119004
     miner 9    :  119004
     miner 4    :  119005
     miner 6    :  119005
B1398:
recieved miner in round
     miner 9    :  119089
     miner 0    :  119089
     miner 1    :  119089
     miner 3    :  119089
     miner 4    :  119089
     miner 5    :  119089
     miner 6    :  119089
     miner 7    :  119089
     miner 8    :  119089
     miner 2    :  119090
B1399:
recieved miner in round
     miner 6    :  119185
     miner 0    :  119185
     miner 1    :  119185
     miner 2    :  119185
     miner 3    :  119185
     miner 4    :  119185
     miner 5    :  119185
     miner 9    :  119185
     miner 7    :  119186
     miner 8    :  119186
B1400:
recieved miner in round
     miner 3    :  119268
     miner 0    :  119268
     miner 1    :  119268
     miner 2    :  119268
     miner 4    :  119268
     miner 5    :  119268
     miner 6    :  119268
     miner 7    :  119268
     miner 8    :  119268
     miner 9    :  119268
B1401:
recieved miner in round
     miner 3    :  119353
     miner 0    :  119353
     miner 1    :  119353
     miner 2    :  119353
     miner 6    :  119353
     miner 7    :  119353
     miner 8    :  119353
     miner 9    :  119353
     miner 4    :  119354
     miner 5    :  119354
B1402:
recieved miner in round
     miner 5    :  119437
     miner 0    :  119437
     miner 1    :  119437
     miner 2    :  119437
     miner 3    :  119437
     miner 4    :  119437
     miner 7    :  119437
     miner 8    :  119437
     miner 9    :  119437
     miner 6    :  119438
B1403:
recieved miner in round
     miner 2    :  119528
     miner 0    :  119528
     miner 1    :  119528
     miner 3    :  119528
     miner 4    :  119528
     miner 7    :  119528
     miner 8    :  119528
     miner 9    :  119528
     miner 5    :  119529
     miner 6    :  119530
B1404:
recieved miner in round
     miner 7    :  119614
     miner 0    :  119614
     miner 2    :  119614
     miner 3    :  119614
     miner 4    :  119614
     miner 5    :  119614
     miner 8    :  119614
     miner 9    :  119614
     miner 1    :  119615
     miner 6    :  119615
B1405:
recieved miner in round
     miner 5    :  119700
     miner 0    :  119700
     miner 2    :  119700
     miner 3    :  119700
     miner 4    :  119700
     miner 6    :  119700
     miner 7    :  119700
     miner 8    :  119700
     miner 9    :  119700
     miner 1    :  119701
B1406:
recieved miner in round
     miner 2    :  119791
     miner 0    :  119791
     miner 1    :  119791
     miner 3    :  119791
     miner 4    :  119791
     miner 5    :  119791
     miner 6    :  119791
     miner 8    :  119791
     miner 9    :  119791
     miner 7    :  119792
B1407:
