B1:
recieved miner in round
     miner 8    :  123349
     miner 9    :  123349
     miner 2    :  123350
     miner 5    :  123350
B1460:
recieved miner in round
     miner 9    :  123440
     miner 0    :  123440
     miner 1    :  123440
     miner 2    :  123440
     miner 3    :  123440
     miner 4    :  123440
     miner 5    :  123440
     miner 6    :  123440
     miner 7    :  123440
     miner 8    :  123440
B1461:
recieved miner in round
     miner 5    :  123529
     miner 0    :  123529
     miner 3    :  123529
     miner 4    :  123529
     miner 7    :  123529
     miner 8    :  123529
     miner 9    :  123529
     miner 1    :  123530
     miner 2    :  123530
     miner 6    :  123531
B1462:
recieved miner in round
     miner 0    :  123620
     miner 1    :  123620
     miner 2    :  123620
     miner 3    :  123620
     miner 4    :  123620
     miner 5    :  123620
     miner 6    :  123620
     miner 7    :  123620
     miner 9    :  123620
     miner 8    :  123621
B1463:
recieved miner in round
     miner 1    :  123710
     miner 2    :  123710
     miner 3    :  123710
     miner 4    :  123710
     miner 5    :  123710
     miner 6    :  123710
     miner 8    :  123710
     miner 9    :  123710
     miner 0    :  123711
     miner 7    :  123711
B1464:
recieved miner in round
     miner 9    :  123807
     miner 2    :  123807
     miner 3    :  123807
     miner 4    :  123807
     miner 5    :  123807
     miner 6    :  123807
     miner 0    :  123808
     miner 1    :  123808
     miner 8    :  123808
     miner 7    :  123809
B1465:
recieved miner in round
     miner 1    :  123808
     miner 0    :  123808
     miner 2    :  123808
     miner 3    :  123808
     miner 5    :  123808
     miner 7    :  123808
     miner 8    :  123808
     miner 4    :  123809
     miner 6    :  123809
     miner 9    :  123809
B1466:
recieved miner in round
     miner 0    :  123902
     miner 1    :  123902
     miner 2    :  123902
     miner 3    :  123902
     miner 4    :  123902
     miner 5    :  123902
     miner 7    :  123902
     miner 8    :  123902
     miner 9    :  123902
     miner 6    :  123903
B1467:
recieved miner in round
     miner 2    :  123985
     miner 0    :  123985
     miner 1    :  123985
     miner 3    :  123985
     miner 4    :  123985
     miner 5    :  123985
     miner 6    :  123985
     miner 7    :  123985
     miner 8    :  123985
     miner 9    :  123986
B1468:
recieved miner in round
     miner 5    :  124069
     miner 0    :  124069
     miner 1    :  124069
     miner 2    :  124069
     miner 3    :  124069
     miner 6    :  124069
     miner 7    :  124069
     miner 8    :  124069
     miner 4    :  124070
     miner 9    :  124070
B1469:
recieved miner in round
     miner 4    :  124161
     miner 0    :  124161
     miner 2    :  124161
     miner 5    :  124161
     miner 6    :  124161
     miner 7    :  124161
     miner 8    :  124161
     miner 9    :  124161
     miner 1    :  124162
     miner 3    :  124162
B1470:
recieved miner in round
     miner 6    :  124248
     miner 0    :  124248
     miner 1    :  124248
     miner 2    :  124248
     miner 3    :  124248
     miner 4    :  124248
     miner 7    :  124248
     miner 9    :  124248
     miner 5    :  124249
     miner 8    :  124249
B1471:
recieved miner in round
     miner 0    :  124332
     miner 1    :  124332
     miner 2    :  124332
     miner 4    :  124332
     miner 5    :  124332
     miner 6    :  124332
     miner 7    :  124332
     miner 8    :  124332
     miner 9    :  124332
     miner 3    :  124333
B1472:
recieved miner in round
     miner 3    :  124416
     miner 0    :  124416
     miner 4    :  124416
     miner 5    :  124416
     miner 6    :  124416
     miner 7    :  124416
     miner 8    :  124416
     miner 9    :  124416
     miner 1    :  124417
     miner 2    :  124417
B1473:
recieved miner in round
     miner 3    :  124512
     miner 0    :  124512
     miner 1    :  124512
     miner 2    :  124512
     miner 4    :  124512
     miner 5    :  124512
     miner 6    :  124512
     miner 7    :  124512
     miner 8    :  124512
     miner 9    :  124512
B1474:
recieved miner in round
     miner 5    :  124600
     miner 1    :  124600
     miner 3    :  124600
     miner 4    :  124600
     miner 8    :  124600
     miner 2    :  124601
     miner 6    :  124601
     miner 7    :  124601
     miner 9    :  124601
     miner 0    :  124602
B1475:
recieved miner in round
     miner 5    :  124687
     miner 1    :  124687
     miner 2    :  124687
     miner 4    :  124687
     miner 6    :  124687
     miner 7    :  124687
     miner 9    :  124687
     miner 0    :  124688
     miner 3    :  124688
     miner 8    :  124689
B1476:
recieved miner in round
     miner 9    :  124771
     miner 0    :  124771
     miner 1    :  124771
     miner 2    :  124771
     miner 4    :  124771
     miner 6    :  124771
     miner 7    :  124771
     miner 5    :  124772
     miner 8    :  124772
     miner 3    :  124773
B1477:
recieved miner in round
     miner 6    :  124856
     miner 0    :  124856
     miner 1    :  124856
     miner 2    :  124856
     miner 3    :  124856
     miner 4    :  124856
     miner 5    :  124856
     miner 7    :  124856
     miner 8    :  124856
     miner 9    :  124856
B1478:
recieved miner in round
     miner 6    :  124940
     miner 0    :  124940
     miner 1    :  124940
     miner 2    :  124940
     miner 3    :  124940
     miner 4    :  124940
     miner 5    :  124940
     miner 7    :  124940
     miner 8    :  124940
     miner 9    :  124940
B1479:
recieved miner in round
     miner 6    :  125024
     miner 0    :  125024
     miner 1    :  125024
     miner 2    :  125024
     miner 4    :  125024
     miner 7    :  125024
     miner 8    :  125024
     miner 9    :  125024
     miner 3    :  125025
     miner 5    :  125025
B1480:
recieved miner in round
     miner 0    :  125117
     miner 2    :  125117
     miner 3    :  125117
     miner 4    :  125117
     miner 5    :  125117
     miner 6    :  125117
     miner 7    :  125117
     miner 8    :  125117
     miner 1    :  125118
     miner 9    :  125119
B1481:
recieved miner in round
     miner 1    :  125209
     miner 0    :  125209
     miner 3    :  125209
     miner 4    :  125209
     miner 5    :  125209
     miner 6    :  125209
     miner 7    :  125209
     miner 8    :  125209
     miner 2    :  125210
     miner 9    :  125210
B1482:
recieved miner in round
     miner 1    :  125294
     miner 0    :  125294
     miner 2    :  125294
     miner 3    :  125294
     miner 4    :  125294
     miner 5    :  125294
     miner 6    :  125294
     miner 9    :  125294
     miner 8    :  125295
     miner 7    :  125296
B1483:
recieved miner in round
     miner 3    :  125382
     miner 1    :  125382
     miner 2    :  125382
     miner 4    :  125382
     miner 5    :  125382
     miner 6    :  125382
     miner 8    :  125382
     miner 9    :  125382
     miner 0    :  125383
     miner 7    :  125383
B1484:
recieved miner in round
     miner 8    :  125474
     miner 2    :  125474
     miner 3    :  125474
     miner 4    :  125474
     miner 5    :  125474
     miner 6    :  125474
     miner 7    :  125474
     miner 9    :  125474
     miner 0    :  125475
     miner 1    :  125475
B1485:
recieved miner in round
     miner 2    :  125565
     miner 0    :  125565
     miner 1    :  125565
     miner 3    :  125565
     miner 4    :  125565
     miner 5    :  125565
     miner 6    :  125565
     miner 7    :  125565
     miner 8    :  125565
     miner 9    :  125565
B1486:
recieved miner in round
     miner 8    :  125654
     miner 0    :  125654
     miner 1    :  125654
     miner 2    :  125654
     miner 3    :  125654
     miner 5    :  125654
     miner 7    :  125654
     miner 4    :  125655
     miner 6    :  125655
     miner 9    :  125655
B1487:
recieved miner in round
     miner 8    :  125751
     miner 0    :  125751
     miner 1    :  125751
     miner 3    :  125751
     miner 4    :  125751
     miner 5    :  125751
     miner 6    :  125751
     miner 7    :  125751
     miner 9    :  125751
     miner 2    :  125752
B1488:
recieved miner in round
     miner 3    :  125844
     miner 0    :  125844
     miner 1    :  125844
     miner 2    :  125844
     miner 5    :  125844
     miner 7    :  125844
     miner 8    :  125844
     miner 9    :  125844
     miner 4    :  125845
     miner 6    :  125845
B1489:
recieved miner in round
     miner 1    :  125927
     miner 0    :  125927
     miner 2    :  125927
     miner 4    :  125927
     miner 6    :  125927
     miner 7    :  125927
     miner 8    :  125927
     miner 9    :  125927
     miner 3    :  125928
     miner 5    :  125928
B1490:
recieved miner in round
     miner 1    :  126016
     miner 0    :  126016
     miner 2    :  126016
     miner 4    :  126016
     miner 5    :  126016
     miner 7    :  126016
     miner 9    :  126016
     miner 3    :  126017
     miner 6    :  126017
     miner 8    :  126017
B1491:
recieved miner in round
     miner 4    :  126102
     miner 0    :  126102
     miner 1    :  126102
     miner 2    :  126102
     miner 5    :  126102
     miner 6    :  126102
     miner 7    :  126102
     miner 8    :  126102
     miner 9    :  126102
     miner 3    :  126103
B1492:
recieved miner in round
     miner 9    :  126201
     miner 0    :  126201
     miner 2    :  126201
     miner 4    :  126201
     miner 5    :  126201
     miner 7    :  126201
     miner 8    :  126201
     miner 1    :  126202
     miner 3    :  126202
     miner 6    :  126202
B1493:
recieved miner in round
     miner 1    :  126294
     miner 2    :  126294
     miner 3    :  126294
     miner 4    :  126294
     miner 6    :  126294
     miner 7    :  126294
     miner 8    :  126294
     miner 9    :  126294
     miner 5    :  126295
     miner 0    :  126296
B1494:
recieved miner in round
     miner 5    :  126379
     miner 0    :  126379
     miner 1    :  126379
     miner 2    :  126379
     miner 3    :  126379
     miner 4    :  126379
     miner 6    :  126379
     miner 7    :  126379
     miner 8    :  126379
     miner 9    :  126379
B1495:
recieved miner in round
     miner 2    :  126463
     miner 0    :  126463
     miner 1    :  126463
     miner 7    :  126463
     miner 8    :  126463
     miner 9    :  126463
     miner 3    :  126464
     miner 4    :  126464
     miner 5    :  126464
     miner 6    :  126464
B1496:
recieved miner in round
     miner 0    :  126551
     miner 1    :  126551
     miner 2    :  126551
     miner 3    :  126551
     miner 4    :  126551
     miner 5    :  126551
     miner 6    :  126551
     miner 7    :  126551
     miner 8    :  126551
     miner 9    :  126551
B1497:
recieved miner in round
     miner 0    :  126637
     miner 1    :  126637
     miner 2    :  126637
     miner 3    :  126637
     miner 5    :  126637
     miner 6    :  126637
     miner 7    :  126637
     miner 8    :  126637
     miner 9    :  126637
     miner 4    :  126638
B1498:
recieved miner in round
     miner 4    :  126638
     miner 0    :  126638
     miner 1    :  126638
     miner 2    :  126638
     miner 3    :  126638
     miner 5    :  126638
     miner 6    :  126638
     miner 7    :  126638
     miner 9    :  126638
     miner 8    :  126639
B1499:
recieved miner in round
     miner 1    :  126729
     miner 0    :  126729
     miner 2    :  126729
     miner 3    :  126729
     miner 5    :  126729
     miner 6    :  126729
     miner 7    :  126729
     miner 8    :  126729
     miner 9    :  126729
     miner 4    :  126730
B1500:
recieved miner in round
     miner 1    :  126818
     miner 0    :  126818
     miner 2    :  126818
     miner 3    :  126818
     miner 4    :  126818
     miner 5    :  126818
