B1:
recieved miner in round
     miner 8    :  427079
     miner 9    :  427080
B1216:
recieved miner in round
     miner 5    :  427426
     miner 0    :  427426
     miner 1    :  427426
     miner 2    :  427426
     miner 3    :  427426
     miner 4    :  427426
     miner 6    :  427426
     miner 7    :  427426
     miner 8    :  427426
     miner 9    :  427426
B1217:
recieved miner in round
     miner 0    :  427784
     miner 2    :  427784
     miner 3    :  427784
     miner 4    :  427784
     miner 5    :  427784
     miner 7    :  427784
     miner 8    :  427784
     miner 9    :  427784
     miner 1    :  427785
     miner 6    :  427785
B1218:
recieved miner in round
     miner 2    :  428150
     miner 0    :  428150
     miner 1    :  428150
     miner 3    :  428150
     miner 5    :  428150
     miner 7    :  428150
     miner 8    :  428150
     miner 4    :  428151
     miner 6    :  428151
     miner 9    :  428151
B1219:
recieved miner in round
     miner 8    :  428485
     miner 0    :  428485
     miner 1    :  428485
     miner 2    :  428485
     miner 3    :  428485
     miner 4    :  428485
     miner 5    :  428485
     miner 6    :  428485
     miner 7    :  428485
     miner 9    :  428485
B1220:
recieved miner in round
     miner 7    :  428820
     miner 1    :  428820
     miner 2    :  428820
     miner 3    :  428820
     miner 4    :  428820
     miner 5    :  428820
     miner 6    :  428820
     miner 9    :  428820
     miner 0    :  428821
     miner 8    :  428821
B1221:
recieved miner in round
     miner 0    :  429164
     miner 1    :  429164
     miner 2    :  429164
     miner 3    :  429164
     miner 4    :  429164
     miner 5    :  429164
     miner 7    :  429164
     miner 6    :  429165
     miner 8    :  429165
     miner 9    :  429166
B1222:
recieved miner in round
     miner 4    :  429497
     miner 0    :  429497
     miner 2    :  429497
     miner 3    :  429497
     miner 6    :  429497
     miner 5    :  429498
     miner 7    :  429498
     miner 8    :  429498
     miner 9    :  429498
     miner 1    :  429499
B1223:
recieved miner in round
     miner 3    :  429859
     miner 1    :  429859
     miner 2    :  429859
     miner 4    :  429859
     miner 5    :  429859
     miner 6    :  429859
     miner 8    :  429859
     miner 9    :  429859
     miner 0    :  429860
     miner 7    :  429860
B1224:
recieved miner in round
     miner 1    :  430212
     miner 0    :  430212
     miner 2    :  430212
     miner 3    :  430212
     miner 4    :  430212
     miner 5    :  430212
     miner 6    :  430212
     miner 7    :  430212
     miner 8    :  430212
     miner 9    :  430212
B1225:
recieved miner in round
     miner 0    :  430634
     miner 1    :  430634
     miner 3    :  430634
     miner 4    :  430634
     miner 5    :  430634
     miner 6    :  430634
     miner 7    :  430634
     miner 8    :  430634
     miner 9    :  430634
     miner 2    :  430635
B1226:
recieved miner in round
     miner 9    :  430982
     miner 0    :  430982
     miner 1    :  430982
     miner 2    :  430982
     miner 3    :  430982
     miner 4    :  430982
     miner 5    :  430982
     miner 7    :  430982
     miner 8    :  430982
     miner 6    :  430983
B1227:
recieved miner in round
     miner 1    :  431323
     miner 0    :  431323
     miner 2    :  431323
     miner 3    :  431323
     miner 4    :  431323
     miner 5    :  431323
     miner 6    :  431323
     miner 7    :  431323
     miner 8    :  431323
     miner 9    :  431323
B1228:
recieved miner in round
     miner 4    :  431656
     miner 0    :  431656
     miner 1    :  431656
     miner 2    :  431656
     miner 3    :  431656
     miner 5    :  431656
     miner 6    :  431656
     miner 7    :  431656
     miner 8    :  431656
     miner 9    :  431656
B1229:
recieved miner in round
     miner 6    :  432019
     miner 0    :  432019
     miner 1    :  432019
     miner 2    :  432019
     miner 3    :  432019
     miner 4    :  432019
     miner 5    :  432019
     miner 7    :  432019
     miner 8    :  432019
     miner 9    :  432020
B1230:
recieved miner in round
     miner 7    :  432360
     miner 0    :  432360
     miner 1    :  432360
     miner 2    :  432360
     miner 3    :  432360
     miner 4    :  432360
     miner 5    :  432360
     miner 6    :  432360
     miner 8    :  432360
     miner 9    :  432360
B1231:
recieved miner in round
     miner 4    :  432735
     miner 2    :  432735
     miner 3    :  432735
     miner 5    :  432735
     miner 6    :  432735
     miner 7    :  432735
     miner 8    :  432735
     miner 9    :  432735
     miner 1    :  432736
     miner 0    :  432737
B1232:
recieved miner in round
     miner 5    :  433128
     miner 0    :  433128
     miner 1    :  433128
     miner 3    :  433128
     miner 4    :  433128
     miner 6    :  433128
     miner 7    :  433128
     miner 8    :  433128
     miner 2    :  433129
     miner 9    :  433129
B1233:
recieved miner in round
     miner 0    :  433518
     miner 1    :  433518
     miner 2    :  433518
     miner 4    :  433518
     miner 5    :  433518
     miner 6    :  433518
     miner 7    :  433518
     miner 8    :  433518
     miner 9    :  433518
     miner 3    :  433519
B1234:
recieved miner in round
     miner 2    :  433872
     miner 0    :  433872
     miner 1    :  433872
     miner 3    :  433872
     miner 4    :  433872
     miner 5    :  433872
     miner 7    :  433872
     miner 8    :  433872
     miner 9    :  433872
     miner 6    :  433873
B1235:
recieved miner in round
     miner 7    :  434209
     miner 0    :  434209
     miner 1    :  434209
     miner 2    :  434209
     miner 4    :  434209
     miner 5    :  434209
     miner 8    :  434209
     miner 9    :  434209
     miner 3    :  434210
     miner 6    :  434210
B1236:
recieved miner in round
     miner 7    :  434562
     miner 0    :  434562
     miner 1    :  434562
     miner 3    :  434562
     miner 4    :  434562
     miner 5    :  434562
     miner 6    :  434562
     miner 8    :  434562
     miner 9    :  434562
     miner 2    :  434563
B1237:
recieved miner in round
     miner 1    :  434897
     miner 2    :  434897
     miner 3    :  434897
     miner 4    :  434897
     miner 5    :  434897
     miner 6    :  434897
     miner 8    :  434897
     miner 9    :  434897
     miner 0    :  434898
     miner 7    :  434898
B1238:
recieved miner in round
     miner 3    :  435238
     miner 0    :  435238
     miner 1    :  435238
     miner 2    :  435238
     miner 4    :  435238
     miner 5    :  435238
     miner 6    :  435238
     miner 7    :  435238
     miner 8    :  435238
     miner 9    :  435238
B1239:
recieved miner in round
     miner 9    :  435587
     miner 0    :  435587
     miner 3    :  435587
     miner 4    :  435587
     miner 5    :  435587
     miner 6    :  435587
     miner 8    :  435587
     miner 1    :  435588
     miner 2    :  435588
     miner 7    :  435588
B1240:
recieved miner in round
     miner 4    :  435967
     miner 0    :  435967
     miner 1    :  435967
     miner 2    :  435967
     miner 3    :  435967
     miner 5    :  435967
     miner 6    :  435967
     miner 7    :  435967
     miner 8    :  435967
     miner 9    :  435967
B1241:
recieved miner in round
     miner 6    :  436332
     miner 0    :  436332
     miner 1    :  436332
     miner 2    :  436332
     miner 4    :  436332
     miner 5    :  436332
     miner 7    :  436332
     miner 9    :  436332
     miner 3    :  436333
     miner 8    :  436333
B1242:
recieved miner in round
     miner 0    :  436733
     miner 1    :  436733
     miner 2    :  436733
     miner 5    :  436733
     miner 6    :  436733
     miner 8    :  436733
     miner 9    :  436733
     miner 3    :  436734
     miner 4    :  436734
     miner 7    :  436734
B1243:
recieved miner in round
     miner 6    :  437079
     miner 1    :  437079
     miner 2    :  437079
     miner 3    :  437079
     miner 4    :  437079
     miner 5    :  437079
     miner 7    :  437079
     miner 9    :  437079
     miner 0    :  437080
     miner 8    :  437080
B1244:
recieved miner in round
     miner 2    :  437415
     miner 1    :  437415
     miner 3    :  437415
     miner 5    :  437415
     miner 7    :  437415
     miner 8    :  437415
     miner 9    :  437415
     miner 0    :  437416
     miner 4    :  437416
     miner 6    :  437416
B1245:
recieved miner in round
     miner 1    :  437762
     miner 0    :  437762
     miner 2    :  437762
     miner 3    :  437762
     miner 4    :  437762
     miner 5    :  437762
     miner 6    :  437762
     miner 7    :  437762
     miner 8    :  437762
     miner 9    :  437763
B1246:
recieved miner in round
     miner 2    :  438113
     miner 0    :  438113
     miner 1    :  438113
     miner 3    :  438113
     miner 4    :  438113
     miner 5    :  438113
     miner 7    :  438113
     miner 8    :  438113
     miner 9    :  438113
     miner 6    :  438114
B1247:
recieved miner in round
     miner 7    :  438467
     miner 2    :  438467
     miner 3    :  438467
     miner 4    :  438467
     miner 5    :  438467
     miner 6    :  438467
     miner 8    :  438467
     miner 9    :  438467
     miner 0    :  438468
     miner 1    :  438468
B1248:
recieved miner in round
     miner 2    :  438803
     miner 1    :  438803
     miner 3    :  438803
     miner 4    :  438803
     miner 6    :  438803
     miner 7    :  438803
     miner 8    :  438803
     miner 9    :  438803
     miner 0    :  438804
     miner 5    :  438804
B1249:
recieved miner in round
     miner 8    :  439169
     miner 0    :  439169
     miner 1    :  439169
     miner 2    :  439169
     miner 3    :  439169
     miner 4    :  439169
     miner 5    :  439169
     miner 7    :  439169
     miner 9    :  439169
     miner 6    :  439170
B1250:
recieved miner in round
     miner 0    :  439598
     miner 1    :  439598
     miner 2    :  439598
     miner 3    :  439598
     miner 4    :  439598
     miner 5    :  439598
     miner 6    :  439598
     miner 7    :  439598
     miner 8    :  439598
     miner 9    :  439598
B1251:
recieved miner in round
     miner 8    :  439941
     miner 0    :  439941
     miner 1    :  439941
     miner 3    :  439941
     miner 5    :  439941
     miner 6    :  439941
     miner 7    :  439941
     miner 2    :  439942
     miner 4    :  439942
     miner 9    :  439942
B1252:
recieved miner in round
     miner 8    :  440279
     miner 0    :  440279
     miner 1    :  440279
     miner 2    :  440279
     miner 3    :  440279
     miner 4    :  440279
     miner 5    :  440279
     miner 6    :  440279
     miner 7    :  440279
     miner 9    :  440279
B1253:
recieved miner in round
     miner 3    :  440639
     miner 0    :  440639
     miner 1    :  440639
     miner 2    :  440639
     miner 4    :  440639
     miner 5    :  440639
     miner 6    :  440639
     miner 7    :  440639
     miner 8    :  440639
     miner 9    :  440639
B1254:
recieved miner in round
     miner 8    :  440989
     miner 0    :  440989
     miner 2    :  440989
     miner 3    :  440989
     miner 4    :  440989
     miner 5    :  440989
     miner 6    :  440989
     miner 7    :  440989
     miner 9    :  440989
     miner 1    :  440990
B1255:
recieved miner in round
     miner 6    :  441350
     miner 0    :  441350
     miner 1    :  441350
     miner 2    :  441350
     miner 3    :  441350
     miner 4    :  441350
     miner 5    :  441350
     miner 7    :  441350
     miner 8    :  441350
     miner 9    :  441350
B1256:
recieved miner in round
     miner 3    :  441687
     miner 0    :  441687
     miner 4    :  441687
     miner 5    :  441687
     miner 6    :  441687
     miner 7    :  441687
     miner 8    :  441687
     miner 9    :  441687
