B1:
recieved miner in round
     miner 8    :  499251
     miner 9    :  499251
     miner 11   :  499251
     miner 13   :  499251
     miner 14   :  499251
     miner 15   :  499251
     miner 2    :  499252
     miner 3    :  499252
     miner 7    :  499252
     miner 12   :  499252
B1461:
recieved miner in round
     miner 7    :  499589
     miner 0    :  499589
     miner 1    :  499589
     miner 2    :  499589
     miner 3    :  499589
     miner 4    :  499589
     miner 5    :  499589
     miner 6    :  499589
     miner 10   :  499589
     miner 11   :  499589
     miner 12   :  499589
     miner 13   :  499589
     miner 14   :  499589
     miner 15   :  499589
     miner 8    :  499590
     miner 9    :  499590
B1462:
recieved miner in round
     miner 9    :  499924
     miner 0    :  499924
     miner 3    :  499924
     miner 4    :  499924
     miner 5    :  499924
     miner 7    :  499924
     miner 10   :  499924
     miner 11   :  499924
     miner 12   :  499924
     miner 13   :  499924
     miner 1    :  499925
     miner 2    :  499925
     miner 6    :  499925
     miner 8    :  499925
     miner 14   :  499925
     miner 15   :  499925
B1463:
recieved miner in round
     miner 2    :  500272
     miner 0    :  500272
     miner 1    :  500272
     miner 3    :  500272
     miner 5    :  500272
     miner 7    :  500272
     miner 9    :  500272
     miner 10   :  500272
     miner 12   :  500272
     miner 13   :  500272
     miner 14   :  500272
     miner 15   :  500272
     miner 4    :  500273
     miner 6    :  500273
     miner 8    :  500273
     miner 11   :  500273
B1464:
recieved miner in round
     miner 7    :  500607
     miner 0    :  500607
     miner 1    :  500607
     miner 2    :  500607
     miner 3    :  500607
     miner 4    :  500607
     miner 5    :  500607
     miner 6    :  500607
     miner 8    :  500607
     miner 9    :  500607
     miner 11   :  500607
     miner 12   :  500607
     miner 13   :  500607
     miner 10   :  500608
     miner 15   :  500608
     miner 14   :  500609
B1465:
recieved miner in round
     miner 2    :  500947
     miner 0    :  500947
     miner 1    :  500947
     miner 5    :  500947
     miner 9    :  500947
     miner 10   :  500947
     miner 11   :  500947
     miner 13   :  500947
     miner 14   :  500947
     miner 15   :  500947
     miner 3    :  500948
     miner 4    :  500948
     miner 6    :  500948
     miner 7    :  500948
     miner 8    :  500948
     miner 12   :  500948
B1466:
recieved miner in round
     miner 3    :  501292
     miner 0    :  501292
     miner 1    :  501292
     miner 4    :  501292
     miner 7    :  501292
     miner 8    :  501292
     miner 9    :  501292
     miner 10   :  501292
     miner 11   :  501292
     miner 12   :  501292
     miner 13   :  501292
     miner 14   :  501292
     miner 2    :  501293
     miner 5    :  501293
     miner 6    :  501293
     miner 15   :  501293
B1467:
recieved miner in round
     miner 7    :  501626
     miner 0    :  501626
     miner 1    :  501626
     miner 2    :  501626
     miner 3    :  501626
     miner 4    :  501626
     miner 6    :  501626
     miner 8    :  501626
     miner 10   :  501626
     miner 11   :  501626
     miner 12   :  501626
     miner 13   :  501626
     miner 14   :  501626
     miner 5    :  501627
     miner 15   :  501627
     miner 9    :  501628
B1468:
recieved miner in round
     miner 9    :  501963
     miner 0    :  501963
     miner 2    :  501963
     miner 3    :  501963
     miner 4    :  501963
     miner 5    :  501963
     miner 6    :  501963
     miner 7    :  501963
     miner 8    :  501963
     miner 12   :  501963
     miner 13   :  501963
     miner 14   :  501963
     miner 1    :  501964
     miner 10   :  501964
     miner 11   :  501964
     miner 15   :  501964
B1469:
recieved miner in round
     miner 3    :  502314
     miner 0    :  502314
     miner 1    :  502314
     miner 4    :  502314
     miner 5    :  502314
     miner 6    :  502314
     miner 8    :  502314
     miner 9    :  502314
     miner 10   :  502314
     miner 11   :  502314
     miner 12   :  502314
     miner 13   :  502314
     miner 14   :  502314
     miner 15   :  502314
     miner 2    :  502315
     miner 7    :  502315
B1470:
recieved miner in round
     miner 13   :  502650
     miner 0    :  502650
     miner 1    :  502650
     miner 3    :  502650
     miner 4    :  502650
     miner 5    :  502650
     miner 6    :  502650
     miner 7    :  502650
     miner 9    :  502650
     miner 11   :  502650
     miner 12   :  502650
     miner 14   :  502650
     miner 15   :  502650
     miner 2    :  502651
     miner 8    :  502651
     miner 10   :  502651
B1471:
recieved miner in round
     miner 6    :  502985
     miner 0    :  502985
     miner 1    :  502985
     miner 2    :  502985
     miner 3    :  502985
     miner 4    :  502985
     miner 5    :  502985
     miner 7    :  502985
     miner 8    :  502985
     miner 9    :  502985
     miner 10   :  502985
     miner 11   :  502985
     miner 12   :  502985
     miner 13   :  502985
     miner 14   :  502985
     miner 15   :  502985
B1472:
recieved miner in round
     miner 7    :  503362
     miner 0    :  503362
     miner 1    :  503362
     miner 2    :  503362
     miner 3    :  503362
     miner 5    :  503362
     miner 9    :  503362
     miner 10   :  503362
     miner 11   :  503362
     miner 12   :  503362
     miner 13   :  503362
     miner 14   :  503362
     miner 4    :  503363
     miner 6    :  503363
     miner 8    :  503363
     miner 15   :  503363
B1473:
recieved miner in round
     miner 13   :  503764
     miner 0    :  503764
     miner 1    :  503764
     miner 2    :  503764
     miner 3    :  503764
     miner 4    :  503764
     miner 6    :  503764
     miner 7    :  503764
     miner 8    :  503764
     miner 9    :  503764
     miner 10   :  503764
     miner 11   :  503764
     miner 14   :  503764
     miner 15   :  503764
     miner 5    :  503765
     miner 12   :  503765
B1474:
recieved miner in round
     miner 9    :  504105
     miner 0    :  504105
     miner 1    :  504105
     miner 2    :  504105
     miner 3    :  504105
     miner 5    :  504105
     miner 6    :  504105
     miner 8    :  504105
     miner 10   :  504105
     miner 11   :  504105
     miner 12   :  504105
     miner 14   :  504105
     miner 15   :  504105
     miner 4    :  504106
     miner 7    :  504106
     miner 13   :  504106
B1475:
recieved miner in round
     miner 13   :  504466
     miner 0    :  504466
     miner 1    :  504466
     miner 2    :  504466
     miner 3    :  504466
     miner 5    :  504466
     miner 6    :  504466
     miner 8    :  504466
     miner 9    :  504466
     miner 11   :  504466
     miner 12   :  504466
     miner 14   :  504466
     miner 15   :  504466
     miner 4    :  504467
     miner 7    :  504467
     miner 10   :  504467
B1476:
recieved miner in round
     miner 5    :  504802
     miner 1    :  504802
     miner 2    :  504802
     miner 4    :  504802
     miner 7    :  504802
     miner 8    :  504802
     miner 10   :  504802
     miner 12   :  504802
     miner 13   :  504802
     miner 14   :  504802
     miner 15   :  504802
     miner 0    :  504803
     miner 3    :  504803
     miner 6    :  504803
     miner 9    :  504803
     miner 11   :  504803
B1477:
recieved miner in round
     miner 2    :  505143
     miner 0    :  505143
     miner 1    :  505143
     miner 3    :  505143
     miner 4    :  505143
     miner 5    :  505143
     miner 6    :  505143
     miner 7    :  505143
     miner 8    :  505143
     miner 10   :  505143
     miner 11   :  505143
     miner 13   :  505143
     miner 15   :  505143
     miner 9    :  505144
     miner 12   :  505144
     miner 14   :  505144
B1478:
recieved miner in round
     miner 12   :  505478
     miner 0    :  505478
     miner 1    :  505478
     miner 3    :  505478
     miner 5    :  505478
     miner 7    :  505478
     miner 8    :  505478
     miner 9    :  505478
     miner 11   :  505478
     miner 14   :  505478
     miner 15   :  505478
     miner 4    :  505479
     miner 6    :  505479
     miner 10   :  505479
     miner 13   :  505479
     miner 2    :  505480
B1479:
recieved miner in round
     miner 4    :  505479
     miner 1    :  505479
     miner 3    :  505479
     miner 5    :  505479
     miner 8    :  505479
     miner 9    :  505479
     miner 10   :  505479
     miner 12   :  505479
     miner 13   :  505479
     miner 15   :  505479
     miner 0    :  505480
     miner 2    :  505480
     miner 6    :  505480
     miner 7    :  505480
     miner 11   :  505480
     miner 14   :  505481
B1480:
recieved miner in round
     miner 9    :  505838
     miner 0    :  505838
     miner 1    :  505838
     miner 2    :  505838
     miner 4    :  505838
     miner 5    :  505838
     miner 7    :  505838
     miner 10   :  505838
     miner 11   :  505838
     miner 12   :  505838
     miner 13   :  505838
     miner 14   :  505838
     miner 3    :  505839
     miner 6    :  505839
     miner 8    :  505839
     miner 15   :  505839
B1481:
recieved miner in round
     miner 2    :  506174
     miner 0    :  506174
     miner 1    :  506174
     miner 3    :  506174
     miner 4    :  506174
     miner 5    :  506174
     miner 6    :  506174
     miner 7    :  506174
     miner 8    :  506174
     miner 9    :  506174
     miner 10   :  506174
     miner 11   :  506174
     miner 12   :  506174
     miner 13   :  506174
     miner 14   :  506174
     miner 15   :  506174
B1482:
recieved miner in round
     miner 13   :  506509
     miner 0    :  506509
     miner 1    :  506509
     miner 2    :  506509
     miner 3    :  506509
     miner 4    :  506509
     miner 5    :  506509
     miner 6    :  506509
     miner 7    :  506509
     miner 8    :  506509
     miner 9    :  506509
     miner 10   :  506509
     miner 11   :  506509
     miner 12   :  506509
     miner 14   :  506509
     miner 15   :  506509
B1483:
recieved miner in round
     miner 4    :  506879
     miner 0    :  506879
     miner 1    :  506879
     miner 2    :  506879
     miner 5    :  506879
     miner 6    :  506879
     miner 7    :  506879
     miner 8    :  506879
     miner 10   :  506879
     miner 11   :  506879
     miner 12   :  506879
     miner 13   :  506879
     miner 15   :  506879
     miner 3    :  506880
     miner 9    :  506880
     miner 14   :  506880
B1484:
recieved miner in round
     miner 13   :  507235
     miner 0    :  507235
     miner 1    :  507235
     miner 3    :  507235
     miner 4    :  507235
     miner 7    :  507235
     miner 8    :  507235
     miner 10   :  507235
     miner 11   :  507235
     miner 12   :  507235
     miner 14   :  507235
     miner 15   :  507235
     miner 2    :  507236
     miner 5    :  507236
     miner 6    :  507236
     miner 9    :  507236
B1485:
recieved miner in round
     miner 1    :  507608
     miner 0    :  507608
     miner 2    :  507608
     miner 3    :  507608
     miner 4    :  507608
     miner 5    :  507608
     miner 6    :  507608
     miner 7    :  507608
     miner 8    :  507608
     miner 9    :  507608
     miner 10   :  507608
     miner 11   :  507608
     miner 12   :  507608
     miner 13   :  507608
     miner 14   :  507608
     miner 15   :  507608
B1486:
recieved miner in round
     miner 5    :  507984
     miner 0    :  507984
     miner 1    :  507984
     miner 2    :  507984
     miner 3    :  507984
     miner 4    :  507984
     miner 6    :  507984
     miner 7    :  507984
     miner 8    :  507984
     miner 9    :  507984
     miner 10   :  507984
     miner 13   :  507984
     miner 14   :  507984
     miner 15   :  507984
     miner 11   :  507985
     miner 12   :  507985
B1487:
recieved miner in round
     miner 0    :  508329
