B1:
recieved miner in round
     miner 12   :  385472
     miner 14   :  385472
     miner 15   :  385472
     miner 13   :  385473
B1133:
recieved miner in round
     miner 2    :  385826
     miner 1    :  385826
     miner 3    :  385826
     miner 4    :  385826
     miner 5    :  385826
     miner 7    :  385826
     miner 8    :  385826
     miner 9    :  385826
     miner 11   :  385826
     miner 12   :  385826
     miner 13   :  385826
     miner 14   :  385826
     miner 15   :  385826
     miner 0    :  385827
     miner 6    :  385827
     miner 10   :  385827
B1134:
recieved miner in round
     miner 10   :  386170
     miner 0    :  386170
     miner 1    :  386170
     miner 3    :  386170
     miner 4    :  386170
     miner 5    :  386170
     miner 6    :  386170
     miner 7    :  386170
     miner 8    :  386170
     miner 9    :  386170
     miner 12   :  386170
     miner 15   :  386170
     miner 2    :  386171
     miner 11   :  386171
     miner 13   :  386171
     miner 14   :  386171
B1135:
recieved miner in round
     miner 15   :  386521
     miner 0    :  386521
     miner 2    :  386521
     miner 4    :  386521
     miner 5    :  386521
     miner 6    :  386521
     miner 7    :  386521
     miner 8    :  386521
     miner 10   :  386521
     miner 11   :  386521
     miner 13   :  386521
     miner 14   :  386521
     miner 1    :  386522
     miner 3    :  386522
     miner 9    :  386522
     miner 12   :  386522
B1136:
recieved miner in round
     miner 13   :  386860
     miner 1    :  386860
     miner 2    :  386860
     miner 4    :  386860
     miner 7    :  386860
     miner 8    :  386860
     miner 9    :  386860
     miner 10   :  386860
     miner 11   :  386860
     miner 12   :  386860
     miner 14   :  386860
     miner 0    :  386861
     miner 3    :  386861
     miner 5    :  386861
     miner 6    :  386861
     miner 15   :  386861
B1137:
recieved miner in round
     miner 13   :  387197
     miner 0    :  387197
     miner 1    :  387197
     miner 2    :  387197
     miner 3    :  387197
     miner 4    :  387197
     miner 5    :  387197
     miner 6    :  387197
     miner 9    :  387197
     miner 10   :  387197
     miner 11   :  387197
     miner 12   :  387197
     miner 14   :  387197
     miner 15   :  387197
     miner 7    :  387198
     miner 8    :  387198
B1138:
recieved miner in round
     miner 2    :  387535
     miner 0    :  387535
     miner 1    :  387535
     miner 3    :  387535
     miner 5    :  387535
     miner 7    :  387535
     miner 8    :  387535
     miner 9    :  387535
     miner 11   :  387535
     miner 12   :  387535
     miner 13   :  387535
     miner 14   :  387535
     miner 15   :  387535
     miner 4    :  387536
     miner 6    :  387536
     miner 10   :  387536
B1139:
recieved miner in round
     miner 10   :  387875
     miner 0    :  387875
     miner 1    :  387875
     miner 2    :  387875
     miner 3    :  387875
     miner 4    :  387875
     miner 7    :  387875
     miner 8    :  387875
     miner 9    :  387875
     miner 11   :  387875
     miner 12   :  387875
     miner 15   :  387875
     miner 5    :  387876
     miner 6    :  387876
     miner 13   :  387876
     miner 14   :  387876
B1140:
recieved miner in round
     miner 13   :  388212
     miner 2    :  388212
     miner 3    :  388212
     miner 4    :  388212
     miner 5    :  388212
     miner 6    :  388212
     miner 9    :  388212
     miner 11   :  388212
     miner 12   :  388212
     miner 14   :  388212
     miner 15   :  388212
     miner 0    :  388213
     miner 1    :  388213
     miner 7    :  388213
     miner 8    :  388213
     miner 10   :  388213
B1141:
recieved miner in round
     miner 7    :  388552
     miner 1    :  388552
     miner 2    :  388552
     miner 3    :  388552
     miner 4    :  388552
     miner 8    :  388552
     miner 10   :  388552
     miner 11   :  388552
     miner 12   :  388552
     miner 13   :  388552
     miner 14   :  388552
     miner 15   :  388552
     miner 0    :  388553
     miner 5    :  388553
     miner 6    :  388553
     miner 9    :  388553
B1142:
recieved miner in round
     miner 13   :  388890
     miner 0    :  388890
     miner 1    :  388890
     miner 2    :  388890
     miner 3    :  388890
     miner 4    :  388890
     miner 5    :  388890
     miner 7    :  388890
     miner 9    :  388890
     miner 11   :  388890
     miner 12   :  388890
     miner 14   :  388890
     miner 15   :  388890
     miner 6    :  388891
     miner 8    :  388891
     miner 10   :  388891
B1143:
recieved miner in round
     miner 4    :  389241
     miner 0    :  389241
     miner 1    :  389241
     miner 2    :  389241
     miner 3    :  389241
     miner 5    :  389241
     miner 6    :  389241
     miner 7    :  389241
     miner 8    :  389241
     miner 9    :  389241
     miner 10   :  389241
     miner 11   :  389241
     miner 12   :  389241
     miner 13   :  389241
     miner 14   :  389241
     miner 15   :  389241
B1144:
recieved miner in round
     miner 1    :  389576
     miner 0    :  389576
     miner 2    :  389576
     miner 5    :  389576
     miner 6    :  389576
     miner 8    :  389576
     miner 9    :  389576
     miner 10   :  389576
     miner 12   :  389576
     miner 13   :  389576
     miner 14   :  389576
     miner 15   :  389576
     miner 4    :  389577
     miner 11   :  389577
     miner 3    :  389578
     miner 7    :  389578
B1145:
recieved miner in round
     miner 13   :  389931
     miner 0    :  389931
     miner 1    :  389931
     miner 2    :  389931
     miner 3    :  389931
     miner 4    :  389931
     miner 6    :  389931
     miner 7    :  389931
     miner 8    :  389931
     miner 9    :  389931
     miner 10   :  389931
     miner 11   :  389931
     miner 12   :  389931
     miner 14   :  389931
     miner 15   :  389931
     miner 5    :  389932
B1146:
recieved miner in round
     miner 2    :  390278
     miner 0    :  390278
     miner 1    :  390278
     miner 3    :  390278
     miner 4    :  390278
     miner 5    :  390278
     miner 6    :  390278
     miner 7    :  390278
     miner 8    :  390278
     miner 9    :  390278
     miner 10   :  390278
     miner 11   :  390278
     miner 12   :  390278
     miner 15   :  390278
     miner 13   :  390279
     miner 14   :  390279
B1147:
recieved miner in round
     miner 11   :  390616
     miner 0    :  390616
     miner 1    :  390616
     miner 2    :  390616
     miner 3    :  390616
     miner 4    :  390616
     miner 5    :  390616
     miner 6    :  390616
     miner 7    :  390616
     miner 8    :  390616
     miner 10   :  390616
     miner 12   :  390616
     miner 13   :  390616
     miner 14   :  390616
     miner 15   :  390616
     miner 9    :  390618
B1148:
recieved miner in round
     miner 6    :  391002
     miner 1    :  391002
     miner 3    :  391002
     miner 5    :  391002
     miner 8    :  391002
     miner 9    :  391002
     miner 10   :  391002
     miner 11   :  391002
     miner 13   :  391002
     miner 14   :  391002
     miner 15   :  391002
     miner 0    :  391003
     miner 4    :  391003
     miner 7    :  391003
     miner 12   :  391003
     miner 2    :  391004
B1149:
recieved miner in round
     miner 8    :  391347
     miner 0    :  391347
     miner 1    :  391347
     miner 2    :  391347
     miner 4    :  391347
     miner 5    :  391347
     miner 6    :  391347
     miner 7    :  391347
     miner 9    :  391347
     miner 10   :  391347
     miner 11   :  391347
     miner 13   :  391347
     miner 15   :  391347
     miner 12   :  391348
     miner 14   :  391348
     miner 3    :  391349
B1150:
recieved miner in round
     miner 9    :  391747
     miner 0    :  391747
     miner 1    :  391747
     miner 2    :  391747
     miner 3    :  391747
     miner 4    :  391747
     miner 5    :  391747
     miner 6    :  391747
     miner 7    :  391747
     miner 8    :  391747
     miner 10   :  391747
     miner 12   :  391747
     miner 13   :  391747
     miner 14   :  391747
     miner 15   :  391747
     miner 11   :  391748
B1151:
recieved miner in round
     miner 10   :  392083
     miner 0    :  392083
     miner 1    :  392083
     miner 2    :  392083
     miner 3    :  392083
     miner 4    :  392083
     miner 5    :  392083
     miner 7    :  392083
     miner 8    :  392083
     miner 9    :  392083
     miner 11   :  392083
     miner 13   :  392083
     miner 14   :  392083
     miner 15   :  392083
     miner 6    :  392084
     miner 12   :  392084
B1152:
recieved miner in round
     miner 6    :  392431
     miner 0    :  392431
     miner 1    :  392431
     miner 2    :  392431
     miner 3    :  392431
     miner 4    :  392431
     miner 5    :  392431
     miner 8    :  392431
     miner 9    :  392431
     miner 10   :  392431
     miner 12   :  392431
     miner 14   :  392431
     miner 15   :  392431
     miner 7    :  392432
     miner 11   :  392432
     miner 13   :  392432
B1153:
recieved miner in round
     miner 13   :  392774
     miner 0    :  392774
     miner 1    :  392774
     miner 2    :  392774
     miner 3    :  392774
     miner 4    :  392774
     miner 5    :  392774
     miner 6    :  392774
     miner 8    :  392774
     miner 9    :  392774
     miner 11   :  392774
     miner 12   :  392774
     miner 14   :  392774
     miner 7    :  392775
     miner 10   :  392775
     miner 15   :  392775
B1154:
recieved miner in round
     miner 12   :  393127
     miner 1    :  393127
     miner 2    :  393127
     miner 3    :  393127
     miner 4    :  393127
     miner 6    :  393127
     miner 7    :  393127
     miner 8    :  393127
     miner 9    :  393127
     miner 10   :  393127
     miner 13   :  393127
     miner 14   :  393127
     miner 15   :  393127
     miner 0    :  393128
     miner 5    :  393128
     miner 11   :  393128
B1155:
recieved miner in round
     miner 11   :  393128
     miner 1    :  393128
     miner 5    :  393128
     miner 6    :  393128
     miner 7    :  393128
     miner 9    :  393128
     miner 10   :  393128
     miner 12   :  393128
     miner 13   :  393128
     miner 14   :  393128
     miner 15   :  393128
     miner 0    :  393129
     miner 2    :  393129
     miner 3    :  393129
     miner 4    :  393129
     miner 8    :  393129
B1156:
recieved miner in round
     miner 7    :  393461
     miner 0    :  393461
     miner 1    :  393461
     miner 2    :  393461
     miner 3    :  393461
     miner 4    :  393461
     miner 5    :  393461
     miner 8    :  393461
     miner 9    :  393461
     miner 10   :  393461
     miner 13   :  393461
     miner 14   :  393461
     miner 15   :  393461
     miner 6    :  393462
     miner 11   :  393462
     miner 12   :  393462
B1157:
recieved miner in round
     miner 1    :  393806
     miner 0    :  393806
     miner 3    :  393806
     miner 5    :  393806
     miner 6    :  393806
     miner 7    :  393806
     miner 8    :  393806
     miner 9    :  393806
     miner 10   :  393806
     miner 11   :  393806
     miner 12   :  393806
     miner 13   :  393806
     miner 14   :  393806
     miner 15   :  393806
     miner 2    :  393807
     miner 4    :  393807
B1158:
recieved miner in round
     miner 4    :  394172
     miner 1    :  394172
     miner 2    :  394172
     miner 3    :  394172
     miner 5    :  394172
     miner 6    :  394172
     miner 9    :  394172
     miner 13   :  394172
     miner 14   :  394172
     miner 0    :  394173
     miner 7    :  394173
     miner 8    :  394173
     miner 11   :  394173
     miner 15   :  394173
     miner 10   :  394174
     miner 12   :  394174
B1159:
recieved miner in round
     miner 12   :  394511
     miner 0    :  394511
     miner 2    :  394511
     miner 3    :  394511
     miner 4    :  394511
     miner 5    :  394511
     miner 6    :  394511
