B1:
recieved miner in round
     miner 2    :  581912
     miner 3    :  581912
     miner 4    :  581912
     miner 5    :  581912
     miner 6    :  581912
     miner 9    :  581912
     miner 7    :  581913
B1326:
recieved miner in round
     miner 4    :  582439
     miner 0    :  582439
     miner 1    :  582439
     miner 2    :  582439
     miner 3    :  582439
     miner 5    :  582439
     miner 6    :  582439
     miner 7    :  582439
     miner 8    :  582439
     miner 9    :  582439
B1327:
recieved miner in round
     miner 7    :  582875
     miner 0    :  582875
     miner 1    :  582875
     miner 2    :  582875
     miner 3    :  582875
     miner 5    :  582875
     miner 6    :  582875
     miner 8    :  582875
     miner 4    :  582876
     miner 9    :  582876
B1328:
recieved miner in round
     miner 7    :  583305
     miner 0    :  583305
     miner 1    :  583305
     miner 5    :  583305
     miner 9    :  583305
     miner 2    :  583306
     miner 3    :  583306
     miner 4    :  583306
     miner 6    :  583306
     miner 8    :  583306
B1329:
recieved miner in round
     miner 7    :  583749
     miner 1    :  583749
     miner 3    :  583749
     miner 4    :  583749
     miner 5    :  583749
     miner 8    :  583749
     miner 9    :  583749
     miner 0    :  583750
     miner 2    :  583750
     miner 6    :  583750
B1330:
recieved miner in round
     miner 0    :  584169
     miner 1    :  584169
     miner 3    :  584169
     miner 4    :  584169
     miner 5    :  584169
     miner 6    :  584169
     miner 7    :  584169
     miner 8    :  584169
     miner 2    :  584170
     miner 9    :  584170
B1331:
recieved miner in round
     miner 4    :  584619
     miner 1    :  584619
     miner 2    :  584619
     miner 6    :  584619
     miner 7    :  584619
     miner 8    :  584619
     miner 9    :  584619
     miner 0    :  584620
     miner 3    :  584620
     miner 5    :  584620
B1332:
recieved miner in round
     miner 0    :  585064
     miner 1    :  585064
     miner 2    :  585064
     miner 3    :  585064
     miner 4    :  585064
     miner 5    :  585064
     miner 6    :  585064
     miner 8    :  585064
     miner 7    :  585065
     miner 9    :  585065
B1333:
recieved miner in round
     miner 9    :  585545
     miner 0    :  585545
     miner 1    :  585545
     miner 2    :  585545
     miner 3    :  585545
     miner 4    :  585545
     miner 7    :  585545
     miner 8    :  585545
     miner 5    :  585546
     miner 6    :  585546
B1334:
recieved miner in round
     miner 4    :  585967
     miner 0    :  585967
     miner 1    :  585967
     miner 2    :  585967
     miner 5    :  585967
     miner 6    :  585967
     miner 8    :  585967
     miner 9    :  585967
     miner 3    :  585968
     miner 7    :  585968
B1335:
recieved miner in round
     miner 9    :  586413
     miner 0    :  586413
     miner 1    :  586413
     miner 2    :  586413
     miner 3    :  586413
     miner 4    :  586413
     miner 5    :  586413
     miner 6    :  586413
     miner 7    :  586413
     miner 8    :  586414
B1336:
recieved miner in round
     miner 5    :  586908
     miner 0    :  586908
     miner 1    :  586908
     miner 2    :  586908
     miner 3    :  586908
     miner 4    :  586908
     miner 6    :  586908
     miner 7    :  586908
     miner 8    :  586908
     miner 9    :  586908
B1337:
recieved miner in round
     miner 2    :  587358
     miner 0    :  587358
     miner 3    :  587358
     miner 4    :  587358
     miner 6    :  587358
     miner 7    :  587358
     miner 8    :  587358
     miner 1    :  587359
     miner 5    :  587359
     miner 9    :  587359
B1338:
recieved miner in round
     miner 7    :  587789
     miner 0    :  587789
     miner 1    :  587789
     miner 3    :  587789
     miner 4    :  587789
     miner 5    :  587789
     miner 6    :  587789
     miner 9    :  587789
     miner 2    :  587790
     miner 8    :  587790
B1339:
recieved miner in round
     miner 2    :  588232
     miner 0    :  588232
     miner 1    :  588232
     miner 3    :  588232
     miner 4    :  588232
     miner 5    :  588232
     miner 6    :  588232
     miner 7    :  588232
     miner 8    :  588232
     miner 9    :  588232
B1340:
recieved miner in round
     miner 0    :  588666
     miner 1    :  588666
     miner 2    :  588666
     miner 3    :  588666
     miner 4    :  588666
     miner 5    :  588666
     miner 6    :  588666
     miner 7    :  588666
     miner 8    :  588666
     miner 9    :  588666
B1341:
recieved miner in round
     miner 4    :  589087
     miner 1    :  589087
     miner 2    :  589087
     miner 5    :  589087
     miner 7    :  589087
     miner 8    :  589087
     miner 9    :  589087
     miner 0    :  589088
     miner 3    :  589088
     miner 6    :  589088
B1342:
recieved miner in round
     miner 8    :  589517
     miner 0    :  589517
     miner 1    :  589517
     miner 2    :  589517
     miner 3    :  589517
     miner 4    :  589517
     miner 5    :  589517
     miner 6    :  589517
     miner 7    :  589517
     miner 9    :  589517
B1343:
recieved miner in round
     miner 7    :  589938
     miner 0    :  589938
     miner 1    :  589938
     miner 2    :  589938
     miner 3    :  589938
     miner 4    :  589938
     miner 5    :  589938
     miner 6    :  589938
     miner 8    :  589938
     miner 9    :  589938
B1344:
recieved miner in round
     miner 4    :  590412
     miner 0    :  590412
     miner 1    :  590412
     miner 2    :  590412
     miner 3    :  590412
     miner 5    :  590412
     miner 6    :  590412
     miner 7    :  590412
     miner 8    :  590412
     miner 9    :  590412
B1345:
recieved miner in round
     miner 4    :  590841
     miner 1    :  590841
     miner 2    :  590841
     miner 5    :  590841
     miner 6    :  590841
     miner 7    :  590841
     miner 8    :  590841
     miner 9    :  590841
     miner 0    :  590842
     miner 3    :  590842
B1346:
recieved miner in round
     miner 4    :  591297
     miner 0    :  591297
     miner 1    :  591297
     miner 3    :  591297
     miner 5    :  591297
     miner 6    :  591297
     miner 7    :  591297
     miner 8    :  591297
     miner 9    :  591297
     miner 2    :  591298
B1347:
recieved miner in round
     miner 0    :  591732
     miner 2    :  591732
     miner 3    :  591732
     miner 4    :  591732
     miner 5    :  591732
     miner 7    :  591732
     miner 8    :  591732
     miner 9    :  591732
     miner 1    :  591733
     miner 6    :  591733
B1348:
recieved miner in round
     miner 5    :  592208
     miner 0    :  592208
     miner 1    :  592208
     miner 2    :  592208
     miner 3    :  592208
     miner 6    :  592208
     miner 7    :  592208
     miner 4    :  592209
     miner 8    :  592209
     miner 9    :  592209
B1349:
recieved miner in round
     miner 4    :  592634
     miner 1    :  592634
     miner 2    :  592634
     miner 3    :  592634
     miner 5    :  592634
     miner 6    :  592634
     miner 7    :  592634
     miner 9    :  592634
     miner 8    :  592635
     miner 0    :  592636
B1350:
recieved miner in round
     miner 5    :  593062
     miner 0    :  593062
     miner 2    :  593062
     miner 3    :  593062
     miner 4    :  593062
     miner 6    :  593062
     miner 8    :  593062
     miner 9    :  593062
     miner 1    :  593063
     miner 7    :  593063
B1351:
recieved miner in round
     miner 0    :  593480
     miner 1    :  593480
     miner 2    :  593480
     miner 3    :  593480
     miner 4    :  593480
     miner 5    :  593480
     miner 6    :  593480
     miner 7    :  593480
     miner 8    :  593480
     miner 9    :  593480
B1352:
recieved miner in round
     miner 7    :  593915
     miner 1    :  593915
     miner 2    :  593915
     miner 3    :  593915
     miner 4    :  593915
     miner 9    :  593915
     miner 0    :  593916
     miner 5    :  593916
     miner 6    :  593916
     miner 8    :  593916
B1353:
recieved miner in round
     miner 7    :  594384
     miner 0    :  594384
     miner 1    :  594384
     miner 3    :  594384
     miner 4    :  594384
     miner 6    :  594384
     miner 8    :  594384
     miner 9    :  594384
     miner 2    :  594385
     miner 5    :  594385
B1354:
recieved miner in round
     miner 7    :  594841
     miner 0    :  594841
     miner 1    :  594841
     miner 2    :  594841
     miner 3    :  594841
     miner 4    :  594842
     miner 5    :  594842
     miner 6    :  594842
     miner 8    :  594842
     miner 9    :  594842
B1355:
recieved miner in round
     miner 2    :  595262
     miner 1    :  595262
     miner 3    :  595262
     miner 4    :  595262
     miner 5    :  595262
     miner 6    :  595262
     miner 8    :  595262
     miner 9    :  595262
     miner 0    :  595263
     miner 7    :  595263
B1356:
recieved miner in round
     miner 0    :  595701
     miner 3    :  595701
     miner 4    :  595701
     miner 6    :  595701
     miner 7    :  595701
     miner 9    :  595701
     miner 1    :  595702
     miner 2    :  595702
     miner 5    :  595702
     miner 8    :  595702
B1357:
recieved miner in round
     miner 5    :  596137
     miner 0    :  596137
     miner 1    :  596137
     miner 2    :  596137
     miner 4    :  596137
     miner 8    :  596137
     miner 9    :  596137
     miner 3    :  596138
     miner 6    :  596138
     miner 7    :  596138
B1358:
recieved miner in round
     miner 4    :  596578
     miner 0    :  596578
     miner 2    :  596578
     miner 3    :  596578
     miner 5    :  596578
     miner 6    :  596578
     miner 7    :  596578
     miner 9    :  596578
     miner 1    :  596579
     miner 8    :  596579
B1359:
recieved miner in round
     miner 3    :  597000
     miner 0    :  597000
     miner 1    :  597000
     miner 2    :  597000
     miner 4    :  597000
     miner 5    :  597000
     miner 6    :  597000
     miner 7    :  597000
     miner 8    :  597000
     miner 9    :  597000
B1360:
recieved miner in round
     miner 0    :  597440
     miner 1    :  597440
     miner 2    :  597440
     miner 4    :  597440
     miner 5    :  597440
     miner 7    :  597440
     miner 8    :  597440
     miner 9    :  597440
     miner 3    :  597441
     miner 6    :  597441
B1361:
recieved miner in round
     miner 4    :  597869
     miner 1    :  597869
     miner 2    :  597869
     miner 3    :  597869
     miner 5    :  597869
     miner 6    :  597869
     miner 7    :  597869
     miner 8    :  597869
     miner 9    :  597869
     miner 0    :  597870
B1362:
recieved miner in round
     miner 1    :  598300
     miner 0    :  598300
     miner 2    :  598300
     miner 4    :  598300
     miner 6    :  598300
     miner 8    :  598300
     miner 3    :  598301
     miner 5    :  598301
     miner 7    :  598301
     miner 9    :  598301
B1363:
recieved miner in round
     miner 0    :  598756
     miner 1    :  598756
     miner 2    :  598756
     miner 4    :  598756
     miner 5    :  598756
     miner 6    :  598756
     miner 8    :  598756
     miner 9    :  598756
     miner 3    :  598757
     miner 7    :  598757
B1364:
recieved miner in round
     miner 1    :  599240
     miner 0    :  599240
     miner 2    :  599240
     miner 3    :  599240
     miner 4    :  599240
     miner 6    :  599240
     miner 7    :  599240
     miner 9    :  599240
     miner 8    :  599241
     miner 5    :  599242
B1365:
recieved miner in round
     miner 9    :  599676
     miner 0    :  599676
     miner 2    :  599676
     miner 3    :  599676
     miner 4    :  599676
     miner 5    :  599676
     miner 6    :  599676
     miner 7    :  599676
     miner 8    :  599676
     miner 1    :  599677
B1366:
recieved miner in round
     miner 3    :  600149
     miner 2    :  600149
     miner 4    :  600149
