B1:
recieved miner in round
     miner 3    :  881712
     miner 5    :  881712
     miner 6    :  881712
     miner 7    :  881712
     miner 8    :  881712
     miner 9    :  881712
     miner 2    :  881713
     miner 4    :  881714
B1247:
recieved miner in round
     miner 8    :  882404
     miner 0    :  882404
     miner 2    :  882404
     miner 3    :  882404
     miner 4    :  882404
     miner 5    :  882404
     miner 6    :  882404
     miner 7    :  882404
     miner 1    :  882405
     miner 9    :  882405
B1248:
recieved miner in round
     miner 5    :  883076
     miner 0    :  883076
     miner 1    :  883076
     miner 2    :  883076
     miner 3    :  883076
     miner 4    :  883076
     miner 6    :  883076
     miner 7    :  883076
     miner 9    :  883076
     miner 8    :  883077
B1249:
recieved miner in round
     miner 8    :  883815
     miner 0    :  883815
     miner 2    :  883815
     miner 3    :  883815
     miner 4    :  883815
     miner 5    :  883815
     miner 6    :  883815
     miner 7    :  883815
     miner 9    :  883815
     miner 1    :  883816
B1250:
recieved miner in round
     miner 4    :  884533
     miner 0    :  884533
     miner 2    :  884533
     miner 5    :  884533
     miner 7    :  884533
     miner 8    :  884533
     miner 9    :  884533
     miner 1    :  884534
     miner 3    :  884534
     miner 6    :  884535
B1251:
recieved miner in round
     miner 4    :  885230
     miner 0    :  885230
     miner 1    :  885230
     miner 2    :  885230
     miner 3    :  885230
     miner 5    :  885230
     miner 6    :  885230
     miner 7    :  885230
     miner 8    :  885230
     miner 9    :  885231
B1252:
recieved miner in round
     miner 2    :  885960
     miner 0    :  885960
     miner 1    :  885960
     miner 3    :  885960
     miner 4    :  885960
     miner 5    :  885960
     miner 6    :  885960
     miner 7    :  885960
     miner 8    :  885960
     miner 9    :  885960
B1253:
recieved miner in round
     miner 8    :  886650
     miner 0    :  886650
     miner 1    :  886650
     miner 2    :  886650
     miner 3    :  886650
     miner 5    :  886650
     miner 6    :  886650
     miner 7    :  886650
     miner 9    :  886650
     miner 4    :  886651
B1254:
recieved miner in round
     miner 9    :  887323
     miner 0    :  887323
     miner 1    :  887323
     miner 2    :  887323
     miner 4    :  887323
     miner 5    :  887323
     miner 7    :  887323
     miner 8    :  887323
     miner 3    :  887324
     miner 6    :  887324
B1255:
recieved miner in round
     miner 9    :  888052
     miner 0    :  888052
     miner 3    :  888052
     miner 5    :  888052
     miner 7    :  888052
     miner 1    :  888053
     miner 4    :  888053
     miner 6    :  888053
     miner 8    :  888053
     miner 2    :  888054
B1256:
recieved miner in round
     miner 9    :  888772
     miner 0    :  888772
     miner 1    :  888772
     miner 2    :  888772
     miner 3    :  888772
     miner 5    :  888772
     miner 6    :  888772
     miner 7    :  888772
     miner 4    :  888773
     miner 8    :  888773
B1257:
recieved miner in round
     miner 1    :  889465
     miner 0    :  889465
     miner 3    :  889465
     miner 4    :  889465
     miner 5    :  889465
     miner 6    :  889465
     miner 7    :  889465
     miner 8    :  889465
     miner 9    :  889465
     miner 2    :  889467
B1258:
recieved miner in round
     miner 8    :  890179
     miner 0    :  890179
     miner 1    :  890179
     miner 3    :  890179
     miner 4    :  890179
     miner 5    :  890179
     miner 6    :  890179
     miner 7    :  890179
     miner 9    :  890179
     miner 2    :  890180
B1259:
recieved miner in round
     miner 7    :  890849
     miner 1    :  890849
     miner 2    :  890849
     miner 3    :  890849
     miner 4    :  890849
     miner 5    :  890849
     miner 6    :  890849
     miner 8    :  890849
     miner 0    :  890850
     miner 9    :  890850
B1260:
recieved miner in round
     miner 4    :  891579
     miner 1    :  891579
     miner 2    :  891579
     miner 3    :  891579
     miner 5    :  891579
     miner 6    :  891579
     miner 7    :  891579
     miner 8    :  891579
     miner 0    :  891580
     miner 9    :  891580
B1261:
recieved miner in round
     miner 8    :  892256
     miner 0    :  892256
     miner 1    :  892256
     miner 2    :  892256
     miner 3    :  892256
     miner 4    :  892256
     miner 5    :  892256
     miner 6    :  892256
     miner 9    :  892256
     miner 7    :  892257
B1262:
recieved miner in round
     miner 2    :  893040
     miner 0    :  893040
     miner 1    :  893040
     miner 3    :  893040
     miner 4    :  893040
     miner 5    :  893040
     miner 7    :  893040
     miner 8    :  893040
     miner 9    :  893040
     miner 6    :  893041
B1263:
recieved miner in round
     miner 8    :  893739
     miner 0    :  893739
     miner 2    :  893739
     miner 4    :  893739
     miner 5    :  893739
     miner 6    :  893739
     miner 7    :  893739
     miner 9    :  893739
     miner 1    :  893740
     miner 3    :  893740
B1264:
recieved miner in round
     miner 1    :  894463
     miner 0    :  894463
     miner 2    :  894463
     miner 3    :  894463
     miner 4    :  894463
     miner 5    :  894463
     miner 6    :  894463
     miner 7    :  894463
     miner 8    :  894463
     miner 9    :  894463
B1265:
recieved miner in round
     miner 3    :  895135
     miner 1    :  895135
     miner 2    :  895135
     miner 4    :  895135
     miner 5    :  895135
     miner 6    :  895135
     miner 7    :  895135
     miner 8    :  895135
     miner 0    :  895136
     miner 9    :  895136
B1266:
recieved miner in round
     miner 4    :  895876
     miner 0    :  895876
     miner 2    :  895876
     miner 3    :  895876
     miner 5    :  895876
     miner 6    :  895876
     miner 7    :  895876
     miner 8    :  895876
     miner 9    :  895876
     miner 1    :  895877
B1267:
recieved miner in round
     miner 2    :  896548
     miner 0    :  896548
     miner 1    :  896548
     miner 3    :  896548
     miner 4    :  896548
     miner 5    :  896548
     miner 6    :  896548
     miner 7    :  896548
     miner 8    :  896548
     miner 9    :  896548
B1268:
recieved miner in round
     miner 9    :  897241
     miner 0    :  897241
     miner 1    :  897241
     miner 3    :  897241
     miner 4    :  897241
     miner 5    :  897241
     miner 6    :  897241
     miner 7    :  897241
     miner 8    :  897241
     miner 2    :  897242
B1269:
recieved miner in round
     miner 0    :  897912
     miner 1    :  897912
     miner 2    :  897912
     miner 3    :  897912
     miner 4    :  897912
     miner 5    :  897912
     miner 6    :  897912
     miner 8    :  897912
     miner 9    :  897912
     miner 7    :  897913
B1270:
recieved miner in round
     miner 6    :  898625
     miner 0    :  898625
     miner 1    :  898625
     miner 3    :  898625
     miner 4    :  898625
     miner 5    :  898625
     miner 7    :  898625
     miner 8    :  898625
     miner 9    :  898625
     miner 2    :  898627
B1271:
recieved miner in round
     miner 1    :  899375
     miner 2    :  899375
     miner 3    :  899375
     miner 4    :  899375
     miner 5    :  899375
     miner 6    :  899375
     miner 7    :  899375
     miner 8    :  899375
     miner 9    :  899375
     miner 0    :  899377
B1272:
recieved miner in round
     miner 1    :  900282
     miner 3    :  900282
     miner 4    :  900282
     miner 6    :  900282
     miner 7    :  900282
     miner 8    :  900282
     miner 9    :  900282
     miner 0    :  900283
     miner 2    :  900283
     miner 5    :  900283
B1273:
recieved miner in round
     miner 9    :  901018
     miner 0    :  901018
     miner 2    :  901018
     miner 3    :  901018
     miner 4    :  901018
     miner 5    :  901018
     miner 6    :  901018
     miner 7    :  901018
     miner 8    :  901018
     miner 1    :  901019
B1274:
recieved miner in round
     miner 2    :  901737
     miner 0    :  901737
     miner 4    :  901737
     miner 5    :  901737
     miner 6    :  901737
     miner 7    :  901737
     miner 8    :  901737
     miner 9    :  901737
     miner 3    :  901738
     miner 1    :  901739
B1275:
recieved miner in round
     miner 0    :  902419
     miner 1    :  902419
     miner 2    :  902419
     miner 4    :  902419
     miner 5    :  902419
     miner 6    :  902419
     miner 7    :  902419
     miner 8    :  902419
     miner 9    :  902419
     miner 3    :  902420
B1276:
recieved miner in round
     miner 5    :  903102
     miner 0    :  903102
     miner 1    :  903102
     miner 3    :  903102
     miner 6    :  903102
     miner 7    :  903102
     miner 8    :  903102
     miner 9    :  903102
     miner 2    :  903103
     miner 4    :  903103
B1277:
recieved miner in round
     miner 9    :  903847
     miner 1    :  903847
     miner 3    :  903847
     miner 4    :  903847
     miner 5    :  903847
     miner 6    :  903847
     miner 7    :  903847
     miner 8    :  903847
     miner 0    :  903848
     miner 2    :  903848
B1278:
recieved miner in round
     miner 5    :  904554
     miner 0    :  904554
     miner 1    :  904554
     miner 2    :  904554
     miner 3    :  904554
     miner 4    :  904554
     miner 6    :  904554
     miner 7    :  904554
     miner 8    :  904554
     miner 9    :  904554
B1279:
recieved miner in round
     miner 6    :  905236
     miner 1    :  905236
     miner 3    :  905236
     miner 4    :  905236
     miner 5    :  905236
     miner 7    :  905236
     miner 0    :  905237
     miner 2    :  905237
     miner 8    :  905237
     miner 9    :  905237
B1280:
recieved miner in round
     miner 5    :  905924
     miner 0    :  905924
     miner 2    :  905924
     miner 3    :  905924
     miner 6    :  905924
     miner 7    :  905924
     miner 8    :  905924
     miner 9    :  905924
     miner 1    :  905925
     miner 4    :  905926
B1281:
recieved miner in round
     miner 9    :  906614
     miner 0    :  906614
     miner 2    :  906614
     miner 3    :  906614
     miner 4    :  906614
     miner 5    :  906614
     miner 7    :  906614
     miner 8    :  906614
     miner 1    :  906615
     miner 6    :  906615
B1282:
recieved miner in round
     miner 9    :  907306
     miner 0    :  907306
     miner 1    :  907306
     miner 3    :  907306
     miner 4    :  907306
     miner 5    :  907306
     miner 6    :  907306
     miner 7    :  907306
     miner 8    :  907306
     miner 2    :  907307
B1283:
recieved miner in round
     miner 6    :  908029
     miner 0    :  908029
     miner 2    :  908029
     miner 3    :  908029
     miner 5    :  908029
     miner 8    :  908029
     miner 9    :  908029
     miner 1    :  908030
     miner 4    :  908030
     miner 7    :  908030
B1284:
recieved miner in round
     miner 2    :  908705
     miner 0    :  908705
     miner 1    :  908705
     miner 3    :  908705
     miner 5    :  908705
     miner 6    :  908705
     miner 7    :  908705
     miner 8    :  908705
     miner 9    :  908705
     miner 4    :  908706
B1285:
recieved miner in round
     miner 5    :  909427
     miner 0    :  909427
     miner 2    :  909427
     miner 3    :  909427
     miner 4    :  909427
     miner 6    :  909427
     miner 7    :  909427
     miner 9    :  909427
     miner 1    :  909428
     miner 8    :  909428
B1286:
recieved miner in round
     miner 9    :  910128
     miner 0    :  910128
     miner 1    :  910128
     miner 3    :  910128
     miner 4    :  910128
     miner 5    :  910128
     miner 6    :  910128
     miner 7    :  910128
     miner 2    :  910129
     miner 8    :  910129
B1287:
recieved miner in round
     miner 8    :  910817
     miner 0    :  910817
