B1:
recieved miner in round
recieved miner in round
     miner 1    :  627124
     miner 0    :  627124
     miner 2    :  627124
     miner 4    :  627124
     miner 5    :  627124
     miner 6    :  627124
     miner 8    :  627124
     miner 9    :  627124
     miner 3    :  627125
     miner 7    :  627125
B1192:
recieved miner in round
     miner 0    :  627648
     miner 1    :  627648
     miner 2    :  627648
     miner 4    :  627648
     miner 5    :  627648
     miner 6    :  627648
     miner 7    :  627648
     miner 8    :  627648
     miner 9    :  627648
     miner 3    :  627649
B1193:
recieved miner in round
     miner 7    :  628173
     miner 0    :  628173
     miner 2    :  628173
     miner 3    :  628173
     miner 4    :  628173
     miner 5    :  628173
     miner 6    :  628173
     miner 9    :  628173
     miner 1    :  628174
     miner 8    :  628174
B1194:
recieved miner in round
     miner 7    :  628711
     miner 0    :  628711
     miner 1    :  628711
     miner 5    :  628711
     miner 6    :  628711
     miner 8    :  628711
     miner 9    :  628711
     miner 2    :  628712
     miner 3    :  628712
     miner 4    :  628712
B1195:
recieved miner in round
     miner 4    :  629221
     miner 0    :  629221
     miner 1    :  629221
     miner 2    :  629221
     miner 3    :  629221
     miner 6    :  629221
     miner 7    :  629221
     miner 5    :  629222
     miner 8    :  629222
     miner 9    :  629222
B1196:
recieved miner in round
     miner 6    :  629814
     miner 1    :  629814
     miner 2    :  629814
     miner 3    :  629814
     miner 4    :  629814
     miner 5    :  629814
     miner 7    :  629814
     miner 8    :  629814
     miner 9    :  629814
     miner 0    :  629815
B1197:
recieved miner in round
     miner 6    :  630341
     miner 0    :  630341
     miner 1    :  630341
     miner 2    :  630341
     miner 3    :  630341
     miner 4    :  630341
     miner 5    :  630341
     miner 7    :  630341
     miner 8    :  630341
     miner 9    :  630341
B1198:
recieved miner in round
     miner 5    :  630855
     miner 0    :  630855
     miner 1    :  630855
     miner 2    :  630855
     miner 4    :  630855
     miner 6    :  630855
     miner 7    :  630855
     miner 8    :  630855
     miner 3    :  630856
     miner 9    :  630856
B1199:
recieved miner in round
     miner 7    :  631373
     miner 0    :  631373
     miner 1    :  631373
     miner 2    :  631373
     miner 4    :  631373
     miner 6    :  631373
     miner 8    :  631373
     miner 9    :  631373
     miner 3    :  631374
     miner 5    :  631374
B1200:
recieved miner in round
     miner 7    :  631908
     miner 0    :  631908
     miner 1    :  631908
     miner 3    :  631908
     miner 4    :  631908
     miner 6    :  631908
     miner 8    :  631908
     miner 9    :  631908
     miner 5    :  631909
     miner 2    :  631910
B1201:
recieved miner in round
     miner 9    :  632484
     miner 1    :  632484
     miner 2    :  632484
     miner 4    :  632484
     miner 5    :  632484
     miner 6    :  632484
     miner 7    :  632484
     miner 8    :  632484
     miner 3    :  632485
     miner 0    :  632486
B1202:
recieved miner in round
     miner 2    :  633005
     miner 0    :  633005
     miner 1    :  633005
     miner 4    :  633005
     miner 5    :  633005
     miner 6    :  633005
     miner 7    :  633005
     miner 8    :  633005
     miner 9    :  633005
     miner 3    :  633006
B1203:
recieved miner in round
     miner 0    :  633523
     miner 1    :  633523
     miner 2    :  633523
     miner 4    :  633523
     miner 5    :  633523
     miner 8    :  633523
     miner 9    :  633523
     miner 3    :  633524
     miner 6    :  633524
     miner 7    :  633524
B1204:
recieved miner in round
     miner 0    :  634023
     miner 3    :  634023
     miner 4    :  634023
     miner 5    :  634023
     miner 6    :  634023
     miner 9    :  634023
     miner 1    :  634024
     miner 2    :  634024
     miner 7    :  634024
     miner 8    :  634024
B1205:
recieved miner in round
     miner 1    :  634533
     miner 0    :  634533
     miner 2    :  634533
     miner 3    :  634533
     miner 5    :  634533
     miner 6    :  634533
     miner 7    :  634533
     miner 8    :  634533
     miner 9    :  634533
     miner 4    :  634534
B1206:
recieved miner in round
     miner 9    :  635134
     miner 0    :  635134
     miner 1    :  635134
     miner 2    :  635134
     miner 4    :  635134
     miner 5    :  635134
     miner 6    :  635134
     miner 8    :  635134
     miner 3    :  635135
     miner 7    :  635135
B1207:
recieved miner in round
     miner 6    :  635635
     miner 0    :  635635
     miner 1    :  635635
     miner 2    :  635635
     miner 4    :  635635
     miner 5    :  635635
     miner 7    :  635635
     miner 8    :  635635
     miner 3    :  635636
     miner 9    :  635636
B1208:
recieved miner in round
     miner 6    :  636231
     miner 0    :  636231
     miner 1    :  636231
     miner 2    :  636231
     miner 3    :  636231
     miner 4    :  636231
     miner 5    :  636231
     miner 8    :  636231
     miner 9    :  636231
     miner 7    :  636232
B1209:
recieved miner in round
     miner 4    :  636770
     miner 0    :  636770
     miner 1    :  636770
     miner 3    :  636770
     miner 5    :  636770
     miner 6    :  636770
     miner 7    :  636770
     miner 8    :  636770
     miner 9    :  636770
     miner 2    :  636771
B1210:
recieved miner in round
     miner 1    :  637300
     miner 0    :  637300
     miner 2    :  637300
     miner 5    :  637300
     miner 6    :  637300
     miner 7    :  637300
     miner 9    :  637300
     miner 4    :  637301
     miner 8    :  637301
     miner 3    :  637302
B1211:
recieved miner in round
     miner 2    :  637809
     miner 3    :  637809
     miner 4    :  637809
     miner 6    :  637809
     miner 8    :  637809
     miner 9    :  637809
     miner 0    :  637810
     miner 1    :  637810
     miner 5    :  637810
     miner 7    :  637810
B1212:
recieved miner in round
     miner 8    :  638324
     miner 0    :  638324
     miner 2    :  638324
     miner 3    :  638324
     miner 4    :  638324
     miner 6    :  638324
     miner 7    :  638324
     miner 9    :  638324
     miner 1    :  638325
     miner 5    :  638325
B1213:
recieved miner in round
     miner 3    :  638857
     miner 0    :  638857
     miner 1    :  638857
     miner 2    :  638857
     miner 4    :  638857
     miner 5    :  638857
     miner 7    :  638857
     miner 8    :  638857
     miner 6    :  638858
     miner 9    :  638858
B1214:
recieved miner in round
     miner 5    :  639361
     miner 0    :  639361
     miner 1    :  639361
     miner 3    :  639361
     miner 4    :  639361
     miner 7    :  639361
     miner 8    :  639361
     miner 9    :  639361
     miner 2    :  639362
     miner 6    :  639362
B1215:
recieved miner in round
     miner 7    :  639884
     miner 0    :  639884
     miner 3    :  639884
     miner 5    :  639884
     miner 8    :  639884
     miner 9    :  639884
     miner 1    :  639885
     miner 2    :  639885
     miner 4    :  639885
     miner 6    :  639885
B1216:
recieved miner in round
     miner 0    :  640462
     miner 1    :  640462
     miner 2    :  640462
     miner 3    :  640462
     miner 4    :  640462
     miner 5    :  640462
     miner 6    :  640462
     miner 7    :  640462
     miner 8    :  640462
     miner 9    :  640462
B1217:
recieved miner in round
     miner 7    :  640979
     miner 0    :  640979
     miner 1    :  640979
     miner 3    :  640979
     miner 4    :  640979
     miner 8    :  640979
     miner 2    :  640980
     miner 5    :  640980
     miner 6    :  640980
     miner 9    :  640980
B1218:
recieved miner in round
     miner 3    :  641622
     miner 0    :  641622
     miner 1    :  641622
     miner 2    :  641622
     miner 4    :  641622
     miner 5    :  641622
     miner 6    :  641622
     miner 8    :  641622
     miner 9    :  641622
     miner 7    :  641623
B1219:
recieved miner in round
     miner 9    :  642142
     miner 1    :  642142
     miner 2    :  642142
     miner 3    :  642142
     miner 6    :  642142
     miner 8    :  642142
     miner 0    :  642143
     miner 4    :  642143
     miner 5    :  642143
     miner 7    :  642143
B1220:
recieved miner in round
     miner 6    :  642746
     miner 0    :  642746
     miner 1    :  642746
     miner 2    :  642746
     miner 3    :  642746
     miner 4    :  642746
     miner 5    :  642746
     miner 8    :  642746
     miner 9    :  642746
     miner 7    :  642747
B1221:
recieved miner in round
     miner 4    :  643278
     miner 0    :  643278
     miner 1    :  643278
     miner 2    :  643278
     miner 5    :  643278
     miner 6    :  643278
     miner 7    :  643278
     miner 8    :  643278
     miner 9    :  643278
     miner 3    :  643279
B1222:
recieved miner in round
     miner 2    :  643782
     miner 1    :  643782
     miner 5    :  643782
     miner 7    :  643782
     miner 8    :  643782
     miner 9    :  643782
     miner 0    :  643783
     miner 3    :  643783
     miner 4    :  643783
     miner 6    :  643783
B1223:
recieved miner in round
     miner 4    :  644320
     miner 0    :  644320
     miner 3    :  644320
     miner 6    :  644320
     miner 7    :  644320
     miner 8    :  644320
     miner 9    :  644320
     miner 1    :  644321
     miner 5    :  644321
     miner 2    :  644322
B1224:
recieved miner in round
     miner 7    :  644821
     miner 0    :  644821
     miner 1    :  644821
     miner 2    :  644821
     miner 3    :  644821
     miner 4    :  644821
     miner 5    :  644821
     miner 6    :  644821
     miner 8    :  644821
     miner 9    :  644821
B1225:
recieved miner in round
     miner 6    :  645323
     miner 0    :  645323
     miner 1    :  645323
     miner 2    :  645323
     miner 4    :  645323
     miner 8    :  645323
     miner 9    :  645323
     miner 5    :  645324
     miner 3    :  645325
     miner 7    :  645325
B1226:
recieved miner in round
     miner 5    :  645836
     miner 0    :  645836
     miner 1    :  645836
     miner 2    :  645836
     miner 3    :  645836
     miner 4    :  645836
     miner 6    :  645836
     miner 7    :  645836
     miner 9    :  645836
     miner 8    :  645837
B1227:
recieved miner in round
     miner 6    :  646383
     miner 0    :  646383
     miner 1    :  646383
     miner 3    :  646383
     miner 4    :  646383
     miner 7    :  646383
     miner 8    :  646383
     miner 9    :  646383
     miner 2    :  646384
     miner 5    :  646384
B1228:
recieved miner in round
     miner 5    :  646925
     miner 0    :  646925
     miner 1    :  646925
     miner 2    :  646925
     miner 3    :  646925
     miner 4    :  646925
     miner 6    :  646925
     miner 7    :  646925
     miner 8    :  646925
     miner 9    :  646925
B1229:
recieved miner in round
     miner 9    :  647446
     miner 0    :  647446
     miner 2    :  647446
     miner 3    :  647446
     miner 4    :  647446
     miner 5    :  647446
     miner 6    :  647446
     miner 7    :  647446
     miner 8    :  647447
     miner 1    :  647448
B1230:
recieved miner in round
     miner 9    :  648016
     miner 0    :  648016
     miner 1    :  648016
     miner 2    :  648016
     miner 3    :  648016
     miner 4    :  648016
     miner 5    :  648016
     miner 6    :  648016
     miner 7    :  648017
     miner 8    :  648017
B1231:
recieved miner in round
     miner 7    :  648530
     miner 0    :  648530
     miner 1    :  648530
     miner 2    :  648530
     miner 4    :  648530
     miner 5    :  648530
     miner 6    :  648530
     miner 8    :  648530
     miner 9    :  648530
     miner 3    :  648532
B1232:
