B1:
recieved miner in round
     miner 5    :  842503
     miner 7    :  842503
B1366:
recieved miner in round
     miner 5    :  843088
     miner 0    :  843088
     miner 1    :  843088
     miner 3    :  843088
     miner 6    :  843088
     miner 7    :  843088
     miner 8    :  843088
     miner 9    :  843088
     miner 2    :  843089
     miner 4    :  843089
B1367:
recieved miner in round
     miner 9    :  843682
     miner 0    :  843682
     miner 1    :  843682
     miner 3    :  843682
     miner 4    :  843682
     miner 5    :  843682
     miner 6    :  843682
     miner 7    :  843682
     miner 8    :  843682
     miner 2    :  843683
B1368:
recieved miner in round
     miner 0    :  844299
     miner 1    :  844299
     miner 2    :  844299
     miner 4    :  844299
     miner 5    :  844299
     miner 6    :  844299
     miner 9    :  844299
     miner 3    :  844300
     miner 7    :  844300
     miner 8    :  844300
B1369:
recieved miner in round
     miner 6    :  844884
     miner 0    :  844884
     miner 1    :  844884
     miner 2    :  844884
     miner 4    :  844884
     miner 5    :  844884
     miner 7    :  844884
     miner 3    :  844885
     miner 8    :  844885
     miner 9    :  844885
B1370:
recieved miner in round
     miner 8    :  845489
     miner 1    :  845489
     miner 2    :  845489
     miner 3    :  845489
     miner 6    :  845489
     miner 7    :  845489
     miner 9    :  845489
     miner 0    :  845490
     miner 4    :  845490
     miner 5    :  845490
B1371:
recieved miner in round
     miner 9    :  846090
     miner 0    :  846090
     miner 1    :  846090
     miner 2    :  846090
     miner 4    :  846090
     miner 5    :  846090
     miner 6    :  846090
     miner 7    :  846090
     miner 3    :  846091
     miner 8    :  846091
B1372:
recieved miner in round
     miner 0    :  846721
     miner 1    :  846721
     miner 2    :  846721
     miner 3    :  846721
     miner 4    :  846721
     miner 5    :  846721
     miner 8    :  846721
     miner 6    :  846722
     miner 7    :  846722
     miner 9    :  846722
B1373:
recieved miner in round
     miner 6    :  847438
     miner 1    :  847438
     miner 2    :  847438
     miner 3    :  847438
     miner 4    :  847438
     miner 5    :  847438
     miner 8    :  847438
     miner 0    :  847439
     miner 7    :  847439
     miner 9    :  847439
B1374:
recieved miner in round
     miner 8    :  848053
     miner 0    :  848053
     miner 2    :  848053
     miner 3    :  848053
     miner 4    :  848053
     miner 7    :  848053
     miner 9    :  848053
     miner 1    :  848054
     miner 5    :  848054
     miner 6    :  848054
B1375:
recieved miner in round
     miner 2    :  848657
     miner 0    :  848657
     miner 1    :  848657
     miner 3    :  848657
     miner 4    :  848657
     miner 6    :  848657
     miner 7    :  848657
     miner 9    :  848657
     miner 5    :  848658
     miner 8    :  848659
B1376:
recieved miner in round
     miner 4    :  849329
     miner 0    :  849329
     miner 1    :  849329
     miner 3    :  849329
     miner 5    :  849329
     miner 7    :  849329
     miner 8    :  849329
     miner 9    :  849329
     miner 2    :  849330
     miner 6    :  849330
B1377:
recieved miner in round
     miner 0    :  849948
     miner 1    :  849948
     miner 2    :  849948
     miner 3    :  849948
     miner 5    :  849948
     miner 6    :  849948
     miner 7    :  849948
     miner 9    :  849948
     miner 4    :  849949
     miner 8    :  849949
B1378:
recieved miner in round
     miner 6    :  850540
     miner 0    :  850540
     miner 1    :  850540
     miner 2    :  850540
     miner 3    :  850540
     miner 4    :  850540
     miner 5    :  850540
     miner 7    :  850540
     miner 8    :  850540
     miner 9    :  850540
B1379:
recieved miner in round
     miner 7    :  851142
     miner 0    :  851142
     miner 1    :  851142
     miner 2    :  851142
     miner 8    :  851142
     miner 9    :  851142
     miner 3    :  851143
     miner 4    :  851143
     miner 5    :  851143
     miner 6    :  851143
B1380:
recieved miner in round
     miner 0    :  851752
     miner 3    :  851752
     miner 4    :  851752
     miner 5    :  851752
     miner 7    :  851752
     miner 8    :  851752
     miner 9    :  851752
     miner 1    :  851753
     miner 2    :  851753
     miner 6    :  851754
B1381:
recieved miner in round
     miner 5    :  852443
     miner 0    :  852443
     miner 2    :  852443
     miner 3    :  852443
     miner 4    :  852443
     miner 7    :  852443
     miner 9    :  852443
     miner 1    :  852444
     miner 6    :  852444
     miner 8    :  852444
B1382:
recieved miner in round
     miner 0    :  853097
     miner 1    :  853097
     miner 2    :  853097
     miner 3    :  853097
     miner 4    :  853097
     miner 5    :  853097
     miner 6    :  853097
     miner 7    :  853097
     miner 8    :  853097
     miner 9    :  853097
B1383:
recieved miner in round
     miner 4    :  853710
     miner 0    :  853710
     miner 1    :  853710
     miner 5    :  853710
     miner 6    :  853710
     miner 7    :  853710
     miner 8    :  853710
     miner 9    :  853710
     miner 2    :  853711
     miner 3    :  853711
B1384:
recieved miner in round
     miner 0    :  854336
     miner 1    :  854336
     miner 2    :  854336
     miner 3    :  854336
     miner 4    :  854336
     miner 5    :  854336
     miner 6    :  854336
     miner 9    :  854336
     miner 7    :  854337
     miner 8    :  854337
B1385:
recieved miner in round
     miner 0    :  854973
     miner 2    :  854973
     miner 3    :  854973
     miner 4    :  854973
     miner 5    :  854973
     miner 7    :  854973
     miner 8    :  854973
     miner 9    :  854973
     miner 1    :  854974
     miner 6    :  854974
B1386:
recieved miner in round
     miner 6    :  855578
     miner 0    :  855578
     miner 1    :  855578
     miner 2    :  855578
     miner 3    :  855578
     miner 4    :  855578
     miner 5    :  855578
     miner 8    :  855578
     miner 9    :  855578
     miner 7    :  855579
B1387:
recieved miner in round
     miner 2    :  856184
     miner 0    :  856184
     miner 3    :  856184
     miner 4    :  856184
     miner 6    :  856184
     miner 8    :  856184
     miner 9    :  856184
     miner 5    :  856185
     miner 1    :  856186
     miner 7    :  856186
B1388:
recieved miner in round
     miner 9    :  856787
     miner 0    :  856787
     miner 2    :  856787
     miner 4    :  856787
     miner 6    :  856787
     miner 7    :  856787
     miner 1    :  856788
     miner 3    :  856788
     miner 5    :  856788
     miner 8    :  856788
B1389:
recieved miner in round
     miner 6    :  857394
     miner 2    :  857394
     miner 3    :  857394
     miner 5    :  857394
     miner 7    :  857394
     miner 8    :  857394
     miner 9    :  857394
     miner 0    :  857395
     miner 1    :  857395
     miner 4    :  857395
B1390:
recieved miner in round
     miner 5    :  858022
     miner 1    :  858022
     miner 2    :  858022
     miner 6    :  858022
     miner 8    :  858022
     miner 9    :  858022
     miner 0    :  858023
     miner 4    :  858023
     miner 7    :  858023
     miner 3    :  858024
B1391:
recieved miner in round
     miner 5    :  858610
     miner 1    :  858610
     miner 3    :  858610
     miner 4    :  858610
     miner 6    :  858610
     miner 7    :  858610
     miner 9    :  858610
     miner 0    :  858611
     miner 2    :  858611
     miner 8    :  858611
B1392:
recieved miner in round
     miner 3    :  859203
     miner 0    :  859203
     miner 1    :  859203
     miner 2    :  859203
     miner 4    :  859203
     miner 5    :  859203
     miner 7    :  859203
     miner 9    :  859203
     miner 6    :  859204
     miner 8    :  859204
B1393:
recieved miner in round
     miner 0    :  859824
     miner 1    :  859824
     miner 2    :  859824
     miner 3    :  859824
     miner 4    :  859824
     miner 5    :  859824
     miner 6    :  859824
     miner 7    :  859824
     miner 8    :  859825
     miner 9    :  859825
B1394:
recieved miner in round
     miner 1    :  860441
     miner 0    :  860441
     miner 4    :  860441
     miner 5    :  860441
     miner 6    :  860441
     miner 7    :  860441
     miner 8    :  860441
     miner 9    :  860441
     miner 2    :  860442
     miner 3    :  860442
B1395:
recieved miner in round
     miner 0    :  861086
     miner 2    :  861086
     miner 4    :  861086
     miner 5    :  861086
     miner 6    :  861086
     miner 8    :  861086
     miner 1    :  861087
     miner 3    :  861087
     miner 7    :  861087
     miner 9    :  861087
B1396:
recieved miner in round
     miner 9    :  861781
     miner 0    :  861781
     miner 1    :  861781
     miner 2    :  861781
     miner 3    :  861781
     miner 4    :  861781
     miner 5    :  861781
     miner 6    :  861781
     miner 7    :  861781
     miner 8    :  861781
B1397:
recieved miner in round
     miner 9    :  862462
     miner 1    :  862462
     miner 2    :  862462
     miner 3    :  862462
     miner 4    :  862462
     miner 5    :  862462
     miner 6    :  862462
     miner 8    :  862462
     miner 0    :  862463
     miner 7    :  862464
B1398:
recieved miner in round
     miner 0    :  863059
     miner 1    :  863059
     miner 4    :  863059
     miner 5    :  863059
     miner 6    :  863059
     miner 8    :  863059
     miner 9    :  863059
     miner 2    :  863060
     miner 3    :  863060
     miner 7    :  863060
B1399:
recieved miner in round
     miner 7    :  863680
     miner 1    :  863680
     miner 4    :  863680
     miner 5    :  863680
     miner 6    :  863680
     miner 9    :  863680
     miner 0    :  863681
     miner 2    :  863681
     miner 8    :  863681
     miner 3    :  863682
B1400:
recieved miner in round
     miner 6    :  864265
     miner 0    :  864265
     miner 2    :  864265
     miner 3    :  864265
     miner 4    :  864265
     miner 5    :  864265
     miner 7    :  864265
     miner 8    :  864265
     miner 9    :  864265
     miner 1    :  864266
B1401:
recieved miner in round
     miner 0    :  864972
     miner 1    :  864972
     miner 2    :  864972
     miner 4    :  864972
     miner 5    :  864972
     miner 6    :  864972
     miner 7    :  864972
     miner 8    :  864972
     miner 9    :  864972
     miner 3    :  864973
B1402:
recieved miner in round
     miner 9    :  865566
     miner 0    :  865566
     miner 2    :  865566
     miner 6    :  865566
     miner 1    :  865567
     miner 3    :  865567
     miner 4    :  865567
     miner 5    :  865567
     miner 7    :  865567
     miner 8    :  865567
B1403:
recieved miner in round
     miner 1    :  866247
     miner 0    :  866247
     miner 4    :  866247
     miner 5    :  866247
     miner 8    :  866247
     miner 2    :  866248
     miner 3    :  866248
     miner 7    :  866248
     miner 9    :  866248
     miner 6    :  866249
B1404:
recieved miner in round
     miner 2    :  866852
     miner 0    :  866852
     miner 1    :  866852
     miner 3    :  866852
     miner 4    :  866852
     miner 5    :  866852
     miner 6    :  866852
     miner 7    :  866852
     miner 8    :  866852
     miner 9    :  866852
B1405:
recieved miner in round
     miner 6    :  867460
     miner 0    :  867460
     miner 2    :  867460
     miner 4    :  867460
     miner 7    :  867460
     miner 1    :  867461
     miner 3    :  867461
     miner 5    :  867461
     miner 8    :  867461
     miner 9    :  867461
B1406:
recieved miner in round
     miner 8    :  868066
     miner 0    :  868066
     miner 2    :  868066
     miner 3    :  868066
     miner 4    :  868066
     miner 5    :  868066
     miner 6    :  868066
     miner 9    :  868066
