B1:
recieved miner in round
     miner 6    :  96679
     miner 0    :  96679
     miner 1    :  96679
     miner 2    :  96679
     miner 3    :  96679
     miner 4    :  96679
     miner 5    :  96679
     miner 7    :  96679
     miner 8    :  96679
     miner 9    :  96679
     miner 11   :  96679
     miner 12   :  96679
     miner 13   :  96679
     miner 14   :  96679
     miner 15   :  96679
     miner 10   :  96680
B1198:
recieved miner in round
     miner 11   :  96766
     miner 0    :  96766
     miner 1    :  96766
     miner 2    :  96766
     miner 3    :  96766
     miner 4    :  96766
     miner 5    :  96766
     miner 6    :  96766
     miner 7    :  96766
     miner 10   :  96766
     miner 12   :  96766
     miner 14   :  96766
     miner 15   :  96766
     miner 8    :  96767
     miner 9    :  96767
     miner 13   :  96767
B1199:
recieved miner in round
     miner 10   :  96852
     miner 0    :  96852
     miner 1    :  96852
     miner 2    :  96852
     miner 4    :  96852
     miner 5    :  96852
     miner 8    :  96852
     miner 9    :  96852
     miner 12   :  96852
     miner 14   :  96852
     miner 15   :  96852
     miner 3    :  96853
     miner 6    :  96853
     miner 7    :  96853
     miner 11   :  96853
     miner 13   :  96853
B1200:
recieved miner in round
     miner 15   :  96936
     miner 0    :  96936
     miner 1    :  96936
     miner 2    :  96936
     miner 3    :  96936
     miner 4    :  96936
     miner 5    :  96936
     miner 6    :  96936
     miner 7    :  96936
     miner 8    :  96936
     miner 9    :  96936
     miner 11   :  96936
     miner 12   :  96936
     miner 13   :  96936
     miner 14   :  96936
     miner 10   :  96937
B1201:
recieved miner in round
     miner 12   :  97033
     miner 0    :  97033
     miner 1    :  97033
     miner 3    :  97033
     miner 4    :  97033
     miner 5    :  97033
     miner 6    :  97033
     miner 7    :  97033
     miner 8    :  97033
     miner 9    :  97033
     miner 10   :  97033
     miner 11   :  97033
     miner 13   :  97033
     miner 14   :  97033
     miner 15   :  97033
     miner 2    :  97034
B1202:
recieved miner in round
     miner 8    :  97116
     miner 0    :  97116
     miner 1    :  97116
     miner 3    :  97116
     miner 5    :  97116
     miner 6    :  97116
     miner 7    :  97116
     miner 9    :  97116
     miner 11   :  97116
     miner 13   :  97116
     miner 14   :  97116
     miner 15   :  97116
     miner 2    :  97117
     miner 4    :  97117
     miner 12   :  97117
     miner 10   :  97118
B1203:
recieved miner in round
     miner 14   :  97207
     miner 0    :  97207
     miner 3    :  97207
     miner 4    :  97207
     miner 5    :  97207
     miner 7    :  97207
     miner 8    :  97207
     miner 9    :  97207
     miner 12   :  97207
     miner 13   :  97207
     miner 15   :  97207
     miner 1    :  97208
     miner 2    :  97208
     miner 6    :  97208
     miner 10   :  97208
     miner 11   :  97208
B1204:
recieved miner in round
     miner 11   :  97208
     miner 0    :  97208
     miner 1    :  97208
     miner 2    :  97208
     miner 3    :  97208
     miner 4    :  97208
     miner 5    :  97208
     miner 6    :  97208
     miner 8    :  97208
     miner 10   :  97208
     miner 12   :  97208
     miner 13   :  97208
     miner 14   :  97208
     miner 15   :  97208
     miner 7    :  97209
     miner 9    :  97209
B1205:
recieved miner in round
     miner 9    :  97294
     miner 0    :  97294
     miner 1    :  97294
     miner 3    :  97294
     miner 4    :  97294
     miner 6    :  97294
     miner 7    :  97294
     miner 8    :  97294
     miner 10   :  97294
     miner 11   :  97294
     miner 12   :  97294
     miner 13   :  97294
     miner 14   :  97294
     miner 15   :  97294
     miner 2    :  97295
     miner 5    :  97295
B1206:
recieved miner in round
     miner 8    :  97387
     miner 2    :  97387
     miner 3    :  97387
     miner 4    :  97387
     miner 5    :  97387
     miner 6    :  97387
     miner 7    :  97387
     miner 10   :  97387
     miner 12   :  97387
     miner 14   :  97387
     miner 15   :  97387
     miner 0    :  97388
     miner 1    :  97388
     miner 9    :  97388
     miner 11   :  97388
     miner 13   :  97388
B1207:
recieved miner in round
     miner 3    :  97471
     miner 1    :  97471
     miner 2    :  97471
     miner 5    :  97471
     miner 6    :  97471
     miner 7    :  97471
     miner 9    :  97471
     miner 10   :  97471
     miner 11   :  97471
     miner 12   :  97471
     miner 13   :  97471
     miner 14   :  97471
     miner 15   :  97471
     miner 0    :  97472
     miner 4    :  97472
     miner 8    :  97472
B1208:
recieved miner in round
     miner 10   :  97554
     miner 0    :  97554
     miner 1    :  97554
     miner 2    :  97554
     miner 3    :  97554
     miner 4    :  97554
     miner 5    :  97554
     miner 6    :  97554
     miner 7    :  97554
     miner 8    :  97554
     miner 9    :  97554
     miner 11   :  97554
     miner 12   :  97554
     miner 14   :  97554
     miner 15   :  97554
     miner 13   :  97555
B1209:
recieved miner in round
     miner 5    :  97639
     miner 0    :  97639
     miner 1    :  97639
     miner 2    :  97639
     miner 3    :  97639
     miner 4    :  97639
     miner 6    :  97639
     miner 7    :  97639
     miner 8    :  97639
     miner 9    :  97639
     miner 10   :  97639
     miner 11   :  97639
     miner 13   :  97639
     miner 14   :  97639
     miner 15   :  97639
     miner 12   :  97640
B1210:
recieved miner in round
     miner 10   :  97722
     miner 0    :  97722
     miner 1    :  97722
     miner 2    :  97722
     miner 3    :  97722
     miner 4    :  97722
     miner 5    :  97722
     miner 6    :  97722
     miner 7    :  97722
     miner 12   :  97722
     miner 13   :  97722
     miner 14   :  97722
     miner 15   :  97722
     miner 8    :  97723
     miner 9    :  97723
     miner 11   :  97723
B1211:
recieved miner in round
     miner 3    :  97806
     miner 0    :  97806
     miner 1    :  97806
     miner 2    :  97806
     miner 4    :  97806
     miner 6    :  97806
     miner 7    :  97806
     miner 8    :  97806
     miner 9    :  97806
     miner 10   :  97806
     miner 11   :  97806
     miner 12   :  97806
     miner 13   :  97806
     miner 14   :  97806
     miner 15   :  97806
     miner 5    :  97807
B1212:
recieved miner in round
     miner 4    :  97890
     miner 0    :  97890
     miner 2    :  97890
     miner 3    :  97890
     miner 5    :  97890
     miner 6    :  97890
     miner 8    :  97890
     miner 10   :  97890
     miner 11   :  97890
     miner 12   :  97890
     miner 13   :  97890
     miner 15   :  97890
     miner 1    :  97891
     miner 7    :  97891
     miner 9    :  97891
     miner 14   :  97892
B1213:
recieved miner in round
     miner 14   :  97892
     miner 0    :  97892
     miner 2    :  97892
     miner 3    :  97892
     miner 4    :  97892
     miner 5    :  97892
     miner 7    :  97892
     miner 8    :  97892
     miner 9    :  97892
     miner 10   :  97892
     miner 12   :  97892
     miner 15   :  97892
     miner 1    :  97893
     miner 6    :  97893
     miner 11   :  97893
     miner 13   :  97893
B1214:
recieved miner in round
     miner 10   :  97975
     miner 0    :  97975
     miner 1    :  97975
     miner 2    :  97975
     miner 3    :  97975
     miner 4    :  97975
     miner 5    :  97975
     miner 6    :  97975
     miner 7    :  97975
     miner 8    :  97975
     miner 11   :  97975
     miner 12   :  97975
     miner 13   :  97975
     miner 14   :  97975
     miner 15   :  97975
     miner 9    :  97976
B1215:
recieved miner in round
     miner 14   :  98062
     miner 0    :  98062
     miner 1    :  98062
     miner 2    :  98062
     miner 4    :  98062
     miner 5    :  98062
     miner 7    :  98062
     miner 8    :  98062
     miner 10   :  98062
     miner 11   :  98062
     miner 12   :  98062
     miner 13   :  98062
     miner 15   :  98062
     miner 3    :  98063
     miner 6    :  98063
     miner 9    :  98063
B1216:
recieved miner in round
     miner 5    :  98146
     miner 1    :  98146
     miner 4    :  98146
     miner 6    :  98146
     miner 8    :  98146
     miner 9    :  98146
     miner 10   :  98146
     miner 11   :  98146
     miner 13   :  98146
     miner 14   :  98146
     miner 15   :  98146
     miner 0    :  98147
     miner 2    :  98147
     miner 3    :  98147
     miner 7    :  98147
     miner 12   :  98147
B1217:
recieved miner in round
     miner 10   :  98230
     miner 0    :  98230
     miner 1    :  98230
     miner 2    :  98230
     miner 3    :  98230
     miner 4    :  98230
     miner 5    :  98230
     miner 6    :  98230
     miner 7    :  98230
     miner 8    :  98230
     miner 9    :  98230
     miner 14   :  98230
     miner 15   :  98230
     miner 11   :  98231
     miner 12   :  98231
     miner 13   :  98231
B1218:
recieved miner in round
     miner 10   :  98313
     miner 0    :  98313
     miner 1    :  98313
     miner 2    :  98313
     miner 4    :  98313
     miner 5    :  98313
     miner 6    :  98313
     miner 7    :  98313
     miner 11   :  98313
     miner 12   :  98313
     miner 13   :  98313
     miner 14   :  98313
     miner 3    :  98314
     miner 8    :  98314
     miner 9    :  98314
     miner 15   :  98314
B1219:
recieved miner in round
     miner 5    :  98402
     miner 0    :  98402
     miner 2    :  98402
     miner 3    :  98402
     miner 4    :  98402
     miner 6    :  98402
     miner 7    :  98402
     miner 8    :  98402
     miner 9    :  98402
     miner 10   :  98402
     miner 11   :  98402
     miner 12   :  98402
     miner 14   :  98402
     miner 1    :  98403
     miner 13   :  98403
     miner 15   :  98403
B1220:
recieved miner in round
     miner 13   :  98492
     miner 1    :  98492
     miner 3    :  98492
     miner 4    :  98492
     miner 5    :  98492
     miner 7    :  98492
     miner 8    :  98492
     miner 9    :  98492
     miner 10   :  98492
     miner 11   :  98492
     miner 12   :  98492
     miner 14   :  98492
     miner 15   :  98492
     miner 0    :  98493
     miner 2    :  98493
     miner 6    :  98493
B1221:
recieved miner in round
     miner 4    :  98576
     miner 0    :  98576
     miner 1    :  98576
     miner 3    :  98576
     miner 5    :  98576
     miner 6    :  98576
     miner 7    :  98576
     miner 8    :  98576
     miner 9    :  98576
     miner 10   :  98576
     miner 11   :  98576
     miner 12   :  98576
     miner 13   :  98576
     miner 14   :  98576
     miner 15   :  98576
     miner 2    :  98577
B1222:
recieved miner in round
     miner 1    :  98662
     miner 0    :  98662
     miner 2    :  98662
     miner 4    :  98662
     miner 5    :  98662
     miner 6    :  98662
     miner 7    :  98662
     miner 8    :  98662
     miner 9    :  98662
     miner 10   :  98662
     miner 11   :  98662
     miner 12   :  98662
     miner 13   :  98662
     miner 14   :  98662
     miner 3    :  98663
     miner 15   :  98663
B1223:
recieved miner in round
     miner 10   :  98746
     miner 0    :  98746
     miner 1    :  98746
     miner 2    :  98746
     miner 4    :  98746
     miner 5    :  98746
     miner 6    :  98746
     miner 7    :  98746
     miner 8    :  98746
     miner 9    :  98746
     miner 12   :  98746
     miner 13   :  98746
     miner 15   :  98746
     miner 3    :  98747
     miner 11   :  98747
     miner 14   :  98747
B1224:
recieved miner in round
     miner 14   :  98834
     miner 0    :  98834
     miner 1    :  98834
     miner 2    :  98834
     miner 3    :  98834
     miner 4    :  98834
     miner 5    :  98834
     miner 7    :  98834
     miner 8    :  98834
     miner 9    :  98834
     miner 10   :  98834
     miner 11   :  98834
     miner 12   :  98834
     miner 13   :  98834
     miner 6    :  98835
     miner 15   :  98835
B1225:
recieved miner in round
     miner 0    :  98921
     miner 1    :  98921
     miner 2    :  98921
     miner 3    :  98921
     miner 4    :  98921
     miner 5    :  98921
     miner 6    :  98921
     miner 7    :  98921
     miner 8    :  98921
     miner 10   :  98921
     miner 11   :  98921
     miner 13   :  98921
     miner 14   :  98921
     miner 15   :  98921
     miner 9    :  98922
     miner 12   :  98922
B1226:
recieved miner in round
     miner 3    :  99008
     miner 0    :  99008
     miner 1    :  99008
     miner 2    :  99008
     miner 4    :  99008
     miner 5    :  99008
     miner 6    :  99008
     miner 7    :  99008
     miner 9    :  99008
     miner 10   :  99008
     miner 11   :  99008
     miner 12   :  99008
     miner 14   :  99008
     miner 15   :  99008
     miner 8    :  99009
     miner 13   :  99009
B1227:
recieved miner in round
     miner 14   :  99091
     miner 0    :  99091
     miner 1    :  99091
     miner 2    :  99091
     miner 3    :  99091
     miner 4    :  99091
     miner 5    :  99091
     miner 6    :  99091
