B1:
recieved miner in round
     miner 8    :  790210
     miner 1    :  790211
     miner 4    :  790211
     miner 9    :  790211
B1286:
recieved miner in round
     miner 2    :  790809
     miner 0    :  790809
     miner 1    :  790809
     miner 3    :  790809
     miner 4    :  790809
     miner 5    :  790809
     miner 7    :  790809
     miner 8    :  790809
     miner 9    :  790809
     miner 6    :  790810
B1287:
recieved miner in round
     miner 4    :  791469
     miner 0    :  791469
     miner 2    :  791469
     miner 5    :  791469
     miner 6    :  791469
     miner 8    :  791469
     miner 9    :  791469
     miner 1    :  791470
     miner 3    :  791470
     miner 7    :  791470
B1288:
recieved miner in round
     miner 2    :  792065
     miner 0    :  792065
     miner 1    :  792065
     miner 3    :  792065
     miner 5    :  792065
     miner 6    :  792065
     miner 8    :  792065
     miner 9    :  792065
     miner 4    :  792066
     miner 7    :  792066
B1289:
recieved miner in round
     miner 3    :  792654
     miner 0    :  792654
     miner 2    :  792654
     miner 4    :  792654
     miner 5    :  792654
     miner 6    :  792654
     miner 7    :  792654
     miner 8    :  792654
     miner 9    :  792654
     miner 1    :  792655
B1290:
recieved miner in round
     miner 5    :  793248
     miner 0    :  793248
     miner 1    :  793248
     miner 2    :  793248
     miner 3    :  793248
     miner 6    :  793248
     miner 8    :  793248
     miner 9    :  793248
     miner 4    :  793249
     miner 7    :  793249
B1291:
recieved miner in round
     miner 2    :  793860
     miner 0    :  793860
     miner 1    :  793860
     miner 3    :  793860
     miner 4    :  793860
     miner 5    :  793860
     miner 6    :  793860
     miner 7    :  793860
     miner 8    :  793860
     miner 9    :  793860
B1292:
recieved miner in round
     miner 5    :  794448
     miner 0    :  794448
     miner 2    :  794448
     miner 3    :  794448
     miner 4    :  794448
     miner 6    :  794448
     miner 7    :  794448
     miner 8    :  794448
     miner 9    :  794448
     miner 1    :  794449
B1293:
recieved miner in round
     miner 6    :  795068
     miner 0    :  795068
     miner 1    :  795068
     miner 2    :  795068
     miner 3    :  795068
     miner 4    :  795068
     miner 5    :  795068
     miner 7    :  795068
     miner 8    :  795068
     miner 9    :  795068
B1294:
recieved miner in round
     miner 4    :  795668
     miner 0    :  795668
     miner 1    :  795668
     miner 3    :  795668
     miner 7    :  795668
     miner 8    :  795668
     miner 9    :  795668
     miner 2    :  795669
     miner 5    :  795669
     miner 6    :  795669
B1295:
recieved miner in round
     miner 8    :  796365
     miner 0    :  796365
     miner 1    :  796365
     miner 2    :  796365
     miner 3    :  796365
     miner 4    :  796365
     miner 5    :  796365
     miner 6    :  796365
     miner 9    :  796365
     miner 7    :  796366
B1296:
recieved miner in round
     miner 4    :  796972
     miner 0    :  796972
     miner 1    :  796972
     miner 2    :  796972
     miner 3    :  796972
     miner 5    :  796972
     miner 6    :  796972
     miner 7    :  796972
     miner 8    :  796972
     miner 9    :  796972
B1297:
recieved miner in round
     miner 7    :  797571
     miner 1    :  797571
     miner 2    :  797571
     miner 4    :  797571
     miner 5    :  797571
     miner 6    :  797571
     miner 8    :  797571
     miner 9    :  797571
     miner 0    :  797572
     miner 3    :  797573
B1298:
recieved miner in round
     miner 4    :  798251
     miner 0    :  798251
     miner 1    :  798251
     miner 2    :  798251
     miner 5    :  798251
     miner 6    :  798251
     miner 7    :  798251
     miner 8    :  798251
     miner 3    :  798252
     miner 9    :  798252
B1299:
recieved miner in round
     miner 7    :  798879
     miner 0    :  798879
     miner 1    :  798879
     miner 2    :  798879
     miner 3    :  798879
     miner 4    :  798879
     miner 5    :  798879
     miner 8    :  798879
     miner 9    :  798879
     miner 6    :  798880
B1300:
recieved miner in round
     miner 7    :  799489
     miner 0    :  799489
     miner 1    :  799489
     miner 2    :  799489
     miner 4    :  799489
     miner 5    :  799489
     miner 6    :  799489
     miner 8    :  799489
     miner 3    :  799490
     miner 9    :  799490
B1301:
recieved miner in round
     miner 4    :  800116
     miner 0    :  800116
     miner 1    :  800116
     miner 2    :  800116
     miner 3    :  800116
     miner 5    :  800116
     miner 6    :  800116
     miner 7    :  800116
     miner 9    :  800116
     miner 8    :  800117
B1302:
recieved miner in round
     miner 2    :  800727
     miner 0    :  800727
     miner 1    :  800727
     miner 3    :  800727
     miner 4    :  800727
     miner 5    :  800727
     miner 6    :  800727
     miner 8    :  800727
     miner 7    :  800728
     miner 9    :  800728
B1303:
recieved miner in round
     miner 9    :  801351
     miner 0    :  801351
     miner 1    :  801351
     miner 2    :  801351
     miner 3    :  801351
     miner 5    :  801351
     miner 6    :  801351
     miner 7    :  801351
     miner 4    :  801352
     miner 8    :  801352
B1304:
recieved miner in round
     miner 6    :  801945
     miner 0    :  801945
     miner 1    :  801945
     miner 2    :  801945
     miner 3    :  801945
     miner 4    :  801945
     miner 5    :  801945
     miner 7    :  801945
     miner 8    :  801945
     miner 9    :  801945
B1305:
recieved miner in round
     miner 6    :  802535
     miner 1    :  802535
     miner 3    :  802535
     miner 4    :  802535
     miner 5    :  802535
     miner 7    :  802535
     miner 0    :  802536
     miner 2    :  802536
     miner 8    :  802536
     miner 9    :  802536
B1306:
recieved miner in round
     miner 2    :  803120
     miner 3    :  803120
     miner 5    :  803120
     miner 6    :  803120
     miner 7    :  803120
     miner 8    :  803120
     miner 9    :  803120
     miner 0    :  803121
     miner 1    :  803121
     miner 4    :  803121
B1307:
recieved miner in round
     miner 8    :  803706
     miner 0    :  803706
     miner 1    :  803706
     miner 2    :  803706
     miner 4    :  803706
     miner 5    :  803706
     miner 6    :  803706
     miner 7    :  803706
     miner 9    :  803706
     miner 3    :  803707
B1308:
recieved miner in round
     miner 5    :  804293
     miner 0    :  804293
     miner 1    :  804293
     miner 2    :  804293
     miner 3    :  804293
     miner 4    :  804293
     miner 6    :  804293
     miner 8    :  804293
     miner 9    :  804293
     miner 7    :  804294
B1309:
recieved miner in round
     miner 7    :  804878
     miner 1    :  804878
     miner 2    :  804878
     miner 3    :  804878
     miner 4    :  804878
     miner 5    :  804878
     miner 6    :  804878
     miner 8    :  804878
     miner 9    :  804878
     miner 0    :  804879
B1310:
recieved miner in round
     miner 0    :  805524
     miner 1    :  805524
     miner 2    :  805524
     miner 3    :  805524
     miner 4    :  805524
     miner 5    :  805524
     miner 6    :  805524
     miner 7    :  805524
     miner 8    :  805524
     miner 9    :  805524
B1311:
recieved miner in round
     miner 4    :  806174
     miner 0    :  806174
     miner 1    :  806174
     miner 2    :  806174
     miner 3    :  806174
     miner 5    :  806174
     miner 6    :  806174
     miner 8    :  806174
     miner 9    :  806174
     miner 7    :  806175
B1312:
recieved miner in round
     miner 4    :  806759
     miner 0    :  806759
     miner 1    :  806759
     miner 2    :  806759
     miner 6    :  806759
     miner 8    :  806759
     miner 9    :  806759
     miner 3    :  806760
     miner 5    :  806760
     miner 7    :  806760
B1313:
recieved miner in round
     miner 4    :  807366
     miner 0    :  807366
     miner 1    :  807366
     miner 2    :  807366
     miner 3    :  807366
     miner 5    :  807366
     miner 6    :  807366
     miner 8    :  807366
     miner 9    :  807366
     miner 7    :  807367
B1314:
recieved miner in round
     miner 5    :  807989
     miner 1    :  807989
     miner 3    :  807989
     miner 4    :  807989
     miner 6    :  807989
     miner 7    :  807989
     miner 8    :  807989
     miner 9    :  807989
     miner 0    :  807990
     miner 2    :  807990
B1315:
recieved miner in round
     miner 3    :  808703
     miner 1    :  808703
     miner 2    :  808703
     miner 4    :  808703
     miner 5    :  808703
     miner 6    :  808703
     miner 8    :  808703
     miner 0    :  808704
     miner 7    :  808704
     miner 9    :  808704
B1316:
recieved miner in round
     miner 1    :  809399
     miner 0    :  809399
     miner 2    :  809399
     miner 3    :  809399
     miner 4    :  809399
     miner 5    :  809399
     miner 6    :  809399
     miner 7    :  809399
     miner 8    :  809399
     miner 9    :  809399
B1317:
recieved miner in round
     miner 1    :  809986
     miner 0    :  809986
     miner 2    :  809986
     miner 3    :  809986
     miner 4    :  809986
     miner 5    :  809986
     miner 6    :  809986
     miner 7    :  809986
     miner 8    :  809987
     miner 9    :  809987
B1318:
recieved miner in round
     miner 3    :  810621
     miner 0    :  810621
     miner 2    :  810621
     miner 4    :  810621
     miner 5    :  810621
     miner 6    :  810621
     miner 7    :  810621
     miner 8    :  810621
     miner 9    :  810621
     miner 1    :  810622
B1319:
recieved miner in round
     miner 6    :  811249
     miner 0    :  811249
     miner 1    :  811249
     miner 2    :  811249
     miner 3    :  811249
     miner 4    :  811249
     miner 5    :  811249
     miner 7    :  811249
     miner 8    :  811249
     miner 9    :  811249
B1320:
recieved miner in round
     miner 8    :  811943
     miner 0    :  811943
     miner 1    :  811943
     miner 2    :  811943
     miner 3    :  811943
     miner 5    :  811943
     miner 6    :  811943
     miner 7    :  811943
     miner 9    :  811943
     miner 4    :  811944
B1321:
recieved miner in round
     miner 3    :  812561
     miner 0    :  812561
     miner 1    :  812561
     miner 2    :  812561
     miner 4    :  812561
     miner 5    :  812561
     miner 6    :  812561
     miner 7    :  812561
     miner 8    :  812561
     miner 9    :  812561
B1322:
recieved miner in round
     miner 1    :  813176
     miner 2    :  813176
     miner 3    :  813176
     miner 5    :  813176
     miner 6    :  813176
     miner 8    :  813176
     miner 9    :  813176
     miner 0    :  813177
     miner 4    :  813177
     miner 7    :  813178
B1323:
recieved miner in round
     miner 7    :  813843
     miner 1    :  813843
     miner 2    :  813843
     miner 3    :  813843
     miner 4    :  813843
     miner 6    :  813843
     miner 8    :  813843
     miner 9    :  813843
     miner 0    :  813844
     miner 5    :  813845
B1324:
recieved miner in round
     miner 4    :  814432
     miner 0    :  814432
     miner 1    :  814432
     miner 2    :  814432
     miner 3    :  814432
     miner 5    :  814432
     miner 6    :  814432
     miner 8    :  814432
     miner 7    :  814433
     miner 9    :  814433
B1325:
recieved miner in round
     miner 2    :  815029
     miner 0    :  815029
     miner 4    :  815029
     miner 5    :  815029
     miner 6    :  815029
     miner 7    :  815029
     miner 8    :  815029
     miner 9    :  815029
     miner 1    :  815030
     miner 3    :  815030
B1326:
recieved miner in round
     miner 0    :  815620
     miner 1    :  815620
     miner 2    :  815620
     miner 3    :  815620
     miner 4    :  815620
     miner 5    :  815620
