B1:
recieved miner in round
     miner 1    :  608681
     miner 2    :  608681
     miner 3    :  608681
     miner 4    :  608681
     miner 5    :  608681
     miner 6    :  608681
     miner 8    :  608681
     miner 9    :  608681
B1388:
recieved miner in round
     miner 3    :  609105
     miner 0    :  609105
     miner 1    :  609105
     miner 2    :  609105
     miner 4    :  609105
     miner 5    :  609105
     miner 6    :  609105
     miner 7    :  609105
     miner 8    :  609105
     miner 9    :  609105
B1389:
recieved miner in round
     miner 4    :  609531
     miner 0    :  609531
     miner 1    :  609531
     miner 2    :  609531
     miner 3    :  609531
     miner 5    :  609531
     miner 6    :  609531
     miner 7    :  609531
     miner 9    :  609531
     miner 8    :  609532
B1390:
recieved miner in round
     miner 6    :  609958
     miner 0    :  609958
     miner 1    :  609958
     miner 2    :  609958
     miner 3    :  609958
     miner 4    :  609958
     miner 5    :  609958
     miner 8    :  609958
     miner 9    :  609958
     miner 7    :  609959
B1391:
recieved miner in round
     miner 1    :  610406
     miner 0    :  610406
     miner 3    :  610406
     miner 4    :  610406
     miner 5    :  610406
     miner 6    :  610406
     miner 2    :  610407
     miner 7    :  610407
     miner 8    :  610407
     miner 9    :  610407
B1392:
recieved miner in round
     miner 8    :  610869
     miner 0    :  610869
     miner 1    :  610869
     miner 2    :  610869
     miner 3    :  610869
     miner 6    :  610869
     miner 7    :  610869
     miner 9    :  610869
     miner 4    :  610870
     miner 5    :  610870
B1393:
recieved miner in round
     miner 7    :  611292
     miner 0    :  611292
     miner 2    :  611292
     miner 4    :  611292
     miner 5    :  611292
     miner 8    :  611292
     miner 9    :  611292
     miner 1    :  611293
     miner 3    :  611293
     miner 6    :  611293
B1394:
recieved miner in round
     miner 0    :  611752
     miner 3    :  611752
     miner 4    :  611752
     miner 5    :  611752
     miner 7    :  611752
     miner 8    :  611752
     miner 9    :  611752
     miner 1    :  611753
     miner 6    :  611753
     miner 2    :  611754
B1395:
recieved miner in round
     miner 3    :  612196
     miner 0    :  612196
     miner 1    :  612196
     miner 2    :  612196
     miner 5    :  612196
     miner 6    :  612196
     miner 7    :  612196
     miner 8    :  612196
     miner 9    :  612196
     miner 4    :  612197
B1396:
recieved miner in round
     miner 8    :  612633
     miner 0    :  612633
     miner 1    :  612633
     miner 2    :  612633
     miner 4    :  612633
     miner 5    :  612633
     miner 6    :  612633
     miner 7    :  612633
     miner 3    :  612634
     miner 9    :  612634
B1397:
recieved miner in round
     miner 4    :  613053
     miner 1    :  613053
     miner 3    :  613053
     miner 5    :  613053
     miner 6    :  613053
     miner 7    :  613053
     miner 8    :  613053
     miner 9    :  613053
     miner 2    :  613054
     miner 0    :  613055
B1398:
recieved miner in round
     miner 1    :  613472
     miner 0    :  613472
     miner 3    :  613472
     miner 4    :  613472
     miner 5    :  613472
     miner 6    :  613472
     miner 8    :  613472
     miner 9    :  613472
     miner 2    :  613473
     miner 7    :  613473
B1399:
recieved miner in round
     miner 9    :  613971
     miner 0    :  613971
     miner 1    :  613971
     miner 2    :  613971
     miner 3    :  613971
     miner 4    :  613971
     miner 5    :  613971
     miner 8    :  613971
     miner 6    :  613972
     miner 7    :  613972
B1400:
recieved miner in round
     miner 2    :  614427
     miner 0    :  614427
     miner 1    :  614427
     miner 4    :  614427
     miner 5    :  614427
     miner 7    :  614427
     miner 8    :  614427
     miner 9    :  614427
     miner 3    :  614428
     miner 6    :  614428
B1401:
recieved miner in round
     miner 6    :  614879
     miner 0    :  614879
     miner 1    :  614879
     miner 2    :  614879
     miner 4    :  614879
     miner 5    :  614879
     miner 7    :  614879
     miner 8    :  614879
     miner 9    :  614879
     miner 3    :  614880
B1402:
recieved miner in round
     miner 8    :  615303
     miner 0    :  615303
     miner 1    :  615303
     miner 3    :  615303
     miner 6    :  615303
     miner 7    :  615303
     miner 9    :  615303
     miner 2    :  615304
     miner 5    :  615304
     miner 4    :  615305
B1403:
recieved miner in round
     miner 8    :  615739
     miner 0    :  615739
     miner 1    :  615739
     miner 2    :  615739
     miner 3    :  615739
     miner 4    :  615739
     miner 6    :  615739
     miner 7    :  615739
     miner 5    :  615740
     miner 9    :  615740
B1404:
recieved miner in round
     miner 4    :  616195
     miner 0    :  616195
     miner 1    :  616195
     miner 2    :  616195
     miner 3    :  616195
     miner 6    :  616195
     miner 9    :  616195
     miner 5    :  616196
     miner 7    :  616196
     miner 8    :  616196
B1405:
recieved miner in round
     miner 2    :  616622
     miner 0    :  616622
     miner 3    :  616622
     miner 4    :  616622
     miner 5    :  616622
     miner 6    :  616622
     miner 7    :  616622
     miner 9    :  616622
     miner 1    :  616623
     miner 8    :  616623
B1406:
recieved miner in round
     miner 1    :  617048
     miner 0    :  617048
     miner 2    :  617048
     miner 3    :  617048
     miner 4    :  617048
     miner 5    :  617048
     miner 6    :  617048
     miner 7    :  617048
     miner 8    :  617048
     miner 9    :  617049
B1407:
recieved miner in round
     miner 8    :  617502
     miner 0    :  617502
     miner 1    :  617502
     miner 2    :  617502
     miner 4    :  617502
     miner 5    :  617502
     miner 9    :  617502
     miner 3    :  617503
     miner 6    :  617503
     miner 7    :  617503
B1408:
recieved miner in round
     miner 6    :  617940
     miner 0    :  617940
     miner 1    :  617940
     miner 2    :  617940
     miner 3    :  617940
     miner 5    :  617940
     miner 8    :  617940
     miner 9    :  617940
     miner 4    :  617941
     miner 7    :  617941
B1409:
recieved miner in round
     miner 6    :  618402
     miner 1    :  618402
     miner 2    :  618402
     miner 3    :  618402
     miner 4    :  618402
     miner 5    :  618402
     miner 7    :  618402
     miner 8    :  618402
     miner 9    :  618402
     miner 0    :  618403
B1410:
recieved miner in round
     miner 1    :  618821
     miner 0    :  618821
     miner 3    :  618821
     miner 4    :  618821
     miner 7    :  618821
     miner 8    :  618821
     miner 9    :  618821
     miner 2    :  618822
     miner 5    :  618822
     miner 6    :  618822
B1411:
recieved miner in round
     miner 8    :  619309
     miner 0    :  619309
     miner 1    :  619309
     miner 2    :  619309
     miner 3    :  619309
     miner 4    :  619309
     miner 5    :  619309
     miner 6    :  619309
     miner 7    :  619309
     miner 9    :  619309
B1412:
recieved miner in round
     miner 8    :  619783
     miner 0    :  619783
     miner 2    :  619783
     miner 3    :  619783
     miner 4    :  619783
     miner 5    :  619783
     miner 9    :  619783
     miner 1    :  619784
     miner 6    :  619785
     miner 7    :  619785
B1413:
recieved miner in round
     miner 4    :  620203
     miner 0    :  620203
     miner 1    :  620203
     miner 2    :  620203
     miner 3    :  620203
     miner 5    :  620203
     miner 6    :  620203
     miner 7    :  620203
     miner 9    :  620203
     miner 8    :  620204
B1414:
recieved miner in round
     miner 9    :  620645
     miner 0    :  620645
     miner 1    :  620645
     miner 4    :  620645
     miner 5    :  620645
     miner 6    :  620645
     miner 7    :  620645
     miner 8    :  620645
     miner 2    :  620646
     miner 3    :  620647
B1415:
recieved miner in round
     miner 4    :  621092
     miner 0    :  621092
     miner 1    :  621092
     miner 2    :  621092
     miner 3    :  621092
     miner 6    :  621092
     miner 7    :  621092
     miner 9    :  621092
     miner 5    :  621093
     miner 8    :  621093
B1416:
recieved miner in round
     miner 3    :  621561
     miner 0    :  621561
     miner 1    :  621561
     miner 2    :  621561
     miner 4    :  621561
     miner 6    :  621561
     miner 7    :  621561
     miner 8    :  621561
     miner 9    :  621561
     miner 5    :  621562
B1417:
recieved miner in round
     miner 6    :  621993
     miner 0    :  621993
     miner 1    :  621993
     miner 3    :  621993
     miner 4    :  621993
     miner 7    :  621993
     miner 8    :  621993
     miner 9    :  621993
     miner 2    :  621994
     miner 5    :  621994
B1418:
recieved miner in round
     miner 0    :  622415
     miner 2    :  622415
     miner 3    :  622415
     miner 4    :  622415
     miner 5    :  622415
     miner 6    :  622415
     miner 7    :  622415
     miner 8    :  622415
     miner 9    :  622415
     miner 1    :  622416
B1419:
recieved miner in round
     miner 6    :  622871
     miner 2    :  622871
     miner 3    :  622871
     miner 4    :  622871
     miner 7    :  622871
     miner 8    :  622871
     miner 9    :  622871
     miner 0    :  622872
     miner 1    :  622872
     miner 5    :  622872
B1420:
recieved miner in round
     miner 0    :  623364
     miner 1    :  623364
     miner 2    :  623364
     miner 3    :  623364
     miner 4    :  623364
     miner 5    :  623364
     miner 6    :  623364
     miner 8    :  623364
     miner 9    :  623364
     miner 7    :  623365
B1421:
recieved miner in round
     miner 7    :  623790
     miner 2    :  623790
     miner 3    :  623790
     miner 4    :  623790
     miner 5    :  623790
     miner 6    :  623790
     miner 8    :  623790
     miner 9    :  623790
     miner 0    :  623791
     miner 1    :  623791
B1422:
recieved miner in round
     miner 9    :  624216
     miner 0    :  624216
     miner 1    :  624216
     miner 3    :  624216
     miner 4    :  624216
     miner 5    :  624216
     miner 6    :  624216
     miner 7    :  624216
     miner 8    :  624216
     miner 2    :  624217
B1423:
recieved miner in round
     miner 6    :  624674
     miner 1    :  624674
     miner 2    :  624674
     miner 3    :  624674
     miner 4    :  624674
     miner 8    :  624674
     miner 9    :  624674
     miner 0    :  624675
     miner 5    :  624675
     miner 7    :  624675
B1424:
recieved miner in round
     miner 3    :  625149
     miner 0    :  625149
     miner 2    :  625149
     miner 5    :  625149
     miner 6    :  625149
     miner 8    :  625149
     miner 9    :  625149
     miner 1    :  625150
     miner 4    :  625150
     miner 7    :  625150
B1425:
recieved miner in round
     miner 6    :  625580
     miner 2    :  625580
     miner 3    :  625580
     miner 5    :  625580
     miner 7    :  625580
     miner 8    :  625580
     miner 9    :  625580
     miner 0    :  625581
     miner 1    :  625581
     miner 4    :  625581
B1426:
recieved miner in round
     miner 6    :  626040
     miner 0    :  626040
     miner 1    :  626040
     miner 2    :  626040
     miner 3    :  626040
     miner 4    :  626040
     miner 5    :  626040
     miner 7    :  626040
     miner 8    :  626040
     miner 9    :  626040
B1427:
recieved miner in round
     miner 8    :  626498
     miner 1    :  626498
     miner 2    :  626498
     miner 5    :  626498
     miner 6    :  626498
     miner 7    :  626498
     miner 0    :  626499
     miner 3    :  626499
     miner 4    :  626499
     miner 9    :  626499
B1428:
recieved miner in round
     miner 2    :  626938
     miner 1    :  626938
