B1:
recieved miner in round
     miner 7    :  742059
     miner 8    :  742059
     miner 11   :  742059
     miner 12   :  742059
     miner 13   :  742059
     miner 14   :  742059
     miner 15   :  742059
     miner 2    :  742060
     miner 9    :  742060
     miner 10   :  742060
B1450:
recieved miner in round
     miner 6    :  742563
     miner 0    :  742563
     miner 1    :  742563
     miner 3    :  742563
     miner 4    :  742563
     miner 5    :  742563
     miner 10   :  742563
     miner 12   :  742563
     miner 13   :  742563
     miner 15   :  742563
     miner 2    :  742564
     miner 7    :  742564
     miner 8    :  742564
     miner 11   :  742564
     miner 14   :  742564
     miner 9    :  742565
B1451:
recieved miner in round
     miner 11   :  743104
     miner 0    :  743104
     miner 1    :  743104
     miner 2    :  743104
     miner 3    :  743104
     miner 4    :  743104
     miner 6    :  743104
     miner 7    :  743104
     miner 9    :  743104
     miner 10   :  743104
     miner 12   :  743104
     miner 13   :  743104
     miner 14   :  743104
     miner 5    :  743105
     miner 8    :  743105
     miner 15   :  743105
B1452:
recieved miner in round
     miner 7    :  743632
     miner 0    :  743632
     miner 1    :  743632
     miner 2    :  743632
     miner 3    :  743632
     miner 4    :  743632
     miner 5    :  743632
     miner 6    :  743632
     miner 8    :  743632
     miner 10   :  743632
     miner 11   :  743632
     miner 12   :  743632
     miner 13   :  743632
     miner 14   :  743632
     miner 15   :  743632
     miner 9    :  743633
B1453:
recieved miner in round
     miner 0    :  744168
     miner 1    :  744168
     miner 2    :  744168
     miner 3    :  744168
     miner 4    :  744168
     miner 5    :  744168
     miner 6    :  744168
     miner 7    :  744168
     miner 8    :  744168
     miner 9    :  744168
     miner 10   :  744168
     miner 11   :  744168
     miner 13   :  744168
     miner 12   :  744169
     miner 14   :  744169
     miner 15   :  744169
B1454:
recieved miner in round
     miner 3    :  744670
     miner 1    :  744670
     miner 2    :  744670
     miner 5    :  744670
     miner 6    :  744670
     miner 7    :  744670
     miner 8    :  744670
     miner 9    :  744670
     miner 10   :  744670
     miner 11   :  744670
     miner 12   :  744670
     miner 13   :  744670
     miner 14   :  744670
     miner 0    :  744671
     miner 4    :  744671
     miner 15   :  744671
B1455:
recieved miner in round
     miner 2    :  745175
     miner 0    :  745175
     miner 3    :  745175
     miner 4    :  745175
     miner 6    :  745175
     miner 8    :  745175
     miner 9    :  745175
     miner 12   :  745175
     miner 13   :  745175
     miner 14   :  745175
     miner 15   :  745175
     miner 1    :  745176
     miner 5    :  745176
     miner 7    :  745176
     miner 10   :  745176
     miner 11   :  745176
B1456:
recieved miner in round
     miner 5    :  745683
     miner 1    :  745683
     miner 2    :  745683
     miner 3    :  745683
     miner 4    :  745683
     miner 6    :  745683
     miner 7    :  745683
     miner 8    :  745683
     miner 9    :  745683
     miner 10   :  745683
     miner 11   :  745683
     miner 12   :  745683
     miner 13   :  745683
     miner 15   :  745683
     miner 0    :  745684
     miner 14   :  745684
B1457:
recieved miner in round
     miner 11   :  746228
     miner 0    :  746228
     miner 1    :  746228
     miner 2    :  746228
     miner 3    :  746228
     miner 4    :  746228
     miner 6    :  746228
     miner 7    :  746228
     miner 8    :  746228
     miner 9    :  746228
     miner 10   :  746228
     miner 14   :  746228
     miner 15   :  746228
     miner 5    :  746229
     miner 13   :  746229
     miner 12   :  746230
B1458:
recieved miner in round
     miner 8    :  746746
     miner 0    :  746746
     miner 1    :  746746
     miner 2    :  746746
     miner 3    :  746746
     miner 4    :  746746
     miner 5    :  746746
     miner 6    :  746746
     miner 7    :  746746
     miner 10   :  746746
     miner 12   :  746746
     miner 14   :  746746
     miner 9    :  746747
     miner 11   :  746747
     miner 15   :  746747
     miner 13   :  746748
B1459:
recieved miner in round
     miner 5    :  747252
     miner 0    :  747252
     miner 1    :  747252
     miner 2    :  747252
     miner 3    :  747252
     miner 4    :  747252
     miner 6    :  747252
     miner 7    :  747252
     miner 8    :  747252
     miner 9    :  747252
     miner 12   :  747252
     miner 14   :  747252
     miner 10   :  747253
     miner 11   :  747253
     miner 13   :  747253
     miner 15   :  747253
B1460:
recieved miner in round
     miner 5    :  747783
     miner 0    :  747783
     miner 1    :  747783
     miner 2    :  747783
     miner 8    :  747783
     miner 9    :  747783
     miner 10   :  747783
     miner 11   :  747783
     miner 12   :  747783
     miner 13   :  747783
     miner 3    :  747784
     miner 4    :  747784
     miner 6    :  747784
     miner 7    :  747784
     miner 14   :  747784
     miner 15   :  747784
B1461:
recieved miner in round
     miner 5    :  748303
     miner 1    :  748303
     miner 2    :  748303
     miner 3    :  748303
     miner 6    :  748303
     miner 8    :  748303
     miner 9    :  748303
     miner 10   :  748303
     miner 11   :  748303
     miner 12   :  748303
     miner 13   :  748303
     miner 14   :  748303
     miner 15   :  748303
     miner 0    :  748304
     miner 4    :  748304
     miner 7    :  748304
B1462:
recieved miner in round
     miner 15   :  748890
     miner 0    :  748890
     miner 1    :  748890
     miner 2    :  748890
     miner 4    :  748890
     miner 5    :  748890
     miner 6    :  748890
     miner 7    :  748890
     miner 8    :  748890
     miner 10   :  748890
     miner 11   :  748890
     miner 12   :  748890
     miner 13   :  748890
     miner 14   :  748890
     miner 3    :  748891
     miner 9    :  748892
B1463:
recieved miner in round
     miner 3    :  749395
     miner 0    :  749395
     miner 1    :  749395
     miner 2    :  749395
     miner 4    :  749395
     miner 5    :  749395
     miner 6    :  749395
     miner 7    :  749395
     miner 8    :  749395
     miner 9    :  749395
     miner 10   :  749395
     miner 11   :  749395
     miner 12   :  749395
     miner 14   :  749395
     miner 13   :  749396
     miner 15   :  749396
B1464:
recieved miner in round
     miner 3    :  749900
     miner 0    :  749900
     miner 1    :  749900
     miner 2    :  749900
     miner 4    :  749900
     miner 5    :  749900
     miner 6    :  749900
     miner 7    :  749900
     miner 8    :  749900
     miner 9    :  749900
     miner 10   :  749900
     miner 11   :  749900
     miner 13   :  749900
     miner 14   :  749900
     miner 15   :  749900
     miner 12   :  749901
B1465:
recieved miner in round
     miner 10   :  750416
     miner 0    :  750416
     miner 1    :  750416
     miner 2    :  750416
     miner 3    :  750416
     miner 4    :  750416
     miner 5    :  750416
     miner 6    :  750416
     miner 7    :  750416
     miner 9    :  750416
     miner 11   :  750416
     miner 12   :  750416
     miner 13   :  750416
     miner 14   :  750416
     miner 8    :  750417
     miner 15   :  750417
B1466:
recieved miner in round
     miner 9    :  750916
     miner 0    :  750916
     miner 1    :  750916
     miner 2    :  750916
     miner 3    :  750916
     miner 4    :  750916
     miner 5    :  750916
     miner 6    :  750916
     miner 10   :  750916
     miner 11   :  750916
     miner 12   :  750916
     miner 14   :  750916
     miner 15   :  750916
     miner 7    :  750917
     miner 8    :  750917
     miner 13   :  750917
B1467:
recieved miner in round
     miner 4    :  751422
     miner 0    :  751422
     miner 1    :  751422
     miner 2    :  751422
     miner 3    :  751422
     miner 5    :  751422
     miner 6    :  751422
     miner 8    :  751422
     miner 9    :  751422
     miner 10   :  751422
     miner 11   :  751422
     miner 12   :  751422
     miner 13   :  751422
     miner 14   :  751422
     miner 15   :  751422
     miner 7    :  751423
B1468:
recieved miner in round
     miner 4    :  751991
     miner 0    :  751991
     miner 1    :  751991
     miner 2    :  751991
     miner 3    :  751991
     miner 6    :  751991
     miner 7    :  751991
     miner 8    :  751991
     miner 9    :  751991
     miner 10   :  751991
     miner 11   :  751991
     miner 12   :  751991
     miner 13   :  751991
     miner 14   :  751991
     miner 15   :  751991
     miner 5    :  751992
B1469:
recieved miner in round
     miner 2    :  752502
     miner 0    :  752502
     miner 1    :  752502
     miner 3    :  752502
     miner 4    :  752502
     miner 5    :  752502
     miner 7    :  752502
     miner 9    :  752502
     miner 10   :  752502
     miner 12   :  752502
     miner 13   :  752502
     miner 14   :  752502
     miner 15   :  752502
     miner 6    :  752503
     miner 8    :  752503
     miner 11   :  752503
B1470:
recieved miner in round
     miner 0    :  753026
     miner 1    :  753026
     miner 2    :  753026
     miner 3    :  753026
     miner 4    :  753026
     miner 5    :  753026
     miner 6    :  753026
     miner 7    :  753026
     miner 8    :  753026
     miner 9    :  753026
     miner 10   :  753026
     miner 11   :  753026
     miner 12   :  753026
     miner 13   :  753026
     miner 14   :  753026
     miner 15   :  753027
B1471:
recieved miner in round
     miner 8    :  753528
     miner 0    :  753528
     miner 1    :  753528
     miner 2    :  753528
     miner 3    :  753528
     miner 5    :  753528
     miner 6    :  753528
     miner 7    :  753528
     miner 9    :  753528
     miner 10   :  753528
     miner 11   :  753528
     miner 12   :  753528
     miner 13   :  753528
     miner 14   :  753528
     miner 15   :  753528
     miner 4    :  753529
B1472:
recieved miner in round
     miner 5    :  754075
     miner 1    :  754075
     miner 2    :  754075
     miner 3    :  754075
     miner 4    :  754075
     miner 6    :  754075
     miner 9    :  754075
     miner 10   :  754075
     miner 11   :  754075
     miner 12   :  754075
     miner 14   :  754075
     miner 15   :  754075
     miner 0    :  754076
     miner 7    :  754076
     miner 8    :  754076
     miner 13   :  754076
B1473:
recieved miner in round
     miner 9    :  754580
     miner 0    :  754580
     miner 1    :  754580
     miner 2    :  754580
     miner 4    :  754580
     miner 5    :  754580
     miner 6    :  754580
     miner 7    :  754580
     miner 8    :  754580
     miner 10   :  754580
     miner 11   :  754580
     miner 12   :  754580
     miner 13   :  754580
     miner 14   :  754580
     miner 15   :  754580
     miner 3    :  754581
B1474:
recieved miner in round
     miner 10   :  755119
     miner 0    :  755119
     miner 1    :  755119
     miner 2    :  755119
     miner 3    :  755119
     miner 6    :  755119
     miner 7    :  755119
     miner 9    :  755119
     miner 12   :  755119
     miner 13   :  755119
     miner 15   :  755119
     miner 4    :  755120
     miner 8    :  755120
     miner 11   :  755120
     miner 14   :  755120
     miner 5    :  755121
B1475:
recieved miner in round
     miner 4    :  755628
     miner 0    :  755628
     miner 1    :  755628
     miner 2    :  755628
     miner 3    :  755628
     miner 5    :  755628
     miner 6    :  755628
     miner 9    :  755628
     miner 12   :  755628
     miner 13   :  755628
     miner 14   :  755628
     miner 7    :  755629
     miner 8    :  755629
     miner 10   :  755629
     miner 11   :  755629
     miner 15   :  755629
B1476:
recieved miner in round
     miner 2    :  756130
