B1:
recieved miner in round
recieved miner in round
     miner 8    :  106223
     miner 0    :  106223
     miner 1    :  106223
     miner 2    :  106223
     miner 3    :  106223
     miner 4    :  106223
     miner 5    :  106223
     miner 6    :  106223
     miner 7    :  106223
     miner 9    :  106224
B1253:
recieved miner in round
     miner 1    :  106312
     miner 0    :  106312
     miner 2    :  106312
     miner 3    :  106312
     miner 4    :  106312
     miner 6    :  106312
     miner 8    :  106312
     miner 9    :  106312
     miner 7    :  106313
     miner 5    :  106314
B1254:
recieved miner in round
     miner 2    :  106401
     miner 0    :  106401
     miner 1    :  106401
     miner 3    :  106401
     miner 5    :  106401
     miner 6    :  106401
     miner 7    :  106401
     miner 4    :  106402
     miner 8    :  106402
     miner 9    :  106402
B1255:
recieved miner in round
     miner 0    :  106486
     miner 1    :  106486
     miner 3    :  106486
     miner 4    :  106486
     miner 5    :  106486
     miner 6    :  106486
     miner 7    :  106486
     miner 9    :  106486
     miner 2    :  106487
     miner 8    :  106487
B1256:
recieved miner in round
     miner 5    :  106579
     miner 0    :  106579
     miner 2    :  106579
     miner 3    :  106579
     miner 4    :  106579
     miner 6    :  106579
     miner 7    :  106579
     miner 8    :  106579
     miner 9    :  106579
     miner 1    :  106580
B1257:
recieved miner in round
     miner 2    :  106663
     miner 0    :  106663
     miner 1    :  106663
     miner 3    :  106663
     miner 5    :  106663
     miner 6    :  106663
     miner 7    :  106663
     miner 8    :  106663
     miner 4    :  106664
     miner 9    :  106664
B1258:
recieved miner in round
     miner 2    :  106758
     miner 0    :  106758
     miner 1    :  106758
     miner 3    :  106758
     miner 4    :  106758
     miner 5    :  106758
     miner 8    :  106758
     miner 9    :  106758
     miner 7    :  106759
     miner 6    :  106760
B1259:
recieved miner in round
     miner 6    :  106846
     miner 0    :  106846
     miner 1    :  106846
     miner 2    :  106846
     miner 3    :  106846
     miner 4    :  106846
     miner 5    :  106846
     miner 7    :  106846
     miner 8    :  106846
     miner 9    :  106846
B1260:
recieved miner in round
     miner 3    :  106932
     miner 1    :  106932
     miner 2    :  106932
     miner 4    :  106932
     miner 5    :  106932
     miner 6    :  106932
     miner 7    :  106932
     miner 8    :  106932
     miner 0    :  106933
     miner 9    :  106933
B1261:
recieved miner in round
     miner 8    :  107015
     miner 0    :  107015
     miner 2    :  107015
     miner 3    :  107015
     miner 4    :  107015
     miner 5    :  107015
     miner 6    :  107015
     miner 9    :  107015
     miner 1    :  107016
     miner 7    :  107016
B1262:
recieved miner in round
     miner 3    :  107107
     miner 2    :  107107
     miner 5    :  107107
     miner 6    :  107107
     miner 7    :  107107
     miner 8    :  107107
     miner 9    :  107107
     miner 0    :  107108
     miner 1    :  107108
     miner 4    :  107108
B1263:
recieved miner in round
     miner 2    :  107209
     miner 0    :  107209
     miner 1    :  107209
     miner 3    :  107209
     miner 4    :  107209
     miner 5    :  107209
     miner 6    :  107209
     miner 9    :  107209
     miner 7    :  107210
     miner 8    :  107210
B1264:
recieved miner in round
     miner 4    :  107295
     miner 0    :  107295
     miner 1    :  107295
     miner 6    :  107295
     miner 7    :  107295
     miner 8    :  107295
     miner 9    :  107295
     miner 2    :  107296
     miner 3    :  107296
     miner 5    :  107296
B1265:
recieved miner in round
     miner 1    :  107391
     miner 0    :  107391
     miner 2    :  107391
     miner 4    :  107391
     miner 5    :  107391
     miner 6    :  107391
     miner 8    :  107391
     miner 9    :  107391
     miner 3    :  107392
     miner 7    :  107392
B1266:
recieved miner in round
     miner 1    :  107474
     miner 2    :  107474
     miner 3    :  107474
     miner 6    :  107474
     miner 8    :  107474
     miner 9    :  107474
     miner 0    :  107475
     miner 4    :  107475
     miner 5    :  107475
     miner 7    :  107475
B1267:
recieved miner in round
     miner 6    :  107559
     miner 0    :  107559
     miner 1    :  107559
     miner 2    :  107559
     miner 3    :  107559
     miner 4    :  107559
     miner 5    :  107559
     miner 7    :  107559
     miner 8    :  107559
     miner 9    :  107559
B1268:
recieved miner in round
     miner 4    :  107644
     miner 0    :  107644
     miner 1    :  107644
     miner 3    :  107644
     miner 6    :  107644
     miner 8    :  107644
     miner 9    :  107644
     miner 2    :  107645
     miner 5    :  107645
     miner 7    :  107645
B1269:
recieved miner in round
     miner 0    :  107730
     miner 1    :  107730
     miner 2    :  107730
     miner 4    :  107730
     miner 5    :  107730
     miner 6    :  107730
     miner 7    :  107730
     miner 8    :  107730
     miner 9    :  107730
     miner 3    :  107731
B1270:
recieved miner in round
     miner 4    :  107817
     miner 0    :  107817
     miner 1    :  107817
     miner 2    :  107817
     miner 3    :  107817
     miner 5    :  107817
     miner 6    :  107817
     miner 7    :  107817
     miner 8    :  107817
     miner 9    :  107818
B1271:
recieved miner in round
     miner 1    :  107901
     miner 0    :  107901
     miner 2    :  107901
     miner 4    :  107901
     miner 5    :  107901
     miner 7    :  107901
     miner 8    :  107901
     miner 9    :  107901
     miner 3    :  107902
     miner 6    :  107902
B1272:
recieved miner in round
     miner 2    :  107985
     miner 0    :  107985
     miner 1    :  107985
     miner 3    :  107985
     miner 4    :  107985
     miner 5    :  107985
     miner 6    :  107985
     miner 7    :  107985
     miner 8    :  107986
     miner 9    :  107986
B1273:
recieved miner in round
     miner 1    :  108070
     miner 0    :  108070
     miner 2    :  108070
     miner 3    :  108070
     miner 4    :  108070
     miner 5    :  108070
     miner 7    :  108070
     miner 8    :  108070
     miner 9    :  108070
     miner 6    :  108071
B1274:
recieved miner in round
     miner 2    :  108158
     miner 0    :  108158
     miner 1    :  108158
     miner 3    :  108158
     miner 4    :  108158
     miner 5    :  108158
     miner 6    :  108158
     miner 7    :  108158
     miner 8    :  108158
     miner 9    :  108158
B1275:
recieved miner in round
     miner 1    :  108249
     miner 0    :  108249
     miner 2    :  108249
     miner 4    :  108249
     miner 5    :  108249
     miner 7    :  108249
     miner 8    :  108249
     miner 3    :  108250
     miner 6    :  108250
     miner 9    :  108250
B1276:
recieved miner in round
     miner 4    :  108338
     miner 0    :  108338
     miner 1    :  108338
     miner 2    :  108338
     miner 3    :  108338
     miner 5    :  108338
     miner 6    :  108338
     miner 7    :  108338
     miner 8    :  108338
     miner 9    :  108339
B1277:
recieved miner in round
     miner 1    :  108422
     miner 0    :  108422
     miner 2    :  108422
     miner 3    :  108422
     miner 4    :  108422
     miner 5    :  108422
     miner 6    :  108422
     miner 7    :  108422
     miner 8    :  108422
     miner 9    :  108422
B1278:
recieved miner in round
     miner 1    :  108507
     miner 0    :  108507
     miner 2    :  108507
     miner 4    :  108507
     miner 5    :  108507
     miner 6    :  108507
     miner 7    :  108507
     miner 8    :  108507
     miner 9    :  108507
     miner 3    :  108509
B1279:
recieved miner in round
     miner 4    :  108592
     miner 0    :  108592
     miner 1    :  108592
     miner 2    :  108592
     miner 3    :  108592
     miner 5    :  108592
     miner 6    :  108592
     miner 7    :  108592
     miner 8    :  108592
     miner 9    :  108592
B1280:
recieved miner in round
     miner 2    :  108676
     miner 0    :  108676
     miner 1    :  108676
     miner 3    :  108676
     miner 6    :  108676
     miner 7    :  108676
     miner 8    :  108676
     miner 9    :  108676
     miner 4    :  108677
     miner 5    :  108677
B1281:
recieved miner in round
     miner 8    :  108766
     miner 1    :  108766
     miner 2    :  108766
     miner 3    :  108766
     miner 4    :  108766
     miner 5    :  108766
     miner 6    :  108766
     miner 9    :  108766
     miner 0    :  108767
     miner 7    :  108767
B1282:
recieved miner in round
     miner 4    :  108852
     miner 0    :  108852
     miner 1    :  108852
     miner 2    :  108852
     miner 3    :  108852
     miner 5    :  108852
     miner 6    :  108852
     miner 8    :  108852
     miner 7    :  108853
     miner 9    :  108853
B1283:
recieved miner in round
     miner 8    :  108956
     miner 0    :  108956
     miner 1    :  108956
     miner 2    :  108956
     miner 3    :  108956
     miner 4    :  108956
     miner 5    :  108956
     miner 7    :  108956
     miner 6    :  108957
     miner 9    :  108957
B1284:
recieved miner in round
     miner 3    :  109049
     miner 0    :  109049
     miner 2    :  109049
     miner 4    :  109049
     miner 5    :  109049
     miner 6    :  109049
     miner 8    :  109049
     miner 9    :  109049
     miner 1    :  109050
     miner 7    :  109050
B1285:
recieved miner in round
     miner 5    :  109144
     miner 0    :  109144
     miner 2    :  109144
     miner 3    :  109144
     miner 4    :  109144
     miner 6    :  109144
     miner 7    :  109144
     miner 8    :  109144
     miner 9    :  109144
     miner 1    :  109145
B1286:
recieved miner in round
     miner 7    :  109230
     miner 0    :  109230
     miner 2    :  109230
     miner 5    :  109230
     miner 6    :  109230
     miner 8    :  109230
     miner 1    :  109231
     miner 3    :  109231
     miner 4    :  109231
     miner 9    :  109231
B1287:
recieved miner in round
     miner 4    :  109314
     miner 0    :  109314
     miner 2    :  109314
     miner 3    :  109314
     miner 5    :  109314
     miner 6    :  109314
     miner 7    :  109314
     miner 8    :  109314
     miner 9    :  109314
     miner 1    :  109315
B1288:
recieved miner in round
     miner 5    :  109397
     miner 0    :  109397
     miner 1    :  109397
     miner 2    :  109397
     miner 3    :  109397
     miner 4    :  109397
     miner 6    :  109397
     miner 7    :  109397
     miner 8    :  109397
     miner 9    :  109397
B1289:
recieved miner in round
     miner 2    :  109481
     miner 0    :  109481
     miner 1    :  109481
     miner 3    :  109481
     miner 4    :  109481
     miner 6    :  109481
     miner 7    :  109481
     miner 9    :  109481
     miner 5    :  109482
     miner 8    :  109482
B1290:
recieved miner in round
     miner 2    :  109571
     miner 0    :  109571
     miner 1    :  109571
     miner 3    :  109571
     miner 4    :  109571
     miner 5    :  109571
     miner 8    :  109571
     miner 6    :  109572
     miner 9    :  109572
     miner 7    :  109573
B1291:
recieved miner in round
     miner 3    :  109656
     miner 1    :  109656
     miner 2    :  109656
     miner 4    :  109656
     miner 5    :  109656
     miner 6    :  109656
     miner 7    :  109656
     miner 9    :  109656
     miner 0    :  109657
     miner 8    :  109657
B1292:
recieved miner in round
     miner 8    :  109747
     miner 1    :  109747
     miner 2    :  109747
     miner 6    :  109747
     miner 7    :  109747
     miner 9    :  109747
     miner 0    :  109748
     miner 3    :  109748
     miner 4    :  109748
     miner 5    :  109748
B1293:
recieved miner in round
     miner 1    :  109832
     miner 2    :  109832
     miner 3    :  109832
     miner 4    :  109832
     miner 5    :  109832
     miner 6    :  109832
     miner 7    :  109832
     miner 8    :  109832
     miner 9    :  109832
     miner 0    :  109833
B1294:
recieved miner in round
     miner 5    :  109916
     miner 0    :  109916
     miner 1    :  109916
     miner 2    :  109916
