B1:
recieved miner in round
     miner 8    :  306199
     miner 4    :  306200
B1212:
recieved miner in round
     miner 7    :  306453
     miner 1    :  306453
     miner 2    :  306453
     miner 3    :  306453
     miner 4    :  306453
     miner 6    :  306453
     miner 8    :  306453
     miner 9    :  306453
     miner 10   :  306453
     miner 11   :  306453
     miner 12   :  306453
     miner 13   :  306453
     miner 14   :  306453
     miner 15   :  306453
     miner 0    :  306454
     miner 5    :  306454
B1213:
recieved miner in round
     miner 12   :  306734
     miner 0    :  306734
     miner 1    :  306734
     miner 2    :  306734
     miner 3    :  306734
     miner 5    :  306734
     miner 6    :  306734
     miner 7    :  306734
     miner 8    :  306734
     miner 10   :  306734
     miner 11   :  306734
     miner 13   :  306734
     miner 14   :  306734
     miner 15   :  306734
     miner 4    :  306735
     miner 9    :  306735
B1214:
recieved miner in round
     miner 13   :  306995
     miner 0    :  306995
     miner 1    :  306995
     miner 4    :  306995
     miner 5    :  306995
     miner 6    :  306995
     miner 8    :  306995
     miner 9    :  306995
     miner 11   :  306995
     miner 12   :  306995
     miner 14   :  306995
     miner 15   :  306995
     miner 2    :  306996
     miner 3    :  306996
     miner 7    :  306996
     miner 10   :  306997
B1215:
recieved miner in round
     miner 6    :  307245
     miner 0    :  307245
     miner 2    :  307245
     miner 3    :  307245
     miner 4    :  307245
     miner 5    :  307245
     miner 7    :  307245
     miner 8    :  307245
     miner 9    :  307245
     miner 10   :  307245
     miner 11   :  307245
     miner 13   :  307245
     miner 14   :  307245
     miner 15   :  307245
     miner 1    :  307246
     miner 12   :  307246
B1216:
recieved miner in round
     miner 14   :  307500
     miner 1    :  307500
     miner 2    :  307500
     miner 4    :  307500
     miner 5    :  307500
     miner 6    :  307500
     miner 7    :  307500
     miner 8    :  307500
     miner 9    :  307500
     miner 10   :  307500
     miner 11   :  307500
     miner 12   :  307500
     miner 13   :  307500
     miner 0    :  307501
     miner 3    :  307501
     miner 15   :  307501
B1217:
recieved miner in round
     miner 11   :  307751
     miner 0    :  307751
     miner 1    :  307751
     miner 2    :  307751
     miner 4    :  307751
     miner 5    :  307751
     miner 6    :  307751
     miner 7    :  307751
     miner 8    :  307751
     miner 9    :  307751
     miner 13   :  307751
     miner 14   :  307751
     miner 3    :  307752
     miner 10   :  307752
     miner 12   :  307752
     miner 15   :  307752
B1218:
recieved miner in round
     miner 15   :  308003
     miner 0    :  308003
     miner 1    :  308003
     miner 3    :  308003
     miner 4    :  308003
     miner 5    :  308003
     miner 6    :  308003
     miner 7    :  308003
     miner 8    :  308003
     miner 10   :  308003
     miner 11   :  308003
     miner 12   :  308003
     miner 13   :  308003
     miner 2    :  308004
     miner 9    :  308004
     miner 14   :  308004
B1219:
recieved miner in round
     miner 4    :  308299
     miner 0    :  308299
     miner 1    :  308299
     miner 2    :  308299
     miner 3    :  308299
     miner 5    :  308299
     miner 7    :  308299
     miner 10   :  308299
     miner 11   :  308299
     miner 12   :  308299
     miner 13   :  308299
     miner 14   :  308299
     miner 15   :  308299
     miner 6    :  308300
     miner 8    :  308300
     miner 9    :  308300
B1220:
recieved miner in round
     miner 0    :  308554
     miner 1    :  308554
     miner 2    :  308554
     miner 3    :  308554
     miner 4    :  308554
     miner 5    :  308554
     miner 6    :  308554
     miner 8    :  308554
     miner 9    :  308554
     miner 10   :  308554
     miner 11   :  308554
     miner 13   :  308554
     miner 14   :  308554
     miner 7    :  308555
     miner 12   :  308555
     miner 15   :  308555
B1221:
recieved miner in round
     miner 1    :  308809
     miner 0    :  308809
     miner 2    :  308809
     miner 3    :  308809
     miner 4    :  308809
     miner 7    :  308809
     miner 9    :  308809
     miner 10   :  308809
     miner 11   :  308809
     miner 12   :  308809
     miner 14   :  308809
     miner 15   :  308809
     miner 5    :  308810
     miner 6    :  308810
     miner 8    :  308810
     miner 13   :  308810
B1222:
recieved miner in round
     miner 7    :  309089
     miner 0    :  309089
     miner 1    :  309089
     miner 2    :  309089
     miner 3    :  309089
     miner 4    :  309089
     miner 5    :  309089
     miner 6    :  309089
     miner 8    :  309089
     miner 9    :  309089
     miner 10   :  309089
     miner 11   :  309089
     miner 12   :  309089
     miner 15   :  309089
     miner 13   :  309090
     miner 14   :  309090
B1223:
recieved miner in round
     miner 11   :  309355
     miner 0    :  309355
     miner 1    :  309355
     miner 3    :  309355
     miner 4    :  309355
     miner 7    :  309355
     miner 9    :  309355
     miner 10   :  309355
     miner 12   :  309355
     miner 14   :  309355
     miner 15   :  309355
     miner 2    :  309356
     miner 5    :  309356
     miner 6    :  309356
     miner 8    :  309356
     miner 13   :  309356
B1224:
recieved miner in round
     miner 9    :  309614
     miner 1    :  309614
     miner 2    :  309614
     miner 3    :  309614
     miner 4    :  309614
     miner 5    :  309614
     miner 7    :  309614
     miner 10   :  309614
     miner 12   :  309614
     miner 13   :  309614
     miner 14   :  309614
     miner 15   :  309614
     miner 0    :  309615
     miner 6    :  309615
     miner 8    :  309615
     miner 11   :  309615
B1225:
recieved miner in round
     miner 3    :  309867
     miner 0    :  309867
     miner 1    :  309867
     miner 2    :  309867
     miner 4    :  309867
     miner 5    :  309867
     miner 6    :  309867
     miner 7    :  309867
     miner 8    :  309867
     miner 10   :  309867
     miner 11   :  309867
     miner 12   :  309867
     miner 13   :  309867
     miner 14   :  309867
     miner 9    :  309868
     miner 15   :  309868
B1226:
recieved miner in round
     miner 1    :  310134
     miner 2    :  310134
     miner 6    :  310134
     miner 7    :  310134
     miner 9    :  310134
     miner 10   :  310134
     miner 12   :  310134
     miner 0    :  310135
     miner 3    :  310135
     miner 4    :  310135
     miner 5    :  310135
     miner 8    :  310135
     miner 11   :  310135
     miner 13   :  310135
     miner 14   :  310135
     miner 15   :  310135
B1227:
recieved miner in round
     miner 1    :  310388
     miner 2    :  310388
     miner 3    :  310388
     miner 4    :  310388
     miner 5    :  310388
     miner 8    :  310388
     miner 9    :  310388
     miner 11   :  310388
     miner 12   :  310388
     miner 13   :  310388
     miner 0    :  310389
     miner 6    :  310389
     miner 7    :  310389
     miner 10   :  310389
     miner 14   :  310389
     miner 15   :  310389
B1228:
recieved miner in round
     miner 4    :  310653
     miner 0    :  310653
     miner 1    :  310653
     miner 3    :  310653
     miner 5    :  310653
     miner 6    :  310653
     miner 7    :  310653
     miner 8    :  310653
     miner 9    :  310653
     miner 12   :  310653
     miner 13   :  310653
     miner 14   :  310653
     miner 15   :  310653
     miner 2    :  310654
     miner 10   :  310654
     miner 11   :  310654
B1229:
recieved miner in round
     miner 11   :  310926
     miner 0    :  310926
     miner 1    :  310926
     miner 2    :  310926
     miner 4    :  310926
     miner 5    :  310926
     miner 6    :  310926
     miner 7    :  310926
     miner 8    :  310926
     miner 9    :  310926
     miner 12   :  310926
     miner 13   :  310926
     miner 14   :  310926
     miner 15   :  310926
     miner 3    :  310927
     miner 10   :  310927
B1230:
recieved miner in round
     miner 10   :  311193
     miner 0    :  311193
     miner 1    :  311193
     miner 2    :  311193
     miner 3    :  311193
     miner 5    :  311193
     miner 6    :  311193
     miner 7    :  311193
     miner 9    :  311193
     miner 11   :  311193
     miner 13   :  311193
     miner 14   :  311193
     miner 15   :  311193
     miner 4    :  311194
     miner 8    :  311194
     miner 12   :  311194
B1231:
recieved miner in round
     miner 7    :  311457
     miner 0    :  311457
     miner 1    :  311457
     miner 4    :  311457
     miner 5    :  311457
     miner 6    :  311457
     miner 9    :  311457
     miner 10   :  311457
     miner 11   :  311457
     miner 12   :  311457
     miner 14   :  311457
     miner 15   :  311457
     miner 2    :  311458
     miner 3    :  311458
     miner 8    :  311458
     miner 13   :  311458
B1232:
recieved miner in round
     miner 9    :  311709
     miner 1    :  311709
     miner 2    :  311709
     miner 5    :  311709
     miner 8    :  311709
     miner 10   :  311709
     miner 12   :  311709
     miner 13   :  311709
     miner 15   :  311709
     miner 0    :  311710
     miner 3    :  311710
     miner 4    :  311710
     miner 6    :  311710
     miner 7    :  311710
     miner 11   :  311710
     miner 14   :  311710
B1233:
recieved miner in round
     miner 14   :  311965
     miner 0    :  311965
     miner 1    :  311965
     miner 3    :  311965
     miner 4    :  311965
     miner 5    :  311965
     miner 6    :  311965
     miner 7    :  311965
     miner 8    :  311965
     miner 9    :  311965
     miner 10   :  311965
     miner 11   :  311965
     miner 12   :  311965
     miner 15   :  311965
     miner 2    :  311966
     miner 13   :  311966
B1234:
recieved miner in round
     miner 2    :  312216
     miner 0    :  312216
     miner 3    :  312216
     miner 4    :  312216
     miner 5    :  312216
     miner 7    :  312216
     miner 10   :  312216
     miner 12   :  312216
     miner 13   :  312216
     miner 14   :  312216
     miner 15   :  312216
     miner 1    :  312217
     miner 6    :  312217
     miner 8    :  312217
     miner 11   :  312217
     miner 9    :  312218
B1235:
recieved miner in round
     miner 1    :  312483
     miner 0    :  312483
     miner 2    :  312483
     miner 3    :  312483
     miner 4    :  312483
     miner 5    :  312483
     miner 6    :  312483
     miner 7    :  312483
     miner 8    :  312483
     miner 9    :  312483
     miner 10   :  312483
     miner 11   :  312483
     miner 12   :  312483
     miner 13   :  312483
     miner 14   :  312483
     miner 15   :  312483
B1236:
recieved miner in round
     miner 10   :  312759
     miner 1    :  312759
     miner 2    :  312759
     miner 3    :  312759
     miner 4    :  312759
     miner 5    :  312759
     miner 6    :  312759
     miner 7    :  312759
     miner 8    :  312759
     miner 11   :  312759
     miner 12   :  312759
     miner 13   :  312759
     miner 14   :  312759
     miner 0    :  312760
     miner 9    :  312760
     miner 15   :  312760
B1237:
recieved miner in round
     miner 2    :  313016
     miner 1    :  313016
     miner 4    :  313016
     miner 6    :  313016
     miner 7    :  313016
     miner 9    :  313016
     miner 10   :  313016
     miner 11   :  313016
     miner 12   :  313016
     miner 13   :  313016
     miner 14   :  313016
     miner 15   :  313016
     miner 0    :  313017
     miner 5    :  313017
     miner 8    :  313017
     miner 3    :  313018
B1238:
recieved miner in round
     miner 4    :  313272
     miner 0    :  313272
     miner 1    :  313272
     miner 2    :  313272
     miner 3    :  313272
     miner 6    :  313272
     miner 7    :  313272
     miner 8    :  313272
     miner 9    :  313272
