B1:
recieved miner in round
     miner 14   :  373654
     miner 0    :  373654
     miner 2    :  373654
     miner 3    :  373654
     miner 5    :  373654
     miner 6    :  373654
     miner 7    :  373654
     miner 8    :  373654
     miner 9    :  373654
     miner 10   :  373654
     miner 11   :  373654
     miner 12   :  373654
     miner 13   :  373654
     miner 1    :  373655
     miner 4    :  373655
     miner 15   :  373655
B1465:
recieved miner in round
     miner 9    :  373904
     miner 0    :  373904
     miner 2    :  373904
     miner 3    :  373904
     miner 4    :  373904
     miner 5    :  373904
     miner 6    :  373904
     miner 10   :  373904
     miner 12   :  373904
     miner 13   :  373904
     miner 14   :  373904
     miner 1    :  373905
     miner 7    :  373905
     miner 8    :  373905
     miner 11   :  373905
     miner 15   :  373905
B1466:
recieved miner in round
     miner 10   :  374166
     miner 0    :  374166
     miner 1    :  374166
     miner 4    :  374166
     miner 5    :  374166
     miner 6    :  374166
     miner 7    :  374166
     miner 8    :  374166
     miner 11   :  374166
     miner 12   :  374166
     miner 13   :  374166
     miner 14   :  374166
     miner 15   :  374166
     miner 2    :  374167
     miner 3    :  374167
     miner 9    :  374167
B1467:
recieved miner in round
     miner 11   :  374421
     miner 0    :  374421
     miner 1    :  374421
     miner 4    :  374421
     miner 5    :  374421
     miner 6    :  374421
     miner 7    :  374421
     miner 8    :  374421
     miner 9    :  374421
     miner 10   :  374421
     miner 12   :  374421
     miner 13   :  374421
     miner 14   :  374421
     miner 15   :  374421
     miner 2    :  374422
     miner 3    :  374422
B1468:
recieved miner in round
     miner 0    :  374682
     miner 1    :  374682
     miner 2    :  374682
     miner 3    :  374682
     miner 4    :  374682
     miner 5    :  374682
     miner 6    :  374682
     miner 7    :  374682
     miner 8    :  374682
     miner 9    :  374682
     miner 10   :  374682
     miner 11   :  374682
     miner 12   :  374682
     miner 13   :  374682
     miner 14   :  374682
     miner 15   :  374682
B1469:
recieved miner in round
     miner 2    :  374945
     miner 1    :  374945
     miner 4    :  374945
     miner 5    :  374945
     miner 7    :  374945
     miner 9    :  374945
     miner 10   :  374945
     miner 11   :  374945
     miner 12   :  374945
     miner 13   :  374945
     miner 14   :  374945
     miner 15   :  374945
     miner 0    :  374946
     miner 3    :  374946
     miner 6    :  374946
     miner 8    :  374946
B1470:
recieved miner in round
     miner 4    :  375221
     miner 0    :  375221
     miner 1    :  375221
     miner 2    :  375221
     miner 5    :  375221
     miner 6    :  375221
     miner 7    :  375221
     miner 8    :  375221
     miner 10   :  375221
     miner 11   :  375221
     miner 12   :  375221
     miner 13   :  375221
     miner 14   :  375221
     miner 9    :  375222
     miner 15   :  375222
     miner 3    :  375223
B1471:
recieved miner in round
     miner 7    :  375497
     miner 1    :  375497
     miner 2    :  375497
     miner 3    :  375497
     miner 4    :  375497
     miner 5    :  375497
     miner 6    :  375497
     miner 9    :  375497
     miner 10   :  375497
     miner 11   :  375497
     miner 12   :  375497
     miner 13   :  375497
     miner 14   :  375497
     miner 15   :  375497
     miner 0    :  375498
     miner 8    :  375499
B1472:
recieved miner in round
     miner 2    :  375756
     miner 0    :  375756
     miner 4    :  375756
     miner 5    :  375756
     miner 6    :  375756
     miner 8    :  375756
     miner 11   :  375756
     miner 12   :  375756
     miner 13   :  375756
     miner 14   :  375756
     miner 15   :  375756
     miner 1    :  375757
     miner 3    :  375757
     miner 7    :  375757
     miner 9    :  375757
     miner 10   :  375757
B1473:
recieved miner in round
     miner 5    :  376022
     miner 0    :  376022
     miner 2    :  376022
     miner 3    :  376022
     miner 4    :  376022
     miner 6    :  376022
     miner 7    :  376022
     miner 8    :  376022
     miner 11   :  376022
     miner 12   :  376022
     miner 13   :  376022
     miner 14   :  376022
     miner 15   :  376022
     miner 1    :  376023
     miner 9    :  376023
     miner 10   :  376023
B1474:
recieved miner in round
     miner 12   :  376295
     miner 0    :  376295
     miner 1    :  376295
     miner 2    :  376295
     miner 4    :  376295
     miner 5    :  376295
     miner 6    :  376295
     miner 7    :  376295
     miner 8    :  376295
     miner 9    :  376295
     miner 10   :  376295
     miner 11   :  376295
     miner 14   :  376295
     miner 15   :  376295
     miner 3    :  376296
     miner 13   :  376296
B1475:
recieved miner in round
     miner 7    :  376548
     miner 0    :  376548
     miner 1    :  376548
     miner 2    :  376548
     miner 3    :  376548
     miner 4    :  376548
     miner 6    :  376548
     miner 8    :  376548
     miner 9    :  376548
     miner 10   :  376548
     miner 13   :  376548
     miner 15   :  376548
     miner 5    :  376549
     miner 11   :  376549
     miner 12   :  376549
     miner 14   :  376549
B1476:
recieved miner in round
     miner 1    :  376809
     miner 0    :  376809
     miner 2    :  376809
     miner 3    :  376809
     miner 4    :  376809
     miner 5    :  376809
     miner 6    :  376809
     miner 9    :  376809
     miner 10   :  376809
     miner 11   :  376809
     miner 12   :  376809
     miner 13   :  376809
     miner 15   :  376809
     miner 7    :  376810
     miner 8    :  376810
     miner 14   :  376811
B1477:
recieved miner in round
     miner 3    :  377067
     miner 1    :  377067
     miner 2    :  377067
     miner 5    :  377067
     miner 6    :  377067
     miner 7    :  377067
     miner 8    :  377067
     miner 9    :  377067
     miner 10   :  377067
     miner 13   :  377067
     miner 14   :  377067
     miner 15   :  377067
     miner 0    :  377068
     miner 4    :  377068
     miner 11   :  377068
     miner 12   :  377068
B1478:
recieved miner in round
     miner 13   :  377319
     miner 0    :  377319
     miner 1    :  377319
     miner 2    :  377319
     miner 3    :  377319
     miner 4    :  377319
     miner 5    :  377319
     miner 8    :  377319
     miner 11   :  377319
     miner 12   :  377319
     miner 6    :  377320
     miner 7    :  377320
     miner 9    :  377320
     miner 10   :  377320
     miner 14   :  377320
     miner 15   :  377320
B1479:
recieved miner in round
     miner 6    :  377576
     miner 0    :  377576
     miner 1    :  377576
     miner 2    :  377576
     miner 3    :  377576
     miner 4    :  377576
     miner 5    :  377576
     miner 7    :  377576
     miner 8    :  377576
     miner 9    :  377576
     miner 10   :  377576
     miner 11   :  377576
     miner 12   :  377576
     miner 13   :  377576
     miner 14   :  377576
     miner 15   :  377576
B1480:
recieved miner in round
     miner 3    :  377845
     miner 0    :  377845
     miner 1    :  377845
     miner 4    :  377845
     miner 7    :  377845
     miner 8    :  377845
     miner 10   :  377845
     miner 11   :  377845
     miner 12   :  377845
     miner 13   :  377845
     miner 14   :  377845
     miner 2    :  377846
     miner 5    :  377846
     miner 6    :  377846
     miner 9    :  377846
     miner 15   :  377846
B1481:
recieved miner in round
     miner 8    :  378097
     miner 1    :  378097
     miner 2    :  378097
     miner 3    :  378097
     miner 5    :  378097
     miner 6    :  378097
     miner 7    :  378097
     miner 9    :  378097
     miner 10   :  378097
     miner 11   :  378097
     miner 12   :  378097
     miner 13   :  378097
     miner 14   :  378097
     miner 15   :  378097
     miner 0    :  378098
     miner 4    :  378098
B1482:
recieved miner in round
     miner 7    :  378390
     miner 0    :  378390
     miner 1    :  378390
     miner 3    :  378390
     miner 5    :  378390
     miner 6    :  378390
     miner 8    :  378390
     miner 9    :  378390
     miner 10   :  378390
     miner 11   :  378390
     miner 13   :  378390
     miner 14   :  378390
     miner 15   :  378390
     miner 2    :  378391
     miner 4    :  378391
     miner 12   :  378391
B1483:
recieved miner in round
     miner 8    :  378644
     miner 0    :  378644
     miner 2    :  378644
     miner 3    :  378644
     miner 4    :  378644
     miner 6    :  378644
     miner 7    :  378644
     miner 9    :  378644
     miner 10   :  378644
     miner 11   :  378644
     miner 12   :  378644
     miner 14   :  378644
     miner 15   :  378644
     miner 1    :  378645
     miner 5    :  378645
     miner 13   :  378645
B1484:
recieved miner in round
     miner 13   :  378899
     miner 0    :  378899
     miner 1    :  378899
     miner 2    :  378899
     miner 3    :  378899
     miner 4    :  378899
     miner 6    :  378899
     miner 7    :  378899
     miner 8    :  378899
     miner 9    :  378899
     miner 10   :  378899
     miner 11   :  378899
     miner 12   :  378899
     miner 14   :  378899
     miner 5    :  378900
     miner 15   :  378900
B1485:
recieved miner in round
     miner 8    :  379153
     miner 0    :  379153
     miner 1    :  379153
     miner 2    :  379153
     miner 3    :  379153
     miner 5    :  379153
     miner 7    :  379153
     miner 9    :  379153
     miner 11   :  379153
     miner 12   :  379153
     miner 13   :  379153
     miner 15   :  379153
     miner 4    :  379154
     miner 6    :  379154
     miner 10   :  379154
     miner 14   :  379154
B1486:
recieved miner in round
     miner 6    :  379424
     miner 0    :  379424
     miner 1    :  379424
     miner 2    :  379424
     miner 3    :  379424
     miner 4    :  379424
     miner 5    :  379424
     miner 7    :  379424
     miner 8    :  379424
     miner 11   :  379424
     miner 12   :  379424
     miner 13   :  379424
     miner 14   :  379424
     miner 15   :  379424
     miner 10   :  379425
     miner 9    :  379426
B1487:
recieved miner in round
     miner 4    :  379677
     miner 0    :  379677
     miner 1    :  379677
     miner 2    :  379677
     miner 5    :  379677
     miner 6    :  379677
     miner 7    :  379677
     miner 8    :  379677
     miner 10   :  379677
     miner 11   :  379677
     miner 12   :  379677
     miner 13   :  379677
     miner 15   :  379677
     miner 3    :  379678
     miner 9    :  379678
     miner 14   :  379678
B1488:
recieved miner in round
     miner 2    :  379936
     miner 0    :  379936
     miner 1    :  379936
     miner 3    :  379936
     miner 4    :  379936
     miner 5    :  379936
     miner 6    :  379936
     miner 7    :  379936
     miner 8    :  379936
     miner 9    :  379936
     miner 10   :  379936
     miner 11   :  379936
     miner 12   :  379936
     miner 13   :  379936
     miner 14   :  379936
     miner 15   :  379936
B1489:
recieved miner in round
     miner 11   :  380186
     miner 0    :  380186
     miner 2    :  380186
     miner 3    :  380186
     miner 4    :  380186
     miner 5    :  380186
     miner 6    :  380186
     miner 7    :  380186
     miner 8    :  380186
     miner 13   :  380186
     miner 14   :  380186
     miner 15   :  380186
     miner 9    :  380187
     miner 10   :  380187
     miner 12   :  380187
     miner 1    :  380188
B1490:
recieved miner in round
     miner 0    :  380439
     miner 1    :  380439
     miner 2    :  380439
     miner 5    :  380439
     miner 6    :  380439
     miner 7    :  380439
     miner 8    :  380439
     miner 9    :  380439
     miner 10   :  380439
     miner 11   :  380439
     miner 12   :  380439
     miner 13   :  380439
