B1:
recieved miner in round
recieved miner in round
     miner 8    :  210377
     miner 0    :  210377
     miner 1    :  210377
     miner 2    :  210377
     miner 3    :  210377
     miner 4    :  210377
     miner 5    :  210377
     miner 6    :  210377
     miner 7    :  210377
     miner 9    :  210377
B1217:
recieved miner in round
     miner 4    :  210569
     miner 0    :  210569
     miner 1    :  210569
     miner 2    :  210569
     miner 3    :  210569
     miner 5    :  210569
     miner 7    :  210569
     miner 6    :  210570
     miner 8    :  210570
     miner 9    :  210571
B1218:
recieved miner in round
     miner 1    :  210759
     miner 0    :  210759
     miner 2    :  210759
     miner 3    :  210759
     miner 4    :  210759
     miner 5    :  210759
     miner 6    :  210759
     miner 7    :  210759
     miner 8    :  210759
     miner 9    :  210760
B1219:
recieved miner in round
     miner 2    :  210944
     miner 0    :  210944
     miner 3    :  210944
     miner 4    :  210944
     miner 5    :  210944
     miner 6    :  210944
     miner 8    :  210944
     miner 1    :  210945
     miner 7    :  210945
     miner 9    :  210945
B1220:
recieved miner in round
     miner 9    :  211117
     miner 0    :  211117
     miner 1    :  211117
     miner 2    :  211117
     miner 3    :  211117
     miner 4    :  211117
     miner 5    :  211117
     miner 6    :  211117
     miner 7    :  211117
     miner 8    :  211117
B1221:
recieved miner in round
     miner 4    :  211286
     miner 0    :  211286
     miner 1    :  211286
     miner 2    :  211286
     miner 3    :  211286
     miner 5    :  211286
     miner 6    :  211286
     miner 7    :  211286
     miner 8    :  211287
     miner 9    :  211287
B1222:
recieved miner in round
     miner 7    :  211470
     miner 0    :  211470
     miner 1    :  211470
     miner 2    :  211470
     miner 3    :  211470
     miner 4    :  211470
     miner 5    :  211470
     miner 6    :  211470
     miner 8    :  211470
     miner 9    :  211470
B1223:
recieved miner in round
     miner 1    :  211648
     miner 2    :  211648
     miner 4    :  211648
     miner 5    :  211648
     miner 6    :  211648
     miner 0    :  211649
     miner 3    :  211649
     miner 7    :  211649
     miner 8    :  211649
     miner 9    :  211649
B1224:
recieved miner in round
     miner 8    :  211818
     miner 0    :  211818
     miner 1    :  211818
     miner 3    :  211818
     miner 5    :  211818
     miner 6    :  211818
     miner 9    :  211818
     miner 2    :  211819
     miner 4    :  211819
     miner 7    :  211819
B1225:
recieved miner in round
     miner 6    :  212013
     miner 0    :  212013
     miner 1    :  212013
     miner 2    :  212013
     miner 3    :  212013
     miner 4    :  212013
     miner 5    :  212013
     miner 7    :  212013
     miner 8    :  212013
     miner 9    :  212013
B1226:
recieved miner in round
     miner 6    :  212186
     miner 0    :  212186
     miner 1    :  212186
     miner 2    :  212186
     miner 3    :  212186
     miner 4    :  212186
     miner 5    :  212186
     miner 7    :  212186
     miner 8    :  212186
     miner 9    :  212186
B1227:
recieved miner in round
     miner 4    :  212365
     miner 0    :  212365
     miner 1    :  212365
     miner 2    :  212365
     miner 3    :  212365
     miner 5    :  212365
     miner 6    :  212365
     miner 9    :  212365
     miner 7    :  212366
     miner 8    :  212366
B1228:
recieved miner in round
     miner 9    :  212531
     miner 1    :  212531
     miner 2    :  212531
     miner 3    :  212531
     miner 4    :  212531
     miner 5    :  212531
     miner 6    :  212531
     miner 7    :  212531
     miner 8    :  212531
     miner 0    :  212532
B1229:
recieved miner in round
     miner 8    :  212698
     miner 0    :  212698
     miner 1    :  212698
     miner 2    :  212698
     miner 4    :  212698
     miner 6    :  212698
     miner 7    :  212698
     miner 9    :  212698
     miner 3    :  212699
     miner 5    :  212699
B1230:
recieved miner in round
     miner 0    :  212865
     miner 1    :  212865
     miner 2    :  212865
     miner 4    :  212865
     miner 5    :  212865
     miner 7    :  212865
     miner 8    :  212865
     miner 9    :  212865
     miner 3    :  212866
     miner 6    :  212866
B1231:
recieved miner in round
     miner 8    :  213045
     miner 1    :  213045
     miner 2    :  213045
     miner 3    :  213045
     miner 4    :  213045
     miner 5    :  213045
     miner 6    :  213046
     miner 7    :  213046
     miner 9    :  213046
     miner 0    :  213047
B1232:
recieved miner in round
     miner 0    :  213217
     miner 1    :  213217
     miner 4    :  213217
     miner 5    :  213217
     miner 7    :  213217
     miner 8    :  213217
     miner 9    :  213217
     miner 2    :  213218
     miner 3    :  213218
     miner 6    :  213218
B1233:
recieved miner in round
     miner 1    :  213384
     miner 0    :  213384
     miner 2    :  213384
     miner 3    :  213384
     miner 4    :  213384
     miner 5    :  213384
     miner 7    :  213384
     miner 8    :  213384
     miner 6    :  213385
     miner 9    :  213385
B1234:
recieved miner in round
     miner 3    :  213556
     miner 0    :  213556
     miner 1    :  213556
     miner 2    :  213556
     miner 4    :  213556
     miner 5    :  213556
     miner 6    :  213556
     miner 7    :  213556
     miner 8    :  213556
     miner 9    :  213556
B1235:
recieved miner in round
     miner 2    :  213726
     miner 3    :  213726
     miner 4    :  213726
     miner 5    :  213726
     miner 6    :  213726
     miner 7    :  213726
     miner 8    :  213726
     miner 9    :  213726
     miner 0    :  213727
     miner 1    :  213728
B1236:
recieved miner in round
     miner 3    :  213900
     miner 0    :  213900
     miner 1    :  213900
     miner 2    :  213900
     miner 4    :  213900
     miner 5    :  213900
     miner 6    :  213900
     miner 7    :  213900
     miner 8    :  213900
     miner 9    :  213901
B1237:
recieved miner in round
     miner 2    :  214084
     miner 4    :  214084
     miner 6    :  214084
     miner 7    :  214084
     miner 8    :  214084
     miner 9    :  214084
     miner 0    :  214085
     miner 3    :  214085
     miner 1    :  214086
     miner 5    :  214086
B1238:
recieved miner in round
     miner 8    :  214285
     miner 0    :  214285
     miner 3    :  214285
     miner 4    :  214285
     miner 5    :  214285
     miner 6    :  214285
     miner 7    :  214285
     miner 9    :  214285
     miner 2    :  214286
     miner 1    :  214287
B1239:
recieved miner in round
     miner 1    :  214457
     miner 0    :  214457
     miner 2    :  214457
     miner 3    :  214457
     miner 4    :  214457
     miner 5    :  214457
     miner 6    :  214457
     miner 7    :  214457
     miner 8    :  214457
     miner 9    :  214457
B1240:
recieved miner in round
     miner 0    :  214630
     miner 1    :  214630
     miner 2    :  214630
     miner 3    :  214630
     miner 4    :  214630
     miner 6    :  214630
     miner 8    :  214630
     miner 7    :  214631
     miner 9    :  214631
     miner 5    :  214632
B1241:
recieved miner in round
     miner 4    :  214811
     miner 0    :  214811
     miner 2    :  214811
     miner 5    :  214811
     miner 6    :  214811
     miner 7    :  214811
     miner 8    :  214811
     miner 9    :  214811
     miner 1    :  214812
     miner 3    :  214812
B1242:
recieved miner in round
     miner 7    :  214985
     miner 0    :  214985
     miner 1    :  214985
     miner 2    :  214985
     miner 3    :  214985
     miner 4    :  214985
     miner 6    :  214985
     miner 8    :  214985
     miner 5    :  214986
     miner 9    :  214986
B1243:
recieved miner in round
     miner 7    :  215168
     miner 1    :  215168
     miner 4    :  215168
     miner 5    :  215168
     miner 0    :  215169
     miner 2    :  215169
     miner 3    :  215169
     miner 6    :  215169
     miner 9    :  215169
     miner 8    :  215170
B1244:
recieved miner in round
     miner 0    :  215343
     miner 1    :  215343
     miner 3    :  215343
     miner 4    :  215343
     miner 5    :  215343
     miner 6    :  215343
     miner 7    :  215343
     miner 8    :  215343
     miner 9    :  215343
     miner 2    :  215344
B1245:
recieved miner in round
     miner 1    :  215510
     miner 2    :  215510
     miner 3    :  215510
     miner 4    :  215510
     miner 5    :  215510
     miner 6    :  215510
     miner 7    :  215510
     miner 8    :  215510
     miner 9    :  215510
     miner 0    :  215511
B1246:
recieved miner in round
     miner 1    :  215691
     miner 0    :  215691
     miner 2    :  215691
     miner 3    :  215691
     miner 4    :  215691
     miner 5    :  215691
     miner 6    :  215691
     miner 8    :  215691
     miner 9    :  215691
     miner 7    :  215692
B1247:
recieved miner in round
     miner 7    :  215875
     miner 0    :  215875
     miner 1    :  215875
     miner 2    :  215875
     miner 3    :  215875
     miner 4    :  215875
     miner 5    :  215875
     miner 6    :  215875
     miner 9    :  215875
     miner 8    :  215876
B1248:
recieved miner in round
     miner 1    :  216060
     miner 0    :  216060
     miner 2    :  216060
     miner 3    :  216060
     miner 4    :  216060
     miner 5    :  216060
     miner 6    :  216060
     miner 7    :  216060
     miner 8    :  216060
     miner 9    :  216060
B1249:
recieved miner in round
     miner 5    :  216236
     miner 1    :  216236
     miner 2    :  216236
     miner 3    :  216236
     miner 4    :  216236
     miner 7    :  216236
     miner 8    :  216236
     miner 0    :  216237
     miner 6    :  216237
     miner 9    :  216237
B1250:
recieved miner in round
     miner 1    :  216420
     miner 0    :  216420
     miner 2    :  216420
     miner 3    :  216420
     miner 5    :  216420
     miner 6    :  216420
     miner 7    :  216420
     miner 8    :  216420
     miner 9    :  216420
     miner 4    :  216421
B1252:
recieved miner in round
     miner 8    :  216614
     miner 0    :  216614
     miner 1    :  216614
     miner 2    :  216614
     miner 3    :  216614
     miner 4    :  216614
     miner 5    :  216614
     miner 6    :  216614
     miner 7    :  216614
     miner 9    :  216614
B1251:
recieved miner in round
     miner 6    :  216613
     miner 0    :  216613
     miner 1    :  216613
     miner 2    :  216613
     miner 4    :  216613
     miner 5    :  216613
     miner 7    :  216613
     miner 9    :  216613
     miner 8    :  216614
     miner 3    :  216615
B1253:
recieved miner in round
     miner 3    :  216799
     miner 2    :  216799
     miner 5    :  216799
     miner 6    :  216799
     miner 8    :  216799
     miner 9    :  216799
     miner 1    :  216800
     miner 4    :  216800
     miner 7    :  216800
     miner 0    :  216801
B1254:
recieved miner in round
     miner 3    :  216966
     miner 1    :  216966
     miner 2    :  216966
     miner 4    :  216966
     miner 5    :  216966
     miner 6    :  216966
     miner 8    :  216966
     miner 9    :  216966
     miner 0    :  216967
     miner 7    :  216967
B1255:
recieved miner in round
     miner 5    :  217135
     miner 0    :  217135
     miner 1    :  217135
     miner 3    :  217135
     miner 4    :  217135
     miner 6    :  217135
     miner 7    :  217135
     miner 8    :  217135
     miner 9    :  217135
     miner 2    :  217136
B1256:
recieved miner in round
     miner 3    :  217302
     miner 0    :  217302
     miner 1    :  217302
     miner 2    :  217302
     miner 4    :  217302
     miner 5    :  217302
     miner 6    :  217302
     miner 8    :  217302
     miner 9    :  217302
     miner 7    :  217303
B1257:
