B1:
recieved miner in round
     miner 0    :  563540
     miner 7    :  563540
     miner 11   :  563540
     miner 13   :  563540
     miner 14   :  563540
     miner 15   :  563540
     miner 6    :  563541
B1322:
recieved miner in round
     miner 3    :  563964
     miner 0    :  563964
     miner 4    :  563964
     miner 5    :  563964
     miner 6    :  563964
     miner 7    :  563964
     miner 8    :  563964
     miner 9    :  563964
     miner 11   :  563964
     miner 12   :  563964
     miner 13   :  563964
     miner 14   :  563964
     miner 15   :  563964
     miner 1    :  563965
     miner 2    :  563965
     miner 10   :  563965
B1323:
recieved miner in round
     miner 2    :  564420
     miner 1    :  564420
     miner 3    :  564420
     miner 4    :  564420
     miner 6    :  564420
     miner 7    :  564420
     miner 8    :  564420
     miner 10   :  564420
     miner 12   :  564420
     miner 14   :  564420
     miner 15   :  564420
     miner 0    :  564421
     miner 9    :  564421
     miner 11   :  564421
     miner 5    :  564422
     miner 13   :  564422
B1324:
recieved miner in round
     miner 1    :  564880
     miner 2    :  564880
     miner 3    :  564880
     miner 4    :  564880
     miner 5    :  564880
     miner 9    :  564880
     miner 10   :  564880
     miner 11   :  564880
     miner 12   :  564880
     miner 13   :  564880
     miner 14   :  564880
     miner 15   :  564880
     miner 0    :  564881
     miner 6    :  564881
     miner 7    :  564881
     miner 8    :  564881
B1325:
recieved miner in round
     miner 3    :  565301
     miner 0    :  565301
     miner 1    :  565301
     miner 2    :  565301
     miner 4    :  565301
     miner 5    :  565301
     miner 6    :  565301
     miner 7    :  565301
     miner 8    :  565301
     miner 10   :  565301
     miner 11   :  565301
     miner 12   :  565301
     miner 13   :  565301
     miner 14   :  565301
     miner 15   :  565301
     miner 9    :  565303
B1326:
recieved miner in round
     miner 15   :  565724
     miner 0    :  565724
     miner 1    :  565724
     miner 3    :  565724
     miner 5    :  565724
     miner 6    :  565724
     miner 7    :  565724
     miner 9    :  565724
     miner 10   :  565724
     miner 11   :  565724
     miner 12   :  565724
     miner 13   :  565724
     miner 2    :  565725
     miner 8    :  565725
     miner 14   :  565725
     miner 4    :  565726
B1327:
recieved miner in round
     miner 15   :  566176
     miner 0    :  566176
     miner 2    :  566176
     miner 3    :  566176
     miner 4    :  566176
     miner 5    :  566176
     miner 7    :  566176
     miner 9    :  566176
     miner 10   :  566176
     miner 11   :  566176
     miner 12   :  566176
     miner 13   :  566176
     miner 14   :  566176
     miner 1    :  566177
     miner 6    :  566177
     miner 8    :  566177
B1328:
recieved miner in round
     miner 4    :  566604
     miner 0    :  566604
     miner 2    :  566604
     miner 3    :  566604
     miner 5    :  566604
     miner 6    :  566604
     miner 7    :  566604
     miner 8    :  566604
     miner 9    :  566604
     miner 10   :  566604
     miner 11   :  566604
     miner 12   :  566604
     miner 13   :  566604
     miner 1    :  566605
     miner 14   :  566606
     miner 15   :  566606
B1329:
recieved miner in round
     miner 15   :  567026
     miner 0    :  567026
     miner 1    :  567026
     miner 3    :  567026
     miner 4    :  567026
     miner 5    :  567026
     miner 6    :  567026
     miner 7    :  567026
     miner 8    :  567026
     miner 9    :  567026
     miner 10   :  567026
     miner 11   :  567026
     miner 13   :  567026
     miner 14   :  567026
     miner 2    :  567027
     miner 12   :  567028
B1330:
recieved miner in round
     miner 10   :  567447
     miner 0    :  567447
     miner 1    :  567447
     miner 3    :  567447
     miner 4    :  567447
     miner 6    :  567447
     miner 7    :  567447
     miner 8    :  567447
     miner 9    :  567447
     miner 11   :  567447
     miner 12   :  567447
     miner 13   :  567447
     miner 15   :  567447
     miner 2    :  567448
     miner 5    :  567448
     miner 14   :  567448
B1331:
recieved miner in round
     miner 0    :  567871
     miner 2    :  567871
     miner 3    :  567871
     miner 4    :  567871
     miner 5    :  567871
     miner 10   :  567871
     miner 11   :  567871
     miner 12   :  567871
     miner 13   :  567871
     miner 14   :  567871
     miner 15   :  567871
     miner 1    :  567872
     miner 6    :  567872
     miner 7    :  567872
     miner 8    :  567872
     miner 9    :  567872
B1332:
recieved miner in round
     miner 10   :  568298
     miner 0    :  568298
     miner 1    :  568298
     miner 2    :  568298
     miner 3    :  568298
     miner 4    :  568298
     miner 5    :  568298
     miner 6    :  568298
     miner 7    :  568298
     miner 8    :  568298
     miner 9    :  568298
     miner 12   :  568298
     miner 13   :  568298
     miner 14   :  568298
     miner 15   :  568298
     miner 11   :  568299
B1333:
recieved miner in round
     miner 0    :  568749
     miner 1    :  568749
     miner 2    :  568749
     miner 3    :  568749
     miner 4    :  568749
     miner 5    :  568749
     miner 6    :  568749
     miner 7    :  568749
     miner 8    :  568749
     miner 9    :  568749
     miner 10   :  568749
     miner 11   :  568749
     miner 14   :  568749
     miner 15   :  568749
     miner 12   :  568750
     miner 13   :  568750
B1334:
recieved miner in round
     miner 0    :  569173
     miner 1    :  569173
     miner 2    :  569173
     miner 4    :  569173
     miner 5    :  569173
     miner 7    :  569173
     miner 8    :  569173
     miner 9    :  569173
     miner 12   :  569173
     miner 14   :  569173
     miner 3    :  569174
     miner 6    :  569174
     miner 10   :  569174
     miner 11   :  569174
     miner 13   :  569174
     miner 15   :  569174
B1335:
recieved miner in round
     miner 1    :  569601
     miner 0    :  569601
     miner 2    :  569601
     miner 3    :  569601
     miner 4    :  569601
     miner 5    :  569601
     miner 6    :  569601
     miner 7    :  569601
     miner 11   :  569601
     miner 12   :  569601
     miner 14   :  569601
     miner 8    :  569602
     miner 9    :  569602
     miner 10   :  569602
     miner 13   :  569602
     miner 15   :  569602
B1336:
recieved miner in round
     miner 0    :  570060
     miner 1    :  570060
     miner 2    :  570060
     miner 3    :  570060
     miner 4    :  570060
     miner 5    :  570060
     miner 6    :  570060
     miner 8    :  570060
     miner 9    :  570060
     miner 10   :  570060
     miner 11   :  570060
     miner 13   :  570060
     miner 14   :  570060
     miner 15   :  570060
     miner 7    :  570061
     miner 12   :  570061
B1337:
recieved miner in round
     miner 8    :  570494
     miner 0    :  570494
     miner 1    :  570494
     miner 2    :  570494
     miner 3    :  570494
     miner 4    :  570494
     miner 5    :  570494
     miner 6    :  570494
     miner 7    :  570494
     miner 9    :  570494
     miner 10   :  570494
     miner 12   :  570494
     miner 13   :  570494
     miner 14   :  570494
     miner 15   :  570494
     miner 11   :  570495
B1338:
recieved miner in round
     miner 2    :  570919
     miner 0    :  570919
     miner 1    :  570919
     miner 3    :  570919
     miner 4    :  570919
     miner 5    :  570919
     miner 6    :  570919
     miner 8    :  570919
     miner 9    :  570919
     miner 10   :  570919
     miner 11   :  570919
     miner 12   :  570919
     miner 13   :  570919
     miner 14   :  570919
     miner 15   :  570919
     miner 7    :  570920
B1339:
recieved miner in round
     miner 12   :  571347
     miner 2    :  571347
     miner 3    :  571347
     miner 4    :  571347
     miner 7    :  571347
     miner 8    :  571347
     miner 9    :  571347
     miner 11   :  571347
     miner 13   :  571347
     miner 1    :  571348
     miner 5    :  571348
     miner 10   :  571348
     miner 14   :  571348
     miner 15   :  571348
     miner 0    :  571349
     miner 6    :  571349
B1340:
recieved miner in round
     miner 1    :  571794
     miner 0    :  571794
     miner 3    :  571794
     miner 4    :  571794
     miner 5    :  571794
     miner 7    :  571794
     miner 8    :  571794
     miner 9    :  571794
     miner 10   :  571794
     miner 11   :  571794
     miner 12   :  571794
     miner 15   :  571794
     miner 2    :  571795
     miner 6    :  571795
     miner 13   :  571795
     miner 14   :  571795
B1341:
recieved miner in round
     miner 15   :  572231
     miner 0    :  572231
     miner 2    :  572231
     miner 4    :  572231
     miner 5    :  572231
     miner 7    :  572231
     miner 9    :  572231
     miner 10   :  572231
     miner 11   :  572231
     miner 12   :  572231
     miner 13   :  572231
     miner 14   :  572231
     miner 1    :  572232
     miner 3    :  572232
     miner 6    :  572232
     miner 8    :  572232
B1342:
recieved miner in round
     miner 0    :  572675
     miner 1    :  572675
     miner 2    :  572675
     miner 3    :  572675
     miner 4    :  572675
     miner 5    :  572675
     miner 7    :  572675
     miner 8    :  572675
     miner 10   :  572675
     miner 11   :  572675
     miner 12   :  572675
     miner 13   :  572675
     miner 15   :  572675
     miner 6    :  572676
     miner 9    :  572676
     miner 14   :  572676
B1343:
recieved miner in round
     miner 14   :  573118
     miner 0    :  573118
     miner 1    :  573118
     miner 2    :  573118
     miner 3    :  573118
     miner 4    :  573118
     miner 5    :  573118
     miner 6    :  573118
     miner 8    :  573118
     miner 9    :  573118
     miner 11   :  573118
     miner 12   :  573118
     miner 15   :  573118
     miner 7    :  573119
     miner 10   :  573119
     miner 13   :  573119
B1344:
recieved miner in round
     miner 4    :  573558
     miner 0    :  573558
     miner 1    :  573558
     miner 2    :  573558
     miner 3    :  573558
     miner 5    :  573558
     miner 8    :  573558
     miner 9    :  573558
     miner 10   :  573558
     miner 11   :  573558
     miner 12   :  573558
     miner 14   :  573558
     miner 15   :  573558
     miner 6    :  573559
     miner 7    :  573559
     miner 13   :  573560
B1345:
recieved miner in round
     miner 2    :  574005
     miner 1    :  574005
     miner 3    :  574005
     miner 4    :  574005
     miner 5    :  574005
     miner 6    :  574005
     miner 7    :  574005
     miner 8    :  574005
     miner 9    :  574005
     miner 12   :  574005
     miner 13   :  574005
     miner 14   :  574005
     miner 10   :  574006
     miner 11   :  574006
     miner 15   :  574006
     miner 0    :  574007
B1346:
recieved miner in round
     miner 6    :  574422
     miner 0    :  574422
     miner 1    :  574422
     miner 2    :  574422
     miner 4    :  574422
     miner 5    :  574422
     miner 7    :  574422
     miner 8    :  574422
     miner 10   :  574422
     miner 11   :  574422
     miner 12   :  574422
     miner 14   :  574422
     miner 15   :  574422
     miner 3    :  574423
     miner 9    :  574423
     miner 13   :  574423
B1347:
recieved miner in round
     miner 14   :  574862
     miner 0    :  574862
     miner 1    :  574862
     miner 2    :  574862
     miner 3    :  574862
     miner 4    :  574862
     miner 6    :  574862
     miner 7    :  574862
     miner 8    :  574862
     miner 10   :  574862
     miner 11   :  574862
     miner 12   :  574862
     miner 13   :  574862
     miner 15   :  574862
     miner 5    :  574863
     miner 9    :  574863
B1348:
recieved miner in round
     miner 11   :  575279
     miner 0    :  575279
     miner 1    :  575279
     miner 2    :  575279
