B1:
recieved miner in round
     miner 15   :  319797
B1264:
recieved miner in round
     miner 15   :  320049
     miner 0    :  320049
     miner 1    :  320049
     miner 2    :  320049
     miner 3    :  320049
     miner 4    :  320049
     miner 7    :  320049
     miner 8    :  320049
     miner 9    :  320049
     miner 10   :  320049
     miner 11   :  320049
     miner 12   :  320049
     miner 13   :  320049
     miner 14   :  320049
     miner 5    :  320050
     miner 6    :  320050
B1265:
recieved miner in round
     miner 1    :  320313
     miner 0    :  320313
     miner 2    :  320313
     miner 4    :  320313
     miner 6    :  320313
     miner 7    :  320313
     miner 10   :  320313
     miner 11   :  320313
     miner 12   :  320313
     miner 13   :  320313
     miner 14   :  320313
     miner 15   :  320313
     miner 3    :  320314
     miner 5    :  320314
     miner 8    :  320314
     miner 9    :  320314
B1266:
recieved miner in round
     miner 0    :  320574
     miner 1    :  320574
     miner 2    :  320574
     miner 3    :  320574
     miner 4    :  320574
     miner 5    :  320574
     miner 7    :  320574
     miner 8    :  320574
     miner 9    :  320574
     miner 10   :  320574
     miner 12   :  320574
     miner 13   :  320574
     miner 14   :  320574
     miner 15   :  320574
     miner 6    :  320575
     miner 11   :  320575
B1267:
recieved miner in round
     miner 1    :  320832
     miner 0    :  320832
     miner 2    :  320832
     miner 3    :  320832
     miner 4    :  320832
     miner 5    :  320832
     miner 6    :  320832
     miner 9    :  320832
     miner 10   :  320832
     miner 11   :  320832
     miner 12   :  320832
     miner 13   :  320832
     miner 14   :  320832
     miner 15   :  320832
     miner 7    :  320833
     miner 8    :  320833
B1268:
recieved miner in round
     miner 8    :  321103
     miner 0    :  321103
     miner 1    :  321103
     miner 2    :  321103
     miner 3    :  321103
     miner 6    :  321103
     miner 7    :  321103
     miner 9    :  321103
     miner 10   :  321103
     miner 11   :  321103
     miner 13   :  321103
     miner 14   :  321103
     miner 15   :  321103
     miner 4    :  321104
     miner 5    :  321104
     miner 12   :  321104
B1269:
recieved miner in round
     miner 2    :  321390
     miner 0    :  321390
     miner 1    :  321390
     miner 6    :  321390
     miner 7    :  321390
     miner 8    :  321390
     miner 9    :  321390
     miner 11   :  321390
     miner 12   :  321390
     miner 13   :  321390
     miner 14   :  321390
     miner 15   :  321390
     miner 4    :  321391
     miner 5    :  321391
     miner 10   :  321391
     miner 3    :  321392
B1270:
recieved miner in round
     miner 5    :  321653
     miner 0    :  321653
     miner 2    :  321653
     miner 3    :  321653
     miner 4    :  321653
     miner 6    :  321653
     miner 7    :  321653
     miner 10   :  321653
     miner 11   :  321653
     miner 12   :  321653
     miner 14   :  321653
     miner 15   :  321653
     miner 1    :  321654
     miner 8    :  321654
     miner 13   :  321654
     miner 9    :  321655
B1271:
recieved miner in round
     miner 8    :  321906
     miner 0    :  321906
     miner 1    :  321906
     miner 2    :  321906
     miner 3    :  321906
     miner 4    :  321906
     miner 5    :  321906
     miner 7    :  321906
     miner 9    :  321906
     miner 10   :  321906
     miner 12   :  321906
     miner 14   :  321906
     miner 15   :  321906
     miner 6    :  321907
     miner 11   :  321907
     miner 13   :  321907
B1272:
recieved miner in round
     miner 10   :  322161
     miner 0    :  322161
     miner 1    :  322161
     miner 2    :  322161
     miner 3    :  322161
     miner 5    :  322161
     miner 7    :  322161
     miner 8    :  322161
     miner 9    :  322161
     miner 11   :  322161
     miner 12   :  322161
     miner 13   :  322161
     miner 14   :  322161
     miner 15   :  322161
     miner 4    :  322162
     miner 6    :  322162
B1273:
recieved miner in round
     miner 15   :  322413
     miner 0    :  322413
     miner 2    :  322413
     miner 3    :  322413
     miner 4    :  322413
     miner 5    :  322413
     miner 6    :  322413
     miner 7    :  322413
     miner 8    :  322413
     miner 9    :  322413
     miner 10   :  322413
     miner 12   :  322413
     miner 13   :  322413
     miner 1    :  322414
     miner 11   :  322414
     miner 14   :  322414
B1274:
recieved miner in round
     miner 3    :  322675
     miner 0    :  322675
     miner 1    :  322675
     miner 2    :  322675
     miner 5    :  322675
     miner 6    :  322675
     miner 7    :  322675
     miner 8    :  322675
     miner 9    :  322675
     miner 10   :  322675
     miner 12   :  322675
     miner 13   :  322675
     miner 14   :  322675
     miner 15   :  322675
     miner 4    :  322676
     miner 11   :  322676
B1275:
recieved miner in round
     miner 1    :  322928
     miner 0    :  322928
     miner 2    :  322928
     miner 3    :  322928
     miner 7    :  322928
     miner 8    :  322928
     miner 9    :  322928
     miner 10   :  322928
     miner 14   :  322928
     miner 15   :  322928
     miner 4    :  322929
     miner 5    :  322929
     miner 6    :  322929
     miner 11   :  322929
     miner 13   :  322929
     miner 12   :  322930
B1276:
recieved miner in round
     miner 3    :  323179
     miner 0    :  323179
     miner 1    :  323179
     miner 2    :  323179
     miner 5    :  323179
     miner 7    :  323179
     miner 9    :  323179
     miner 10   :  323179
     miner 11   :  323179
     miner 12   :  323179
     miner 13   :  323179
     miner 14   :  323179
     miner 15   :  323179
     miner 4    :  323180
     miner 6    :  323180
     miner 8    :  323180
B1277:
recieved miner in round
     miner 13   :  323447
     miner 0    :  323447
     miner 1    :  323447
     miner 2    :  323447
     miner 3    :  323447
     miner 5    :  323447
     miner 6    :  323447
     miner 7    :  323447
     miner 8    :  323447
     miner 9    :  323447
     miner 10   :  323447
     miner 11   :  323447
     miner 12   :  323447
     miner 15   :  323447
     miner 4    :  323448
     miner 14   :  323448
B1278:
recieved miner in round
     miner 1    :  323712
     miner 0    :  323712
     miner 2    :  323712
     miner 4    :  323712
     miner 6    :  323712
     miner 7    :  323712
     miner 9    :  323712
     miner 10   :  323712
     miner 12   :  323712
     miner 13   :  323712
     miner 14   :  323712
     miner 15   :  323712
     miner 3    :  323713
     miner 5    :  323713
     miner 8    :  323713
     miner 11   :  323714
B1279:
recieved miner in round
     miner 4    :  323970
     miner 1    :  323970
     miner 5    :  323970
     miner 6    :  323970
     miner 8    :  323970
     miner 9    :  323970
     miner 11   :  323970
     miner 12   :  323970
     miner 13   :  323970
     miner 14   :  323970
     miner 15   :  323970
     miner 0    :  323971
     miner 3    :  323971
     miner 7    :  323971
     miner 10   :  323971
     miner 2    :  323972
B1280:
recieved miner in round
     miner 5    :  324225
     miner 0    :  324225
     miner 1    :  324225
     miner 2    :  324225
     miner 3    :  324225
     miner 4    :  324225
     miner 6    :  324225
     miner 7    :  324225
     miner 9    :  324225
     miner 11   :  324225
     miner 12   :  324225
     miner 13   :  324225
     miner 8    :  324226
     miner 14   :  324226
     miner 15   :  324226
     miner 10   :  324227
B1281:
recieved miner in round
     miner 12   :  324488
     miner 0    :  324488
     miner 4    :  324488
     miner 5    :  324488
     miner 6    :  324488
     miner 7    :  324488
     miner 8    :  324488
     miner 9    :  324488
     miner 10   :  324488
     miner 11   :  324488
     miner 13   :  324488
     miner 14   :  324488
     miner 15   :  324488
     miner 1    :  324489
     miner 2    :  324489
     miner 3    :  324489
B1282:
recieved miner in round
     miner 6    :  324740
     miner 0    :  324740
     miner 1    :  324740
     miner 7    :  324740
     miner 8    :  324740
     miner 9    :  324740
     miner 11   :  324740
     miner 12   :  324740
     miner 14   :  324740
     miner 15   :  324740
     miner 2    :  324741
     miner 3    :  324741
     miner 4    :  324741
     miner 5    :  324741
     miner 10   :  324741
     miner 13   :  324741
B1283:
recieved miner in round
     miner 2    :  324992
     miner 3    :  324992
     miner 5    :  324992
     miner 6    :  324992
     miner 8    :  324992
     miner 10   :  324992
     miner 11   :  324992
     miner 12   :  324992
     miner 13   :  324992
     miner 14   :  324992
     miner 15   :  324992
     miner 0    :  324993
     miner 1    :  324993
     miner 4    :  324993
     miner 7    :  324993
     miner 9    :  324993
B1284:
recieved miner in round
     miner 15   :  325250
     miner 2    :  325250
     miner 3    :  325250
     miner 4    :  325250
     miner 5    :  325250
     miner 7    :  325250
     miner 8    :  325250
     miner 9    :  325250
     miner 10   :  325250
     miner 11   :  325250
     miner 12   :  325250
     miner 13   :  325250
     miner 14   :  325250
     miner 0    :  325251
     miner 1    :  325251
     miner 6    :  325251
B1285:
recieved miner in round
     miner 1    :  325509
     miner 0    :  325509
     miner 2    :  325509
     miner 4    :  325509
     miner 5    :  325509
     miner 6    :  325509
     miner 7    :  325509
     miner 8    :  325509
     miner 10   :  325509
     miner 12   :  325509
     miner 13   :  325509
     miner 14   :  325509
     miner 3    :  325510
     miner 9    :  325510
     miner 11   :  325510
     miner 15   :  325510
B1286:
recieved miner in round
     miner 5    :  325764
     miner 0    :  325764
     miner 1    :  325764
     miner 2    :  325764
     miner 3    :  325764
     miner 4    :  325764
     miner 7    :  325764
     miner 8    :  325764
     miner 9    :  325764
     miner 10   :  325764
     miner 11   :  325764
     miner 12   :  325764
     miner 13   :  325764
     miner 15   :  325764
     miner 6    :  325765
     miner 14   :  325765
B1287:
recieved miner in round
     miner 6    :  326018
     miner 1    :  326018
     miner 2    :  326018
     miner 3    :  326018
     miner 5    :  326018
     miner 7    :  326018
     miner 8    :  326018
     miner 9    :  326018
     miner 10   :  326018
     miner 11   :  326018
     miner 12   :  326018
     miner 13   :  326018
     miner 14   :  326018
     miner 15   :  326018
     miner 0    :  326019
     miner 4    :  326019
B1288:
recieved miner in round
     miner 9    :  326277
     miner 1    :  326277
     miner 3    :  326277
     miner 5    :  326277
     miner 6    :  326277
     miner 7    :  326277
     miner 8    :  326277
     miner 10   :  326277
     miner 11   :  326277
     miner 12   :  326277
     miner 13   :  326277
     miner 14   :  326277
     miner 15   :  326277
     miner 0    :  326278
     miner 2    :  326278
     miner 4    :  326278
B1289:
recieved miner in round
     miner 14   :  326533
     miner 0    :  326533
     miner 1    :  326533
     miner 3    :  326533
     miner 4    :  326533
     miner 5    :  326533
     miner 8    :  326533
     miner 9    :  326533
     miner 10   :  326533
     miner 11   :  326533
     miner 12   :  326533
     miner 13   :  326533
     miner 2    :  326534
     miner 6    :  326534
     miner 15   :  326534
     miner 7    :  326535
B1290:
recieved miner in round
     miner 15   :  326785
     miner 0    :  326785
     miner 3    :  326785
     miner 4    :  326785
     miner 5    :  326785
     miner 6    :  326785
     miner 7    :  326785
     miner 9    :  326785
     miner 10   :  326785
     miner 11   :  326785
