B1:
recieved miner in round
B1367:
recieved miner in round
     miner 9    :  599010
     miner 0    :  599010
     miner 1    :  599010
     miner 2    :  599010
     miner 4    :  599010
     miner 5    :  599010
     miner 6    :  599010
     miner 8    :  599010
     miner 3    :  599011
     miner 7    :  599012
B1368:
recieved miner in round
     miner 0    :  599443
     miner 1    :  599443
     miner 4    :  599443
     miner 5    :  599443
     miner 6    :  599443
     miner 7    :  599443
     miner 8    :  599443
     miner 2    :  599444
     miner 9    :  599444
     miner 3    :  599445
B1369:
recieved miner in round
     miner 2    :  599863
     miner 0    :  599863
     miner 1    :  599863
     miner 3    :  599863
     miner 5    :  599863
     miner 6    :  599863
     miner 7    :  599863
     miner 8    :  599863
     miner 9    :  599863
     miner 4    :  599865
B1370:
recieved miner in round
     miner 2    :  600329
     miner 0    :  600329
     miner 1    :  600329
     miner 3    :  600329
     miner 4    :  600329
     miner 5    :  600329
     miner 6    :  600329
     miner 8    :  600329
     miner 9    :  600329
     miner 7    :  600330
B1371:
recieved miner in round
     miner 6    :  600779
     miner 2    :  600779
     miner 3    :  600779
     miner 4    :  600779
     miner 5    :  600779
     miner 7    :  600779
     miner 9    :  600779
     miner 0    :  600780
     miner 1    :  600780
     miner 8    :  600780
B1372:
recieved miner in round
     miner 3    :  601229
     miner 0    :  601229
     miner 1    :  601229
     miner 2    :  601229
     miner 4    :  601229
     miner 6    :  601229
     miner 7    :  601229
     miner 8    :  601229
     miner 9    :  601229
     miner 5    :  601230
B1373:
recieved miner in round
     miner 2    :  601654
     miner 1    :  601654
     miner 3    :  601654
     miner 4    :  601654
     miner 5    :  601654
     miner 6    :  601654
     miner 7    :  601654
     miner 8    :  601654
     miner 0    :  601655
     miner 9    :  601656
B1374:
recieved miner in round
     miner 0    :  602098
     miner 1    :  602098
     miner 2    :  602098
     miner 3    :  602098
     miner 4    :  602098
     miner 5    :  602098
     miner 6    :  602098
     miner 7    :  602098
     miner 8    :  602098
     miner 9    :  602098
B1375:
recieved miner in round
     miner 6    :  602521
     miner 0    :  602521
     miner 2    :  602521
     miner 3    :  602521
     miner 4    :  602521
     miner 5    :  602521
     miner 7    :  602521
     miner 8    :  602521
     miner 9    :  602521
     miner 1    :  602522
B1376:
recieved miner in round
     miner 1    :  602962
     miner 2    :  602962
     miner 3    :  602962
     miner 4    :  602962
     miner 6    :  602962
     miner 7    :  602962
     miner 8    :  602962
     miner 9    :  602962
     miner 5    :  602963
     miner 0    :  602964
B1377:
recieved miner in round
     miner 6    :  603409
     miner 0    :  603409
     miner 1    :  603409
     miner 3    :  603409
     miner 4    :  603409
     miner 5    :  603409
     miner 7    :  603409
     miner 8    :  603409
     miner 2    :  603410
     miner 9    :  603410
B1378:
recieved miner in round
     miner 7    :  603828
     miner 0    :  603828
     miner 2    :  603828
     miner 3    :  603828
     miner 4    :  603828
     miner 5    :  603828
     miner 6    :  603828
     miner 8    :  603828
     miner 9    :  603828
     miner 1    :  603829
B1379:
recieved miner in round
     miner 2    :  604325
     miner 0    :  604325
     miner 1    :  604325
     miner 3    :  604325
     miner 4    :  604325
     miner 5    :  604325
     miner 6    :  604325
     miner 7    :  604325
     miner 8    :  604325
     miner 9    :  604325
B1380:
recieved miner in round
     miner 3    :  604750
     miner 0    :  604750
     miner 1    :  604750
     miner 2    :  604750
     miner 4    :  604750
     miner 5    :  604750
     miner 6    :  604750
     miner 7    :  604750
     miner 8    :  604750
     miner 9    :  604750
B1381:
recieved miner in round
     miner 2    :  605177
     miner 0    :  605177
     miner 3    :  605177
     miner 4    :  605177
     miner 5    :  605177
     miner 6    :  605177
     miner 7    :  605177
     miner 1    :  605178
     miner 8    :  605178
     miner 9    :  605178
B1382:
recieved miner in round
     miner 7    :  605595
     miner 0    :  605595
     miner 1    :  605595
     miner 2    :  605595
     miner 3    :  605595
     miner 4    :  605595
     miner 5    :  605595
     miner 6    :  605595
     miner 8    :  605595
     miner 9    :  605595
B1383:
recieved miner in round
     miner 3    :  606028
     miner 0    :  606028
     miner 1    :  606028
     miner 2    :  606028
     miner 5    :  606028
     miner 6    :  606028
     miner 7    :  606028
     miner 9    :  606028
     miner 4    :  606029
     miner 8    :  606029
B1384:
recieved miner in round
     miner 3    :  606467
     miner 1    :  606467
     miner 2    :  606467
     miner 4    :  606467
     miner 5    :  606467
     miner 7    :  606467
     miner 8    :  606467
     miner 9    :  606467
     miner 6    :  606468
     miner 0    :  606469
B1385:
recieved miner in round
     miner 0    :  606907
     miner 1    :  606907
     miner 2    :  606907
     miner 6    :  606907
     miner 8    :  606907
     miner 9    :  606907
     miner 3    :  606908
     miner 4    :  606908
     miner 5    :  606908
     miner 7    :  606908
B1386:
recieved miner in round
     miner 2    :  607357
     miner 0    :  607357
     miner 1    :  607357
     miner 3    :  607357
     miner 4    :  607357
     miner 5    :  607357
     miner 6    :  607357
     miner 9    :  607357
     miner 7    :  607358
     miner 8    :  607358
B1387:
recieved miner in round
     miner 3    :  607793
     miner 0    :  607793
     miner 1    :  607793
     miner 2    :  607793
     miner 4    :  607793
     miner 5    :  607793
     miner 6    :  607793
     miner 7    :  607793
     miner 8    :  607793
     miner 9    :  607793
B1388:
recieved miner in round
     miner 1    :  608245
     miner 0    :  608245
     miner 3    :  608245
     miner 4    :  608245
     miner 5    :  608245
     miner 7    :  608245
     miner 8    :  608245
     miner 9    :  608245
     miner 2    :  608246
     miner 6    :  608246
B1389:
recieved miner in round
     miner 9    :  608675
     miner 0    :  608675
     miner 1    :  608675
     miner 2    :  608675
     miner 3    :  608675
     miner 4    :  608675
     miner 5    :  608675
     miner 6    :  608675
     miner 7    :  608675
     miner 8    :  608675
B1390:
recieved miner in round
     miner 7    :  609154
     miner 0    :  609154
     miner 2    :  609154
     miner 3    :  609154
     miner 4    :  609154
     miner 5    :  609154
     miner 6    :  609154
     miner 8    :  609154
     miner 1    :  609155
     miner 9    :  609155
B1391:
recieved miner in round
     miner 4    :  609591
     miner 0    :  609591
     miner 2    :  609591
     miner 3    :  609591
     miner 5    :  609591
     miner 7    :  609591
     miner 8    :  609591
     miner 9    :  609591
     miner 1    :  609592
     miner 6    :  609592
B1392:
recieved miner in round
     miner 8    :  610027
     miner 0    :  610027
     miner 1    :  610027
     miner 2    :  610027
     miner 3    :  610027
     miner 4    :  610027
     miner 7    :  610027
     miner 5    :  610028
     miner 6    :  610028
     miner 9    :  610028
B1393:
recieved miner in round
     miner 1    :  610451
     miner 2    :  610451
     miner 3    :  610451
     miner 5    :  610451
     miner 6    :  610451
     miner 7    :  610451
     miner 8    :  610451
     miner 9    :  610451
     miner 0    :  610453
     miner 4    :  610453
B1394:
recieved miner in round
     miner 7    :  610892
     miner 0    :  610892
     miner 1    :  610892
     miner 3    :  610892
     miner 4    :  610892
     miner 5    :  610892
     miner 6    :  610892
     miner 8    :  610892
     miner 9    :  610892
     miner 2    :  610893
B1395:
recieved miner in round
     miner 3    :  611320
     miner 0    :  611320
     miner 2    :  611320
     miner 4    :  611320
     miner 5    :  611320
     miner 6    :  611320
     miner 7    :  611320
     miner 8    :  611320
     miner 1    :  611321
     miner 9    :  611321
B1396:
recieved miner in round
     miner 4    :  611788
     miner 0    :  611788
     miner 1    :  611788
     miner 2    :  611788
     miner 3    :  611788
     miner 6    :  611788
     miner 7    :  611788
     miner 9    :  611788
     miner 5    :  611789
     miner 8    :  611790
B1397:
recieved miner in round
     miner 6    :  612239
     miner 0    :  612239
     miner 1    :  612239
     miner 2    :  612239
     miner 3    :  612239
     miner 4    :  612239
     miner 5    :  612239
     miner 8    :  612239
     miner 9    :  612239
     miner 7    :  612240
B1398:
recieved miner in round
     miner 3    :  612708
     miner 1    :  612708
     miner 2    :  612708
     miner 4    :  612708
     miner 5    :  612708
     miner 6    :  612708
     miner 7    :  612708
     miner 8    :  612708
     miner 0    :  612709
     miner 9    :  612709
B1399:
recieved miner in round
     miner 2    :  613125
     miner 0    :  613125
     miner 1    :  613125
     miner 4    :  613125
     miner 5    :  613125
     miner 7    :  613125
     miner 9    :  613125
     miner 3    :  613126
     miner 6    :  613127
     miner 8    :  613127
B1400:
recieved miner in round
     miner 7    :  613553
     miner 1    :  613553
     miner 2    :  613553
     miner 3    :  613553
     miner 4    :  613553
     miner 5    :  613553
     miner 6    :  613553
     miner 8    :  613553
     miner 9    :  613553
     miner 0    :  613554
B1401:
recieved miner in round
     miner 0    :  613554
     miner 1    :  613554
     miner 2    :  613554
     miner 3    :  613554
     miner 4    :  613554
     miner 5    :  613554
     miner 6    :  613554
     miner 7    :  613554
     miner 8    :  613554
     miner 9    :  613554
B1402:
recieved miner in round
     miner 1    :  613998
     miner 0    :  613998
     miner 2    :  613998
     miner 3    :  613998
     miner 6    :  613998
     miner 7    :  613998
     miner 8    :  613998
     miner 9    :  613998
     miner 4    :  613999
     miner 5    :  614000
B1403:
recieved miner in round
     miner 3    :  614430
     miner 0    :  614430
     miner 1    :  614430
     miner 2    :  614430
     miner 4    :  614430
     miner 5    :  614430
     miner 6    :  614430
     miner 9    :  614430
     miner 7    :  614431
     miner 8    :  614431
B1404:
recieved miner in round
     miner 0    :  614853
     miner 3    :  614853
     miner 4    :  614853
     miner 5    :  614853
     miner 7    :  614853
     miner 8    :  614853
     miner 9    :  614853
     miner 1    :  614854
     miner 2    :  614854
     miner 6    :  614854
B1405:
recieved miner in round
     miner 4    :  615296
     miner 1    :  615296
     miner 3    :  615296
     miner 5    :  615296
     miner 7    :  615296
     miner 9    :  615296
     miner 0    :  615297
     miner 2    :  615297
     miner 6    :  615297
     miner 8    :  615297
B1406:
recieved miner in round
     miner 5    :  615773
     miner 0    :  615773
     miner 2    :  615773
     miner 3    :  615773
     miner 4    :  615773
     miner 6    :  615773
     miner 7    :  615773
     miner 8    :  615773
     miner 9    :  615773
     miner 1    :  615774
B1407:
recieved miner in round
     miner 2    :  616215
     miner 0    :  616215
     miner 1    :  616215
     miner 3    :  616215
     miner 4    :  616215
     miner 5    :  616215
     miner 6    :  616215
     miner 7    :  616215
     miner 8    :  616215
     miner 9    :  616215
