B1:
recieved miner in round
     miner 4    :  207776
     miner 5    :  207776
     miner 6    :  207776
     miner 8    :  207776
     miner 9    :  207776
     miner 1    :  207777
     miner 3    :  207777
     miner 7    :  207777
B1203:
recieved miner in round
     miner 2    :  207942
     miner 0    :  207942
     miner 1    :  207942
     miner 3    :  207942
     miner 4    :  207942
     miner 5    :  207942
     miner 6    :  207942
     miner 7    :  207942
     miner 8    :  207942
     miner 9    :  207944
B1204:
recieved miner in round
     miner 8    :  208117
     miner 0    :  208117
     miner 2    :  208117
     miner 3    :  208117
     miner 4    :  208117
     miner 5    :  208117
     miner 6    :  208117
     miner 7    :  208117
     miner 9    :  208117
     miner 1    :  208118
B1205:
recieved miner in round
     miner 7    :  208318
     miner 0    :  208318
     miner 1    :  208318
     miner 2    :  208318
     miner 3    :  208318
     miner 5    :  208318
     miner 6    :  208318
     miner 8    :  208318
     miner 9    :  208318
     miner 4    :  208319
B1206:
recieved miner in round
     miner 6    :  208488
     miner 0    :  208488
     miner 1    :  208488
     miner 2    :  208488
     miner 3    :  208488
     miner 4    :  208488
     miner 5    :  208488
     miner 7    :  208488
     miner 8    :  208488
     miner 9    :  208488
B1207:
recieved miner in round
     miner 7    :  208658
     miner 0    :  208658
     miner 1    :  208658
     miner 3    :  208658
     miner 4    :  208658
     miner 5    :  208658
     miner 6    :  208658
     miner 8    :  208658
     miner 9    :  208658
     miner 2    :  208659
B1208:
recieved miner in round
     miner 4    :  208836
     miner 0    :  208836
     miner 2    :  208836
     miner 3    :  208836
     miner 5    :  208836
     miner 6    :  208836
     miner 7    :  208836
     miner 8    :  208836
     miner 9    :  208836
     miner 1    :  208837
B1209:
recieved miner in round
     miner 2    :  209014
     miner 0    :  209014
     miner 1    :  209014
     miner 3    :  209014
     miner 4    :  209014
     miner 5    :  209014
     miner 6    :  209014
     miner 7    :  209014
     miner 8    :  209014
     miner 9    :  209014
B1210:
recieved miner in round
     miner 2    :  209190
     miner 0    :  209190
     miner 1    :  209190
     miner 3    :  209190
     miner 4    :  209190
     miner 5    :  209190
     miner 7    :  209190
     miner 8    :  209190
     miner 6    :  209191
     miner 9    :  209192
B1211:
recieved miner in round
     miner 6    :  209367
     miner 0    :  209367
     miner 1    :  209367
     miner 2    :  209367
     miner 3    :  209367
     miner 4    :  209367
     miner 5    :  209367
     miner 7    :  209367
     miner 8    :  209367
     miner 9    :  209367
B1212:
recieved miner in round
     miner 9    :  209540
     miner 0    :  209540
     miner 1    :  209540
     miner 2    :  209540
     miner 5    :  209540
     miner 6    :  209540
     miner 7    :  209540
     miner 8    :  209540
     miner 3    :  209541
     miner 4    :  209542
B1213:
recieved miner in round
     miner 2    :  209736
     miner 0    :  209736
     miner 1    :  209736
     miner 3    :  209736
     miner 4    :  209736
     miner 5    :  209736
     miner 6    :  209736
     miner 7    :  209736
     miner 9    :  209736
     miner 8    :  209737
B1214:
recieved miner in round
     miner 0    :  209920
     miner 1    :  209920
     miner 2    :  209920
     miner 4    :  209920
     miner 5    :  209920
     miner 6    :  209920
     miner 8    :  209920
     miner 9    :  209920
     miner 3    :  209921
     miner 7    :  209921
B1215:
recieved miner in round
     miner 7    :  210096
     miner 1    :  210096
     miner 2    :  210096
     miner 3    :  210096
     miner 5    :  210096
     miner 6    :  210096
     miner 9    :  210096
     miner 0    :  210097
     miner 4    :  210097
     miner 8    :  210097
B1216:
recieved miner in round
     miner 9    :  210267
     miner 0    :  210267
     miner 1    :  210267
     miner 2    :  210267
     miner 3    :  210267
     miner 5    :  210267
     miner 7    :  210267
     miner 8    :  210267
     miner 4    :  210268
     miner 6    :  210268
B1217:
recieved miner in round
     miner 1    :  210437
     miner 0    :  210437
     miner 2    :  210437
     miner 3    :  210437
     miner 4    :  210437
     miner 5    :  210437
     miner 6    :  210437
     miner 7    :  210437
     miner 8    :  210437
     miner 9    :  210437
B1218:
recieved miner in round
     miner 8    :  210606
     miner 0    :  210606
     miner 1    :  210606
     miner 3    :  210606
     miner 4    :  210606
     miner 6    :  210606
     miner 7    :  210606
     miner 2    :  210607
     miner 5    :  210607
     miner 9    :  210607
B1219:
recieved miner in round
     miner 5    :  210790
     miner 0    :  210790
     miner 1    :  210790
     miner 3    :  210790
     miner 4    :  210790
     miner 6    :  210790
     miner 7    :  210790
     miner 8    :  210790
     miner 9    :  210790
     miner 2    :  210791
B1220:
recieved miner in round
     miner 0    :  210964
     miner 1    :  210964
     miner 2    :  210964
     miner 3    :  210964
     miner 4    :  210964
     miner 5    :  210964
     miner 6    :  210964
     miner 7    :  210964
     miner 8    :  210964
     miner 9    :  210964
B1221:
recieved miner in round
     miner 6    :  211137
     miner 1    :  211137
     miner 2    :  211137
     miner 4    :  211137
     miner 5    :  211137
     miner 7    :  211137
     miner 0    :  211138
     miner 3    :  211138
     miner 8    :  211138
     miner 9    :  211139
B1222:
recieved miner in round
     miner 3    :  211308
     miner 0    :  211308
     miner 1    :  211308
     miner 2    :  211308
     miner 5    :  211308
     miner 6    :  211308
     miner 7    :  211308
     miner 8    :  211308
     miner 9    :  211309
     miner 4    :  211310
B1223:
recieved miner in round
     miner 5    :  211491
     miner 0    :  211491
     miner 1    :  211491
     miner 2    :  211491
     miner 4    :  211491
     miner 6    :  211491
     miner 8    :  211491
     miner 9    :  211491
     miner 3    :  211492
     miner 7    :  211492
B1224:
recieved miner in round
     miner 1    :  211662
     miner 0    :  211662
     miner 5    :  211662
     miner 6    :  211662
     miner 7    :  211662
     miner 8    :  211662
     miner 9    :  211662
     miner 2    :  211663
     miner 3    :  211663
     miner 4    :  211664
B1225:
recieved miner in round
     miner 3    :  211847
     miner 1    :  211847
     miner 2    :  211847
     miner 4    :  211847
     miner 5    :  211847
     miner 6    :  211847
     miner 7    :  211847
     miner 9    :  211847
     miner 0    :  211848
     miner 8    :  211848
B1226:
recieved miner in round
     miner 1    :  212028
     miner 0    :  212028
     miner 3    :  212028
     miner 5    :  212028
     miner 6    :  212028
     miner 9    :  212028
     miner 2    :  212029
     miner 4    :  212029
     miner 7    :  212029
     miner 8    :  212029
B1227:
recieved miner in round
     miner 7    :  212199
     miner 0    :  212199
     miner 1    :  212199
     miner 2    :  212199
     miner 4    :  212199
     miner 5    :  212199
     miner 6    :  212199
     miner 8    :  212199
     miner 9    :  212199
     miner 3    :  212200
B1228:
recieved miner in round
     miner 3    :  212374
     miner 0    :  212374
     miner 2    :  212374
     miner 4    :  212374
     miner 6    :  212374
     miner 8    :  212374
     miner 1    :  212375
     miner 5    :  212375
     miner 7    :  212375
     miner 9    :  212375
B1229:
recieved miner in round
     miner 2    :  212555
     miner 0    :  212555
     miner 1    :  212555
     miner 3    :  212555
     miner 4    :  212555
     miner 5    :  212555
     miner 6    :  212555
     miner 7    :  212556
     miner 8    :  212556
     miner 9    :  212556
B1230:
recieved miner in round
     miner 3    :  212727
     miner 0    :  212727
     miner 1    :  212727
     miner 2    :  212727
     miner 4    :  212727
     miner 7    :  212727
     miner 8    :  212727
     miner 9    :  212727
     miner 5    :  212728
     miner 6    :  212728
B1231:
recieved miner in round
     miner 3    :  212931
     miner 0    :  212931
     miner 1    :  212931
     miner 2    :  212931
     miner 4    :  212931
     miner 5    :  212931
     miner 6    :  212931
     miner 7    :  212931
     miner 8    :  212931
     miner 9    :  212931
B1232:
recieved miner in round
     miner 4    :  213105
     miner 0    :  213105
     miner 1    :  213105
     miner 3    :  213105
     miner 5    :  213105
     miner 6    :  213105
     miner 7    :  213105
     miner 8    :  213105
     miner 9    :  213105
     miner 2    :  213106
B1233:
recieved miner in round
     miner 0    :  213281
     miner 2    :  213281
     miner 3    :  213281
     miner 5    :  213281
     miner 6    :  213281
     miner 7    :  213281
     miner 8    :  213281
     miner 9    :  213281
     miner 1    :  213282
     miner 4    :  213282
B1234:
recieved miner in round
     miner 9    :  213462
     miner 0    :  213462
     miner 1    :  213462
     miner 2    :  213462
     miner 3    :  213462
     miner 4    :  213462
     miner 5    :  213462
     miner 6    :  213462
     miner 7    :  213462
     miner 8    :  213462
B1235:
recieved miner in round
     miner 5    :  213653
     miner 2    :  213653
     miner 3    :  213653
     miner 4    :  213653
     miner 6    :  213653
     miner 7    :  213653
     miner 8    :  213653
     miner 0    :  213654
     miner 9    :  213654
     miner 1    :  213655
B1236:
recieved miner in round
     miner 2    :  213821
     miner 0    :  213821
     miner 1    :  213821
     miner 4    :  213821
     miner 5    :  213821
     miner 6    :  213821
     miner 7    :  213821
     miner 8    :  213821
     miner 9    :  213821
     miner 3    :  213822
B1237:
recieved miner in round
     miner 0    :  213991
     miner 1    :  213991
     miner 2    :  213991
     miner 3    :  213991
     miner 4    :  213991
     miner 5    :  213991
     miner 6    :  213991
     miner 7    :  213991
     miner 8    :  213992
     miner 9    :  213993
B1238:
recieved miner in round
     miner 7    :  214159
     miner 0    :  214159
     miner 2    :  214159
     miner 3    :  214159
     miner 5    :  214159
     miner 6    :  214159
     miner 8    :  214159
     miner 9    :  214159
     miner 1    :  214160
     miner 4    :  214161
B1239:
recieved miner in round
     miner 1    :  214327
     miner 0    :  214327
     miner 2    :  214327
     miner 3    :  214327
     miner 4    :  214327
     miner 5    :  214327
     miner 6    :  214327
     miner 7    :  214327
     miner 8    :  214327
     miner 9    :  214327
B1240:
recieved miner in round
     miner 8    :  214494
     miner 0    :  214494
     miner 1    :  214494
     miner 2    :  214494
     miner 4    :  214494
     miner 6    :  214494
     miner 7    :  214494
     miner 5    :  214495
     miner 9    :  214495
     miner 3    :  214496
B1241:
recieved miner in round
     miner 0    :  214671
     miner 1    :  214671
     miner 2    :  214671
     miner 3    :  214671
     miner 5    :  214671
     miner 6    :  214671
     miner 7    :  214671
     miner 8    :  214671
     miner 9    :  214671
     miner 4    :  214672
B1242:
recieved miner in round
     miner 4    :  214840
     miner 0    :  214840
     miner 1    :  214840
     miner 2    :  214840
     miner 3    :  214840
     miner 5    :  214840
     miner 7    :  214840
     miner 8    :  214840
     miner 9    :  214840
     miner 6    :  214841
B1243:
recieved miner in round
     miner 0    :  215009
     miner 1    :  215009
