B1:
recieved miner in round
     miner 5    :  369598
     miner 6    :  369598
     miner 8    :  369598
     miner 10   :  369598
     miner 11   :  369598
     miner 13   :  369598
     miner 14   :  369598
     miner 15   :  369598
     miner 7    :  369599
     miner 9    :  369599
     miner 12   :  369599
B1462:
recieved miner in round
     miner 4    :  369867
     miner 0    :  369867
     miner 2    :  369867
     miner 5    :  369867
     miner 6    :  369867
     miner 8    :  369867
     miner 9    :  369867
     miner 10   :  369867
     miner 11   :  369867
     miner 12   :  369867
     miner 13   :  369867
     miner 14   :  369867
     miner 15   :  369867
     miner 1    :  369868
     miner 3    :  369868
     miner 7    :  369868
B1463:
recieved miner in round
     miner 1    :  370119
     miner 0    :  370119
     miner 2    :  370119
     miner 3    :  370119
     miner 4    :  370119
     miner 5    :  370119
     miner 6    :  370119
     miner 8    :  370119
     miner 9    :  370119
     miner 11   :  370119
     miner 12   :  370119
     miner 13   :  370119
     miner 14   :  370119
     miner 7    :  370120
     miner 10   :  370120
     miner 15   :  370120
B1464:
recieved miner in round
     miner 7    :  370374
     miner 0    :  370374
     miner 1    :  370374
     miner 2    :  370374
     miner 4    :  370374
     miner 5    :  370374
     miner 8    :  370374
     miner 10   :  370374
     miner 11   :  370374
     miner 12   :  370374
     miner 13   :  370374
     miner 14   :  370374
     miner 15   :  370374
     miner 3    :  370375
     miner 6    :  370375
     miner 9    :  370375
B1465:
recieved miner in round
     miner 2    :  370633
     miner 1    :  370633
     miner 3    :  370633
     miner 4    :  370633
     miner 5    :  370633
     miner 7    :  370633
     miner 8    :  370633
     miner 11   :  370633
     miner 12   :  370633
     miner 13   :  370633
     miner 14   :  370633
     miner 15   :  370633
     miner 0    :  370634
     miner 6    :  370634
     miner 9    :  370634
     miner 10   :  370635
B1466:
recieved miner in round
     miner 13   :  370900
     miner 0    :  370900
     miner 1    :  370900
     miner 2    :  370900
     miner 3    :  370900
     miner 4    :  370900
     miner 6    :  370900
     miner 7    :  370900
     miner 8    :  370900
     miner 10   :  370900
     miner 11   :  370900
     miner 12   :  370900
     miner 15   :  370900
     miner 5    :  370901
     miner 9    :  370901
     miner 14   :  370901
B1467:
recieved miner in round
     miner 1    :  371157
     miner 0    :  371157
     miner 4    :  371157
     miner 5    :  371157
     miner 6    :  371157
     miner 7    :  371157
     miner 8    :  371157
     miner 9    :  371157
     miner 10   :  371157
     miner 11   :  371157
     miner 13   :  371157
     miner 15   :  371157
     miner 2    :  371158
     miner 3    :  371158
     miner 12   :  371158
     miner 14   :  371158
B1468:
recieved miner in round
     miner 0    :  371408
     miner 1    :  371408
     miner 2    :  371408
     miner 3    :  371408
     miner 4    :  371408
     miner 6    :  371408
     miner 7    :  371408
     miner 8    :  371408
     miner 9    :  371408
     miner 12   :  371408
     miner 15   :  371408
     miner 5    :  371409
     miner 10   :  371409
     miner 11   :  371409
     miner 13   :  371409
     miner 14   :  371409
B1469:
recieved miner in round
     miner 4    :  371660
     miner 0    :  371660
     miner 1    :  371660
     miner 2    :  371660
     miner 3    :  371660
     miner 5    :  371660
     miner 6    :  371660
     miner 7    :  371660
     miner 8    :  371660
     miner 9    :  371660
     miner 10   :  371660
     miner 12   :  371660
     miner 13   :  371660
     miner 14   :  371660
     miner 15   :  371660
     miner 11   :  371661
B1470:
recieved miner in round
     miner 12   :  371922
     miner 0    :  371922
     miner 1    :  371922
     miner 2    :  371922
     miner 3    :  371922
     miner 5    :  371922
     miner 7    :  371922
     miner 9    :  371922
     miner 10   :  371922
     miner 11   :  371922
     miner 13   :  371922
     miner 15   :  371922
     miner 4    :  371923
     miner 6    :  371923
     miner 14   :  371923
     miner 8    :  371924
B1471:
recieved miner in round
     miner 12   :  372187
     miner 1    :  372187
     miner 2    :  372187
     miner 3    :  372187
     miner 4    :  372187
     miner 5    :  372187
     miner 6    :  372187
     miner 8    :  372187
     miner 9    :  372187
     miner 10   :  372187
     miner 11   :  372187
     miner 13   :  372187
     miner 14   :  372187
     miner 15   :  372187
     miner 0    :  372188
     miner 7    :  372188
B1472:
recieved miner in round
     miner 9    :  372437
     miner 0    :  372437
     miner 1    :  372437
     miner 3    :  372437
     miner 5    :  372437
     miner 6    :  372437
     miner 7    :  372437
     miner 8    :  372437
     miner 10   :  372437
     miner 11   :  372437
     miner 12   :  372437
     miner 13   :  372437
     miner 14   :  372437
     miner 2    :  372438
     miner 4    :  372438
     miner 15   :  372438
B1473:
recieved miner in round
     miner 0    :  372697
     miner 1    :  372697
     miner 2    :  372697
     miner 3    :  372697
     miner 4    :  372697
     miner 5    :  372697
     miner 6    :  372697
     miner 7    :  372697
     miner 8    :  372697
     miner 9    :  372697
     miner 11   :  372697
     miner 14   :  372697
     miner 12   :  372698
     miner 13   :  372698
     miner 15   :  372698
     miner 10   :  372699
B1474:
recieved miner in round
     miner 13   :  372968
     miner 0    :  372968
     miner 1    :  372968
     miner 2    :  372968
     miner 3    :  372968
     miner 4    :  372968
     miner 5    :  372968
     miner 7    :  372968
     miner 8    :  372968
     miner 9    :  372968
     miner 10   :  372968
     miner 11   :  372968
     miner 12   :  372968
     miner 14   :  372969
     miner 15   :  372969
     miner 6    :  372970
B1475:
recieved miner in round
     miner 0    :  373243
     miner 1    :  373243
     miner 2    :  373243
     miner 3    :  373243
     miner 5    :  373243
     miner 6    :  373243
     miner 7    :  373243
     miner 8    :  373243
     miner 10   :  373243
     miner 11   :  373243
     miner 12   :  373243
     miner 14   :  373243
     miner 15   :  373243
     miner 4    :  373244
     miner 9    :  373244
     miner 13   :  373244
B1476:
recieved miner in round
     miner 6    :  373494
     miner 0    :  373494
     miner 2    :  373494
     miner 4    :  373494
     miner 5    :  373494
     miner 7    :  373494
     miner 8    :  373494
     miner 9    :  373494
     miner 10   :  373494
     miner 11   :  373494
     miner 12   :  373494
     miner 13   :  373494
     miner 14   :  373494
     miner 15   :  373494
     miner 1    :  373495
     miner 3    :  373495
B1477:
recieved miner in round
     miner 6    :  373761
     miner 0    :  373761
     miner 1    :  373761
     miner 2    :  373761
     miner 4    :  373761
     miner 5    :  373761
     miner 7    :  373761
     miner 9    :  373761
     miner 10   :  373761
     miner 11   :  373761
     miner 12   :  373761
     miner 13   :  373761
     miner 14   :  373761
     miner 15   :  373761
     miner 3    :  373762
     miner 8    :  373762
B1478:
recieved miner in round
     miner 4    :  374030
     miner 0    :  374030
     miner 1    :  374030
     miner 3    :  374030
     miner 5    :  374030
     miner 6    :  374030
     miner 7    :  374030
     miner 8    :  374030
     miner 9    :  374030
     miner 10   :  374030
     miner 13   :  374030
     miner 14   :  374030
     miner 15   :  374030
     miner 2    :  374031
     miner 11   :  374032
     miner 12   :  374032
B1479:
recieved miner in round
     miner 0    :  374284
     miner 1    :  374284
     miner 2    :  374284
     miner 3    :  374284
     miner 4    :  374284
     miner 5    :  374284
     miner 6    :  374284
     miner 7    :  374284
     miner 8    :  374284
     miner 9    :  374284
     miner 12   :  374284
     miner 13   :  374284
     miner 14   :  374284
     miner 15   :  374284
     miner 10   :  374285
     miner 11   :  374285
B1480:
recieved miner in round
     miner 0    :  374548
     miner 1    :  374548
     miner 4    :  374548
     miner 5    :  374548
     miner 6    :  374548
     miner 7    :  374548
     miner 8    :  374548
     miner 9    :  374548
     miner 10   :  374548
     miner 11   :  374548
     miner 12   :  374548
     miner 13   :  374548
     miner 14   :  374548
     miner 15   :  374548
     miner 2    :  374549
     miner 3    :  374549
B1481:
recieved miner in round
     miner 2    :  374810
     miner 0    :  374810
     miner 1    :  374810
     miner 3    :  374810
     miner 4    :  374810
     miner 5    :  374810
     miner 6    :  374810
     miner 7    :  374810
     miner 8    :  374810
     miner 9    :  374810
     miner 11   :  374810
     miner 12   :  374810
     miner 13   :  374810
     miner 14   :  374810
     miner 15   :  374810
     miner 10   :  374811
B1482:
recieved miner in round
     miner 0    :  375067
     miner 2    :  375067
     miner 4    :  375067
     miner 5    :  375067
     miner 6    :  375067
     miner 7    :  375067
     miner 8    :  375067
     miner 9    :  375067
     miner 10   :  375067
     miner 11   :  375067
     miner 13   :  375067
     miner 14   :  375067
     miner 15   :  375067
     miner 1    :  375068
     miner 3    :  375068
     miner 12   :  375068
B1483:
recieved miner in round
     miner 15   :  375326
     miner 0    :  375326
     miner 1    :  375326
     miner 2    :  375326
     miner 3    :  375326
     miner 4    :  375326
     miner 5    :  375326
     miner 6    :  375326
     miner 7    :  375326
     miner 8    :  375326
     miner 9    :  375326
     miner 10   :  375326
     miner 11   :  375326
     miner 12   :  375326
     miner 13   :  375326
     miner 14   :  375327
B1484:
recieved miner in round
     miner 15   :  375589
     miner 0    :  375589
     miner 1    :  375589
     miner 3    :  375589
     miner 4    :  375589
     miner 5    :  375589
     miner 7    :  375589
     miner 8    :  375589
     miner 9    :  375589
     miner 10   :  375589
     miner 11   :  375589
     miner 12   :  375589
     miner 13   :  375589
     miner 14   :  375589
     miner 2    :  375590
     miner 6    :  375590
B1485:
recieved miner in round
     miner 11   :  375868
     miner 1    :  375868
     miner 2    :  375868
     miner 3    :  375868
     miner 4    :  375868
     miner 6    :  375868
     miner 7    :  375868
     miner 8    :  375868
     miner 9    :  375868
     miner 12   :  375868
     miner 14   :  375868
     miner 15   :  375868
     miner 0    :  375869
     miner 5    :  375869
     miner 10   :  375869
     miner 13   :  375869
B1486:
recieved miner in round
     miner 4    :  376123
     miner 1    :  376123
     miner 2    :  376123
     miner 3    :  376123
     miner 6    :  376123
     miner 7    :  376123
     miner 8    :  376123
     miner 10   :  376123
     miner 11   :  376123
     miner 12   :  376123
     miner 13   :  376123
     miner 14   :  376123
     miner 0    :  376124
     miner 5    :  376124
     miner 9    :  376124
     miner 15   :  376125
B1487:
recieved miner in round
     miner 10   :  376386
     miner 0    :  376386
     miner 2    :  376386
     miner 3    :  376386
     miner 4    :  376386
     miner 5    :  376386
     miner 6    :  376386
     miner 7    :  376386
     miner 8    :  376386
     miner 9    :  376386
     miner 11   :  376386
     miner 12   :  376386
     miner 14   :  376386
     miner 15   :  376386
     miner 1    :  376387
     miner 13   :  376387
B1488:
recieved miner in round
