B1:
recieved miner in round
recieved miner in round
     miner 2    :  615824
     miner 0    :  615824
     miner 1    :  615824
     miner 3    :  615824
     miner 5    :  615824
     miner 6    :  615824
     miner 7    :  615824
     miner 9    :  615824
     miner 4    :  615825
     miner 8    :  615825
B1408:
recieved miner in round
     miner 6    :  616255
     miner 0    :  616255
     miner 1    :  616255
     miner 2    :  616255
     miner 3    :  616255
     miner 4    :  616255
     miner 5    :  616255
     miner 7    :  616255
     miner 8    :  616255
     miner 9    :  616255
B1409:
recieved miner in round
     miner 8    :  616700
     miner 2    :  616700
     miner 3    :  616700
     miner 6    :  616700
     miner 7    :  616700
     miner 9    :  616700
     miner 4    :  616701
     miner 5    :  616701
     miner 0    :  616702
     miner 1    :  616702
B1410:
recieved miner in round
     miner 7    :  617186
     miner 0    :  617186
     miner 1    :  617186
     miner 2    :  617186
     miner 3    :  617186
     miner 4    :  617186
     miner 5    :  617186
     miner 6    :  617186
     miner 8    :  617186
     miner 9    :  617187
B1411:
recieved miner in round
     miner 5    :  617617
     miner 0    :  617617
     miner 1    :  617617
     miner 2    :  617617
     miner 3    :  617617
     miner 4    :  617617
     miner 8    :  617617
     miner 9    :  617617
     miner 6    :  617618
     miner 7    :  617619
B1412:
recieved miner in round
     miner 4    :  618081
     miner 0    :  618081
     miner 1    :  618081
     miner 2    :  618081
     miner 3    :  618081
     miner 6    :  618081
     miner 7    :  618081
     miner 9    :  618081
     miner 8    :  618082
     miner 5    :  618083
B1413:
recieved miner in round
     miner 5    :  618524
     miner 1    :  618524
     miner 2    :  618524
     miner 3    :  618524
     miner 6    :  618524
     miner 7    :  618524
     miner 8    :  618524
     miner 0    :  618525
     miner 4    :  618525
     miner 9    :  618525
B1414:
recieved miner in round
     miner 2    :  618958
     miner 0    :  618958
     miner 1    :  618958
     miner 3    :  618958
     miner 5    :  618958
     miner 6    :  618958
     miner 8    :  618958
     miner 9    :  618958
     miner 4    :  618959
     miner 7    :  618959
B1415:
recieved miner in round
     miner 0    :  619388
     miner 1    :  619388
     miner 2    :  619388
     miner 3    :  619388
     miner 4    :  619388
     miner 5    :  619388
     miner 6    :  619388
     miner 7    :  619388
     miner 8    :  619388
     miner 9    :  619388
B1416:
recieved miner in round
     miner 4    :  619813
     miner 0    :  619813
     miner 1    :  619813
     miner 2    :  619813
     miner 3    :  619813
     miner 5    :  619813
     miner 6    :  619813
     miner 8    :  619813
     miner 7    :  619814
     miner 9    :  619814
B1417:
recieved miner in round
     miner 9    :  620276
     miner 0    :  620276
     miner 1    :  620276
     miner 2    :  620276
     miner 3    :  620276
     miner 4    :  620276
     miner 5    :  620276
     miner 7    :  620276
     miner 8    :  620276
     miner 6    :  620278
B1418:
recieved miner in round
     miner 4    :  620699
     miner 1    :  620699
     miner 2    :  620699
     miner 3    :  620699
     miner 5    :  620699
     miner 6    :  620699
     miner 7    :  620699
     miner 8    :  620699
     miner 9    :  620699
     miner 0    :  620701
B1419:
recieved miner in round
     miner 8    :  621117
     miner 0    :  621117
     miner 1    :  621117
     miner 2    :  621117
     miner 3    :  621117
     miner 5    :  621117
     miner 6    :  621117
     miner 7    :  621117
     miner 9    :  621117
     miner 4    :  621118
B1420:
recieved miner in round
     miner 7    :  621552
     miner 0    :  621552
     miner 1    :  621552
     miner 2    :  621552
     miner 4    :  621552
     miner 5    :  621552
     miner 6    :  621552
     miner 8    :  621552
     miner 9    :  621552
     miner 3    :  621553
B1421:
recieved miner in round
     miner 8    :  621970
     miner 0    :  621970
     miner 1    :  621970
     miner 3    :  621970
     miner 4    :  621970
     miner 9    :  621970
     miner 2    :  621971
     miner 5    :  621971
     miner 6    :  621971
     miner 7    :  621971
B1422:
recieved miner in round
     miner 8    :  622435
     miner 0    :  622435
     miner 1    :  622435
     miner 2    :  622435
     miner 4    :  622435
     miner 5    :  622435
     miner 6    :  622435
     miner 7    :  622435
     miner 9    :  622435
     miner 3    :  622436
B1423:
recieved miner in round
     miner 4    :  622863
     miner 0    :  622863
     miner 1    :  622863
     miner 2    :  622863
     miner 3    :  622863
     miner 5    :  622863
     miner 6    :  622863
     miner 7    :  622863
     miner 8    :  622863
     miner 9    :  622864
B1424:
recieved miner in round
     miner 7    :  623299
     miner 0    :  623299
     miner 1    :  623299
     miner 2    :  623299
     miner 3    :  623299
     miner 4    :  623299
     miner 5    :  623299
     miner 6    :  623299
     miner 8    :  623299
     miner 9    :  623300
B1425:
recieved miner in round
     miner 6    :  623746
     miner 0    :  623746
     miner 1    :  623746
     miner 2    :  623746
     miner 3    :  623746
     miner 4    :  623746
     miner 5    :  623746
     miner 7    :  623746
     miner 8    :  623746
     miner 9    :  623746
B1426:
recieved miner in round
     miner 9    :  624165
     miner 0    :  624165
     miner 1    :  624165
     miner 2    :  624165
     miner 3    :  624165
     miner 4    :  624165
     miner 5    :  624165
     miner 6    :  624165
     miner 7    :  624165
     miner 8    :  624165
B1427:
recieved miner in round
     miner 3    :  624584
     miner 0    :  624584
     miner 1    :  624584
     miner 2    :  624584
     miner 4    :  624584
     miner 5    :  624584
     miner 6    :  624584
     miner 7    :  624584
     miner 8    :  624584
     miner 9    :  624584
B1428:
recieved miner in round
     miner 0    :  625008
     miner 1    :  625008
     miner 2    :  625008
     miner 3    :  625008
     miner 4    :  625008
     miner 5    :  625008
     miner 6    :  625008
     miner 7    :  625008
     miner 8    :  625008
     miner 9    :  625008
B1429:
recieved miner in round
     miner 0    :  625432
     miner 1    :  625432
     miner 3    :  625432
     miner 4    :  625432
     miner 5    :  625432
     miner 7    :  625432
     miner 8    :  625432
     miner 9    :  625432
     miner 2    :  625433
     miner 6    :  625433
B1430:
recieved miner in round
     miner 8    :  625876
     miner 0    :  625876
     miner 2    :  625876
     miner 3    :  625876
     miner 4    :  625876
     miner 5    :  625876
     miner 6    :  625876
     miner 9    :  625876
     miner 1    :  625877
     miner 7    :  625877
B1431:
recieved miner in round
     miner 4    :  626338
     miner 1    :  626338
     miner 2    :  626338
     miner 3    :  626338
     miner 5    :  626338
     miner 7    :  626338
     miner 8    :  626338
     miner 9    :  626338
     miner 0    :  626339
     miner 6    :  626339
B1432:
recieved miner in round
     miner 6    :  626765
     miner 0    :  626765
     miner 1    :  626765
     miner 2    :  626765
     miner 3    :  626765
     miner 4    :  626765
     miner 5    :  626765
     miner 7    :  626765
     miner 8    :  626765
     miner 9    :  626765
B1433:
recieved miner in round
     miner 2    :  627204
     miner 0    :  627204
     miner 1    :  627204
     miner 3    :  627204
     miner 4    :  627204
     miner 5    :  627204
     miner 6    :  627204
     miner 7    :  627204
     miner 8    :  627204
     miner 9    :  627204
B1434:
recieved miner in round
     miner 5    :  627666
     miner 0    :  627666
     miner 1    :  627666
     miner 4    :  627666
     miner 7    :  627666
     miner 8    :  627666
     miner 9    :  627666
     miner 2    :  627667
     miner 3    :  627667
     miner 6    :  627668
B1435:
recieved miner in round
     miner 1    :  628126
     miner 2    :  628126
     miner 5    :  628126
     miner 6    :  628126
     miner 7    :  628126
     miner 8    :  628126
     miner 9    :  628126
     miner 0    :  628127
     miner 3    :  628127
     miner 4    :  628127
B1436:
recieved miner in round
     miner 2    :  628569
     miner 0    :  628569
     miner 1    :  628569
     miner 3    :  628569
     miner 4    :  628569
     miner 5    :  628569
     miner 6    :  628569
     miner 7    :  628569
     miner 8    :  628569
     miner 9    :  628569
B1437:
recieved miner in round
     miner 2    :  629018
     miner 1    :  629018
     miner 4    :  629018
     miner 6    :  629018
     miner 7    :  629018
     miner 8    :  629018
     miner 9    :  629018
     miner 0    :  629019
     miner 3    :  629019
     miner 5    :  629019
B1438:
recieved miner in round
     miner 3    :  629470
     miner 0    :  629470
     miner 1    :  629470
     miner 2    :  629470
     miner 4    :  629470
     miner 6    :  629470
     miner 8    :  629470
     miner 9    :  629470
     miner 5    :  629471
     miner 7    :  629472
B1439:
recieved miner in round
     miner 2    :  629904
     miner 0    :  629904
     miner 1    :  629904
     miner 3    :  629904
     miner 4    :  629904
     miner 6    :  629904
     miner 7    :  629904
     miner 8    :  629904
     miner 5    :  629905
     miner 9    :  629905
B1440:
recieved miner in round
     miner 4    :  630364
     miner 0    :  630364
     miner 1    :  630364
     miner 2    :  630364
     miner 5    :  630364
     miner 8    :  630364
     miner 9    :  630364
     miner 3    :  630365
     miner 6    :  630365
     miner 7    :  630365
B1441:
recieved miner in round
     miner 1    :  630816
     miner 0    :  630816
     miner 2    :  630816
     miner 3    :  630816
     miner 4    :  630816
     miner 6    :  630816
     miner 8    :  630816
     miner 9    :  630816
     miner 5    :  630817
     miner 7    :  630817
B1442:
recieved miner in round
     miner 1    :  631238
     miner 2    :  631238
     miner 3    :  631238
     miner 4    :  631238
     miner 5    :  631238
     miner 6    :  631238
     miner 7    :  631238
     miner 8    :  631238
     miner 9    :  631238
     miner 0    :  631239
B1443:
recieved miner in round
     miner 6    :  631658
     miner 0    :  631658
     miner 1    :  631658
     miner 2    :  631658
     miner 3    :  631658
     miner 4    :  631658
     miner 5    :  631658
     miner 8    :  631658
     miner 9    :  631658
     miner 7    :  631659
B1444:
recieved miner in round
     miner 1    :  632130
     miner 0    :  632130
     miner 2    :  632130
     miner 3    :  632130
     miner 4    :  632130
     miner 6    :  632130
     miner 7    :  632130
     miner 8    :  632130
     miner 9    :  632130
     miner 5    :  632132
B1445:
recieved miner in round
     miner 4    :  632555
     miner 0    :  632555
     miner 1    :  632555
     miner 2    :  632555
     miner 3    :  632555
     miner 5    :  632555
     miner 6    :  632555
     miner 7    :  632555
     miner 8    :  632555
     miner 9    :  632555
B1446:
recieved miner in round
     miner 8    :  633012
     miner 0    :  633012
     miner 1    :  633012
     miner 3    :  633012
     miner 4    :  633012
     miner 5    :  633012
     miner 7    :  633012
     miner 9    :  633012
     miner 6    :  633013
     miner 2    :  633014
B1447:
recieved miner in round
     miner 1    :  633475
     miner 0    :  633475
     miner 2    :  633475
     miner 3    :  633475
     miner 4    :  633475
     miner 5    :  633475
     miner 6    :  633475
     miner 7    :  633475
     miner 8    :  633475
     miner 9    :  633475
B1448:
