B1:
recieved miner in round
B1271:
recieved miner in round
     miner 6    :  874545
     miner 0    :  874545
     miner 1    :  874545
     miner 2    :  874545
     miner 3    :  874545
     miner 4    :  874545
     miner 7    :  874545
     miner 8    :  874545
     miner 9    :  874545
     miner 10   :  874545
     miner 11   :  874545
     miner 12   :  874545
     miner 13   :  874545
     miner 14   :  874545
     miner 5    :  874546
     miner 15   :  874546
B1272:
recieved miner in round
     miner 5    :  875218
     miner 0    :  875218
     miner 1    :  875218
     miner 2    :  875218
     miner 3    :  875218
     miner 4    :  875218
     miner 6    :  875218
     miner 7    :  875218
     miner 9    :  875218
     miner 12   :  875218
     miner 14   :  875218
     miner 15   :  875218
     miner 8    :  875219
     miner 10   :  875219
     miner 11   :  875219
     miner 13   :  875219
B1273:
recieved miner in round
     miner 5    :  875930
     miner 0    :  875930
     miner 1    :  875930
     miner 2    :  875930
     miner 3    :  875930
     miner 4    :  875930
     miner 6    :  875930
     miner 7    :  875930
     miner 10   :  875930
     miner 11   :  875930
     miner 12   :  875930
     miner 13   :  875930
     miner 14   :  875930
     miner 15   :  875930
     miner 8    :  875931
     miner 9    :  875931
B1274:
recieved miner in round
     miner 0    :  876632
     miner 1    :  876632
     miner 2    :  876632
     miner 3    :  876632
     miner 4    :  876632
     miner 5    :  876632
     miner 8    :  876632
     miner 9    :  876632
     miner 10   :  876632
     miner 11   :  876632
     miner 12   :  876632
     miner 13   :  876632
     miner 14   :  876632
     miner 15   :  876632
     miner 6    :  876633
     miner 7    :  876633
B1275:
recieved miner in round
     miner 8    :  877327
     miner 0    :  877327
     miner 1    :  877327
     miner 2    :  877327
     miner 3    :  877327
     miner 4    :  877327
     miner 5    :  877327
     miner 6    :  877327
     miner 9    :  877327
     miner 10   :  877327
     miner 11   :  877327
     miner 12   :  877327
     miner 13   :  877327
     miner 14   :  877327
     miner 15   :  877327
     miner 7    :  877328
B1276:
recieved miner in round
     miner 13   :  878016
     miner 0    :  878016
     miner 2    :  878016
     miner 3    :  878016
     miner 4    :  878016
     miner 6    :  878016
     miner 7    :  878016
     miner 10   :  878016
     miner 12   :  878016
     miner 1    :  878017
     miner 8    :  878017
     miner 9    :  878017
     miner 11   :  878017
     miner 14   :  878017
     miner 15   :  878017
     miner 5    :  878018
B1277:
recieved miner in round
     miner 1    :  878692
     miner 0    :  878692
     miner 2    :  878692
     miner 3    :  878692
     miner 5    :  878692
     miner 6    :  878692
     miner 9    :  878692
     miner 10   :  878692
     miner 11   :  878692
     miner 12   :  878692
     miner 13   :  878692
     miner 14   :  878692
     miner 15   :  878692
     miner 4    :  878693
     miner 7    :  878693
     miner 8    :  878693
B1278:
recieved miner in round
     miner 0    :  879379
     miner 1    :  879379
     miner 2    :  879379
     miner 3    :  879379
     miner 4    :  879379
     miner 5    :  879379
     miner 6    :  879379
     miner 7    :  879379
     miner 8    :  879379
     miner 9    :  879379
     miner 10   :  879379
     miner 12   :  879379
     miner 13   :  879379
     miner 14   :  879379
     miner 15   :  879379
     miner 11   :  879380
B1279:
recieved miner in round
     miner 7    :  880067
     miner 0    :  880067
     miner 3    :  880067
     miner 4    :  880067
     miner 5    :  880067
     miner 6    :  880067
     miner 8    :  880067
     miner 9    :  880067
     miner 10   :  880067
     miner 11   :  880067
     miner 13   :  880067
     miner 14   :  880067
     miner 15   :  880067
     miner 1    :  880068
     miner 2    :  880068
     miner 12   :  880068
B1280:
recieved miner in round
     miner 1    :  880745
     miner 0    :  880745
     miner 2    :  880745
     miner 3    :  880745
     miner 5    :  880745
     miner 6    :  880745
     miner 8    :  880745
     miner 11   :  880745
     miner 12   :  880745
     miner 13   :  880745
     miner 15   :  880745
     miner 4    :  880746
     miner 7    :  880746
     miner 9    :  880746
     miner 10   :  880746
     miner 14   :  880747
B1281:
recieved miner in round
     miner 10   :  881421
     miner 0    :  881421
     miner 1    :  881421
     miner 2    :  881421
     miner 3    :  881421
     miner 4    :  881421
     miner 5    :  881421
     miner 6    :  881421
     miner 7    :  881421
     miner 8    :  881421
     miner 9    :  881421
     miner 11   :  881421
     miner 12   :  881421
     miner 14   :  881421
     miner 15   :  881421
     miner 13   :  881422
B1282:
recieved miner in round
     miner 1    :  882106
     miner 0    :  882106
     miner 2    :  882106
     miner 3    :  882106
     miner 4    :  882106
     miner 5    :  882106
     miner 6    :  882106
     miner 7    :  882106
     miner 8    :  882106
     miner 10   :  882106
     miner 11   :  882106
     miner 12   :  882106
     miner 13   :  882106
     miner 14   :  882106
     miner 15   :  882106
     miner 9    :  882107
B1283:
recieved miner in round
     miner 13   :  882815
     miner 0    :  882815
     miner 1    :  882815
     miner 2    :  882815
     miner 3    :  882815
     miner 4    :  882815
     miner 5    :  882815
     miner 6    :  882815
     miner 7    :  882815
     miner 8    :  882815
     miner 9    :  882815
     miner 10   :  882815
     miner 11   :  882815
     miner 12   :  882815
     miner 14   :  882815
     miner 15   :  882815
B1284:
recieved miner in round
     miner 10   :  883526
     miner 1    :  883526
     miner 2    :  883526
     miner 3    :  883526
     miner 5    :  883526
     miner 6    :  883526
     miner 7    :  883526
     miner 8    :  883526
     miner 11   :  883526
     miner 12   :  883526
     miner 13   :  883526
     miner 14   :  883526
     miner 0    :  883527
     miner 4    :  883527
     miner 15   :  883527
     miner 9    :  883528
B1285:
recieved miner in round
     miner 12   :  884262
     miner 0    :  884262
     miner 1    :  884262
     miner 2    :  884262
     miner 3    :  884262
     miner 4    :  884262
     miner 6    :  884262
     miner 7    :  884262
     miner 8    :  884262
     miner 9    :  884262
     miner 11   :  884262
     miner 13   :  884262
     miner 14   :  884262
     miner 15   :  884262
     miner 10   :  884263
     miner 5    :  884264
B1286:
recieved miner in round
     miner 4    :  884954
     miner 1    :  884954
     miner 3    :  884954
     miner 5    :  884954
     miner 6    :  884954
     miner 7    :  884954
     miner 8    :  884954
     miner 9    :  884954
     miner 10   :  884954
     miner 11   :  884954
     miner 12   :  884954
     miner 13   :  884954
     miner 14   :  884954
     miner 0    :  884955
     miner 2    :  884955
     miner 15   :  884955
B1287:
recieved miner in round
     miner 4    :  885680
     miner 0    :  885680
     miner 1    :  885680
     miner 2    :  885680
     miner 3    :  885680
     miner 6    :  885680
     miner 7    :  885680
     miner 8    :  885680
     miner 9    :  885680
     miner 10   :  885680
     miner 11   :  885680
     miner 12   :  885680
     miner 13   :  885680
     miner 14   :  885680
     miner 15   :  885680
     miner 5    :  885681
B1288:
recieved miner in round
     miner 10   :  886371
     miner 0    :  886371
     miner 1    :  886371
     miner 2    :  886371
     miner 5    :  886371
     miner 6    :  886371
     miner 7    :  886371
     miner 8    :  886371
     miner 9    :  886371
     miner 11   :  886371
     miner 12   :  886371
     miner 13   :  886371
     miner 14   :  886371
     miner 15   :  886371
     miner 3    :  886372
     miner 4    :  886372
B1289:
recieved miner in round
     miner 4    :  887047
     miner 0    :  887047
     miner 1    :  887047
     miner 2    :  887047
     miner 3    :  887047
     miner 6    :  887047
     miner 7    :  887047
     miner 10   :  887047
     miner 11   :  887047
     miner 12   :  887047
     miner 14   :  887047
     miner 15   :  887047
     miner 5    :  887048
     miner 8    :  887048
     miner 9    :  887048
     miner 13   :  887048
B1290:
recieved miner in round
     miner 6    :  887769
     miner 0    :  887769
     miner 1    :  887769
     miner 2    :  887769
     miner 4    :  887769
     miner 5    :  887769
     miner 7    :  887769
     miner 9    :  887769
     miner 12   :  887769
     miner 13   :  887769
     miner 15   :  887769
     miner 3    :  887770
     miner 8    :  887770
     miner 11   :  887770
     miner 14   :  887770
     miner 10   :  887771
B1291:
recieved miner in round
     miner 10   :  888456
     miner 0    :  888456
     miner 1    :  888456
     miner 3    :  888456
     miner 4    :  888456
     miner 6    :  888456
     miner 7    :  888456
     miner 8    :  888456
     miner 9    :  888456
     miner 11   :  888456
     miner 13   :  888456
     miner 14   :  888456
     miner 15   :  888456
     miner 2    :  888457
     miner 5    :  888457
     miner 12   :  888457
B1292:
recieved miner in round
     miner 8    :  889131
     miner 0    :  889131
     miner 2    :  889131
     miner 3    :  889131
     miner 4    :  889131
     miner 7    :  889131
     miner 10   :  889131
     miner 11   :  889131
     miner 12   :  889131
     miner 13   :  889131
     miner 14   :  889131
     miner 15   :  889131
     miner 1    :  889132
     miner 5    :  889132
     miner 6    :  889132
     miner 9    :  889132
B1293:
recieved miner in round
     miner 2    :  889829
     miner 0    :  889829
     miner 1    :  889829
     miner 3    :  889829
     miner 4    :  889829
     miner 5    :  889829
     miner 6    :  889829
     miner 8    :  889829
     miner 10   :  889829
     miner 11   :  889829
     miner 12   :  889829
     miner 13   :  889829
     miner 14   :  889829
     miner 15   :  889829
     miner 9    :  889830
     miner 7    :  889831
B1294:
recieved miner in round
     miner 14   :  890556
     miner 0    :  890556
     miner 2    :  890556
     miner 3    :  890556
     miner 4    :  890556
     miner 5    :  890556
     miner 6    :  890556
     miner 7    :  890556
     miner 8    :  890556
     miner 9    :  890556
     miner 10   :  890556
     miner 11   :  890556
     miner 13   :  890556
     miner 15   :  890556
     miner 1    :  890557
     miner 12   :  890557
B1295:
recieved miner in round
     miner 8    :  891294
     miner 1    :  891294
     miner 2    :  891294
     miner 4    :  891294
     miner 5    :  891294
     miner 6    :  891294
     miner 7    :  891294
     miner 10   :  891294
     miner 12   :  891294
     miner 13   :  891294
     miner 15   :  891294
     miner 0    :  891295
     miner 3    :  891295
     miner 9    :  891295
     miner 11   :  891295
     miner 14   :  891295
B1296:
recieved miner in round
     miner 6    :  891962
     miner 0    :  891962
     miner 1    :  891962
     miner 2    :  891962
     miner 5    :  891962
     miner 7    :  891962
     miner 8    :  891962
     miner 9    :  891962
     miner 10   :  891962
     miner 11   :  891962
     miner 13   :  891962
     miner 14   :  891962
     miner 15   :  891962
     miner 3    :  891963
     miner 4    :  891963
     miner 12   :  891963
B1297:
recieved miner in round
     miner 6    :  892632
     miner 0    :  892632
     miner 1    :  892632
     miner 2    :  892632
     miner 3    :  892632
     miner 4    :  892632
     miner 5    :  892632
     miner 7    :  892632
     miner 8    :  892632
     miner 9    :  892632
     miner 10   :  892632
