B1:
recieved miner in round
     miner 6    :  1070311
     miner 7    :  1070311
     miner 11   :  1070311
B1379:
recieved miner in round
     miner 1    :  1071074
     miner 0    :  1071074
     miner 2    :  1071074
     miner 3    :  1071074
     miner 4    :  1071074
     miner 6    :  1071074
     miner 7    :  1071074
     miner 8    :  1071074
     miner 10   :  1071074
     miner 11   :  1071074
     miner 13   :  1071074
     miner 14   :  1071074
     miner 5    :  1071075
     miner 9    :  1071075
     miner 12   :  1071075
     miner 15   :  1071075
B1380:
recieved miner in round
     miner 14   :  1071836
     miner 0    :  1071836
     miner 2    :  1071836
     miner 3    :  1071836
     miner 5    :  1071836
     miner 6    :  1071836
     miner 7    :  1071836
     miner 8    :  1071836
     miner 9    :  1071836
     miner 11   :  1071836
     miner 12   :  1071836
     miner 13   :  1071836
     miner 15   :  1071836
     miner 1    :  1071837
     miner 10   :  1071837
     miner 4    :  1071838
B1381:
recieved miner in round
     miner 11   :  1072679
     miner 0    :  1072679
     miner 1    :  1072679
     miner 2    :  1072679
     miner 3    :  1072679
     miner 4    :  1072679
     miner 5    :  1072679
     miner 6    :  1072679
     miner 8    :  1072679
     miner 9    :  1072679
     miner 10   :  1072679
     miner 14   :  1072679
     miner 15   :  1072679
     miner 7    :  1072680
     miner 12   :  1072680
     miner 13   :  1072680
B1382:
recieved miner in round
     miner 4    :  1073460
     miner 0    :  1073460
     miner 1    :  1073460
     miner 2    :  1073460
     miner 3    :  1073460
     miner 5    :  1073460
     miner 6    :  1073460
     miner 7    :  1073460
     miner 8    :  1073460
     miner 9    :  1073460
     miner 11   :  1073460
     miner 12   :  1073460
     miner 13   :  1073460
     miner 14   :  1073460
     miner 15   :  1073460
     miner 10   :  1073461
B1383:
recieved miner in round
     miner 1    :  1074219
     miner 0    :  1074219
     miner 2    :  1074219
     miner 3    :  1074219
     miner 4    :  1074219
     miner 6    :  1074219
     miner 7    :  1074219
     miner 8    :  1074219
     miner 9    :  1074219
     miner 10   :  1074219
     miner 11   :  1074219
     miner 12   :  1074219
     miner 15   :  1074219
     miner 5    :  1074220
     miner 13   :  1074220
     miner 14   :  1074220
B1384:
recieved miner in round
     miner 2    :  1075002
     miner 0    :  1075002
     miner 1    :  1075002
     miner 3    :  1075002
     miner 4    :  1075002
     miner 5    :  1075002
     miner 7    :  1075002
     miner 8    :  1075002
     miner 9    :  1075002
     miner 10   :  1075002
     miner 11   :  1075002
     miner 12   :  1075002
     miner 13   :  1075002
     miner 15   :  1075002
     miner 6    :  1075003
     miner 14   :  1075003
B1385:
recieved miner in round
     miner 7    :  1075771
     miner 0    :  1075771
     miner 1    :  1075771
     miner 2    :  1075771
     miner 3    :  1075771
     miner 5    :  1075771
     miner 6    :  1075771
     miner 8    :  1075771
     miner 9    :  1075771
     miner 11   :  1075771
     miner 12   :  1075771
     miner 13   :  1075771
     miner 14   :  1075771
     miner 4    :  1075772
     miner 10   :  1075772
     miner 15   :  1075772
B1386:
recieved miner in round
     miner 5    :  1076560
     miner 0    :  1076560
     miner 1    :  1076560
     miner 2    :  1076560
     miner 3    :  1076560
     miner 4    :  1076560
     miner 6    :  1076560
     miner 8    :  1076560
     miner 9    :  1076560
     miner 10   :  1076560
     miner 11   :  1076560
     miner 12   :  1076560
     miner 14   :  1076560
     miner 7    :  1076561
     miner 13   :  1076561
     miner 15   :  1076561
B1387:
recieved miner in round
     miner 3    :  1077339
     miner 1    :  1077339
     miner 2    :  1077339
     miner 4    :  1077339
     miner 5    :  1077339
     miner 6    :  1077339
     miner 7    :  1077339
     miner 9    :  1077339
     miner 10   :  1077339
     miner 11   :  1077339
     miner 12   :  1077339
     miner 14   :  1077339
     miner 0    :  1077340
     miner 8    :  1077340
     miner 13   :  1077340
     miner 15   :  1077340
B1388:
recieved miner in round
     miner 14   :  1078095
     miner 1    :  1078095
     miner 2    :  1078095
     miner 3    :  1078095
     miner 4    :  1078095
     miner 6    :  1078095
     miner 7    :  1078095
     miner 9    :  1078095
     miner 10   :  1078095
     miner 11   :  1078095
     miner 12   :  1078095
     miner 13   :  1078095
     miner 0    :  1078096
     miner 5    :  1078096
     miner 8    :  1078096
     miner 15   :  1078096
B1389:
recieved miner in round
     miner 8    :  1078855
     miner 0    :  1078855
     miner 1    :  1078855
     miner 2    :  1078855
     miner 3    :  1078855
     miner 4    :  1078855
     miner 5    :  1078855
     miner 6    :  1078855
     miner 7    :  1078855
     miner 10   :  1078855
     miner 11   :  1078855
     miner 12   :  1078855
     miner 13   :  1078855
     miner 15   :  1078855
     miner 9    :  1078856
     miner 14   :  1078856
B1390:
recieved miner in round
     miner 11   :  1079647
     miner 0    :  1079647
     miner 2    :  1079647
     miner 3    :  1079647
     miner 4    :  1079647
     miner 5    :  1079647
     miner 6    :  1079647
     miner 7    :  1079647
     miner 8    :  1079647
     miner 10   :  1079647
     miner 12   :  1079647
     miner 13   :  1079647
     miner 14   :  1079647
     miner 15   :  1079647
     miner 1    :  1079648
     miner 9    :  1079648
B1391:
recieved miner in round
     miner 5    :  1080441
     miner 0    :  1080441
     miner 3    :  1080441
     miner 4    :  1080441
     miner 6    :  1080441
     miner 7    :  1080441
     miner 8    :  1080441
     miner 9    :  1080441
     miner 10   :  1080441
     miner 11   :  1080441
     miner 13   :  1080441
     miner 14   :  1080441
     miner 15   :  1080441
     miner 1    :  1080442
     miner 2    :  1080442
     miner 12   :  1080442
B1392:
recieved miner in round
     miner 12   :  1081210
     miner 0    :  1081210
     miner 1    :  1081210
     miner 2    :  1081210
     miner 3    :  1081210
     miner 4    :  1081210
     miner 5    :  1081210
     miner 6    :  1081210
     miner 7    :  1081210
     miner 8    :  1081210
     miner 9    :  1081210
     miner 14   :  1081210
     miner 15   :  1081210
     miner 10   :  1081211
     miner 11   :  1081211
     miner 13   :  1081211
B1393:
recieved miner in round
     miner 15   :  1081965
     miner 0    :  1081965
     miner 1    :  1081965
     miner 2    :  1081965
     miner 3    :  1081965
     miner 4    :  1081965
     miner 5    :  1081965
     miner 6    :  1081965
     miner 7    :  1081965
     miner 8    :  1081965
     miner 9    :  1081965
     miner 10   :  1081965
     miner 11   :  1081965
     miner 12   :  1081965
     miner 13   :  1081965
     miner 14   :  1081965
B1394:
recieved miner in round
     miner 9    :  1082738
     miner 0    :  1082738
     miner 1    :  1082738
     miner 2    :  1082738
     miner 3    :  1082738
     miner 5    :  1082738
     miner 6    :  1082738
     miner 8    :  1082738
     miner 10   :  1082738
     miner 11   :  1082738
     miner 13   :  1082738
     miner 14   :  1082738
     miner 15   :  1082738
     miner 4    :  1082739
     miner 7    :  1082739
     miner 12   :  1082739
B1395:
recieved miner in round
     miner 10   :  1083504
     miner 0    :  1083504
     miner 1    :  1083504
     miner 2    :  1083504
     miner 3    :  1083504
     miner 4    :  1083504
     miner 5    :  1083504
     miner 6    :  1083504
     miner 7    :  1083504
     miner 9    :  1083504
     miner 11   :  1083504
     miner 12   :  1083504
     miner 8    :  1083505
     miner 13   :  1083505
     miner 14   :  1083505
     miner 15   :  1083505
B1396:
recieved miner in round
     miner 7    :  1084282
     miner 0    :  1084282
     miner 2    :  1084282
     miner 3    :  1084282
     miner 4    :  1084282
     miner 6    :  1084282
     miner 8    :  1084282
     miner 9    :  1084282
     miner 10   :  1084282
     miner 12   :  1084282
     miner 13   :  1084282
     miner 14   :  1084282
     miner 15   :  1084282
     miner 1    :  1084283
     miner 5    :  1084283
     miner 11   :  1084283
B1397:
recieved miner in round
     miner 1    :  1084283
     miner 0    :  1084283
     miner 3    :  1084283
     miner 6    :  1084283
     miner 7    :  1084283
     miner 8    :  1084283
     miner 9    :  1084283
     miner 10   :  1084283
     miner 11   :  1084283
     miner 12   :  1084283
     miner 13   :  1084283
     miner 14   :  1084283
     miner 15   :  1084283
     miner 2    :  1084284
     miner 4    :  1084284
     miner 5    :  1084284
B1398:
recieved miner in round
     miner 14   :  1085060
     miner 0    :  1085060
     miner 1    :  1085060
     miner 3    :  1085060
     miner 5    :  1085060
     miner 6    :  1085060
     miner 7    :  1085060
     miner 8    :  1085060
     miner 9    :  1085060
     miner 10   :  1085060
     miner 12   :  1085060
     miner 13   :  1085060
     miner 15   :  1085060
     miner 2    :  1085061
     miner 4    :  1085061
     miner 11   :  1085061
B1399:
recieved miner in round
     miner 7    :  1085819
     miner 0    :  1085819
     miner 1    :  1085819
     miner 2    :  1085819
     miner 3    :  1085819
     miner 4    :  1085819
     miner 5    :  1085819
     miner 6    :  1085819
     miner 9    :  1085819
     miner 10   :  1085819
     miner 12   :  1085819
     miner 13   :  1085819
     miner 14   :  1085819
     miner 15   :  1085819
     miner 8    :  1085820
     miner 11   :  1085820
B1400:
recieved miner in round
     miner 12   :  1086575
     miner 0    :  1086575
     miner 2    :  1086575
     miner 3    :  1086575
     miner 4    :  1086575
     miner 5    :  1086575
     miner 6    :  1086575
     miner 7    :  1086575
     miner 8    :  1086575
     miner 10   :  1086575
     miner 11   :  1086575
     miner 13   :  1086575
     miner 15   :  1086575
     miner 1    :  1086576
     miner 14   :  1086576
     miner 9    :  1086577
B1401:
recieved miner in round
     miner 10   :  1087327
     miner 0    :  1087327
     miner 2    :  1087327
     miner 3    :  1087327
     miner 4    :  1087327
     miner 5    :  1087327
     miner 6    :  1087327
     miner 8    :  1087327
     miner 12   :  1087327
     miner 14   :  1087327
     miner 15   :  1087327
     miner 7    :  1087328
     miner 9    :  1087328
     miner 11   :  1087328
     miner 13   :  1087328
     miner 1    :  1087329
B1402:
recieved miner in round
     miner 7    :  1088147
     miner 0    :  1088147
     miner 1    :  1088147
     miner 2    :  1088147
     miner 3    :  1088147
     miner 4    :  1088147
     miner 6    :  1088147
     miner 9    :  1088147
     miner 11   :  1088147
     miner 12   :  1088147
     miner 13   :  1088147
     miner 14   :  1088147
     miner 5    :  1088148
     miner 8    :  1088148
     miner 10   :  1088148
     miner 15   :  1088148
B1403:
recieved miner in round
     miner 6    :  1088913
     miner 0    :  1088913
     miner 1    :  1088913
     miner 2    :  1088913
     miner 3    :  1088913
     miner 4    :  1088913
     miner 7    :  1088913
     miner 8    :  1088913
     miner 9    :  1088913
     miner 10   :  1088913
     miner 11   :  1088913
     miner 12   :  1088913
     miner 13   :  1088913
     miner 14   :  1088913
     miner 15   :  1088913
     miner 5    :  1088914
B1404:
recieved miner in round
     miner 14   :  1089668
     miner 1    :  1089668
     miner 3    :  1089668
     miner 4    :  1089668
     miner 6    :  1089668
     miner 8    :  1089668
     miner 9    :  1089668
     miner 10   :  1089668
     miner 11   :  1089668
     miner 12   :  1089668
     miner 13   :  1089668
     miner 15   :  1089668
     miner 2    :  1089669
     miner 5    :  1089669
     miner 7    :  1089669
     miner 0    :  1089670
B1405:
recieved miner in round
     miner 7    :  1090470
     miner 0    :  1090470
     miner 1    :  1090470
     miner 2    :  1090470
     miner 3    :  1090470
     miner 5    :  1090470
     miner 6    :  1090470
     miner 9    :  1090470
     miner 12   :  1090470
     miner 13   :  1090470
     miner 4    :  1090471
     miner 8    :  1090471
     miner 10   :  1090471
     miner 11   :  1090471
     miner 14   :  1090471
     miner 15   :  1090471
B1406:
recieved miner in round
     miner 13   :  1091284
     miner 1    :  1091284
     miner 2    :  1091284
     miner 3    :  1091284
     miner 4    :  1091284
     miner 6    :  1091284
     miner 8    :  1091284
     miner 10   :  1091284
     miner 11   :  1091284
     miner 12   :  1091284
     miner 14   :  1091284
     miner 15   :  1091284
     miner 0    :  1091285
     miner 5    :  1091285
     miner 7    :  1091285
     miner 9    :  1091285
B1407:
recieved miner in round
     miner 8    :  1092101
     miner 0    :  1092101
     miner 1    :  1092101
     miner 2    :  1092101
     miner 3    :  1092101
     miner 4    :  1092101
     miner 5    :  1092101
     miner 6    :  1092101
     miner 7    :  1092101
     miner 11   :  1092101
     miner 13   :  1092101
     miner 14   :  1092101
     miner 15   :  1092101
