B1:
recieved miner in round
     miner 6    :  325526
     miner 8    :  325526
     miner 9    :  325526
     miner 2    :  325527
B1241:
recieved miner in round
     miner 6    :  325793
     miner 0    :  325793
     miner 2    :  325793
     miner 3    :  325793
     miner 4    :  325793
     miner 5    :  325793
     miner 7    :  325793
     miner 8    :  325793
     miner 9    :  325793
     miner 1    :  325794
B1242:
recieved miner in round
     miner 1    :  326056
     miner 0    :  326056
     miner 3    :  326056
     miner 5    :  326056
     miner 6    :  326056
     miner 8    :  326056
     miner 9    :  326056
     miner 2    :  326057
     miner 4    :  326057
     miner 7    :  326057
B1243:
recieved miner in round
     miner 0    :  326311
     miner 3    :  326311
     miner 6    :  326311
     miner 7    :  326311
     miner 8    :  326311
     miner 9    :  326311
     miner 1    :  326312
     miner 2    :  326312
     miner 4    :  326312
     miner 5    :  326312
B1244:
recieved miner in round
     miner 2    :  326575
     miner 0    :  326575
     miner 1    :  326575
     miner 3    :  326575
     miner 4    :  326575
     miner 6    :  326575
     miner 7    :  326575
     miner 8    :  326575
     miner 9    :  326575
     miner 5    :  326576
B1245:
recieved miner in round
     miner 0    :  326835
     miner 1    :  326835
     miner 2    :  326835
     miner 3    :  326835
     miner 4    :  326835
     miner 5    :  326835
     miner 6    :  326835
     miner 8    :  326835
     miner 9    :  326835
     miner 7    :  326836
B1246:
recieved miner in round
     miner 1    :  327086
     miner 0    :  327086
     miner 2    :  327086
     miner 4    :  327086
     miner 5    :  327086
     miner 6    :  327086
     miner 7    :  327086
     miner 8    :  327086
     miner 3    :  327087
     miner 9    :  327087
B1247:
recieved miner in round
     miner 1    :  327341
     miner 0    :  327341
     miner 2    :  327341
     miner 3    :  327341
     miner 4    :  327341
     miner 5    :  327341
     miner 6    :  327341
     miner 7    :  327341
     miner 8    :  327341
     miner 9    :  327342
B1248:
recieved miner in round
     miner 0    :  327592
     miner 1    :  327592
     miner 3    :  327592
     miner 4    :  327592
     miner 5    :  327592
     miner 6    :  327592
     miner 7    :  327592
     miner 8    :  327592
     miner 9    :  327592
     miner 2    :  327593
B1249:
recieved miner in round
     miner 5    :  327875
     miner 3    :  327875
     miner 4    :  327875
     miner 6    :  327875
     miner 7    :  327875
     miner 8    :  327875
     miner 9    :  327875
     miner 0    :  327876
     miner 2    :  327876
     miner 1    :  327877
B1250:
recieved miner in round
     miner 8    :  328144
     miner 0    :  328144
     miner 1    :  328144
     miner 2    :  328144
     miner 3    :  328144
     miner 5    :  328144
     miner 6    :  328144
     miner 7    :  328144
     miner 9    :  328144
     miner 4    :  328145
B1251:
recieved miner in round
     miner 1    :  328397
     miner 0    :  328397
     miner 3    :  328397
     miner 5    :  328397
     miner 6    :  328397
     miner 7    :  328397
     miner 8    :  328397
     miner 9    :  328397
     miner 2    :  328398
     miner 4    :  328398
B1252:
recieved miner in round
     miner 1    :  328676
     miner 0    :  328676
     miner 3    :  328676
     miner 5    :  328676
     miner 6    :  328676
     miner 7    :  328676
     miner 8    :  328676
     miner 9    :  328676
     miner 2    :  328677
     miner 4    :  328677
B1253:
recieved miner in round
     miner 4    :  328932
     miner 0    :  328932
     miner 1    :  328932
     miner 2    :  328932
     miner 6    :  328932
     miner 7    :  328932
     miner 8    :  328932
     miner 9    :  328932
     miner 5    :  328933
     miner 3    :  328934
B1254:
recieved miner in round
     miner 3    :  328933
     miner 0    :  328933
     miner 1    :  328933
     miner 4    :  328933
     miner 5    :  328933
     miner 7    :  328933
     miner 9    :  328933
     miner 2    :  328934
     miner 6    :  328934
     miner 8    :  328934
B1255:
recieved miner in round
     miner 6    :  329184
     miner 1    :  329184
     miner 2    :  329184
     miner 3    :  329184
     miner 4    :  329184
     miner 5    :  329184
     miner 7    :  329184
     miner 8    :  329184
     miner 9    :  329184
     miner 0    :  329185
B1256:
recieved miner in round
     miner 3    :  329497
     miner 0    :  329497
     miner 1    :  329497
     miner 2    :  329497
     miner 4    :  329497
     miner 6    :  329497
     miner 7    :  329497
     miner 8    :  329497
     miner 5    :  329498
     miner 9    :  329498
B1257:
recieved miner in round
     miner 9    :  329777
     miner 0    :  329777
     miner 1    :  329777
     miner 3    :  329777
     miner 4    :  329777
     miner 5    :  329777
     miner 6    :  329777
     miner 7    :  329777
     miner 8    :  329777
     miner 2    :  329778
B1258:
recieved miner in round
     miner 7    :  330029
     miner 1    :  330029
     miner 2    :  330029
     miner 3    :  330029
     miner 4    :  330029
     miner 5    :  330029
     miner 9    :  330029
     miner 0    :  330030
     miner 6    :  330030
     miner 8    :  330030
B1259:
recieved miner in round
     miner 5    :  330310
     miner 0    :  330310
     miner 1    :  330310
     miner 2    :  330310
     miner 3    :  330310
     miner 6    :  330310
     miner 7    :  330310
     miner 8    :  330310
     miner 9    :  330310
     miner 4    :  330311
B1260:
recieved miner in round
     miner 1    :  330583
     miner 0    :  330583
     miner 4    :  330583
     miner 5    :  330583
     miner 6    :  330583
     miner 7    :  330583
     miner 8    :  330583
     miner 2    :  330584
     miner 3    :  330584
     miner 9    :  330584
B1261:
recieved miner in round
     miner 0    :  330867
     miner 2    :  330867
     miner 4    :  330867
     miner 5    :  330867
     miner 6    :  330867
     miner 7    :  330867
     miner 9    :  330867
     miner 1    :  330868
     miner 3    :  330868
     miner 8    :  330868
B1262:
recieved miner in round
     miner 7    :  331131
     miner 2    :  331131
     miner 3    :  331131
     miner 4    :  331131
     miner 5    :  331131
     miner 6    :  331131
     miner 8    :  331131
     miner 0    :  331132
     miner 1    :  331132
     miner 9    :  331132
B1263:
recieved miner in round
     miner 7    :  331384
     miner 0    :  331384
     miner 1    :  331384
     miner 2    :  331384
     miner 3    :  331384
     miner 4    :  331384
     miner 5    :  331384
     miner 6    :  331384
     miner 8    :  331384
     miner 9    :  331386
B1264:
recieved miner in round
     miner 5    :  331684
     miner 0    :  331684
     miner 1    :  331684
     miner 2    :  331684
     miner 3    :  331684
     miner 6    :  331684
     miner 7    :  331684
     miner 8    :  331684
     miner 9    :  331684
     miner 4    :  331685
B1265:
recieved miner in round
     miner 6    :  331943
     miner 0    :  331943
     miner 1    :  331943
     miner 2    :  331943
     miner 4    :  331943
     miner 5    :  331943
     miner 7    :  331943
     miner 9    :  331943
     miner 3    :  331944
     miner 8    :  331944
B1266:
recieved miner in round
     miner 3    :  332198
     miner 1    :  332198
     miner 5    :  332198
     miner 6    :  332198
     miner 7    :  332198
     miner 0    :  332199
     miner 2    :  332199
     miner 4    :  332199
     miner 8    :  332199
     miner 9    :  332199
B1267:
recieved miner in round
     miner 4    :  332456
     miner 0    :  332456
     miner 2    :  332456
     miner 3    :  332456
     miner 5    :  332456
     miner 6    :  332456
     miner 7    :  332456
     miner 8    :  332456
     miner 9    :  332456
     miner 1    :  332457
B1268:
recieved miner in round
     miner 7    :  332740
     miner 0    :  332740
     miner 1    :  332740
     miner 2    :  332740
     miner 3    :  332740
     miner 4    :  332740
     miner 5    :  332740
     miner 8    :  332740
     miner 6    :  332741
     miner 9    :  332741
B1269:
recieved miner in round
     miner 7    :  333002
     miner 0    :  333002
     miner 1    :  333002
     miner 2    :  333002
     miner 3    :  333002
     miner 4    :  333002
     miner 5    :  333002
     miner 8    :  333002
     miner 9    :  333002
     miner 6    :  333003
B1270:
recieved miner in round
     miner 4    :  333258
     miner 0    :  333258
     miner 1    :  333258
     miner 2    :  333258
     miner 3    :  333258
     miner 5    :  333258
     miner 6    :  333258
     miner 8    :  333258
     miner 9    :  333258
     miner 7    :  333259
B1271:
recieved miner in round
     miner 4    :  333550
     miner 0    :  333550
     miner 2    :  333550
     miner 3    :  333550
     miner 5    :  333550
     miner 6    :  333550
     miner 8    :  333550
     miner 9    :  333550
     miner 1    :  333551
     miner 7    :  333551
B1272:
recieved miner in round
     miner 1    :  333806
     miner 0    :  333806
     miner 2    :  333806
     miner 4    :  333806
     miner 7    :  333806
     miner 8    :  333806
     miner 3    :  333807
     miner 5    :  333807
     miner 6    :  333807
     miner 9    :  333807
B1273:
recieved miner in round
     miner 3    :  334066
     miner 0    :  334066
     miner 2    :  334066
     miner 4    :  334066
     miner 5    :  334066
     miner 6    :  334066
     miner 7    :  334066
     miner 8    :  334066
     miner 9    :  334066
     miner 1    :  334067
B1274:
recieved miner in round
     miner 8    :  334335
     miner 0    :  334335
     miner 1    :  334335
     miner 2    :  334335
     miner 3    :  334335
     miner 5    :  334335
     miner 6    :  334335
     miner 7    :  334335
     miner 9    :  334335
     miner 4    :  334336
B1275:
recieved miner in round
     miner 3    :  334602
     miner 0    :  334602
     miner 1    :  334602
     miner 2    :  334602
     miner 4    :  334602
     miner 6    :  334602
     miner 7    :  334602
     miner 8    :  334602
     miner 9    :  334602
     miner 5    :  334603
B1276:
recieved miner in round
     miner 5    :  334853
     miner 0    :  334853
     miner 1    :  334853
     miner 2    :  334853
     miner 3    :  334853
     miner 4    :  334853
     miner 6    :  334853
     miner 7    :  334853
     miner 8    :  334853
     miner 9    :  334853
B1277:
recieved miner in round
     miner 8    :  335111
     miner 0    :  335111
     miner 1    :  335111
     miner 2    :  335111
     miner 4    :  335111
     miner 5    :  335111
     miner 9    :  335111
     miner 6    :  335112
     miner 7    :  335112
     miner 3    :  335113
B1278:
recieved miner in round
     miner 2    :  335380
     miner 0    :  335380
     miner 1    :  335380
     miner 3    :  335380
     miner 5    :  335380
     miner 6    :  335380
     miner 7    :  335380
     miner 8    :  335380
     miner 9    :  335380
     miner 4    :  335382
B1279:
recieved miner in round
     miner 5    :  335635
     miner 0    :  335635
     miner 1    :  335635
     miner 2    :  335635
     miner 3    :  335635
     miner 4    :  335635
     miner 7    :  335635
     miner 8    :  335635
     miner 9    :  335635
     miner 6    :  335636
B1280:
recieved miner in round
     miner 8    :  335895
     miner 0    :  335895
     miner 1    :  335895
     miner 2    :  335895
     miner 3    :  335895
     miner 4    :  335895
     miner 5    :  335895
     miner 6    :  335895
     miner 9    :  335895
     miner 7    :  335896
B1281:
recieved miner in round
     miner 9    :  336154
     miner 0    :  336154
     miner 1    :  336154
     miner 2    :  336154
     miner 3    :  336154
     miner 4    :  336154
