B1:
recieved miner in round
     miner 9    :  654841
     miner 0    :  654841
     miner 1    :  654841
     miner 3    :  654841
     miner 4    :  654841
     miner 5    :  654841
     miner 6    :  654841
     miner 7    :  654841
     miner 8    :  654841
     miner 2    :  654843
B1248:
recieved miner in round
     miner 9    :  655353
     miner 0    :  655353
     miner 1    :  655353
     miner 3    :  655353
     miner 4    :  655353
     miner 5    :  655353
     miner 6    :  655353
     miner 7    :  655353
     miner 8    :  655353
     miner 2    :  655354
B1249:
recieved miner in round
     miner 2    :  655887
     miner 0    :  655887
     miner 1    :  655887
     miner 3    :  655887
     miner 4    :  655887
     miner 5    :  655887
     miner 6    :  655887
     miner 7    :  655887
     miner 8    :  655887
     miner 9    :  655887
B1250:
recieved miner in round
     miner 8    :  656392
     miner 0    :  656392
     miner 1    :  656392
     miner 2    :  656392
     miner 3    :  656392
     miner 4    :  656392
     miner 6    :  656392
     miner 7    :  656392
     miner 9    :  656392
     miner 5    :  656393
B1251:
recieved miner in round
     miner 5    :  656906
     miner 0    :  656906
     miner 1    :  656906
     miner 2    :  656906
     miner 3    :  656906
     miner 4    :  656906
     miner 6    :  656906
     miner 7    :  656906
     miner 8    :  656906
     miner 9    :  656906
B1252:
recieved miner in round
     miner 9    :  657418
     miner 0    :  657418
     miner 1    :  657418
     miner 3    :  657418
     miner 4    :  657418
     miner 5    :  657418
     miner 6    :  657418
     miner 7    :  657418
     miner 8    :  657418
     miner 2    :  657419
B1253:
recieved miner in round
     miner 5    :  657919
     miner 0    :  657919
     miner 1    :  657919
     miner 2    :  657919
     miner 3    :  657919
     miner 4    :  657919
     miner 6    :  657919
     miner 7    :  657919
     miner 8    :  657919
     miner 9    :  657920
B1254:
recieved miner in round
     miner 6    :  658450
     miner 1    :  658450
     miner 2    :  658450
     miner 3    :  658450
     miner 4    :  658450
     miner 5    :  658450
     miner 8    :  658450
     miner 7    :  658451
     miner 9    :  658451
     miner 0    :  658452
B1255:
recieved miner in round
     miner 7    :  658969
     miner 0    :  658969
     miner 1    :  658969
     miner 2    :  658969
     miner 3    :  658969
     miner 4    :  658969
     miner 5    :  658969
     miner 8    :  658969
     miner 9    :  658969
     miner 6    :  658970
B1256:
recieved miner in round
     miner 2    :  659526
     miner 0    :  659526
     miner 1    :  659526
     miner 4    :  659526
     miner 5    :  659526
     miner 7    :  659526
     miner 8    :  659526
     miner 9    :  659526
     miner 3    :  659527
     miner 6    :  659527
B1257:
recieved miner in round
     miner 5    :  660029
     miner 0    :  660029
     miner 3    :  660029
     miner 4    :  660029
     miner 6    :  660029
     miner 7    :  660029
     miner 9    :  660029
     miner 1    :  660030
     miner 2    :  660030
     miner 8    :  660030
B1258:
recieved miner in round
     miner 3    :  660592
     miner 0    :  660592
     miner 1    :  660592
     miner 2    :  660592
     miner 4    :  660592
     miner 7    :  660592
     miner 9    :  660592
     miner 5    :  660593
     miner 6    :  660593
     miner 8    :  660593
B1259:
recieved miner in round
     miner 5    :  661101
     miner 0    :  661101
     miner 1    :  661101
     miner 2    :  661101
     miner 6    :  661101
     miner 8    :  661101
     miner 9    :  661101
     miner 3    :  661102
     miner 4    :  661102
     miner 7    :  661103
B1260:
recieved miner in round
     miner 9    :  661609
     miner 0    :  661609
     miner 1    :  661609
     miner 2    :  661609
     miner 3    :  661609
     miner 5    :  661609
     miner 6    :  661609
     miner 7    :  661609
     miner 8    :  661609
     miner 4    :  661610
B1261:
recieved miner in round
     miner 0    :  662124
     miner 1    :  662124
     miner 2    :  662124
     miner 4    :  662124
     miner 5    :  662124
     miner 8    :  662124
     miner 3    :  662125
     miner 6    :  662125
     miner 7    :  662125
     miner 9    :  662125
B1262:
recieved miner in round
     miner 3    :  662648
     miner 0    :  662648
     miner 1    :  662648
     miner 2    :  662648
     miner 4    :  662648
     miner 5    :  662648
     miner 6    :  662648
     miner 8    :  662648
     miner 9    :  662648
     miner 7    :  662649
B1263:
recieved miner in round
     miner 2    :  663178
     miner 0    :  663178
     miner 1    :  663178
     miner 3    :  663178
     miner 4    :  663178
     miner 5    :  663178
     miner 6    :  663178
     miner 7    :  663178
     miner 8    :  663178
     miner 9    :  663178
B1264:
recieved miner in round
     miner 3    :  663687
     miner 0    :  663687
     miner 1    :  663687
     miner 2    :  663687
     miner 6    :  663687
     miner 7    :  663687
     miner 8    :  663687
     miner 4    :  663688
     miner 5    :  663688
     miner 9    :  663688
B1265:
recieved miner in round
     miner 5    :  664238
     miner 0    :  664238
     miner 1    :  664238
     miner 2    :  664238
     miner 3    :  664238
     miner 4    :  664238
     miner 6    :  664238
     miner 7    :  664238
     miner 8    :  664238
     miner 9    :  664240
B1266:
recieved miner in round
     miner 6    :  664788
     miner 0    :  664788
     miner 1    :  664788
     miner 2    :  664788
     miner 3    :  664788
     miner 5    :  664788
     miner 7    :  664788
     miner 8    :  664788
     miner 4    :  664789
     miner 9    :  664789
B1267:
recieved miner in round
     miner 7    :  665391
     miner 0    :  665391
     miner 2    :  665391
     miner 3    :  665391
     miner 4    :  665391
     miner 5    :  665391
     miner 6    :  665391
     miner 8    :  665391
     miner 9    :  665391
     miner 1    :  665392
B1268:
recieved miner in round
     miner 5    :  665939
     miner 0    :  665939
     miner 2    :  665939
     miner 4    :  665939
     miner 6    :  665939
     miner 7    :  665939
     miner 8    :  665939
     miner 9    :  665939
     miner 1    :  665940
     miner 3    :  665940
B1269:
recieved miner in round
     miner 8    :  666442
     miner 0    :  666442
     miner 1    :  666442
     miner 2    :  666442
     miner 3    :  666442
     miner 4    :  666442
     miner 5    :  666442
     miner 6    :  666442
     miner 7    :  666443
     miner 9    :  666443
B1270:
recieved miner in round
     miner 3    :  666983
     miner 0    :  666983
     miner 1    :  666983
     miner 4    :  666983
     miner 5    :  666983
     miner 6    :  666983
     miner 7    :  666983
     miner 8    :  666983
     miner 9    :  666983
     miner 2    :  666984
B1271:
recieved miner in round
     miner 6    :  667502
     miner 1    :  667502
     miner 3    :  667502
     miner 4    :  667502
     miner 5    :  667502
     miner 7    :  667502
     miner 8    :  667502
     miner 9    :  667502
     miner 0    :  667503
     miner 2    :  667504
B1272:
recieved miner in round
     miner 8    :  668067
     miner 0    :  668067
     miner 1    :  668067
     miner 2    :  668067
     miner 3    :  668067
     miner 4    :  668067
     miner 5    :  668067
     miner 6    :  668067
     miner 7    :  668067
     miner 9    :  668067
B1273:
recieved miner in round
     miner 6    :  668621
     miner 0    :  668621
     miner 1    :  668621
     miner 2    :  668621
     miner 4    :  668621
     miner 5    :  668621
     miner 7    :  668621
     miner 3    :  668622
     miner 8    :  668622
     miner 9    :  668623
B1274:
recieved miner in round
     miner 6    :  669211
     miner 0    :  669211
     miner 1    :  669211
     miner 3    :  669211
     miner 4    :  669211
     miner 5    :  669211
     miner 7    :  669211
     miner 8    :  669211
     miner 9    :  669212
     miner 2    :  669213
B1275:
recieved miner in round
     miner 1    :  669721
     miner 0    :  669721
     miner 2    :  669721
     miner 3    :  669721
     miner 4    :  669721
     miner 5    :  669721
     miner 6    :  669721
     miner 7    :  669721
     miner 8    :  669721
     miner 9    :  669721
B1276:
recieved miner in round
     miner 0    :  670321
     miner 1    :  670321
     miner 2    :  670321
     miner 3    :  670321
     miner 4    :  670321
     miner 5    :  670321
     miner 6    :  670321
     miner 7    :  670321
     miner 8    :  670321
     miner 9    :  670322
B1277:
recieved miner in round
     miner 4    :  670972
     miner 0    :  670972
     miner 1    :  670972
     miner 2    :  670972
     miner 3    :  670972
     miner 5    :  670972
     miner 6    :  670972
     miner 7    :  670972
     miner 8    :  670972
     miner 9    :  670972
B1278:
recieved miner in round
     miner 2    :  671494
     miner 0    :  671494
     miner 3    :  671494
     miner 4    :  671494
     miner 5    :  671494
     miner 7    :  671494
     miner 8    :  671494
     miner 9    :  671494
     miner 1    :  671495
     miner 6    :  671495
B1279:
recieved miner in round
     miner 6    :  672003
     miner 0    :  672003
     miner 1    :  672003
     miner 2    :  672003
     miner 3    :  672003
     miner 4    :  672003
     miner 5    :  672003
     miner 8    :  672003
     miner 9    :  672003
     miner 7    :  672005
B1280:
recieved miner in round
     miner 9    :  672527
     miner 0    :  672527
     miner 1    :  672527
     miner 3    :  672527
     miner 4    :  672527
     miner 5    :  672527
     miner 6    :  672527
     miner 7    :  672527
     miner 8    :  672527
     miner 2    :  672528
B1281:
recieved miner in round
     miner 7    :  673069
     miner 0    :  673069
     miner 1    :  673069
     miner 2    :  673069
     miner 3    :  673069
     miner 4    :  673069
     miner 5    :  673069
     miner 6    :  673069
     miner 8    :  673069
     miner 9    :  673069
B1282:
recieved miner in round
     miner 6    :  673570
     miner 0    :  673570
     miner 1    :  673570
     miner 2    :  673570
     miner 3    :  673570
     miner 5    :  673570
     miner 7    :  673570
     miner 8    :  673570
     miner 4    :  673571
     miner 9    :  673571
B1283:
recieved miner in round
     miner 4    :  674112
     miner 1    :  674112
     miner 2    :  674112
     miner 3    :  674112
     miner 5    :  674112
     miner 6    :  674112
     miner 8    :  674112
     miner 7    :  674113
     miner 9    :  674113
     miner 0    :  674114
B1284:
recieved miner in round
     miner 1    :  674630
     miner 0    :  674630
     miner 2    :  674630
     miner 3    :  674630
     miner 4    :  674630
     miner 7    :  674630
     miner 8    :  674630
     miner 9    :  674630
     miner 6    :  674631
     miner 5    :  674632
B1285:
recieved miner in round
     miner 5    :  675132
     miner 0    :  675132
     miner 1    :  675132
     miner 2    :  675132
     miner 3    :  675132
     miner 7    :  675132
     miner 9    :  675132
     miner 4    :  675133
     miner 8    :  675133
     miner 6    :  675134
B1286:
recieved miner in round
     miner 0    :  675749
     miner 1    :  675749
     miner 2    :  675749
     miner 4    :  675749
     miner 5    :  675749
     miner 6    :  675749
     miner 7    :  675749
     miner 9    :  675749
     miner 3    :  675750
     miner 8    :  675750
B1287:
recieved miner in round
     miner 3    :  676274
     miner 1    :  676274
     miner 2    :  676274
     miner 5    :  676274
     miner 6    :  676274
     miner 7    :  676274
     miner 8    :  676274
     miner 0    :  676275
     miner 4    :  676275
     miner 9    :  676275
B1288:
recieved miner in round
