B1:
recieved miner in round
     miner 5    :  640896
     miner 6    :  640896
     miner 7    :  640896
     miner 8    :  640896
     miner 9    :  640896
     miner 11   :  640896
     miner 12   :  640896
     miner 14   :  640896
     miner 15   :  640896
     miner 13   :  640897
     miner 10   :  640898
B1244:
recieved miner in round
     miner 6    :  641442
     miner 1    :  641442
     miner 2    :  641442
     miner 3    :  641442
     miner 4    :  641442
     miner 5    :  641442
     miner 7    :  641442
     miner 10   :  641442
     miner 11   :  641442
     miner 13   :  641442
     miner 15   :  641442
     miner 0    :  641443
     miner 8    :  641443
     miner 9    :  641443
     miner 12   :  641443
     miner 14   :  641443
B1245:
recieved miner in round
     miner 4    :  641971
     miner 1    :  641971
     miner 2    :  641971
     miner 3    :  641971
     miner 5    :  641971
     miner 6    :  641971
     miner 8    :  641971
     miner 9    :  641971
     miner 10   :  641971
     miner 11   :  641971
     miner 13   :  641971
     miner 14   :  641971
     miner 15   :  641971
     miner 0    :  641972
     miner 7    :  641972
     miner 12   :  641972
B1246:
recieved miner in round
     miner 13   :  642477
     miner 2    :  642477
     miner 3    :  642477
     miner 4    :  642477
     miner 5    :  642477
     miner 6    :  642477
     miner 7    :  642477
     miner 8    :  642477
     miner 9    :  642477
     miner 10   :  642477
     miner 11   :  642477
     miner 14   :  642477
     miner 15   :  642477
     miner 0    :  642478
     miner 1    :  642478
     miner 12   :  642478
B1247:
recieved miner in round
     miner 8    :  642979
     miner 0    :  642979
     miner 1    :  642979
     miner 2    :  642979
     miner 3    :  642979
     miner 4    :  642979
     miner 5    :  642979
     miner 6    :  642979
     miner 7    :  642979
     miner 9    :  642979
     miner 11   :  642979
     miner 13   :  642979
     miner 14   :  642979
     miner 15   :  642979
     miner 10   :  642980
     miner 12   :  642980
B1248:
recieved miner in round
     miner 2    :  643481
     miner 3    :  643481
     miner 6    :  643481
     miner 7    :  643481
     miner 8    :  643481
     miner 9    :  643481
     miner 10   :  643481
     miner 11   :  643481
     miner 12   :  643481
     miner 13   :  643481
     miner 14   :  643481
     miner 15   :  643481
     miner 0    :  643482
     miner 4    :  643482
     miner 5    :  643482
     miner 1    :  643483
B1249:
recieved miner in round
     miner 3    :  643982
     miner 0    :  643982
     miner 1    :  643982
     miner 7    :  643982
     miner 8    :  643982
     miner 10   :  643982
     miner 11   :  643982
     miner 12   :  643982
     miner 13   :  643982
     miner 15   :  643982
     miner 2    :  643983
     miner 4    :  643983
     miner 5    :  643983
     miner 6    :  643983
     miner 9    :  643983
     miner 14   :  643983
B1250:
recieved miner in round
     miner 10   :  644495
     miner 0    :  644495
     miner 1    :  644495
     miner 2    :  644495
     miner 3    :  644495
     miner 5    :  644495
     miner 6    :  644495
     miner 11   :  644495
     miner 12   :  644495
     miner 13   :  644495
     miner 14   :  644495
     miner 15   :  644495
     miner 4    :  644496
     miner 7    :  644496
     miner 8    :  644496
     miner 9    :  644496
B1251:
recieved miner in round
     miner 8    :  645016
     miner 0    :  645016
     miner 1    :  645016
     miner 3    :  645016
     miner 5    :  645016
     miner 6    :  645016
     miner 7    :  645016
     miner 9    :  645016
     miner 10   :  645016
     miner 11   :  645016
     miner 12   :  645016
     miner 13   :  645016
     miner 14   :  645016
     miner 2    :  645017
     miner 4    :  645017
     miner 15   :  645017
B1252:
recieved miner in round
     miner 0    :  645539
     miner 1    :  645539
     miner 4    :  645539
     miner 6    :  645539
     miner 7    :  645539
     miner 8    :  645539
     miner 9    :  645539
     miner 10   :  645539
     miner 11   :  645539
     miner 12   :  645539
     miner 13   :  645539
     miner 14   :  645539
     miner 15   :  645539
     miner 2    :  645540
     miner 3    :  645540
     miner 5    :  645540
B1253:
recieved miner in round
     miner 12   :  646048
     miner 0    :  646048
     miner 2    :  646048
     miner 4    :  646048
     miner 6    :  646048
     miner 7    :  646048
     miner 9    :  646048
     miner 10   :  646048
     miner 11   :  646048
     miner 13   :  646048
     miner 14   :  646048
     miner 15   :  646048
     miner 1    :  646049
     miner 3    :  646049
     miner 5    :  646049
     miner 8    :  646049
B1254:
recieved miner in round
     miner 9    :  646590
     miner 0    :  646590
     miner 1    :  646590
     miner 2    :  646590
     miner 3    :  646590
     miner 4    :  646590
     miner 5    :  646590
     miner 6    :  646590
     miner 7    :  646590
     miner 8    :  646590
     miner 10   :  646590
     miner 13   :  646590
     miner 14   :  646590
     miner 15   :  646590
     miner 11   :  646591
     miner 12   :  646591
B1255:
recieved miner in round
     miner 2    :  647104
     miner 0    :  647104
     miner 1    :  647104
     miner 3    :  647104
     miner 4    :  647104
     miner 5    :  647104
     miner 6    :  647104
     miner 7    :  647104
     miner 8    :  647104
     miner 9    :  647104
     miner 10   :  647104
     miner 11   :  647104
     miner 13   :  647104
     miner 15   :  647104
     miner 12   :  647105
     miner 14   :  647105
B1256:
recieved miner in round
     miner 1    :  647610
     miner 0    :  647610
     miner 2    :  647610
     miner 3    :  647610
     miner 4    :  647610
     miner 5    :  647610
     miner 6    :  647610
     miner 8    :  647610
     miner 9    :  647610
     miner 10   :  647610
     miner 12   :  647610
     miner 13   :  647610
     miner 15   :  647610
     miner 7    :  647611
     miner 11   :  647611
     miner 14   :  647611
B1257:
recieved miner in round
     miner 8    :  648146
     miner 0    :  648146
     miner 1    :  648146
     miner 3    :  648146
     miner 4    :  648146
     miner 5    :  648146
     miner 6    :  648146
     miner 7    :  648146
     miner 10   :  648146
     miner 12   :  648146
     miner 13   :  648146
     miner 14   :  648146
     miner 2    :  648147
     miner 9    :  648147
     miner 11   :  648147
     miner 15   :  648147
B1258:
recieved miner in round
     miner 13   :  648652
     miner 0    :  648652
     miner 1    :  648652
     miner 3    :  648652
     miner 4    :  648652
     miner 5    :  648652
     miner 6    :  648652
     miner 7    :  648652
     miner 8    :  648652
     miner 9    :  648652
     miner 10   :  648652
     miner 12   :  648652
     miner 14   :  648652
     miner 15   :  648652
     miner 2    :  648653
     miner 11   :  648653
B1259:
recieved miner in round
     miner 2    :  649195
     miner 0    :  649195
     miner 1    :  649195
     miner 3    :  649195
     miner 4    :  649195
     miner 6    :  649195
     miner 7    :  649195
     miner 9    :  649195
     miner 11   :  649195
     miner 12   :  649195
     miner 13   :  649195
     miner 14   :  649195
     miner 15   :  649195
     miner 5    :  649196
     miner 8    :  649197
     miner 10   :  649197
B1260:
recieved miner in round
     miner 13   :  649711
     miner 1    :  649711
     miner 2    :  649711
     miner 3    :  649711
     miner 4    :  649711
     miner 5    :  649711
     miner 6    :  649711
     miner 7    :  649711
     miner 8    :  649711
     miner 9    :  649711
     miner 10   :  649711
     miner 11   :  649711
     miner 12   :  649711
     miner 14   :  649711
     miner 0    :  649712
     miner 15   :  649712
B1261:
recieved miner in round
     miner 12   :  650224
     miner 0    :  650224
     miner 3    :  650224
     miner 4    :  650224
     miner 5    :  650224
     miner 7    :  650224
     miner 8    :  650224
     miner 9    :  650224
     miner 10   :  650224
     miner 11   :  650224
     miner 13   :  650224
     miner 14   :  650224
     miner 1    :  650225
     miner 2    :  650225
     miner 6    :  650225
     miner 15   :  650225
B1262:
recieved miner in round
     miner 0    :  650736
     miner 1    :  650736
     miner 2    :  650736
     miner 3    :  650736
     miner 5    :  650736
     miner 7    :  650736
     miner 8    :  650736
     miner 9    :  650736
     miner 10   :  650736
     miner 11   :  650736
     miner 12   :  650736
     miner 13   :  650736
     miner 14   :  650736
     miner 15   :  650736
     miner 4    :  650737
     miner 6    :  650737
B1263:
recieved miner in round
     miner 7    :  651282
     miner 0    :  651282
     miner 1    :  651282
     miner 2    :  651282
     miner 3    :  651282
     miner 4    :  651282
     miner 6    :  651282
     miner 8    :  651282
     miner 9    :  651282
     miner 11   :  651282
     miner 12   :  651282
     miner 13   :  651282
     miner 14   :  651282
     miner 5    :  651283
     miner 10   :  651283
     miner 15   :  651283
B1264:
recieved miner in round
     miner 2    :  651813
     miner 1    :  651813
     miner 3    :  651813
     miner 4    :  651813
     miner 5    :  651813
     miner 6    :  651813
     miner 7    :  651813
     miner 8    :  651813
     miner 9    :  651813
     miner 10   :  651813
     miner 11   :  651813
     miner 12   :  651813
     miner 15   :  651813
     miner 0    :  651814
     miner 13   :  651814
     miner 14   :  651814
B1265:
recieved miner in round
     miner 2    :  652313
     miner 0    :  652313
     miner 1    :  652313
     miner 3    :  652313
     miner 4    :  652313
     miner 5    :  652313
     miner 6    :  652313
     miner 7    :  652313
     miner 9    :  652313
     miner 10   :  652313
     miner 11   :  652313
     miner 12   :  652313
     miner 13   :  652313
     miner 14   :  652313
     miner 15   :  652313
     miner 8    :  652314
B1266:
recieved miner in round
     miner 11   :  652815
     miner 0    :  652815
     miner 1    :  652815
     miner 2    :  652815
     miner 5    :  652815
     miner 6    :  652815
     miner 7    :  652815
     miner 8    :  652815
     miner 9    :  652815
     miner 10   :  652815
     miner 12   :  652815
     miner 13   :  652815
     miner 14   :  652815
     miner 15   :  652815
     miner 4    :  652816
     miner 3    :  652817
B1267:
recieved miner in round
     miner 13   :  653332
     miner 0    :  653332
     miner 1    :  653332
     miner 2    :  653332
     miner 4    :  653332
     miner 5    :  653332
     miner 6    :  653332
     miner 7    :  653332
     miner 8    :  653332
     miner 9    :  653332
     miner 10   :  653332
     miner 11   :  653332
     miner 14   :  653332
     miner 15   :  653332
     miner 3    :  653333
     miner 12   :  653333
B1268:
recieved miner in round
     miner 11   :  653847
     miner 0    :  653847
     miner 1    :  653847
     miner 2    :  653847
     miner 3    :  653847
     miner 4    :  653847
     miner 5    :  653847
     miner 6    :  653847
     miner 7    :  653847
     miner 8    :  653847
     miner 9    :  653847
     miner 10   :  653847
     miner 12   :  653847
     miner 13   :  653847
     miner 14   :  653848
     miner 15   :  653848
B1269:
recieved miner in round
     miner 1    :  654367
     miner 0    :  654367
     miner 2    :  654367
     miner 4    :  654367
     miner 7    :  654367
     miner 9    :  654367
     miner 10   :  654367
     miner 11   :  654367
     miner 12   :  654367
     miner 13   :  654367
     miner 14   :  654367
     miner 15   :  654367
     miner 3    :  654368
     miner 5    :  654368
     miner 6    :  654368
     miner 8    :  654368
B1270:
recieved miner in round
