B1:
recieved miner in round
     miner 4    :  478924
     miner 5    :  478924
     miner 6    :  478924
     miner 8    :  478924
     miner 9    :  478924
B1373:
recieved miner in round
     miner 3    :  479278
     miner 0    :  479278
     miner 1    :  479278
     miner 2    :  479278
     miner 4    :  479278
     miner 5    :  479278
     miner 7    :  479278
     miner 8    :  479278
     miner 6    :  479279
     miner 9    :  479279
B1374:
recieved miner in round
     miner 4    :  479628
     miner 1    :  479628
     miner 2    :  479628
     miner 3    :  479628
     miner 5    :  479628
     miner 6    :  479628
     miner 7    :  479628
     miner 8    :  479628
     miner 9    :  479628
     miner 0    :  479629
B1375:
recieved miner in round
     miner 7    :  479972
     miner 0    :  479972
     miner 1    :  479972
     miner 4    :  479972
     miner 5    :  479972
     miner 6    :  479972
     miner 9    :  479972
     miner 2    :  479973
     miner 3    :  479974
     miner 8    :  479974
B1376:
recieved miner in round
     miner 0    :  480322
     miner 1    :  480322
     miner 2    :  480322
     miner 4    :  480322
     miner 5    :  480322
     miner 6    :  480322
     miner 7    :  480322
     miner 8    :  480322
     miner 9    :  480322
     miner 3    :  480323
B1377:
recieved miner in round
     miner 0    :  480669
     miner 1    :  480669
     miner 2    :  480669
     miner 3    :  480669
     miner 5    :  480669
     miner 4    :  480670
     miner 6    :  480670
     miner 7    :  480670
     miner 8    :  480670
     miner 9    :  480670
B1378:
recieved miner in round
     miner 1    :  481022
     miner 0    :  481022
     miner 2    :  481022
     miner 3    :  481022
     miner 4    :  481022
     miner 6    :  481022
     miner 7    :  481022
     miner 5    :  481023
     miner 8    :  481023
     miner 9    :  481023
B1379:
recieved miner in round
     miner 6    :  481397
     miner 0    :  481397
     miner 1    :  481397
     miner 2    :  481397
     miner 3    :  481397
     miner 5    :  481397
     miner 7    :  481397
     miner 9    :  481397
     miner 4    :  481399
     miner 8    :  481399
B1380:
recieved miner in round
     miner 5    :  481731
     miner 1    :  481731
     miner 2    :  481731
     miner 3    :  481731
     miner 4    :  481731
     miner 6    :  481731
     miner 7    :  481731
     miner 8    :  481731
     miner 0    :  481732
     miner 9    :  481732
B1381:
recieved miner in round
     miner 9    :  482068
     miner 0    :  482068
     miner 2    :  482068
     miner 3    :  482068
     miner 4    :  482068
     miner 5    :  482068
     miner 6    :  482068
     miner 7    :  482068
     miner 1    :  482069
     miner 8    :  482069
B1382:
recieved miner in round
     miner 7    :  482419
     miner 0    :  482419
     miner 1    :  482419
     miner 2    :  482419
     miner 3    :  482419
     miner 5    :  482419
     miner 6    :  482419
     miner 8    :  482419
     miner 9    :  482419
     miner 4    :  482420
B1383:
recieved miner in round
     miner 1    :  482772
     miner 2    :  482772
     miner 3    :  482772
     miner 4    :  482772
     miner 5    :  482772
     miner 6    :  482772
     miner 7    :  482772
     miner 8    :  482772
     miner 9    :  482772
     miner 0    :  482773
B1384:
recieved miner in round
     miner 8    :  483106
     miner 0    :  483106
     miner 2    :  483106
     miner 4    :  483106
     miner 6    :  483106
     miner 7    :  483106
     miner 9    :  483106
     miner 1    :  483107
     miner 3    :  483107
     miner 5    :  483107
B1385:
recieved miner in round
     miner 7    :  483440
     miner 0    :  483440
     miner 3    :  483440
     miner 4    :  483440
     miner 5    :  483440
     miner 6    :  483440
     miner 9    :  483440
     miner 1    :  483441
     miner 2    :  483441
     miner 8    :  483441
B1386:
recieved miner in round
     miner 8    :  483782
     miner 0    :  483782
     miner 1    :  483782
     miner 2    :  483782
     miner 3    :  483782
     miner 5    :  483782
     miner 6    :  483782
     miner 7    :  483782
     miner 4    :  483783
     miner 9    :  483783
B1387:
recieved miner in round
     miner 5    :  484164
     miner 0    :  484164
     miner 1    :  484164
     miner 2    :  484164
     miner 3    :  484164
     miner 4    :  484164
     miner 6    :  484164
     miner 7    :  484164
     miner 8    :  484164
     miner 9    :  484164
B1388:
recieved miner in round
     miner 1    :  484519
     miner 0    :  484519
     miner 3    :  484519
     miner 4    :  484519
     miner 5    :  484519
     miner 7    :  484519
     miner 8    :  484519
     miner 9    :  484519
     miner 2    :  484520
     miner 6    :  484520
B1389:
recieved miner in round
     miner 7    :  484855
     miner 0    :  484855
     miner 1    :  484855
     miner 2    :  484855
     miner 3    :  484855
     miner 4    :  484855
     miner 5    :  484855
     miner 6    :  484855
     miner 8    :  484855
     miner 9    :  484856
B1390:
recieved miner in round
     miner 9    :  485216
     miner 0    :  485216
     miner 1    :  485216
     miner 3    :  485216
     miner 4    :  485216
     miner 6    :  485216
     miner 2    :  485217
     miner 5    :  485217
     miner 7    :  485217
     miner 8    :  485217
B1391:
recieved miner in round
     miner 5    :  485554
     miner 0    :  485554
     miner 2    :  485554
     miner 3    :  485554
     miner 4    :  485554
     miner 6    :  485554
     miner 7    :  485554
     miner 8    :  485554
     miner 9    :  485554
     miner 1    :  485555
B1392:
recieved miner in round
     miner 9    :  485895
     miner 0    :  485895
     miner 1    :  485895
     miner 2    :  485895
     miner 3    :  485895
     miner 4    :  485895
     miner 5    :  485895
     miner 6    :  485895
     miner 8    :  485895
     miner 7    :  485897
B1393:
recieved miner in round
     miner 5    :  486240
     miner 0    :  486240
     miner 1    :  486240
     miner 2    :  486240
     miner 3    :  486240
     miner 4    :  486240
     miner 7    :  486240
     miner 9    :  486240
     miner 6    :  486241
     miner 8    :  486241
B1394:
recieved miner in round
     miner 6    :  486580
     miner 0    :  486580
     miner 1    :  486580
     miner 2    :  486580
     miner 5    :  486580
     miner 8    :  486580
     miner 9    :  486580
     miner 3    :  486581
     miner 4    :  486581
     miner 7    :  486581
B1395:
recieved miner in round
     miner 3    :  486919
     miner 0    :  486919
     miner 1    :  486919
     miner 2    :  486919
     miner 5    :  486919
     miner 6    :  486919
     miner 7    :  486919
     miner 9    :  486919
     miner 4    :  486920
     miner 8    :  486920
B1396:
recieved miner in round
     miner 5    :  487260
     miner 0    :  487260
     miner 1    :  487260
     miner 2    :  487260
     miner 3    :  487260
     miner 4    :  487260
     miner 6    :  487260
     miner 7    :  487260
     miner 9    :  487260
     miner 8    :  487261
B1397:
recieved miner in round
     miner 3    :  487601
     miner 0    :  487601
     miner 1    :  487601
     miner 4    :  487601
     miner 5    :  487601
     miner 6    :  487601
     miner 7    :  487601
     miner 8    :  487601
     miner 9    :  487601
     miner 2    :  487602
B1398:
recieved miner in round
     miner 4    :  487963
     miner 0    :  487963
     miner 3    :  487963
     miner 5    :  487963
     miner 6    :  487963
     miner 8    :  487963
     miner 1    :  487964
     miner 2    :  487964
     miner 7    :  487964
     miner 9    :  487964
B1399:
recieved miner in round
     miner 8    :  488335
     miner 0    :  488335
     miner 1    :  488335
     miner 2    :  488335
     miner 3    :  488335
     miner 4    :  488335
     miner 5    :  488335
     miner 6    :  488335
     miner 7    :  488335
     miner 9    :  488335
B1400:
recieved miner in round
     miner 2    :  488669
     miner 0    :  488669
     miner 1    :  488669
     miner 3    :  488669
     miner 4    :  488669
     miner 5    :  488669
     miner 6    :  488669
     miner 7    :  488669
     miner 8    :  488669
     miner 9    :  488669
B1401:
recieved miner in round
     miner 8    :  489018
     miner 0    :  489018
     miner 1    :  489018
     miner 2    :  489018
     miner 3    :  489018
     miner 4    :  489018
     miner 5    :  489018
     miner 6    :  489018
     miner 7    :  489018
     miner 9    :  489018
B1402:
recieved miner in round
     miner 6    :  489372
     miner 1    :  489372
     miner 2    :  489372
     miner 3    :  489372
     miner 4    :  489372
     miner 5    :  489372
     miner 7    :  489372
     miner 8    :  489372
     miner 9    :  489372
     miner 0    :  489373
B1403:
recieved miner in round
     miner 1    :  489721
     miner 0    :  489721
     miner 2    :  489721
     miner 3    :  489721
     miner 5    :  489721
     miner 6    :  489721
     miner 8    :  489721
     miner 9    :  489721
     miner 4    :  489722
     miner 7    :  489722
B1404:
recieved miner in round
     miner 9    :  490061
     miner 0    :  490061
     miner 2    :  490061
     miner 3    :  490061
     miner 5    :  490061
     miner 7    :  490061
     miner 8    :  490061
     miner 1    :  490062
     miner 4    :  490062
     miner 6    :  490063
B1405:
recieved miner in round
     miner 2    :  490395
     miner 1    :  490395
     miner 3    :  490395
     miner 4    :  490395
     miner 5    :  490395
     miner 6    :  490395
     miner 7    :  490395
     miner 9    :  490395
     miner 0    :  490396
     miner 8    :  490396
B1406:
recieved miner in round
     miner 5    :  490730
     miner 0    :  490730
     miner 2    :  490730
     miner 4    :  490730
     miner 6    :  490730
     miner 7    :  490730
     miner 8    :  490730
     miner 1    :  490731
     miner 3    :  490731
     miner 9    :  490731
B1407:
recieved miner in round
     miner 0    :  491068
     miner 1    :  491068
     miner 2    :  491068
     miner 3    :  491068
     miner 4    :  491068
     miner 6    :  491068
     miner 7    :  491068
     miner 8    :  491068
     miner 9    :  491068
     miner 5    :  491069
B1408:
recieved miner in round
     miner 7    :  491413
     miner 0    :  491413
     miner 1    :  491413
     miner 4    :  491413
     miner 5    :  491413
     miner 6    :  491413
     miner 8    :  491413
     miner 2    :  491414
     miner 3    :  491414
     miner 9    :  491414
B1409:
recieved miner in round
     miner 3    :  491781
     miner 0    :  491781
     miner 2    :  491781
     miner 4    :  491781
     miner 5    :  491781
     miner 6    :  491781
     miner 7    :  491781
     miner 8    :  491781
     miner 9    :  491781
     miner 1    :  491782
B1410:
recieved miner in round
     miner 9    :  492155
     miner 0    :  492155
     miner 1    :  492155
     miner 2    :  492155
     miner 3    :  492155
     miner 4    :  492155
     miner 5    :  492155
     miner 6    :  492155
     miner 7    :  492155
     miner 8    :  492155
B1411:
recieved miner in round
     miner 0    :  492510
     miner 1    :  492510
     miner 2    :  492510
     miner 3    :  492510
     miner 5    :  492510
     miner 6    :  492510
     miner 7    :  492510
     miner 8    :  492510
     miner 9    :  492510
     miner 4    :  492511
B1412:
recieved miner in round
     miner 5    :  492886
     miner 1    :  492886
     miner 4    :  492886
     miner 6    :  492886
     miner 7    :  492886
     miner 8    :  492886
     miner 0    :  492887
     miner 2    :  492887
     miner 3    :  492887
     miner 9    :  492887
B1413:
recieved miner in round
     miner 4    :  493257
     miner 0    :  493257
     miner 1    :  493257
     miner 2    :  493257
     miner 5    :  493257
