B1:
recieved miner in round
     miner 1    :  256800
     miner 2    :  256800
     miner 3    :  256800
     miner 4    :  256800
     miner 5    :  256800
     miner 7    :  256800
     miner 8    :  256800
     miner 9    :  256800
B1477:
recieved miner in round
     miner 1    :  256971
     miner 0    :  256971
     miner 2    :  256971
     miner 3    :  256971
     miner 4    :  256971
     miner 5    :  256971
     miner 6    :  256971
     miner 7    :  256971
     miner 9    :  256971
     miner 8    :  256972
B1478:
recieved miner in round
     miner 2    :  257146
     miner 1    :  257146
     miner 3    :  257146
     miner 4    :  257146
     miner 5    :  257146
     miner 6    :  257146
     miner 7    :  257146
     miner 8    :  257146
     miner 0    :  257147
     miner 9    :  257147
B1479:
recieved miner in round
     miner 3    :  257339
     miner 0    :  257339
     miner 4    :  257339
     miner 5    :  257339
     miner 6    :  257339
     miner 7    :  257339
     miner 8    :  257339
     miner 9    :  257339
     miner 1    :  257340
     miner 2    :  257340
B1480:
recieved miner in round
     miner 6    :  257511
     miner 0    :  257511
     miner 2    :  257511
     miner 3    :  257511
     miner 4    :  257511
     miner 5    :  257511
     miner 9    :  257511
     miner 7    :  257512
     miner 8    :  257512
     miner 1    :  257513
B1481:
recieved miner in round
     miner 6    :  257695
     miner 0    :  257695
     miner 1    :  257695
     miner 3    :  257695
     miner 4    :  257695
     miner 5    :  257695
     miner 7    :  257695
     miner 8    :  257695
     miner 9    :  257695
     miner 2    :  257696
B1482:
recieved miner in round
     miner 4    :  257863
     miner 1    :  257863
     miner 2    :  257863
     miner 3    :  257863
     miner 5    :  257863
     miner 6    :  257863
     miner 7    :  257863
     miner 8    :  257863
     miner 0    :  257864
     miner 9    :  257864
B1483:
recieved miner in round
     miner 4    :  258042
     miner 0    :  258042
     miner 2    :  258042
     miner 5    :  258042
     miner 6    :  258042
     miner 7    :  258042
     miner 8    :  258042
     miner 1    :  258043
     miner 9    :  258043
     miner 3    :  258044
B1484:
recieved miner in round
     miner 6    :  258208
     miner 0    :  258208
     miner 1    :  258208
     miner 2    :  258208
     miner 4    :  258208
     miner 5    :  258208
     miner 8    :  258208
     miner 3    :  258209
     miner 7    :  258209
     miner 9    :  258209
B1485:
recieved miner in round
     miner 4    :  258377
     miner 1    :  258377
     miner 2    :  258377
     miner 3    :  258377
     miner 5    :  258377
     miner 6    :  258377
     miner 7    :  258377
     miner 9    :  258377
     miner 8    :  258378
     miner 0    :  258379
B1486:
recieved miner in round
     miner 8    :  258551
     miner 0    :  258551
     miner 1    :  258551
     miner 2    :  258551
     miner 4    :  258551
     miner 5    :  258551
     miner 6    :  258551
     miner 7    :  258551
     miner 9    :  258551
     miner 3    :  258553
B1487:
recieved miner in round
     miner 9    :  258717
     miner 0    :  258717
     miner 3    :  258717
     miner 4    :  258717
     miner 5    :  258717
     miner 6    :  258717
     miner 7    :  258717
     miner 8    :  258717
     miner 1    :  258718
     miner 2    :  258719
B1488:
recieved miner in round
     miner 5    :  258902
     miner 0    :  258902
     miner 1    :  258902
     miner 2    :  258902
     miner 3    :  258902
     miner 4    :  258902
     miner 6    :  258902
     miner 7    :  258902
     miner 8    :  258902
     miner 9    :  258903
B1489:
recieved miner in round
     miner 2    :  259071
     miner 0    :  259071
     miner 3    :  259071
     miner 4    :  259071
     miner 5    :  259071
     miner 8    :  259071
     miner 9    :  259071
     miner 1    :  259072
     miner 6    :  259072
     miner 7    :  259072
B1490:
recieved miner in round
     miner 1    :  259241
     miner 2    :  259241
     miner 4    :  259241
     miner 5    :  259241
     miner 6    :  259241
     miner 7    :  259241
     miner 8    :  259241
     miner 9    :  259241
     miner 0    :  259242
     miner 3    :  259242
B1491:
recieved miner in round
     miner 2    :  259410
     miner 0    :  259410
     miner 1    :  259410
     miner 3    :  259410
     miner 5    :  259410
     miner 6    :  259410
     miner 7    :  259410
     miner 9    :  259410
     miner 4    :  259411
     miner 8    :  259411
B1492:
recieved miner in round
     miner 4    :  259579
     miner 0    :  259579
     miner 1    :  259579
     miner 3    :  259579
     miner 6    :  259579
     miner 8    :  259579
     miner 9    :  259579
     miner 2    :  259580
     miner 5    :  259580
     miner 7    :  259580
B1493:
recieved miner in round
     miner 6    :  259750
     miner 0    :  259750
     miner 1    :  259750
     miner 2    :  259750
     miner 3    :  259750
     miner 4    :  259750
     miner 5    :  259750
     miner 7    :  259750
     miner 8    :  259750
     miner 9    :  259750
B1494:
recieved miner in round
     miner 7    :  259933
     miner 0    :  259933
     miner 1    :  259933
     miner 2    :  259933
     miner 3    :  259933
     miner 4    :  259933
     miner 5    :  259933
     miner 6    :  259933
     miner 9    :  259933
     miner 8    :  259935
B1495:
recieved miner in round
     miner 0    :  260111
     miner 1    :  260111
     miner 2    :  260111
     miner 3    :  260111
     miner 4    :  260111
     miner 5    :  260111
     miner 7    :  260111
     miner 8    :  260111
     miner 9    :  260111
     miner 6    :  260112
B1496:
recieved miner in round
     miner 7    :  260318
     miner 0    :  260318
     miner 1    :  260318
     miner 2    :  260318
     miner 3    :  260318
     miner 4    :  260318
     miner 8    :  260318
     miner 9    :  260318
     miner 5    :  260320
     miner 6    :  260320
B1497:
recieved miner in round
     miner 5    :  260510
     miner 0    :  260510
     miner 2    :  260510
     miner 6    :  260510
     miner 7    :  260510
     miner 9    :  260510
     miner 3    :  260511
     miner 4    :  260511
     miner 8    :  260511
     miner 1    :  260512
B1498:
recieved miner in round
     miner 5    :  260679
     miner 0    :  260679
     miner 1    :  260679
     miner 2    :  260679
     miner 3    :  260679
     miner 4    :  260679
     miner 6    :  260679
     miner 7    :  260679
     miner 8    :  260679
     miner 9    :  260679
B1499:
recieved miner in round
     miner 7    :  260874
     miner 1    :  260874
     miner 2    :  260874
     miner 3    :  260874
     miner 4    :  260874
     miner 5    :  260874
     miner 6    :  260874
     miner 9    :  260874
     miner 0    :  260875
     miner 8    :  260875
B1500:
recieved miner in round
     miner 7    :  261056
     miner 1    :  261056
     miner 2    :  261056
     miner 3    :  261056
     miner 5    :  261056
     miner 6    :  261056
     miner 8    :  261056
     miner 9    :  261056
     miner 0    :  261057
     miner 4    :  261057
B1501:
recieved miner in round
     miner 3    :  261224
     miner 0    :  261224
     miner 1    :  261224
     miner 2    :  261224
     miner 4    :  261224
     miner 5    :  261224
     miner 6    :  261224
     miner 7    :  261224
     miner 8    :  261224
     miner 9    :  261224
B1502:
recieved miner in round
     miner 7    :  261397
     miner 0    :  261397
     miner 2    :  261397
     miner 3    :  261397
     miner 4    :  261397
     miner 6    :  261397
     miner 8    :  261397
     miner 9    :  261397
     miner 1    :  261398
     miner 5    :  261399
B1503:
recieved miner in round
     miner 0    :  261569
     miner 1    :  261569
     miner 2    :  261569
     miner 3    :  261569
     miner 4    :  261569
     miner 5    :  261569
     miner 6    :  261569
     miner 7    :  261569
     miner 8    :  261569
     miner 9    :  261569
B1504:
recieved miner in round
     miner 9    :  261755
     miner 0    :  261755
     miner 3    :  261755
     miner 4    :  261755
     miner 5    :  261755
     miner 6    :  261755
     miner 7    :  261755
     miner 1    :  261756
     miner 2    :  261756
     miner 8    :  261756
B1505:
recieved miner in round
     miner 4    :  261935
     miner 0    :  261935
     miner 1    :  261935
     miner 2    :  261935
     miner 3    :  261935
     miner 5    :  261935
     miner 8    :  261935
     miner 9    :  261935
     miner 7    :  261936
     miner 6    :  261937
B1506:
recieved miner in round
     miner 8    :  262104
     miner 0    :  262104
     miner 1    :  262104
     miner 2    :  262104
     miner 3    :  262104
     miner 4    :  262104
     miner 5    :  262104
     miner 7    :  262104
     miner 9    :  262104
     miner 6    :  262105
B1507:
recieved miner in round
     miner 9    :  262280
     miner 0    :  262280
     miner 1    :  262280
     miner 2    :  262280
     miner 4    :  262280
     miner 5    :  262280
     miner 6    :  262280
     miner 8    :  262280
     miner 3    :  262281
     miner 7    :  262281
B1508:
recieved miner in round
     miner 0    :  262455
     miner 1    :  262455
     miner 2    :  262455
     miner 3    :  262455
     miner 4    :  262455
     miner 5    :  262455
     miner 7    :  262455
     miner 9    :  262455
     miner 8    :  262456
     miner 6    :  262457
B1509:
recieved miner in round
     miner 2    :  262625
     miner 0    :  262625
     miner 1    :  262625
     miner 4    :  262625
     miner 5    :  262625
     miner 7    :  262625
     miner 8    :  262625
     miner 9    :  262625
     miner 3    :  262626
     miner 6    :  262626
B1510:
recieved miner in round
     miner 8    :  262811
     miner 1    :  262811
     miner 2    :  262811
     miner 3    :  262811
     miner 4    :  262811
     miner 5    :  262811
     miner 7    :  262811
     miner 9    :  262811
     miner 0    :  262812
     miner 6    :  262812
B1511:
recieved miner in round
     miner 1    :  263000
     miner 0    :  263000
     miner 2    :  263000
     miner 3    :  263000
     miner 4    :  263000
     miner 5    :  263000
     miner 6    :  263000
     miner 7    :  263000
     miner 8    :  263000
     miner 9    :  263000
B1512:
recieved miner in round
     miner 9    :  263167
     miner 1    :  263167
     miner 3    :  263167
     miner 4    :  263167
     miner 5    :  263167
     miner 6    :  263167
     miner 8    :  263167
     miner 0    :  263168
     miner 2    :  263168
     miner 7    :  263168
B1513:
recieved miner in round
     miner 5    :  263348
     miner 0    :  263348
     miner 1    :  263348
     miner 2    :  263348
     miner 3    :  263348
     miner 4    :  263348
     miner 6    :  263348
     miner 7    :  263348
     miner 8    :  263348
     miner 9    :  263348
B1514:
recieved miner in round
     miner 9    :  263522
     miner 0    :  263522
     miner 1    :  263522
     miner 2    :  263522
     miner 3    :  263522
     miner 4    :  263522
     miner 5    :  263522
     miner 6    :  263522
     miner 7    :  263522
     miner 8    :  263522
B1515:
recieved miner in round
     miner 9    :  263690
     miner 2    :  263690
     miner 3    :  263690
     miner 4    :  263690
     miner 5    :  263690
     miner 6    :  263690
     miner 8    :  263690
     miner 0    :  263691
     miner 1    :  263691
     miner 7    :  263691
B1516:
recieved miner in round
     miner 0    :  263858
     miner 1    :  263858
     miner 2    :  263858
     miner 3    :  263858
     miner 4    :  263858
     miner 5    :  263858
     miner 6    :  263858
     miner 8    :  263858
     miner 9    :  263858
     miner 7    :  263859
B1517:
recieved miner in round
     miner 3    :  264029
     miner 0    :  264029
