B1:
recieved miner in round
     miner 2    :  105067
     miner 5    :  105067
     miner 6    :  105067
     miner 7    :  105067
     miner 8    :  105067
     miner 9    :  105067
     miner 3    :  105068
     miner 4    :  105068
B1241:
recieved miner in round
     miner 3    :  105155
     miner 0    :  105155
     miner 1    :  105155
     miner 4    :  105155
     miner 6    :  105155
     miner 7    :  105155
     miner 8    :  105155
     miner 9    :  105155
     miner 2    :  105156
     miner 5    :  105157
B1242:
recieved miner in round
     miner 0    :  105240
     miner 1    :  105240
     miner 2    :  105240
     miner 3    :  105240
     miner 4    :  105240
     miner 6    :  105240
     miner 7    :  105240
     miner 8    :  105240
     miner 9    :  105240
     miner 5    :  105241
B1243:
recieved miner in round
     miner 9    :  105325
     miner 0    :  105325
     miner 2    :  105325
     miner 3    :  105325
     miner 4    :  105325
     miner 5    :  105325
     miner 6    :  105325
     miner 7    :  105325
     miner 8    :  105325
     miner 1    :  105326
B1244:
recieved miner in round
     miner 5    :  105416
     miner 0    :  105416
     miner 2    :  105416
     miner 3    :  105416
     miner 4    :  105416
     miner 6    :  105416
     miner 7    :  105416
     miner 8    :  105416
     miner 9    :  105416
     miner 1    :  105417
B1245:
recieved miner in round
     miner 0    :  105502
     miner 1    :  105502
     miner 2    :  105502
     miner 4    :  105502
     miner 5    :  105502
     miner 6    :  105502
     miner 8    :  105502
     miner 9    :  105502
     miner 3    :  105503
     miner 7    :  105503
B1246:
recieved miner in round
     miner 5    :  105589
     miner 0    :  105589
     miner 2    :  105589
     miner 3    :  105589
     miner 4    :  105589
     miner 6    :  105589
     miner 7    :  105589
     miner 8    :  105589
     miner 9    :  105589
     miner 1    :  105590
B1247:
recieved miner in round
     miner 8    :  105672
     miner 0    :  105672
     miner 2    :  105672
     miner 4    :  105672
     miner 5    :  105672
     miner 9    :  105672
     miner 1    :  105673
     miner 3    :  105673
     miner 6    :  105673
     miner 7    :  105673
B1248:
recieved miner in round
     miner 7    :  105760
     miner 0    :  105760
     miner 1    :  105760
     miner 2    :  105760
     miner 3    :  105760
     miner 4    :  105760
     miner 5    :  105760
     miner 6    :  105760
     miner 8    :  105760
     miner 9    :  105760
B1249:
recieved miner in round
     miner 4    :  105844
     miner 0    :  105844
     miner 1    :  105844
     miner 3    :  105844
     miner 5    :  105844
     miner 6    :  105844
     miner 7    :  105844
     miner 8    :  105844
     miner 2    :  105845
     miner 9    :  105845
B1250:
recieved miner in round
     miner 0    :  105928
     miner 3    :  105928
     miner 4    :  105928
     miner 5    :  105928
     miner 7    :  105928
     miner 8    :  105928
     miner 9    :  105928
     miner 1    :  105929
     miner 2    :  105929
     miner 6    :  105929
B1251:
recieved miner in round
     miner 0    :  106025
     miner 2    :  106025
     miner 3    :  106025
     miner 4    :  106025
     miner 5    :  106025
     miner 6    :  106025
     miner 7    :  106025
     miner 8    :  106025
     miner 9    :  106025
     miner 1    :  106027
B1252:
recieved miner in round
     miner 1    :  106027
     miner 0    :  106027
     miner 4    :  106027
     miner 5    :  106027
     miner 8    :  106027
     miner 9    :  106027
     miner 2    :  106028
     miner 3    :  106028
     miner 6    :  106028
     miner 7    :  106029
B1253:
recieved miner in round
     miner 3    :  106112
     miner 0    :  106112
     miner 1    :  106112
     miner 4    :  106112
     miner 5    :  106112
     miner 7    :  106112
     miner 9    :  106112
     miner 2    :  106113
     miner 6    :  106113
     miner 8    :  106113
B1254:
recieved miner in round
     miner 1    :  106200
     miner 0    :  106200
     miner 3    :  106200
     miner 4    :  106200
     miner 5    :  106200
     miner 6    :  106200
     miner 7    :  106200
     miner 8    :  106200
     miner 9    :  106200
     miner 2    :  106201
B1255:
recieved miner in round
     miner 6    :  106285
     miner 0    :  106285
     miner 2    :  106285
     miner 3    :  106285
     miner 5    :  106285
     miner 7    :  106285
     miner 8    :  106285
     miner 9    :  106285
     miner 1    :  106286
     miner 4    :  106286
B1256:
recieved miner in round
     miner 5    :  106371
     miner 0    :  106371
     miner 2    :  106371
     miner 3    :  106371
     miner 4    :  106371
     miner 6    :  106371
     miner 8    :  106371
     miner 9    :  106371
     miner 1    :  106372
     miner 7    :  106372
B1257:
recieved miner in round
     miner 9    :  106457
     miner 0    :  106457
     miner 1    :  106457
     miner 2    :  106457
     miner 3    :  106457
     miner 4    :  106457
     miner 5    :  106457
     miner 6    :  106457
     miner 7    :  106457
     miner 8    :  106458
B1258:
recieved miner in round
     miner 0    :  106558
     miner 1    :  106558
     miner 2    :  106558
     miner 4    :  106558
     miner 5    :  106558
     miner 7    :  106558
     miner 9    :  106558
     miner 3    :  106559
     miner 8    :  106559
     miner 6    :  106560
B1259:
recieved miner in round
     miner 3    :  106647
     miner 0    :  106647
     miner 1    :  106647
     miner 2    :  106647
     miner 4    :  106647
     miner 5    :  106647
     miner 6    :  106647
     miner 7    :  106647
     miner 8    :  106647
     miner 9    :  106647
B1260:
recieved miner in round
     miner 1    :  106733
     miner 0    :  106733
     miner 2    :  106733
     miner 3    :  106733
     miner 4    :  106733
     miner 5    :  106733
     miner 6    :  106733
     miner 7    :  106733
     miner 8    :  106733
     miner 9    :  106733
B1261:
recieved miner in round
     miner 6    :  106822
     miner 0    :  106822
     miner 1    :  106822
     miner 2    :  106822
     miner 3    :  106822
     miner 4    :  106822
     miner 5    :  106822
     miner 7    :  106822
     miner 9    :  106822
     miner 8    :  106823
B1262:
recieved miner in round
     miner 2    :  106913
     miner 0    :  106913
     miner 1    :  106913
     miner 5    :  106913
     miner 6    :  106913
     miner 7    :  106913
     miner 8    :  106913
     miner 3    :  106914
     miner 4    :  106914
     miner 9    :  106914
B1263:
recieved miner in round
     miner 8    :  106997
     miner 0    :  106997
     miner 1    :  106997
     miner 2    :  106997
     miner 3    :  106997
     miner 4    :  106997
     miner 6    :  106997
     miner 9    :  106997
     miner 5    :  106998
     miner 7    :  106998
B1264:
recieved miner in round
     miner 9    :  107081
     miner 0    :  107081
     miner 1    :  107081
     miner 2    :  107081
     miner 4    :  107081
     miner 6    :  107081
     miner 8    :  107081
     miner 3    :  107082
     miner 5    :  107082
     miner 7    :  107082
B1265:
recieved miner in round
     miner 0    :  107170
     miner 1    :  107170
     miner 3    :  107170
     miner 5    :  107170
     miner 6    :  107170
     miner 7    :  107170
     miner 8    :  107170
     miner 9    :  107170
     miner 2    :  107171
     miner 4    :  107171
B1266:
recieved miner in round
     miner 4    :  107171
     miner 0    :  107171
     miner 1    :  107171
     miner 2    :  107171
     miner 3    :  107171
     miner 6    :  107171
     miner 8    :  107171
     miner 5    :  107172
     miner 7    :  107172
     miner 9    :  107172
B1267:
recieved miner in round
     miner 2    :  107256
     miner 1    :  107256
     miner 3    :  107256
     miner 5    :  107256
     miner 6    :  107256
     miner 7    :  107256
     miner 8    :  107256
     miner 9    :  107256
     miner 0    :  107257
     miner 4    :  107257
B1268:
recieved miner in round
     miner 1    :  107357
     miner 0    :  107357
     miner 3    :  107357
     miner 4    :  107357
     miner 5    :  107357
     miner 7    :  107357
     miner 8    :  107357
     miner 9    :  107357
     miner 2    :  107358
     miner 6    :  107358
B1269:
recieved miner in round
     miner 9    :  107443
     miner 1    :  107443
     miner 2    :  107443
     miner 3    :  107443
     miner 4    :  107443
     miner 6    :  107443
     miner 7    :  107443
     miner 8    :  107443
     miner 0    :  107445
     miner 5    :  107445
B1270:
recieved miner in round
     miner 2    :  107531
     miner 0    :  107531
     miner 1    :  107531
     miner 4    :  107531
     miner 5    :  107531
     miner 6    :  107531
     miner 7    :  107531
     miner 3    :  107532
     miner 8    :  107532
     miner 9    :  107532
B1271:
recieved miner in round
     miner 3    :  107620
     miner 0    :  107620
     miner 1    :  107620
     miner 4    :  107620
     miner 5    :  107620
     miner 8    :  107620
     miner 9    :  107620
     miner 2    :  107621
     miner 7    :  107621
     miner 6    :  107622
B1272:
recieved miner in round
     miner 8    :  107704
     miner 0    :  107704
     miner 1    :  107704
     miner 3    :  107704
     miner 4    :  107704
     miner 6    :  107704
     miner 9    :  107704
     miner 5    :  107705
     miner 7    :  107705
     miner 2    :  107706
B1273:
recieved miner in round
     miner 1    :  107795
     miner 0    :  107795
     miner 4    :  107795
     miner 5    :  107795
     miner 6    :  107795
     miner 8    :  107795
     miner 9    :  107795
     miner 2    :  107796
     miner 3    :  107796
     miner 7    :  107796
B1274:
recieved miner in round
     miner 0    :  107881
     miner 1    :  107881
     miner 2    :  107881
     miner 3    :  107881
     miner 4    :  107881
     miner 5    :  107881
     miner 6    :  107881
     miner 7    :  107881
     miner 8    :  107881
     miner 9    :  107881
B1275:
recieved miner in round
     miner 3    :  107972
     miner 0    :  107972
     miner 1    :  107972
     miner 2    :  107972
     miner 4    :  107972
     miner 5    :  107972
     miner 6    :  107972
     miner 7    :  107972
     miner 8    :  107972
     miner 9    :  107972
B1276:
recieved miner in round
     miner 8    :  108057
     miner 0    :  108057
     miner 3    :  108057
     miner 4    :  108057
     miner 5    :  108057
     miner 6    :  108057
     miner 9    :  108057
     miner 1    :  108058
     miner 2    :  108058
     miner 7    :  108058
B1277:
recieved miner in round
     miner 0    :  108146
     miner 1    :  108146
     miner 2    :  108146
     miner 3    :  108146
     miner 4    :  108146
     miner 5    :  108146
     miner 6    :  108146
     miner 7    :  108146
     miner 8    :  108146
     miner 9    :  108146
B1278:
recieved miner in round
     miner 4    :  108240
     miner 1    :  108240
     miner 2    :  108240
     miner 3    :  108240
     miner 5    :  108240
     miner 7    :  108240
     miner 8    :  108240
     miner 9    :  108240
     miner 0    :  108241
     miner 6    :  108241
B1279:
recieved miner in round
     miner 1    :  108331
     miner 0    :  108331
     miner 2    :  108331
     miner 3    :  108331
     miner 4    :  108331
     miner 5    :  108331
     miner 6    :  108331
     miner 7    :  108331
     miner 8    :  108331
     miner 9    :  108331
B1280:
recieved miner in round
     miner 2    :  108414
     miner 0    :  108414
     miner 3    :  108414
     miner 4    :  108414
     miner 5    :  108414
     miner 9    :  108414
     miner 1    :  108415
     miner 6    :  108415
     miner 7    :  108415
     miner 8    :  108415
B1281:
recieved miner in round
     miner 8    :  108500
     miner 0    :  108500
     miner 1    :  108500
     miner 3    :  108500
     miner 4    :  108500
     miner 5    :  108500
     miner 6    :  108500
     miner 7    :  108500
     miner 2    :  108501
     miner 9    :  108501
B1282:
recieved miner in round
     miner 3    :  108589
     miner 0    :  108589
     miner 1    :  108589
     miner 2    :  108589
     miner 4    :  108589
     miner 5    :  108589
     miner 6    :  108589
     miner 7    :  108589
     miner 8    :  108589
     miner 9    :  108589
B1284:
recieved miner in round
     miner 9    :  108684
