B1:
recieved miner in round
     miner 0    :  496181
     miner 1    :  496181
     miner 2    :  496181
     miner 3    :  496181
     miner 4    :  496181
     miner 5    :  496181
     miner 6    :  496181
     miner 8    :  496181
     miner 9    :  496181
B1418:
recieved miner in round
     miner 2    :  496588
     miner 0    :  496588
     miner 1    :  496588
     miner 3    :  496588
     miner 4    :  496588
     miner 5    :  496588
     miner 6    :  496588
     miner 9    :  496588
     miner 7    :  496589
     miner 8    :  496589
B1419:
recieved miner in round
     miner 2    :  496929
     miner 0    :  496929
     miner 1    :  496929
     miner 3    :  496929
     miner 4    :  496929
     miner 5    :  496929
     miner 6    :  496929
     miner 7    :  496929
     miner 8    :  496929
     miner 9    :  496929
B1420:
recieved miner in round
     miner 2    :  497272
     miner 1    :  497272
     miner 3    :  497272
     miner 4    :  497272
     miner 5    :  497272
     miner 6    :  497272
     miner 7    :  497272
     miner 8    :  497272
     miner 9    :  497272
     miner 0    :  497273
B1421:
recieved miner in round
     miner 4    :  497633
     miner 0    :  497633
     miner 1    :  497633
     miner 2    :  497633
     miner 3    :  497633
     miner 6    :  497633
     miner 8    :  497633
     miner 9    :  497633
     miner 5    :  497634
     miner 7    :  497634
B1422:
recieved miner in round
     miner 0    :  497987
     miner 2    :  497987
     miner 4    :  497987
     miner 6    :  497987
     miner 7    :  497987
     miner 8    :  497987
     miner 1    :  497988
     miner 3    :  497988
     miner 5    :  497988
     miner 9    :  497988
B1423:
recieved miner in round
     miner 3    :  498326
     miner 0    :  498326
     miner 2    :  498326
     miner 4    :  498326
     miner 5    :  498326
     miner 6    :  498326
     miner 7    :  498326
     miner 8    :  498326
     miner 1    :  498327
     miner 9    :  498327
B1424:
recieved miner in round
     miner 0    :  498660
     miner 1    :  498660
     miner 2    :  498660
     miner 4    :  498660
     miner 5    :  498660
     miner 6    :  498660
     miner 7    :  498660
     miner 9    :  498660
     miner 3    :  498661
     miner 8    :  498661
B1425:
recieved miner in round
     miner 0    :  499001
     miner 1    :  499001
     miner 2    :  499001
     miner 3    :  499001
     miner 4    :  499001
     miner 5    :  499001
     miner 6    :  499001
     miner 7    :  499001
     miner 8    :  499001
     miner 9    :  499001
B1426:
recieved miner in round
     miner 4    :  499335
     miner 0    :  499335
     miner 2    :  499335
     miner 3    :  499335
     miner 5    :  499335
     miner 6    :  499335
     miner 7    :  499335
     miner 8    :  499335
     miner 9    :  499335
     miner 1    :  499336
B1427:
recieved miner in round
     miner 1    :  499336
     miner 0    :  499336
     miner 2    :  499336
     miner 3    :  499336
     miner 4    :  499336
     miner 5    :  499336
     miner 6    :  499336
     miner 7    :  499336
     miner 8    :  499336
     miner 9    :  499336
B1428:
recieved miner in round
     miner 3    :  499692
     miner 0    :  499692
     miner 1    :  499692
     miner 2    :  499692
     miner 6    :  499692
     miner 8    :  499692
     miner 4    :  499693
     miner 5    :  499693
     miner 7    :  499693
     miner 9    :  499693
B1429:
recieved miner in round
     miner 7    :  500042
     miner 0    :  500042
     miner 1    :  500042
     miner 2    :  500042
     miner 3    :  500042
     miner 6    :  500042
     miner 9    :  500042
     miner 4    :  500043
     miner 5    :  500043
     miner 8    :  500043
B1430:
recieved miner in round
     miner 8    :  500382
     miner 0    :  500382
     miner 1    :  500382
     miner 4    :  500382
     miner 6    :  500382
     miner 9    :  500382
     miner 2    :  500383
     miner 3    :  500383
     miner 5    :  500383
     miner 7    :  500383
B1431:
recieved miner in round
     miner 8    :  500728
     miner 0    :  500728
     miner 3    :  500728
     miner 4    :  500728
     miner 5    :  500728
     miner 6    :  500728
     miner 7    :  500728
     miner 1    :  500729
     miner 2    :  500729
     miner 9    :  500729
B1432:
recieved miner in round
     miner 8    :  501069
     miner 0    :  501069
     miner 1    :  501069
     miner 2    :  501069
     miner 3    :  501069
     miner 4    :  501069
     miner 6    :  501069
     miner 7    :  501069
     miner 9    :  501069
     miner 5    :  501070
B1433:
recieved miner in round
     miner 9    :  501504
     miner 0    :  501504
     miner 1    :  501504
     miner 2    :  501504
     miner 3    :  501504
     miner 4    :  501504
     miner 7    :  501504
     miner 8    :  501504
     miner 5    :  501505
     miner 6    :  501505
B1434:
recieved miner in round
     miner 0    :  501845
     miner 1    :  501845
     miner 2    :  501845
     miner 3    :  501845
     miner 5    :  501845
     miner 6    :  501845
     miner 8    :  501845
     miner 9    :  501845
     miner 4    :  501846
     miner 7    :  501846
B1435:
recieved miner in round
     miner 3    :  502236
     miner 0    :  502236
     miner 1    :  502236
     miner 2    :  502236
     miner 4    :  502236
     miner 5    :  502236
     miner 6    :  502236
     miner 7    :  502236
     miner 8    :  502236
     miner 9    :  502236
B1436:
recieved miner in round
     miner 9    :  502591
     miner 0    :  502591
     miner 1    :  502591
     miner 2    :  502591
     miner 3    :  502591
     miner 4    :  502591
     miner 5    :  502591
     miner 8    :  502591
     miner 6    :  502592
     miner 7    :  502592
B1437:
recieved miner in round
     miner 6    :  502982
     miner 1    :  502982
     miner 2    :  502982
     miner 5    :  502982
     miner 7    :  502982
     miner 8    :  502982
     miner 9    :  502982
     miner 0    :  502983
     miner 3    :  502983
     miner 4    :  502984
B1438:
recieved miner in round
     miner 3    :  503317
     miner 1    :  503317
     miner 2    :  503317
     miner 4    :  503317
     miner 5    :  503317
     miner 6    :  503317
     miner 7    :  503317
     miner 8    :  503317
     miner 9    :  503317
     miner 0    :  503318
B1439:
recieved miner in round
     miner 7    :  503665
     miner 0    :  503665
     miner 1    :  503665
     miner 2    :  503665
     miner 5    :  503665
     miner 6    :  503665
     miner 8    :  503665
     miner 9    :  503665
     miner 4    :  503666
     miner 3    :  503667
B1440:
recieved miner in round
     miner 2    :  504043
     miner 0    :  504043
     miner 1    :  504043
     miner 3    :  504043
     miner 4    :  504043
     miner 6    :  504043
     miner 9    :  504043
     miner 5    :  504044
     miner 7    :  504044
     miner 8    :  504044
B1441:
recieved miner in round
     miner 5    :  504382
     miner 0    :  504382
     miner 2    :  504382
     miner 3    :  504382
     miner 6    :  504382
     miner 7    :  504382
     miner 9    :  504382
     miner 1    :  504383
     miner 4    :  504383
     miner 8    :  504383
B1442:
recieved miner in round
     miner 7    :  504726
     miner 0    :  504726
     miner 1    :  504726
     miner 2    :  504726
     miner 3    :  504726
     miner 4    :  504726
     miner 5    :  504726
     miner 8    :  504726
     miner 9    :  504726
     miner 6    :  504727
B1443:
recieved miner in round
     miner 6    :  505067
     miner 0    :  505067
     miner 2    :  505067
     miner 3    :  505067
     miner 4    :  505067
     miner 5    :  505067
     miner 7    :  505067
     miner 8    :  505067
     miner 9    :  505067
     miner 1    :  505068
B1444:
recieved miner in round
     miner 1    :  505458
     miner 0    :  505458
     miner 3    :  505458
     miner 4    :  505458
     miner 5    :  505458
     miner 6    :  505458
     miner 7    :  505458
     miner 2    :  505459
     miner 8    :  505459
     miner 9    :  505459
B1445:
recieved miner in round
     miner 9    :  505800
     miner 0    :  505800
     miner 1    :  505800
     miner 3    :  505800
     miner 4    :  505800
     miner 5    :  505800
     miner 6    :  505800
     miner 8    :  505800
     miner 2    :  505801
     miner 7    :  505801
B1446:
recieved miner in round
     miner 2    :  506137
     miner 0    :  506137
     miner 3    :  506137
     miner 4    :  506137
     miner 5    :  506137
     miner 6    :  506137
     miner 7    :  506137
     miner 8    :  506137
     miner 9    :  506137
     miner 1    :  506138
B1447:
recieved miner in round
     miner 4    :  506500
     miner 0    :  506500
     miner 1    :  506500
     miner 2    :  506500
     miner 3    :  506500
     miner 6    :  506500
     miner 7    :  506500
     miner 8    :  506500
     miner 9    :  506500
     miner 5    :  506501
B1448:
recieved miner in round
     miner 9    :  506850
     miner 0    :  506850
     miner 1    :  506850
     miner 2    :  506850
     miner 3    :  506850
     miner 4    :  506850
     miner 5    :  506850
     miner 6    :  506850
     miner 7    :  506850
     miner 8    :  506850
B1449:
recieved miner in round
     miner 3    :  507212
     miner 0    :  507212
     miner 1    :  507212
     miner 2    :  507212
     miner 4    :  507212
     miner 5    :  507212
     miner 6    :  507212
     miner 7    :  507212
     miner 8    :  507212
     miner 9    :  507212
B1450:
recieved miner in round
     miner 1    :  507548
     miner 0    :  507548
     miner 2    :  507548
     miner 3    :  507548
     miner 4    :  507548
     miner 6    :  507548
     miner 7    :  507548
     miner 8    :  507548
     miner 9    :  507548
     miner 5    :  507549
B1451:
recieved miner in round
     miner 4    :  507899
     miner 0    :  507899
     miner 1    :  507899
     miner 2    :  507899
     miner 3    :  507899
     miner 5    :  507899
     miner 6    :  507899
     miner 8    :  507899
     miner 9    :  507899
     miner 7    :  507900
B1452:
recieved miner in round
     miner 3    :  508239
     miner 0    :  508239
     miner 2    :  508239
     miner 6    :  508239
     miner 8    :  508239
     miner 1    :  508240
     miner 4    :  508240
     miner 5    :  508240
     miner 7    :  508240
     miner 9    :  508240
B1453:
recieved miner in round
     miner 4    :  508582
     miner 0    :  508582
     miner 2    :  508582
     miner 3    :  508582
     miner 5    :  508582
     miner 7    :  508582
     miner 8    :  508582
     miner 9    :  508582
     miner 6    :  508583
     miner 1    :  508584
B1454:
recieved miner in round
     miner 3    :  508931
     miner 1    :  508931
     miner 2    :  508931
     miner 4    :  508931
     miner 5    :  508931
     miner 7    :  508931
     miner 0    :  508932
     miner 8    :  508932
     miner 9    :  508932
     miner 6    :  508933
B1455:
recieved miner in round
     miner 9    :  509291
     miner 0    :  509291
     miner 1    :  509291
     miner 2    :  509291
     miner 3    :  509291
     miner 4    :  509291
     miner 5    :  509291
     miner 6    :  509291
     miner 7    :  509292
     miner 8    :  509293
B1456:
recieved miner in round
     miner 1    :  509672
     miner 2    :  509672
     miner 3    :  509672
     miner 4    :  509672
     miner 5    :  509672
     miner 6    :  509672
     miner 9    :  509672
     miner 0    :  509673
     miner 7    :  509673
     miner 8    :  509674
B1457:
recieved miner in round
     miner 3    :  510017
     miner 0    :  510017
     miner 1    :  510017
     miner 2    :  510017
     miner 4    :  510017
     miner 6    :  510017
     miner 8    :  510017
     miner 9    :  510017
     miner 7    :  510018
     miner 5    :  510019
B1458:
recieved miner in round
     miner 3    :  510352
