B1:
recieved miner in round
     miner 2    :  629597
     miner 1    :  629597
     miner 3    :  629597
     miner 5    :  629597
     miner 6    :  629597
     miner 7    :  629597
     miner 8    :  629597
     miner 9    :  629597
     miner 0    :  629598
     miner 4    :  629598
B1193:
recieved miner in round
     miner 0    :  630133
     miner 1    :  630133
     miner 3    :  630133
     miner 4    :  630133
     miner 5    :  630133
     miner 6    :  630133
     miner 8    :  630133
     miner 9    :  630133
     miner 2    :  630134
     miner 7    :  630134
B1194:
recieved miner in round
     miner 4    :  630662
     miner 0    :  630662
     miner 1    :  630662
     miner 3    :  630662
     miner 7    :  630662
     miner 8    :  630662
     miner 9    :  630662
     miner 5    :  630663
     miner 6    :  630663
     miner 2    :  630664
B1195:
recieved miner in round
     miner 7    :  631192
     miner 0    :  631192
     miner 1    :  631192
     miner 3    :  631192
     miner 4    :  631192
     miner 5    :  631192
     miner 6    :  631192
     miner 8    :  631192
     miner 2    :  631193
     miner 9    :  631193
B1196:
recieved miner in round
     miner 8    :  631695
     miner 0    :  631695
     miner 3    :  631695
     miner 4    :  631695
     miner 5    :  631695
     miner 6    :  631695
     miner 7    :  631695
     miner 9    :  631695
     miner 1    :  631696
     miner 2    :  631696
B1197:
recieved miner in round
     miner 8    :  632226
     miner 2    :  632226
     miner 3    :  632226
     miner 4    :  632226
     miner 5    :  632226
     miner 6    :  632226
     miner 7    :  632226
     miner 9    :  632226
     miner 0    :  632227
     miner 1    :  632227
B1198:
recieved miner in round
     miner 1    :  632769
     miner 0    :  632769
     miner 3    :  632769
     miner 4    :  632769
     miner 7    :  632769
     miner 8    :  632769
     miner 2    :  632770
     miner 5    :  632770
     miner 6    :  632770
     miner 9    :  632770
B1199:
recieved miner in round
     miner 3    :  633274
     miner 0    :  633274
     miner 1    :  633274
     miner 2    :  633274
     miner 4    :  633274
     miner 5    :  633274
     miner 6    :  633274
     miner 7    :  633274
     miner 9    :  633274
     miner 8    :  633276
B1200:
recieved miner in round
     miner 4    :  633800
     miner 0    :  633800
     miner 1    :  633800
     miner 3    :  633800
     miner 5    :  633800
     miner 9    :  633800
     miner 2    :  633801
     miner 6    :  633801
     miner 7    :  633801
     miner 8    :  633801
B1201:
recieved miner in round
     miner 3    :  634339
     miner 0    :  634339
     miner 2    :  634339
     miner 4    :  634339
     miner 5    :  634339
     miner 8    :  634339
     miner 1    :  634340
     miner 6    :  634340
     miner 7    :  634340
     miner 9    :  634340
B1202:
recieved miner in round
     miner 2    :  634844
     miner 0    :  634844
     miner 1    :  634844
     miner 3    :  634844
     miner 5    :  634844
     miner 7    :  634844
     miner 8    :  634844
     miner 9    :  634844
     miner 4    :  634845
     miner 6    :  634845
B1203:
recieved miner in round
     miner 9    :  635416
     miner 0    :  635416
     miner 1    :  635416
     miner 2    :  635416
     miner 5    :  635416
     miner 6    :  635416
     miner 7    :  635416
     miner 8    :  635416
     miner 3    :  635417
     miner 4    :  635417
B1204:
recieved miner in round
     miner 3    :  635918
     miner 0    :  635918
     miner 1    :  635918
     miner 2    :  635918
     miner 4    :  635918
     miner 5    :  635918
     miner 6    :  635918
     miner 7    :  635918
     miner 8    :  635918
     miner 9    :  635918
B1205:
recieved miner in round
     miner 2    :  636437
     miner 1    :  636437
     miner 3    :  636437
     miner 4    :  636437
     miner 5    :  636437
     miner 7    :  636437
     miner 9    :  636437
     miner 0    :  636438
     miner 6    :  636438
     miner 8    :  636438
B1206:
recieved miner in round
     miner 2    :  636958
     miner 0    :  636958
     miner 1    :  636958
     miner 3    :  636958
     miner 4    :  636958
     miner 5    :  636958
     miner 6    :  636958
     miner 7    :  636958
     miner 8    :  636958
     miner 9    :  636958
B1207:
recieved miner in round
     miner 4    :  637513
     miner 0    :  637513
     miner 2    :  637513
     miner 3    :  637513
     miner 5    :  637513
     miner 6    :  637513
     miner 7    :  637513
     miner 8    :  637513
     miner 1    :  637514
     miner 9    :  637514
B1208:
recieved miner in round
     miner 7    :  638020
     miner 0    :  638020
     miner 1    :  638020
     miner 2    :  638020
     miner 4    :  638020
     miner 5    :  638020
     miner 6    :  638020
     miner 8    :  638020
     miner 9    :  638020
     miner 3    :  638021
B1209:
recieved miner in round
     miner 3    :  638639
     miner 0    :  638639
     miner 1    :  638639
     miner 2    :  638639
     miner 4    :  638639
     miner 8    :  638639
     miner 5    :  638640
     miner 6    :  638640
     miner 7    :  638640
     miner 9    :  638640
B1210:
recieved miner in round
     miner 0    :  639155
     miner 2    :  639155
     miner 4    :  639155
     miner 6    :  639155
     miner 7    :  639155
     miner 9    :  639155
     miner 1    :  639156
     miner 3    :  639156
     miner 5    :  639156
     miner 8    :  639156
B1211:
recieved miner in round
     miner 4    :  639679
     miner 0    :  639679
     miner 1    :  639679
     miner 2    :  639679
     miner 3    :  639679
     miner 5    :  639679
     miner 6    :  639679
     miner 7    :  639679
     miner 9    :  639679
     miner 8    :  639680
B1212:
recieved miner in round
     miner 3    :  640189
     miner 0    :  640189
     miner 1    :  640189
     miner 2    :  640189
     miner 5    :  640189
     miner 6    :  640189
     miner 9    :  640189
     miner 4    :  640190
     miner 8    :  640190
     miner 7    :  640191
B1213:
recieved miner in round
     miner 9    :  640705
     miner 0    :  640705
     miner 1    :  640705
     miner 2    :  640705
     miner 4    :  640705
     miner 5    :  640705
     miner 6    :  640705
     miner 7    :  640705
     miner 8    :  640705
     miner 3    :  640706
B1214:
recieved miner in round
     miner 5    :  641213
     miner 0    :  641213
     miner 2    :  641213
     miner 3    :  641213
     miner 6    :  641213
     miner 7    :  641213
     miner 9    :  641213
     miner 4    :  641214
     miner 8    :  641214
     miner 1    :  641215
B1215:
recieved miner in round
     miner 9    :  641778
     miner 0    :  641778
     miner 1    :  641778
     miner 2    :  641778
     miner 3    :  641778
     miner 4    :  641778
     miner 5    :  641778
     miner 8    :  641778
     miner 6    :  641779
     miner 7    :  641779
B1216:
recieved miner in round
     miner 2    :  642360
     miner 0    :  642360
     miner 1    :  642360
     miner 3    :  642360
     miner 4    :  642360
     miner 5    :  642360
     miner 6    :  642360
     miner 7    :  642360
     miner 8    :  642360
     miner 9    :  642360
B1217:
recieved miner in round
     miner 2    :  642887
     miner 3    :  642887
     miner 4    :  642887
     miner 5    :  642887
     miner 6    :  642887
     miner 7    :  642887
     miner 8    :  642887
     miner 9    :  642887
     miner 0    :  642888
     miner 1    :  642888
B1218:
recieved miner in round
     miner 1    :  643429
     miner 0    :  643429
     miner 2    :  643429
     miner 3    :  643429
     miner 4    :  643429
     miner 5    :  643429
     miner 8    :  643429
     miner 9    :  643429
     miner 6    :  643430
     miner 7    :  643430
B1219:
recieved miner in round
     miner 7    :  643942
     miner 0    :  643942
     miner 2    :  643942
     miner 3    :  643942
     miner 4    :  643942
     miner 5    :  643942
     miner 6    :  643942
     miner 8    :  643942
     miner 9    :  643942
     miner 1    :  643943
B1220:
recieved miner in round
     miner 6    :  644495
     miner 0    :  644495
     miner 1    :  644495
     miner 3    :  644495
     miner 4    :  644495
     miner 5    :  644495
     miner 7    :  644495
     miner 8    :  644495
     miner 9    :  644495
     miner 2    :  644497
B1221:
recieved miner in round
     miner 1    :  645002
     miner 0    :  645002
     miner 2    :  645002
     miner 3    :  645002
     miner 4    :  645002
     miner 5    :  645002
     miner 6    :  645002
     miner 7    :  645002
     miner 8    :  645003
     miner 9    :  645003
B1222:
recieved miner in round
     miner 2    :  645554
     miner 0    :  645554
     miner 1    :  645554
     miner 3    :  645554
     miner 4    :  645554
     miner 6    :  645554
     miner 7    :  645554
     miner 8    :  645554
     miner 9    :  645554
     miner 5    :  645555
B1223:
recieved miner in round
     miner 1    :  646055
     miner 0    :  646055
     miner 3    :  646055
     miner 5    :  646055
     miner 6    :  646055
     miner 7    :  646055
     miner 9    :  646055
     miner 2    :  646056
     miner 4    :  646056
     miner 8    :  646056
B1224:
recieved miner in round
     miner 1    :  646607
     miner 0    :  646607
     miner 2    :  646607
     miner 3    :  646607
     miner 4    :  646607
     miner 5    :  646607
     miner 6    :  646607
     miner 7    :  646607
     miner 8    :  646607
     miner 9    :  646608
B1225:
recieved miner in round
     miner 1    :  647110
     miner 2    :  647110
     miner 3    :  647110
     miner 4    :  647110
     miner 5    :  647110
     miner 6    :  647110
     miner 7    :  647110
     miner 8    :  647110
     miner 9    :  647110
     miner 0    :  647111
B1226:
recieved miner in round
     miner 1    :  647641
     miner 0    :  647641
     miner 2    :  647641
     miner 3    :  647641
     miner 4    :  647641
     miner 5    :  647641
     miner 8    :  647641
     miner 9    :  647641
     miner 6    :  647642
     miner 7    :  647642
B1227:
recieved miner in round
     miner 1    :  648148
     miner 0    :  648148
     miner 2    :  648148
     miner 3    :  648148
     miner 5    :  648148
     miner 7    :  648148
     miner 8    :  648148
     miner 9    :  648148
     miner 4    :  648149
     miner 6    :  648149
B1228:
recieved miner in round
     miner 9    :  648658
     miner 0    :  648658
     miner 1    :  648658
     miner 2    :  648658
     miner 3    :  648658
     miner 4    :  648658
     miner 5    :  648658
     miner 6    :  648658
     miner 7    :  648658
     miner 8    :  648659
B1229:
recieved miner in round
     miner 3    :  649189
     miner 0    :  649189
     miner 1    :  649189
     miner 2    :  649189
     miner 4    :  649189
     miner 6    :  649189
     miner 7    :  649189
     miner 8    :  649189
     miner 9    :  649189
     miner 5    :  649190
B1230:
recieved miner in round
     miner 0    :  649695
     miner 2    :  649695
     miner 4    :  649695
     miner 5    :  649695
     miner 6    :  649695
     miner 9    :  649695
     miner 1    :  649696
     miner 3    :  649696
     miner 7    :  649696
     miner 8    :  649696
B1231:
recieved miner in round
     miner 0    :  650252
     miner 1    :  650252
     miner 2    :  650252
     miner 3    :  650252
     miner 4    :  650252
     miner 6    :  650252
     miner 7    :  650252
     miner 8    :  650252
     miner 9    :  650252
     miner 5    :  650253
B1232:
recieved miner in round
     miner 4    :  650766
     miner 0    :  650766
     miner 2    :  650766
     miner 3    :  650766
     miner 5    :  650766
     miner 6    :  650766
     miner 8    :  650766
     miner 9    :  650766
     miner 1    :  650767
     miner 7    :  650767
B1233:
recieved miner in round
