B1:
recieved miner in round
     miner 1    :  545819
     miner 2    :  545819
     miner 3    :  545819
     miner 4    :  545819
     miner 6    :  545819
     miner 7    :  545819
     miner 9    :  545819
     miner 5    :  545821
B1241:
recieved miner in round
     miner 6    :  546259
     miner 0    :  546259
     miner 1    :  546259
     miner 2    :  546259
     miner 4    :  546259
     miner 5    :  546259
     miner 7    :  546259
     miner 8    :  546259
     miner 3    :  546260
     miner 9    :  546260
B1242:
recieved miner in round
     miner 4    :  546715
     miner 1    :  546715
     miner 2    :  546715
     miner 3    :  546715
     miner 6    :  546715
     miner 7    :  546715
     miner 8    :  546715
     miner 9    :  546715
     miner 0    :  546716
     miner 5    :  546716
B1243:
recieved miner in round
     miner 9    :  547155
     miner 0    :  547155
     miner 1    :  547155
     miner 2    :  547155
     miner 4    :  547155
     miner 5    :  547155
     miner 6    :  547155
     miner 7    :  547155
     miner 8    :  547155
     miner 3    :  547156
B1244:
recieved miner in round
     miner 2    :  547605
     miner 0    :  547605
     miner 3    :  547605
     miner 4    :  547605
     miner 5    :  547605
     miner 6    :  547605
     miner 1    :  547606
     miner 7    :  547606
     miner 8    :  547606
     miner 9    :  547606
B1245:
recieved miner in round
     miner 6    :  548073
     miner 0    :  548073
     miner 1    :  548073
     miner 3    :  548073
     miner 4    :  548073
     miner 5    :  548073
     miner 8    :  548073
     miner 2    :  548074
     miner 9    :  548074
     miner 7    :  548075
B1246:
recieved miner in round
     miner 8    :  548557
     miner 0    :  548557
     miner 1    :  548557
     miner 3    :  548557
     miner 4    :  548557
     miner 5    :  548557
     miner 6    :  548557
     miner 7    :  548557
     miner 9    :  548557
     miner 2    :  548558
B1247:
recieved miner in round
     miner 7    :  548994
     miner 0    :  548994
     miner 3    :  548994
     miner 4    :  548994
     miner 5    :  548994
     miner 6    :  548994
     miner 8    :  548994
     miner 1    :  548995
     miner 9    :  548995
     miner 2    :  548996
B1248:
recieved miner in round
     miner 8    :  549509
     miner 0    :  549509
     miner 2    :  549509
     miner 3    :  549509
     miner 4    :  549509
     miner 5    :  549509
     miner 6    :  549509
     miner 7    :  549509
     miner 9    :  549509
     miner 1    :  549510
B1249:
recieved miner in round
     miner 2    :  549931
     miner 0    :  549931
     miner 1    :  549931
     miner 4    :  549931
     miner 5    :  549931
     miner 6    :  549931
     miner 7    :  549931
     miner 8    :  549931
     miner 3    :  549932
     miner 9    :  549932
B1250:
recieved miner in round
     miner 8    :  550353
     miner 0    :  550353
     miner 1    :  550353
     miner 2    :  550353
     miner 4    :  550353
     miner 5    :  550353
     miner 3    :  550354
     miner 6    :  550354
     miner 7    :  550354
     miner 9    :  550354
B1251:
recieved miner in round
     miner 8    :  550771
     miner 0    :  550771
     miner 1    :  550771
     miner 2    :  550771
     miner 3    :  550771
     miner 4    :  550771
     miner 5    :  550771
     miner 7    :  550771
     miner 9    :  550771
     miner 6    :  550772
B1252:
recieved miner in round
     miner 4    :  551204
     miner 0    :  551204
     miner 1    :  551204
     miner 2    :  551204
     miner 5    :  551204
     miner 7    :  551204
     miner 8    :  551204
     miner 9    :  551204
     miner 6    :  551205
     miner 3    :  551206
B1253:
recieved miner in round
     miner 1    :  551632
     miner 0    :  551632
     miner 2    :  551632
     miner 3    :  551632
     miner 4    :  551632
     miner 5    :  551632
     miner 6    :  551632
     miner 7    :  551632
     miner 8    :  551632
     miner 9    :  551632
B1254:
recieved miner in round
     miner 0    :  552130
     miner 1    :  552130
     miner 2    :  552130
     miner 3    :  552130
     miner 4    :  552130
     miner 5    :  552130
     miner 7    :  552130
     miner 8    :  552130
     miner 9    :  552130
     miner 6    :  552131
B1255:
recieved miner in round
     miner 2    :  552600
     miner 0    :  552600
     miner 1    :  552600
     miner 4    :  552600
     miner 5    :  552600
     miner 6    :  552600
     miner 8    :  552600
     miner 3    :  552601
     miner 7    :  552601
     miner 9    :  552601
B1256:
recieved miner in round
     miner 3    :  553071
     miner 1    :  553071
     miner 2    :  553071
     miner 4    :  553071
     miner 5    :  553071
     miner 6    :  553071
     miner 7    :  553071
     miner 9    :  553071
     miner 0    :  553072
     miner 8    :  553072
B1257:
recieved miner in round
     miner 1    :  553511
     miner 0    :  553511
     miner 2    :  553511
     miner 3    :  553511
     miner 4    :  553511
     miner 7    :  553511
     miner 9    :  553511
     miner 5    :  553512
     miner 6    :  553512
     miner 8    :  553513
B1258:
recieved miner in round
     miner 9    :  553928
     miner 3    :  553928
     miner 4    :  553928
     miner 5    :  553928
     miner 6    :  553928
     miner 7    :  553928
     miner 0    :  553929
     miner 2    :  553929
     miner 8    :  553929
     miner 1    :  553930
B1259:
recieved miner in round
     miner 1    :  554353
     miner 0    :  554353
     miner 2    :  554353
     miner 3    :  554353
     miner 5    :  554353
     miner 6    :  554353
     miner 7    :  554353
     miner 8    :  554353
     miner 9    :  554353
     miner 4    :  554354
B1260:
recieved miner in round
     miner 9    :  554784
     miner 0    :  554784
     miner 1    :  554784
     miner 2    :  554784
     miner 5    :  554784
     miner 6    :  554784
     miner 7    :  554784
     miner 8    :  554784
     miner 3    :  554785
     miner 4    :  554785
B1261:
recieved miner in round
     miner 4    :  555219
     miner 0    :  555219
     miner 1    :  555219
     miner 2    :  555219
     miner 3    :  555219
     miner 5    :  555219
     miner 6    :  555219
     miner 7    :  555219
     miner 9    :  555219
     miner 8    :  555220
B1262:
recieved miner in round
     miner 6    :  555659
     miner 0    :  555659
     miner 1    :  555659
     miner 2    :  555659
     miner 3    :  555659
     miner 7    :  555659
     miner 8    :  555659
     miner 9    :  555659
     miner 4    :  555660
     miner 5    :  555660
B1263:
recieved miner in round
     miner 3    :  556139
     miner 0    :  556139
     miner 1    :  556139
     miner 2    :  556139
     miner 5    :  556139
     miner 6    :  556139
     miner 7    :  556139
     miner 8    :  556139
     miner 9    :  556139
     miner 4    :  556140
B1264:
recieved miner in round
     miner 7    :  556579
     miner 1    :  556579
     miner 2    :  556579
     miner 3    :  556579
     miner 4    :  556579
     miner 5    :  556579
     miner 6    :  556579
     miner 8    :  556579
     miner 9    :  556579
     miner 0    :  556580
B1265:
recieved miner in round
     miner 2    :  557010
     miner 0    :  557010
     miner 1    :  557010
     miner 4    :  557010
     miner 6    :  557010
     miner 7    :  557010
     miner 8    :  557010
     miner 3    :  557011
     miner 5    :  557011
     miner 9    :  557011
B1266:
recieved miner in round
     miner 0    :  557465
     miner 1    :  557465
     miner 3    :  557465
     miner 4    :  557465
     miner 5    :  557465
     miner 6    :  557465
     miner 7    :  557465
     miner 8    :  557465
     miner 9    :  557465
     miner 2    :  557466
B1267:
recieved miner in round
     miner 3    :  557891
     miner 0    :  557891
     miner 1    :  557891
     miner 2    :  557891
     miner 4    :  557891
     miner 5    :  557891
     miner 7    :  557891
     miner 8    :  557891
     miner 9    :  557891
     miner 6    :  557892
B1268:
recieved miner in round
     miner 2    :  558360
     miner 0    :  558360
     miner 1    :  558360
     miner 3    :  558360
     miner 4    :  558360
     miner 6    :  558360
     miner 8    :  558360
     miner 9    :  558360
     miner 5    :  558361
     miner 7    :  558361
B1269:
recieved miner in round
     miner 2    :  558802
     miner 0    :  558802
     miner 1    :  558802
     miner 4    :  558802
     miner 5    :  558802
     miner 7    :  558802
     miner 8    :  558802
     miner 9    :  558802
     miner 3    :  558803
     miner 6    :  558803
B1270:
recieved miner in round
     miner 6    :  559220
     miner 0    :  559220
     miner 1    :  559220
     miner 2    :  559220
     miner 4    :  559220
     miner 5    :  559220
     miner 7    :  559220
     miner 3    :  559221
     miner 8    :  559221
     miner 9    :  559222
B1271:
recieved miner in round
     miner 3    :  559673
     miner 0    :  559673
     miner 1    :  559673
     miner 4    :  559673
     miner 5    :  559673
     miner 6    :  559673
     miner 8    :  559673
     miner 9    :  559673
     miner 2    :  559674
     miner 7    :  559675
B1272:
recieved miner in round
     miner 8    :  560098
     miner 1    :  560098
     miner 2    :  560098
     miner 3    :  560098
     miner 4    :  560098
     miner 5    :  560098
     miner 6    :  560098
     miner 7    :  560098
     miner 9    :  560098
     miner 0    :  560099
B1273:
recieved miner in round
     miner 9    :  560546
     miner 0    :  560546
     miner 1    :  560546
     miner 2    :  560546
     miner 3    :  560546
     miner 5    :  560546
     miner 6    :  560546
     miner 7    :  560546
     miner 8    :  560546
     miner 4    :  560548
B1274:
recieved miner in round
     miner 4    :  560980
     miner 1    :  560980
     miner 2    :  560980
     miner 3    :  560980
     miner 5    :  560980
     miner 6    :  560980
     miner 7    :  560980
     miner 9    :  560980
     miner 8    :  560981
     miner 0    :  560982
B1275:
recieved miner in round
     miner 9    :  561446
     miner 1    :  561446
     miner 2    :  561446
     miner 5    :  561446
     miner 8    :  561446
     miner 0    :  561447
     miner 3    :  561447
     miner 4    :  561447
     miner 7    :  561447
     miner 6    :  561448
B1276:
recieved miner in round
     miner 5    :  561864
     miner 0    :  561864
     miner 1    :  561864
     miner 2    :  561864
     miner 4    :  561864
     miner 6    :  561864
     miner 7    :  561864
     miner 8    :  561864
     miner 9    :  561864
     miner 3    :  561865
B1277:
recieved miner in round
     miner 4    :  562289
     miner 0    :  562289
     miner 1    :  562289
     miner 2    :  562289
     miner 3    :  562289
     miner 5    :  562289
     miner 8    :  562289
     miner 9    :  562289
     miner 6    :  562290
     miner 7    :  562290
B1278:
recieved miner in round
     miner 9    :  562715
     miner 0    :  562715
     miner 4    :  562715
     miner 6    :  562715
     miner 8    :  562715
     miner 1    :  562716
     miner 2    :  562716
     miner 5    :  562716
     miner 7    :  562716
     miner 3    :  562717
B1279:
recieved miner in round
     miner 2    :  563160
     miner 0    :  563160
     miner 1    :  563160
     miner 8    :  563160
     miner 3    :  563161
     miner 4    :  563161
     miner 5    :  563161
     miner 6    :  563161
     miner 7    :  563161
     miner 9    :  563161
B1280:
recieved miner in round
     miner 7    :  563665
     miner 0    :  563665
     miner 1    :  563665
     miner 2    :  563665
     miner 3    :  563665
     miner 4    :  563665
     miner 5    :  563665
     miner 8    :  563665
     miner 9    :  563665
     miner 6    :  563666
B1281:
recieved miner in round
     miner 9    :  564111
     miner 1    :  564111
