B1:
recieved miner in round
     miner 7    :  122214
     miner 8    :  122214
     miner 10   :  122214
B1505:
recieved miner in round
     miner 7    :  122300
     miner 4    :  122300
     miner 5    :  122300
     miner 6    :  122300
     miner 8    :  122300
     miner 9    :  122300
     miner 11   :  122300
     miner 12   :  122300
     miner 13   :  122300
     miner 14   :  122300
     miner 15   :  122300
     miner 0    :  122301
     miner 1    :  122301
     miner 2    :  122301
     miner 3    :  122301
     miner 10   :  122301
B1506:
recieved miner in round
     miner 3    :  122388
     miner 0    :  122388
     miner 1    :  122388
     miner 2    :  122388
     miner 4    :  122388
     miner 5    :  122388
     miner 6    :  122388
     miner 7    :  122388
     miner 8    :  122388
     miner 9    :  122388
     miner 10   :  122388
     miner 11   :  122388
     miner 12   :  122388
     miner 13   :  122388
     miner 14   :  122388
     miner 15   :  122388
B1507:
recieved miner in round
     miner 9    :  122475
     miner 0    :  122475
     miner 2    :  122475
     miner 3    :  122475
     miner 4    :  122475
     miner 5    :  122475
     miner 6    :  122475
     miner 7    :  122475
     miner 8    :  122475
     miner 11   :  122475
     miner 12   :  122475
     miner 13   :  122475
     miner 14   :  122475
     miner 1    :  122476
     miner 10   :  122476
     miner 15   :  122476
B1508:
recieved miner in round
     miner 6    :  122562
     miner 0    :  122562
     miner 1    :  122562
     miner 2    :  122562
     miner 3    :  122562
     miner 4    :  122562
     miner 5    :  122562
     miner 8    :  122562
     miner 9    :  122562
     miner 10   :  122562
     miner 11   :  122562
     miner 12   :  122562
     miner 13   :  122562
     miner 15   :  122562
     miner 7    :  122563
     miner 14   :  122563
B1509:
recieved miner in round
     miner 14   :  122563
     miner 0    :  122563
     miner 1    :  122563
     miner 2    :  122563
     miner 3    :  122563
     miner 4    :  122563
     miner 5    :  122563
     miner 6    :  122563
     miner 8    :  122563
     miner 9    :  122563
     miner 10   :  122563
     miner 11   :  122563
     miner 12   :  122563
     miner 15   :  122563
     miner 13   :  122564
     miner 7    :  122565
B1510:
recieved miner in round
     miner 10   :  122647
     miner 1    :  122647
     miner 2    :  122647
     miner 3    :  122647
     miner 4    :  122647
     miner 6    :  122647
     miner 7    :  122647
     miner 8    :  122647
     miner 9    :  122647
     miner 11   :  122647
     miner 14   :  122647
     miner 0    :  122648
     miner 5    :  122648
     miner 12   :  122648
     miner 13   :  122648
     miner 15   :  122648
B1511:
recieved miner in round
     miner 11   :  122731
     miner 0    :  122731
     miner 1    :  122731
     miner 2    :  122731
     miner 3    :  122731
     miner 4    :  122731
     miner 5    :  122731
     miner 6    :  122731
     miner 8    :  122731
     miner 9    :  122731
     miner 10   :  122731
     miner 12   :  122731
     miner 13   :  122731
     miner 14   :  122731
     miner 15   :  122731
     miner 7    :  122732
B1512:
recieved miner in round
     miner 15   :  122821
     miner 0    :  122821
     miner 1    :  122821
     miner 3    :  122821
     miner 4    :  122821
     miner 6    :  122821
     miner 7    :  122821
     miner 9    :  122821
     miner 10   :  122821
     miner 13   :  122821
     miner 14   :  122821
     miner 2    :  122822
     miner 5    :  122822
     miner 8    :  122822
     miner 12   :  122822
     miner 11   :  122823
B1513:
recieved miner in round
     miner 15   :  122906
     miner 0    :  122906
     miner 1    :  122906
     miner 3    :  122906
     miner 4    :  122906
     miner 5    :  122906
     miner 6    :  122906
     miner 7    :  122906
     miner 9    :  122906
     miner 10   :  122906
     miner 11   :  122906
     miner 12   :  122906
     miner 2    :  122907
     miner 8    :  122907
     miner 13   :  122907
     miner 14   :  122907
B1514:
recieved miner in round
     miner 4    :  122992
     miner 0    :  122992
     miner 1    :  122992
     miner 2    :  122992
     miner 5    :  122992
     miner 6    :  122992
     miner 7    :  122992
     miner 8    :  122992
     miner 9    :  122992
     miner 10   :  122992
     miner 12   :  122992
     miner 13   :  122992
     miner 14   :  122992
     miner 15   :  122992
     miner 3    :  122993
     miner 11   :  122994
B1515:
recieved miner in round
     miner 15   :  123075
     miner 1    :  123075
     miner 2    :  123075
     miner 3    :  123075
     miner 4    :  123075
     miner 5    :  123075
     miner 6    :  123075
     miner 7    :  123075
     miner 9    :  123075
     miner 10   :  123075
     miner 11   :  123075
     miner 12   :  123075
     miner 13   :  123075
     miner 14   :  123075
     miner 0    :  123076
     miner 8    :  123076
B1516:
recieved miner in round
     miner 5    :  123159
     miner 0    :  123159
     miner 1    :  123159
     miner 2    :  123159
     miner 3    :  123159
     miner 4    :  123159
     miner 6    :  123159
     miner 7    :  123159
     miner 8    :  123159
     miner 9    :  123159
     miner 10   :  123159
     miner 11   :  123159
     miner 12   :  123159
     miner 13   :  123159
     miner 14   :  123159
     miner 15   :  123159
B1517:
recieved miner in round
     miner 4    :  123243
     miner 0    :  123243
     miner 1    :  123243
     miner 2    :  123243
     miner 3    :  123243
     miner 5    :  123243
     miner 7    :  123243
     miner 9    :  123243
     miner 10   :  123243
     miner 11   :  123243
     miner 12   :  123243
     miner 13   :  123243
     miner 14   :  123243
     miner 15   :  123243
     miner 6    :  123244
     miner 8    :  123244
B1518:
recieved miner in round
     miner 2    :  123328
     miner 0    :  123328
     miner 3    :  123328
     miner 4    :  123328
     miner 5    :  123328
     miner 6    :  123328
     miner 7    :  123328
     miner 8    :  123328
     miner 10   :  123328
     miner 11   :  123328
     miner 12   :  123328
     miner 13   :  123328
     miner 14   :  123328
     miner 15   :  123328
     miner 1    :  123329
     miner 9    :  123329
B1519:
recieved miner in round
     miner 3    :  123411
     miner 0    :  123411
     miner 1    :  123411
     miner 4    :  123411
     miner 5    :  123411
     miner 7    :  123411
     miner 8    :  123411
     miner 9    :  123411
     miner 10   :  123411
     miner 11   :  123411
     miner 12   :  123411
     miner 14   :  123411
     miner 15   :  123411
     miner 2    :  123412
     miner 6    :  123412
     miner 13   :  123412
B1520:
recieved miner in round
     miner 1    :  123497
     miner 0    :  123497
     miner 2    :  123497
     miner 3    :  123497
     miner 4    :  123497
     miner 6    :  123497
     miner 7    :  123497
     miner 9    :  123497
     miner 10   :  123497
     miner 12   :  123497
     miner 13   :  123497
     miner 15   :  123497
     miner 5    :  123498
     miner 8    :  123498
     miner 11   :  123498
     miner 14   :  123498
B1521:
recieved miner in round
     miner 4    :  123583
     miner 0    :  123583
     miner 1    :  123583
     miner 2    :  123583
     miner 3    :  123583
     miner 5    :  123583
     miner 6    :  123583
     miner 7    :  123583
     miner 8    :  123583
     miner 9    :  123583
     miner 10   :  123583
     miner 11   :  123583
     miner 12   :  123583
     miner 13   :  123583
     miner 14   :  123583
     miner 15   :  123584
B1522:
recieved miner in round
     miner 0    :  123669
     miner 1    :  123669
     miner 2    :  123669
     miner 4    :  123669
     miner 5    :  123669
     miner 7    :  123669
     miner 9    :  123669
     miner 11   :  123669
     miner 12   :  123669
     miner 15   :  123669
     miner 3    :  123670
     miner 6    :  123670
     miner 8    :  123670
     miner 10   :  123670
     miner 13   :  123670
     miner 14   :  123670
B1523:
recieved miner in round
     miner 4    :  123763
     miner 0    :  123763
     miner 1    :  123763
     miner 2    :  123763
     miner 3    :  123763
     miner 5    :  123763
     miner 6    :  123763
     miner 7    :  123763
     miner 8    :  123763
     miner 9    :  123763
     miner 10   :  123763
     miner 11   :  123763
     miner 12   :  123763
     miner 13   :  123763
     miner 14   :  123763
     miner 15   :  123763
B1524:
recieved miner in round
     miner 14   :  123848
     miner 0    :  123848
     miner 1    :  123848
     miner 2    :  123848
     miner 3    :  123848
     miner 4    :  123848
     miner 5    :  123848
     miner 6    :  123848
     miner 8    :  123848
     miner 11   :  123848
     miner 12   :  123848
     miner 13   :  123848
     miner 15   :  123848
     miner 7    :  123849
     miner 9    :  123849
     miner 10   :  123849
B1525:
recieved miner in round
     miner 13   :  123934
     miner 0    :  123934
     miner 1    :  123934
     miner 2    :  123934
     miner 4    :  123934
     miner 7    :  123934
     miner 8    :  123934
     miner 9    :  123934
     miner 10   :  123934
     miner 11   :  123934
     miner 14   :  123934
     miner 15   :  123934
     miner 3    :  123935
     miner 5    :  123935
     miner 6    :  123935
     miner 12   :  123935
B1526:
recieved miner in round
     miner 0    :  124020
     miner 1    :  124020
     miner 5    :  124020
     miner 6    :  124020
     miner 7    :  124020
     miner 8    :  124020
     miner 9    :  124020
     miner 10   :  124020
     miner 11   :  124020
     miner 12   :  124020
     miner 13   :  124020
     miner 15   :  124020
     miner 2    :  124021
     miner 3    :  124021
     miner 4    :  124022
     miner 14   :  124022
B1527:
recieved miner in round
     miner 10   :  124105
     miner 0    :  124105
     miner 1    :  124105
     miner 2    :  124105
     miner 3    :  124105
     miner 4    :  124105
     miner 7    :  124105
     miner 8    :  124105
     miner 9    :  124105
     miner 12   :  124105
     miner 13   :  124105
     miner 14   :  124105
     miner 6    :  124106
     miner 11   :  124106
     miner 15   :  124106
     miner 5    :  124107
B1528:
recieved miner in round
     miner 3    :  124190
     miner 0    :  124190
     miner 1    :  124190
     miner 2    :  124190
     miner 5    :  124190
     miner 6    :  124190
     miner 7    :  124190
     miner 9    :  124190
     miner 10   :  124190
     miner 12   :  124190
     miner 13   :  124190
     miner 4    :  124191
     miner 8    :  124191
     miner 11   :  124191
     miner 14   :  124191
     miner 15   :  124191
B1529:
recieved miner in round
     miner 13   :  124273
     miner 0    :  124273
     miner 1    :  124273
     miner 2    :  124273
     miner 3    :  124273
     miner 4    :  124273
     miner 5    :  124273
     miner 6    :  124273
     miner 8    :  124273
     miner 9    :  124273
     miner 10   :  124273
     miner 11   :  124273
     miner 12   :  124273
     miner 14   :  124273
     miner 15   :  124273
     miner 7    :  124274
B1530:
recieved miner in round
     miner 15   :  124357
     miner 0    :  124357
     miner 1    :  124357
     miner 2    :  124357
     miner 3    :  124357
     miner 4    :  124357
     miner 5    :  124357
     miner 6    :  124357
     miner 7    :  124357
     miner 8    :  124357
     miner 9    :  124357
     miner 10   :  124357
     miner 11   :  124357
     miner 12   :  124357
     miner 13   :  124357
     miner 14   :  124357
B1531:
recieved miner in round
     miner 2    :  124441
     miner 0    :  124441
     miner 1    :  124441
     miner 3    :  124441
     miner 4    :  124441
     miner 5    :  124441
     miner 7    :  124441
     miner 8    :  124441
