B1:
recieved miner in round
     miner 4    :  121192
     miner 5    :  121192
     miner 6    :  121192
     miner 7    :  121192
     miner 8    :  121192
     miner 10   :  121192
     miner 11   :  121192
     miner 13   :  121192
     miner 14   :  121192
     miner 3    :  121193
     miner 9    :  121193
     miner 12   :  121193
     miner 15   :  121193
B1485:
recieved miner in round
     miner 12   :  121277
     miner 1    :  121277
     miner 3    :  121277
     miner 4    :  121277
     miner 5    :  121277
     miner 6    :  121277
     miner 7    :  121277
     miner 8    :  121277
     miner 9    :  121277
     miner 10   :  121277
     miner 11   :  121277
     miner 14   :  121277
     miner 15   :  121277
     miner 2    :  121278
     miner 0    :  121279
     miner 13   :  121279
B1486:
recieved miner in round
     miner 6    :  121372
     miner 0    :  121372
     miner 1    :  121372
     miner 2    :  121372
     miner 3    :  121372
     miner 5    :  121372
     miner 7    :  121372
     miner 8    :  121372
     miner 9    :  121372
     miner 12   :  121372
     miner 13   :  121372
     miner 14   :  121372
     miner 15   :  121372
     miner 10   :  121373
     miner 11   :  121373
     miner 4    :  121374
B1487:
recieved miner in round
     miner 12   :  121459
     miner 0    :  121459
     miner 1    :  121459
     miner 2    :  121459
     miner 3    :  121459
     miner 5    :  121459
     miner 6    :  121459
     miner 7    :  121459
     miner 8    :  121459
     miner 9    :  121459
     miner 10   :  121459
     miner 11   :  121459
     miner 13   :  121459
     miner 15   :  121459
     miner 4    :  121460
     miner 14   :  121460
B1488:
recieved miner in round
     miner 9    :  121545
     miner 2    :  121545
     miner 3    :  121545
     miner 4    :  121545
     miner 5    :  121545
     miner 7    :  121545
     miner 10   :  121545
     miner 11   :  121545
     miner 13   :  121545
     miner 14   :  121545
     miner 15   :  121545
     miner 1    :  121546
     miner 6    :  121546
     miner 8    :  121546
     miner 0    :  121547
     miner 12   :  121547
B1489:
recieved miner in round
     miner 12   :  121547
     miner 0    :  121547
     miner 1    :  121547
     miner 2    :  121547
     miner 3    :  121547
     miner 4    :  121547
     miner 6    :  121547
     miner 7    :  121547
     miner 10   :  121547
     miner 11   :  121547
     miner 13   :  121547
     miner 14   :  121547
     miner 15   :  121547
     miner 5    :  121548
     miner 8    :  121548
     miner 9    :  121548
B1490:
recieved miner in round
     miner 4    :  121632
     miner 0    :  121632
     miner 1    :  121632
     miner 2    :  121632
     miner 5    :  121632
     miner 6    :  121632
     miner 7    :  121632
     miner 11   :  121632
     miner 13   :  121632
     miner 15   :  121632
     miner 3    :  121633
     miner 8    :  121633
     miner 9    :  121633
     miner 10   :  121633
     miner 12   :  121633
     miner 14   :  121633
B1491:
recieved miner in round
     miner 1    :  121720
     miner 0    :  121720
     miner 2    :  121720
     miner 3    :  121720
     miner 4    :  121720
     miner 5    :  121720
     miner 9    :  121720
     miner 10   :  121720
     miner 11   :  121720
     miner 12   :  121720
     miner 13   :  121720
     miner 14   :  121720
     miner 6    :  121721
     miner 7    :  121721
     miner 8    :  121721
     miner 15   :  121721
B1492:
recieved miner in round
     miner 5    :  121804
     miner 0    :  121804
     miner 1    :  121804
     miner 2    :  121804
     miner 3    :  121804
     miner 7    :  121804
     miner 8    :  121804
     miner 9    :  121804
     miner 10   :  121804
     miner 11   :  121804
     miner 12   :  121804
     miner 13   :  121804
     miner 14   :  121804
     miner 15   :  121804
     miner 4    :  121805
     miner 6    :  121805
B1493:
recieved miner in round
     miner 13   :  121890
     miner 2    :  121890
     miner 3    :  121890
     miner 4    :  121890
     miner 5    :  121890
     miner 6    :  121890
     miner 7    :  121890
     miner 11   :  121890
     miner 12   :  121890
     miner 14   :  121890
     miner 0    :  121891
     miner 1    :  121891
     miner 8    :  121891
     miner 9    :  121891
     miner 10   :  121891
     miner 15   :  121891
B1494:
recieved miner in round
     miner 4    :  121973
     miner 1    :  121973
     miner 2    :  121973
     miner 3    :  121973
     miner 6    :  121973
     miner 7    :  121973
     miner 9    :  121973
     miner 11   :  121973
     miner 13   :  121973
     miner 14   :  121973
     miner 15   :  121973
     miner 0    :  121974
     miner 5    :  121974
     miner 10   :  121974
     miner 12   :  121974
     miner 8    :  121975
B1495:
recieved miner in round
     miner 13   :  122062
     miner 1    :  122062
     miner 2    :  122062
     miner 3    :  122062
     miner 4    :  122062
     miner 5    :  122062
     miner 6    :  122062
     miner 7    :  122062
     miner 8    :  122062
     miner 9    :  122062
     miner 10   :  122062
     miner 11   :  122062
     miner 12   :  122062
     miner 14   :  122062
     miner 15   :  122062
     miner 0    :  122063
B1496:
recieved miner in round
     miner 4    :  122153
     miner 0    :  122153
     miner 1    :  122153
     miner 2    :  122153
     miner 3    :  122153
     miner 5    :  122153
     miner 6    :  122153
     miner 8    :  122153
     miner 9    :  122153
     miner 10   :  122153
     miner 11   :  122153
     miner 12   :  122153
     miner 13   :  122153
     miner 14   :  122153
     miner 15   :  122153
     miner 7    :  122154
B1497:
recieved miner in round
     miner 10   :  122237
     miner 0    :  122237
     miner 1    :  122237
     miner 2    :  122237
     miner 3    :  122237
     miner 4    :  122237
     miner 5    :  122237
     miner 6    :  122237
     miner 7    :  122237
     miner 9    :  122237
     miner 11   :  122237
     miner 13   :  122237
     miner 14   :  122237
     miner 8    :  122238
     miner 12   :  122238
     miner 15   :  122238
B1498:
recieved miner in round
     miner 1    :  122320
     miner 2    :  122320
     miner 4    :  122320
     miner 5    :  122320
     miner 6    :  122320
     miner 7    :  122320
     miner 8    :  122320
     miner 9    :  122320
     miner 10   :  122320
     miner 11   :  122320
     miner 12   :  122320
     miner 13   :  122320
     miner 14   :  122320
     miner 15   :  122320
     miner 0    :  122321
     miner 3    :  122321
B1499:
recieved miner in round
     miner 15   :  122412
     miner 0    :  122412
     miner 2    :  122412
     miner 3    :  122412
     miner 5    :  122412
     miner 8    :  122412
     miner 9    :  122412
     miner 10   :  122412
     miner 11   :  122412
     miner 13   :  122412
     miner 14   :  122412
     miner 1    :  122413
     miner 4    :  122413
     miner 6    :  122413
     miner 7    :  122413
     miner 12   :  122413
B1500:
recieved miner in round
     miner 11   :  122498
     miner 0    :  122498
     miner 1    :  122498
     miner 2    :  122498
     miner 3    :  122498
     miner 5    :  122498
     miner 6    :  122498
     miner 7    :  122498
     miner 8    :  122498
     miner 9    :  122498
     miner 10   :  122498
     miner 12   :  122498
     miner 13   :  122498
     miner 14   :  122498
     miner 15   :  122498
     miner 4    :  122500
B1501:
recieved miner in round
     miner 11   :  122581
     miner 0    :  122581
     miner 1    :  122581
     miner 2    :  122581
     miner 3    :  122581
     miner 4    :  122581
     miner 5    :  122581
     miner 6    :  122581
     miner 8    :  122581
     miner 9    :  122581
     miner 10   :  122581
     miner 12   :  122581
     miner 14   :  122581
     miner 15   :  122581
     miner 7    :  122582
     miner 13   :  122582
B1502:
recieved miner in round
     miner 3    :  122667
     miner 0    :  122667
     miner 1    :  122667
     miner 2    :  122667
     miner 4    :  122667
     miner 5    :  122667
     miner 6    :  122667
     miner 7    :  122667
     miner 8    :  122667
     miner 9    :  122667
     miner 10   :  122667
     miner 11   :  122667
     miner 13   :  122667
     miner 14   :  122667
     miner 15   :  122668
     miner 12   :  122669
B1503:
recieved miner in round
     miner 2    :  122763
     miner 0    :  122763
     miner 1    :  122763
     miner 3    :  122763
     miner 4    :  122763
     miner 5    :  122763
     miner 6    :  122763
     miner 7    :  122763
     miner 8    :  122763
     miner 9    :  122763
     miner 10   :  122763
     miner 11   :  122763
     miner 12   :  122763
     miner 13   :  122763
     miner 14   :  122763
     miner 15   :  122763
B1504:
recieved miner in round
     miner 14   :  122847
     miner 0    :  122847
     miner 1    :  122847
     miner 2    :  122847
     miner 3    :  122847
     miner 4    :  122847
     miner 5    :  122847
     miner 6    :  122847
     miner 7    :  122847
     miner 8    :  122847
     miner 9    :  122847
     miner 10   :  122847
     miner 11   :  122847
     miner 12   :  122847
     miner 13   :  122847
     miner 15   :  122847
B1505:
recieved miner in round
     miner 0    :  122935
     miner 1    :  122935
     miner 2    :  122935
     miner 3    :  122935
     miner 4    :  122935
     miner 6    :  122935
     miner 7    :  122935
     miner 8    :  122935
     miner 9    :  122935
     miner 10   :  122935
     miner 11   :  122935
     miner 12   :  122935
     miner 13   :  122935
     miner 15   :  122935
     miner 5    :  122936
     miner 14   :  122936
B1506:
recieved miner in round
     miner 7    :  123018
     miner 0    :  123018
     miner 3    :  123018
     miner 4    :  123018
     miner 8    :  123018
     miner 9    :  123018
     miner 10   :  123018
     miner 12   :  123018
     miner 13   :  123018
     miner 14   :  123018
     miner 1    :  123019
     miner 2    :  123019
     miner 5    :  123019
     miner 6    :  123019
     miner 11   :  123019
     miner 15   :  123019
B1507:
recieved miner in round
     miner 4    :  123104
     miner 0    :  123104
     miner 1    :  123104
     miner 2    :  123104
     miner 3    :  123104
     miner 5    :  123104
     miner 7    :  123104
     miner 8    :  123104
     miner 9    :  123104
     miner 10   :  123104
     miner 11   :  123104
     miner 12   :  123104
     miner 13   :  123104
     miner 15   :  123104
     miner 6    :  123105
     miner 14   :  123105
B1508:
recieved miner in round
     miner 1    :  123204
     miner 0    :  123204
     miner 3    :  123204
     miner 4    :  123204
     miner 5    :  123204
     miner 7    :  123204
     miner 8    :  123204
     miner 10   :  123204
     miner 11   :  123204
     miner 12   :  123204
     miner 13   :  123204
     miner 14   :  123204
     miner 15   :  123204
     miner 2    :  123205
     miner 6    :  123205
     miner 9    :  123205
B1509:
recieved miner in round
     miner 9    :  123293
     miner 0    :  123293
     miner 1    :  123293
     miner 2    :  123293
     miner 3    :  123293
     miner 5    :  123293
     miner 7    :  123293
     miner 8    :  123293
     miner 13   :  123293
     miner 14   :  123293
     miner 4    :  123294
     miner 6    :  123294
     miner 10   :  123294
     miner 11   :  123294
     miner 12   :  123294
     miner 15   :  123294
B1510:
recieved miner in round
     miner 9    :  123380
     miner 0    :  123380
     miner 1    :  123380
     miner 4    :  123380
     miner 5    :  123380
     miner 6    :  123380
     miner 8    :  123380
     miner 10   :  123380
     miner 11   :  123380
     miner 12   :  123380
     miner 15   :  123380
     miner 2    :  123381
     miner 3    :  123381
     miner 7    :  123381
     miner 13   :  123381
