B1:
recieved miner in round
     miner 3    :  965852
B1374:
recieved miner in round
     miner 3    :  966552
     miner 0    :  966552
     miner 2    :  966552
     miner 4    :  966552
     miner 5    :  966552
     miner 8    :  966552
     miner 9    :  966552
     miner 6    :  966553
     miner 7    :  966553
     miner 1    :  966554
B1375:
recieved miner in round
     miner 5    :  967252
     miner 1    :  967252
     miner 3    :  967252
     miner 4    :  967252
     miner 6    :  967252
     miner 7    :  967252
     miner 8    :  967252
     miner 9    :  967252
     miner 0    :  967253
     miner 2    :  967253
B1376:
recieved miner in round
     miner 7    :  967939
     miner 1    :  967939
     miner 2    :  967939
     miner 4    :  967939
     miner 5    :  967939
     miner 9    :  967939
     miner 0    :  967940
     miner 3    :  967940
     miner 6    :  967940
     miner 8    :  967940
B1377:
recieved miner in round
     miner 7    :  968607
     miner 0    :  968607
     miner 1    :  968607
     miner 2    :  968607
     miner 3    :  968607
     miner 4    :  968607
     miner 5    :  968607
     miner 6    :  968607
     miner 8    :  968608
     miner 9    :  968608
B1378:
recieved miner in round
     miner 5    :  969288
     miner 0    :  969288
     miner 1    :  969288
     miner 2    :  969288
     miner 3    :  969288
     miner 6    :  969288
     miner 7    :  969288
     miner 8    :  969288
     miner 9    :  969288
     miner 4    :  969289
B1379:
recieved miner in round
     miner 5    :  969979
     miner 0    :  969979
     miner 1    :  969979
     miner 2    :  969979
     miner 3    :  969979
     miner 4    :  969979
     miner 6    :  969979
     miner 7    :  969979
     miner 8    :  969979
     miner 9    :  969979
B1380:
recieved miner in round
     miner 7    :  970683
     miner 0    :  970683
     miner 2    :  970683
     miner 3    :  970683
     miner 4    :  970683
     miner 5    :  970683
     miner 6    :  970683
     miner 9    :  970683
     miner 1    :  970684
     miner 8    :  970684
B1381:
recieved miner in round
     miner 9    :  971362
     miner 1    :  971362
     miner 2    :  971362
     miner 3    :  971362
     miner 4    :  971362
     miner 5    :  971362
     miner 6    :  971362
     miner 7    :  971362
     miner 0    :  971363
     miner 8    :  971363
B1382:
recieved miner in round
     miner 0    :  972083
     miner 1    :  972083
     miner 2    :  972083
     miner 5    :  972083
     miner 8    :  972083
     miner 9    :  972083
     miner 3    :  972084
     miner 6    :  972084
     miner 4    :  972085
     miner 7    :  972085
B1383:
recieved miner in round
     miner 0    :  972760
     miner 2    :  972760
     miner 3    :  972760
     miner 4    :  972760
     miner 5    :  972760
     miner 6    :  972760
     miner 7    :  972760
     miner 8    :  972760
     miner 9    :  972760
     miner 1    :  972761
B1384:
recieved miner in round
     miner 6    :  973514
     miner 0    :  973514
     miner 1    :  973514
     miner 3    :  973514
     miner 4    :  973514
     miner 5    :  973514
     miner 8    :  973514
     miner 9    :  973514
     miner 7    :  973515
     miner 2    :  973516
B1385:
recieved miner in round
     miner 8    :  974336
     miner 0    :  974336
     miner 1    :  974336
     miner 2    :  974336
     miner 3    :  974336
     miner 4    :  974336
     miner 5    :  974336
     miner 6    :  974336
     miner 7    :  974336
     miner 9    :  974336
B1386:
recieved miner in round
     miner 3    :  975056
     miner 0    :  975056
     miner 1    :  975056
     miner 4    :  975056
     miner 5    :  975056
     miner 6    :  975056
     miner 7    :  975056
     miner 8    :  975056
     miner 9    :  975056
     miner 2    :  975057
B1387:
recieved miner in round
     miner 8    :  975743
     miner 1    :  975743
     miner 2    :  975743
     miner 3    :  975743
     miner 4    :  975743
     miner 5    :  975743
     miner 6    :  975743
     miner 7    :  975743
     miner 9    :  975743
     miner 0    :  975744
B1388:
recieved miner in round
     miner 4    :  976504
     miner 0    :  976504
     miner 1    :  976504
     miner 2    :  976504
     miner 3    :  976504
     miner 5    :  976504
     miner 6    :  976504
     miner 7    :  976504
     miner 8    :  976504
     miner 9    :  976504
B1389:
recieved miner in round
     miner 2    :  977190
     miner 0    :  977190
     miner 1    :  977190
     miner 3    :  977190
     miner 4    :  977190
     miner 5    :  977190
     miner 8    :  977190
     miner 9    :  977190
     miner 6    :  977191
     miner 7    :  977191
B1390:
recieved miner in round
     miner 2    :  977880
     miner 0    :  977880
     miner 1    :  977880
     miner 3    :  977880
     miner 4    :  977880
     miner 5    :  977880
     miner 6    :  977880
     miner 7    :  977880
     miner 8    :  977880
     miner 9    :  977881
B1391:
recieved miner in round
     miner 2    :  978625
     miner 1    :  978625
     miner 3    :  978625
     miner 5    :  978625
     miner 6    :  978625
     miner 7    :  978625
     miner 0    :  978626
     miner 4    :  978626
     miner 8    :  978626
     miner 9    :  978626
B1392:
recieved miner in round
     miner 3    :  979304
     miner 0    :  979304
     miner 1    :  979304
     miner 2    :  979304
     miner 4    :  979304
     miner 5    :  979304
     miner 6    :  979304
     miner 7    :  979304
     miner 8    :  979304
     miner 9    :  979304
B1393:
recieved miner in round
     miner 4    :  980058
     miner 1    :  980058
     miner 2    :  980058
     miner 5    :  980058
     miner 6    :  980058
     miner 7    :  980058
     miner 9    :  980058
     miner 0    :  980059
     miner 3    :  980059
     miner 8    :  980059
B1394:
recieved miner in round
     miner 0    :  980799
     miner 1    :  980799
     miner 3    :  980799
     miner 5    :  980799
     miner 7    :  980799
     miner 8    :  980799
     miner 9    :  980799
     miner 2    :  980800
     miner 4    :  980800
     miner 6    :  980800
B1395:
recieved miner in round
     miner 1    :  981534
     miner 3    :  981534
     miner 4    :  981534
     miner 5    :  981534
     miner 6    :  981534
     miner 7    :  981534
     miner 8    :  981534
     miner 9    :  981534
     miner 0    :  981535
     miner 2    :  981536
B1396:
recieved miner in round
     miner 4    :  982330
     miner 0    :  982330
     miner 2    :  982330
     miner 3    :  982330
     miner 6    :  982330
     miner 7    :  982330
     miner 8    :  982330
     miner 9    :  982330
     miner 1    :  982332
     miner 5    :  982332
B1397:
recieved miner in round
     miner 7    :  983060
     miner 0    :  983060
     miner 1    :  983060
     miner 2    :  983060
     miner 3    :  983060
     miner 4    :  983060
     miner 5    :  983060
     miner 6    :  983060
     miner 8    :  983060
     miner 9    :  983060
B1398:
recieved miner in round
     miner 9    :  983729
     miner 0    :  983729
     miner 4    :  983729
     miner 6    :  983729
     miner 7    :  983729
     miner 8    :  983729
     miner 1    :  983730
     miner 2    :  983730
     miner 3    :  983730
     miner 5    :  983730
B1399:
recieved miner in round
     miner 0    :  984475
     miner 1    :  984475
     miner 4    :  984475
     miner 6    :  984475
     miner 7    :  984475
     miner 8    :  984475
     miner 2    :  984476
     miner 3    :  984476
     miner 5    :  984476
     miner 9    :  984476
B1400:
recieved miner in round
     miner 1    :  985154
     miner 0    :  985154
     miner 2    :  985154
     miner 3    :  985154
     miner 4    :  985154
     miner 6    :  985154
     miner 7    :  985154
     miner 8    :  985154
     miner 9    :  985154
     miner 5    :  985155
B1401:
recieved miner in round
     miner 2    :  985867
     miner 0    :  985867
     miner 3    :  985867
     miner 4    :  985867
     miner 8    :  985867
     miner 1    :  985868
     miner 5    :  985868
     miner 6    :  985868
     miner 7    :  985868
     miner 9    :  985868
B1402:
recieved miner in round
     miner 8    :  986559
     miner 1    :  986559
     miner 2    :  986559
     miner 3    :  986559
     miner 4    :  986559
     miner 5    :  986559
     miner 7    :  986559
     miner 9    :  986559
     miner 0    :  986560
     miner 6    :  986560
B1403:
recieved miner in round
     miner 2    :  987261
     miner 0    :  987261
     miner 1    :  987261
     miner 3    :  987261
     miner 4    :  987261
     miner 5    :  987261
     miner 6    :  987261
     miner 8    :  987261
     miner 9    :  987261
     miner 7    :  987262
B1404:
recieved miner in round
     miner 1    :  987929
     miner 2    :  987929
     miner 4    :  987929
     miner 6    :  987929
     miner 7    :  987929
     miner 8    :  987929
     miner 9    :  987929
     miner 0    :  987930
     miner 3    :  987930
     miner 5    :  987930
B1405:
recieved miner in round
     miner 6    :  988646
     miner 0    :  988646
     miner 1    :  988646
     miner 2    :  988646
     miner 3    :  988646
     miner 4    :  988646
     miner 5    :  988646
     miner 7    :  988646
     miner 9    :  988646
     miner 8    :  988647
B1406:
recieved miner in round
     miner 5    :  989377
     miner 0    :  989377
     miner 1    :  989377
     miner 3    :  989377
     miner 4    :  989377
     miner 8    :  989377
     miner 9    :  989377
     miner 2    :  989378
     miner 6    :  989378
     miner 7    :  989378
B1407:
recieved miner in round
     miner 0    :  990072
     miner 1    :  990072
     miner 3    :  990072
     miner 4    :  990072
     miner 5    :  990072
     miner 6    :  990072
     miner 7    :  990072
     miner 8    :  990072
     miner 9    :  990072
     miner 2    :  990073
B1408:
recieved miner in round
     miner 6    :  990751
     miner 1    :  990751
     miner 3    :  990751
     miner 7    :  990751
     miner 8    :  990751
     miner 9    :  990751
     miner 0    :  990752
     miner 2    :  990752
     miner 4    :  990752
     miner 5    :  990752
B1409:
recieved miner in round
     miner 1    :  991440
     miner 0    :  991440
     miner 2    :  991440
     miner 3    :  991440
     miner 4    :  991440
     miner 5    :  991440
     miner 6    :  991440
     miner 7    :  991440
     miner 8    :  991440
     miner 9    :  991440
B1410:
recieved miner in round
     miner 1    :  992118
     miner 0    :  992118
     miner 4    :  992118
     miner 6    :  992118
     miner 7    :  992118
     miner 8    :  992118
     miner 9    :  992118
     miner 2    :  992119
     miner 3    :  992119
     miner 5    :  992119
B1411:
recieved miner in round
     miner 9    :  992808
     miner 0    :  992808
     miner 1    :  992808
     miner 2    :  992808
     miner 3    :  992808
     miner 4    :  992808
     miner 5    :  992808
     miner 6    :  992808
     miner 7    :  992808
     miner 8    :  992808
B1412:
recieved miner in round
     miner 3    :  993495
     miner 0    :  993495
     miner 1    :  993495
     miner 5    :  993495
     miner 6    :  993495
     miner 7    :  993495
     miner 9    :  993495
     miner 2    :  993496
     miner 4    :  993496
     miner 8    :  993496
B1413:
recieved miner in round
     miner 3    :  994180
     miner 0    :  994180
     miner 1    :  994180
     miner 2    :  994180
     miner 4    :  994180
     miner 5    :  994180
     miner 7    :  994180
     miner 8    :  994180
     miner 9    :  994180
     miner 6    :  994181
B1414:
recieved miner in round
     miner 0    :  994865
     miner 2    :  994865
     miner 3    :  994865
     miner 4    :  994865
     miner 5    :  994865
     miner 6    :  994865
     miner 7    :  994865
     miner 8    :  994865
     miner 9    :  994865
