B1:
recieved miner in round
     miner 8    :  195509
     miner 9    :  195509
     miner 10   :  195509
     miner 12   :  195509
     miner 13   :  195509
     miner 14   :  195509
     miner 15   :  195509
     miner 11   :  195510
B1167:
recieved miner in round
     miner 9    :  195682
     miner 1    :  195682
     miner 3    :  195682
     miner 4    :  195682
     miner 6    :  195682
     miner 7    :  195682
     miner 8    :  195682
     miner 10   :  195682
     miner 11   :  195682
     miner 12   :  195682
     miner 14   :  195682
     miner 0    :  195683
     miner 2    :  195683
     miner 5    :  195683
     miner 13   :  195683
     miner 15   :  195683
B1168:
recieved miner in round
     miner 7    :  195860
     miner 0    :  195860
     miner 1    :  195860
     miner 2    :  195860
     miner 3    :  195860
     miner 4    :  195860
     miner 9    :  195860
     miner 10   :  195860
     miner 11   :  195860
     miner 12   :  195860
     miner 13   :  195860
     miner 14   :  195860
     miner 15   :  195860
     miner 5    :  195861
     miner 6    :  195861
     miner 8    :  195861
B1169:
recieved miner in round
     miner 1    :  196032
     miner 0    :  196032
     miner 2    :  196032
     miner 4    :  196032
     miner 5    :  196032
     miner 6    :  196032
     miner 7    :  196032
     miner 8    :  196032
     miner 9    :  196032
     miner 11   :  196032
     miner 12   :  196032
     miner 13   :  196032
     miner 14   :  196032
     miner 15   :  196032
     miner 3    :  196033
     miner 10   :  196033
B1170:
recieved miner in round
     miner 10   :  196033
     miner 0    :  196033
     miner 2    :  196033
     miner 3    :  196033
     miner 4    :  196033
     miner 5    :  196033
     miner 6    :  196033
     miner 7    :  196033
     miner 8    :  196033
     miner 12   :  196033
     miner 13   :  196033
     miner 15   :  196033
     miner 9    :  196034
     miner 11   :  196034
     miner 14   :  196034
     miner 1    :  196035
B1171:
recieved miner in round
     miner 11   :  196210
     miner 0    :  196210
     miner 1    :  196210
     miner 4    :  196210
     miner 5    :  196210
     miner 7    :  196210
     miner 8    :  196210
     miner 9    :  196210
     miner 10   :  196210
     miner 12   :  196210
     miner 13   :  196210
     miner 14   :  196210
     miner 15   :  196210
     miner 3    :  196211
     miner 6    :  196211
     miner 2    :  196212
B1172:
recieved miner in round
     miner 6    :  196386
     miner 0    :  196386
     miner 1    :  196386
     miner 3    :  196386
     miner 4    :  196386
     miner 5    :  196386
     miner 7    :  196386
     miner 8    :  196386
     miner 9    :  196386
     miner 11   :  196386
     miner 12   :  196386
     miner 13   :  196386
     miner 10   :  196387
     miner 14   :  196387
     miner 15   :  196387
     miner 2    :  196388
B1173:
recieved miner in round
     miner 7    :  196589
     miner 0    :  196589
     miner 1    :  196589
     miner 2    :  196589
     miner 3    :  196589
     miner 5    :  196589
     miner 6    :  196589
     miner 8    :  196589
     miner 9    :  196589
     miner 10   :  196589
     miner 11   :  196589
     miner 13   :  196589
     miner 14   :  196589
     miner 15   :  196589
     miner 4    :  196590
     miner 12   :  196590
B1174:
recieved miner in round
     miner 0    :  196760
     miner 1    :  196760
     miner 2    :  196760
     miner 3    :  196760
     miner 4    :  196760
     miner 5    :  196760
     miner 6    :  196760
     miner 7    :  196760
     miner 10   :  196760
     miner 11   :  196760
     miner 13   :  196760
     miner 14   :  196760
     miner 15   :  196760
     miner 8    :  196761
     miner 9    :  196761
     miner 12   :  196761
B1175:
recieved miner in round
     miner 1    :  196929
     miner 0    :  196929
     miner 3    :  196929
     miner 4    :  196929
     miner 5    :  196929
     miner 6    :  196929
     miner 7    :  196929
     miner 8    :  196929
     miner 9    :  196929
     miner 10   :  196929
     miner 11   :  196929
     miner 12   :  196929
     miner 14   :  196929
     miner 15   :  196929
     miner 2    :  196930
     miner 13   :  196931
B1176:
recieved miner in round
     miner 10   :  197113
     miner 1    :  197113
     miner 2    :  197113
     miner 3    :  197113
     miner 4    :  197113
     miner 5    :  197113
     miner 7    :  197113
     miner 8    :  197113
     miner 9    :  197113
     miner 11   :  197113
     miner 12   :  197113
     miner 13   :  197113
     miner 15   :  197113
     miner 6    :  197114
     miner 14   :  197114
     miner 0    :  197115
B1177:
recieved miner in round
     miner 2    :  197281
     miner 0    :  197281
     miner 3    :  197281
     miner 6    :  197281
     miner 7    :  197281
     miner 8    :  197281
     miner 10   :  197281
     miner 11   :  197281
     miner 12   :  197281
     miner 13   :  197281
     miner 14   :  197281
     miner 15   :  197281
     miner 1    :  197282
     miner 4    :  197282
     miner 9    :  197282
     miner 5    :  197283
B1178:
recieved miner in round
     miner 0    :  197452
     miner 1    :  197452
     miner 3    :  197452
     miner 4    :  197452
     miner 5    :  197452
     miner 6    :  197452
     miner 7    :  197452
     miner 8    :  197452
     miner 9    :  197452
     miner 10   :  197452
     miner 12   :  197452
     miner 13   :  197452
     miner 14   :  197452
     miner 15   :  197452
     miner 2    :  197453
     miner 11   :  197453
B1179:
recieved miner in round
     miner 7    :  197629
     miner 0    :  197629
     miner 1    :  197629
     miner 2    :  197629
     miner 3    :  197629
     miner 4    :  197629
     miner 5    :  197629
     miner 6    :  197629
     miner 8    :  197629
     miner 9    :  197629
     miner 10   :  197629
     miner 12   :  197629
     miner 13   :  197629
     miner 15   :  197629
     miner 14   :  197630
     miner 11   :  197631
B1180:
recieved miner in round
     miner 2    :  197800
     miner 0    :  197800
     miner 1    :  197800
     miner 3    :  197800
     miner 4    :  197800
     miner 6    :  197800
     miner 7    :  197800
     miner 9    :  197800
     miner 10   :  197800
     miner 11   :  197800
     miner 12   :  197800
     miner 13   :  197800
     miner 14   :  197800
     miner 15   :  197800
     miner 5    :  197801
     miner 8    :  197802
B1181:
recieved miner in round
     miner 2    :  197985
     miner 0    :  197985
     miner 1    :  197985
     miner 3    :  197985
     miner 4    :  197985
     miner 5    :  197985
     miner 6    :  197985
     miner 7    :  197985
     miner 8    :  197985
     miner 9    :  197985
     miner 10   :  197985
     miner 12   :  197985
     miner 13   :  197985
     miner 15   :  197985
     miner 11   :  197986
     miner 14   :  197986
B1182:
recieved miner in round
     miner 2    :  198181
     miner 1    :  198181
     miner 3    :  198181
     miner 4    :  198181
     miner 5    :  198181
     miner 6    :  198181
     miner 7    :  198181
     miner 8    :  198181
     miner 10   :  198181
     miner 12   :  198181
     miner 13   :  198181
     miner 14   :  198181
     miner 15   :  198181
     miner 0    :  198182
     miner 9    :  198182
     miner 11   :  198182
B1183:
recieved miner in round
     miner 12   :  198351
     miner 0    :  198351
     miner 1    :  198351
     miner 2    :  198351
     miner 3    :  198351
     miner 4    :  198351
     miner 5    :  198351
     miner 6    :  198351
     miner 7    :  198351
     miner 8    :  198351
     miner 10   :  198351
     miner 11   :  198351
     miner 13   :  198351
     miner 14   :  198351
     miner 9    :  198352
     miner 15   :  198352
B1184:
recieved miner in round
     miner 11   :  198525
     miner 0    :  198525
     miner 1    :  198525
     miner 4    :  198525
     miner 6    :  198525
     miner 7    :  198525
     miner 8    :  198525
     miner 9    :  198525
     miner 10   :  198525
     miner 12   :  198525
     miner 13   :  198525
     miner 14   :  198525
     miner 15   :  198525
     miner 3    :  198526
     miner 2    :  198527
     miner 5    :  198527
B1185:
recieved miner in round
     miner 7    :  198695
     miner 0    :  198695
     miner 1    :  198695
     miner 2    :  198695
     miner 4    :  198695
     miner 5    :  198695
     miner 6    :  198695
     miner 8    :  198695
     miner 9    :  198695
     miner 10   :  198695
     miner 12   :  198695
     miner 13   :  198695
     miner 14   :  198695
     miner 3    :  198696
     miner 11   :  198696
     miner 15   :  198696
B1186:
recieved miner in round
     miner 12   :  198864
     miner 0    :  198864
     miner 4    :  198864
     miner 5    :  198864
     miner 6    :  198864
     miner 7    :  198864
     miner 8    :  198864
     miner 9    :  198864
     miner 10   :  198864
     miner 11   :  198864
     miner 15   :  198864
     miner 2    :  198865
     miner 3    :  198865
     miner 13   :  198865
     miner 14   :  198865
     miner 1    :  198866
B1187:
recieved miner in round
     miner 2    :  199032
     miner 0    :  199032
     miner 1    :  199032
     miner 3    :  199032
     miner 4    :  199032
     miner 5    :  199032
     miner 6    :  199032
     miner 7    :  199032
     miner 9    :  199032
     miner 10   :  199032
     miner 11   :  199032
     miner 12   :  199032
     miner 14   :  199032
     miner 15   :  199032
     miner 8    :  199033
     miner 13   :  199033
B1188:
recieved miner in round
     miner 3    :  199211
     miner 0    :  199211
     miner 2    :  199211
     miner 4    :  199211
     miner 5    :  199211
     miner 6    :  199211
     miner 7    :  199211
     miner 8    :  199211
     miner 9    :  199211
     miner 10   :  199211
     miner 11   :  199211
     miner 13   :  199211
     miner 14   :  199211
     miner 15   :  199211
     miner 1    :  199212
     miner 12   :  199212
B1189:
recieved miner in round
     miner 3    :  199381
     miner 0    :  199381
     miner 4    :  199381
     miner 5    :  199381
     miner 6    :  199381
     miner 7    :  199381
     miner 10   :  199381
     miner 11   :  199381
     miner 12   :  199381
     miner 14   :  199381
     miner 15   :  199381
     miner 1    :  199382
     miner 8    :  199382
     miner 9    :  199382
     miner 13   :  199382
     miner 2    :  199383
B1190:
recieved miner in round
     miner 5    :  199554
     miner 0    :  199554
     miner 1    :  199554
     miner 2    :  199554
     miner 3    :  199554
     miner 4    :  199554
     miner 6    :  199554
     miner 7    :  199554
     miner 8    :  199554
     miner 9    :  199554
     miner 10   :  199554
     miner 11   :  199554
     miner 15   :  199554
     miner 13   :  199555
     miner 14   :  199555
     miner 12   :  199556
B1191:
recieved miner in round
     miner 1    :  199729
     miner 0    :  199729
     miner 2    :  199729
     miner 3    :  199729
     miner 4    :  199729
     miner 5    :  199729
     miner 7    :  199729
     miner 8    :  199729
     miner 9    :  199729
     miner 12   :  199729
     miner 13   :  199729
     miner 15   :  199729
     miner 6    :  199730
     miner 10   :  199730
     miner 11   :  199730
     miner 14   :  199730
B1192:
recieved miner in round
     miner 11   :  199898
     miner 0    :  199898
     miner 1    :  199898
     miner 5    :  199898
     miner 7    :  199898
     miner 10   :  199898
     miner 12   :  199898
     miner 13   :  199898
     miner 14   :  199898
     miner 15   :  199898
     miner 2    :  199899
     miner 3    :  199899
     miner 6    :  199899
     miner 8    :  199899
     miner 4    :  199900
     miner 9    :  199900
B1193:
recieved miner in round
     miner 9    :  200074
     miner 0    :  200074
     miner 1    :  200074
