B1:
recieved miner in round
     miner 4    :  120673
     miner 6    :  120673
     miner 7    :  120673
     miner 9    :  120673
     miner 3    :  120674
     miner 8    :  120674
     miner 5    :  120675
B1421:
recieved miner in round
     miner 6    :  120762
     miner 0    :  120762
     miner 1    :  120762
     miner 2    :  120762
     miner 3    :  120762
     miner 4    :  120762
     miner 5    :  120762
     miner 7    :  120762
     miner 8    :  120762
     miner 9    :  120762
B1422:
recieved miner in round
     miner 3    :  120846
     miner 0    :  120846
     miner 1    :  120846
     miner 4    :  120846
     miner 6    :  120846
     miner 7    :  120846
     miner 8    :  120846
     miner 9    :  120846
     miner 2    :  120847
     miner 5    :  120847
B1423:
recieved miner in round
     miner 1    :  120931
     miner 0    :  120931
     miner 2    :  120931
     miner 3    :  120931
     miner 4    :  120931
     miner 5    :  120931
     miner 7    :  120931
     miner 8    :  120931
     miner 9    :  120931
     miner 6    :  120932
B1424:
recieved miner in round
     miner 2    :  121021
     miner 0    :  121021
     miner 1    :  121021
     miner 3    :  121021
     miner 4    :  121021
     miner 6    :  121021
     miner 7    :  121021
     miner 8    :  121021
     miner 5    :  121022
     miner 9    :  121022
B1425:
recieved miner in round
     miner 7    :  121107
     miner 0    :  121107
     miner 1    :  121107
     miner 3    :  121107
     miner 4    :  121107
     miner 6    :  121107
     miner 8    :  121107
     miner 9    :  121107
     miner 2    :  121108
     miner 5    :  121108
B1426:
recieved miner in round
     miner 1    :  121190
     miner 0    :  121190
     miner 3    :  121190
     miner 4    :  121190
     miner 5    :  121190
     miner 7    :  121190
     miner 8    :  121190
     miner 9    :  121190
     miner 2    :  121191
     miner 6    :  121191
B1427:
recieved miner in round
     miner 3    :  121275
     miner 1    :  121275
     miner 2    :  121275
     miner 4    :  121275
     miner 5    :  121275
     miner 6    :  121275
     miner 9    :  121275
     miner 0    :  121276
     miner 7    :  121276
     miner 8    :  121276
B1428:
recieved miner in round
     miner 1    :  121361
     miner 0    :  121361
     miner 2    :  121361
     miner 3    :  121361
     miner 4    :  121361
     miner 5    :  121361
     miner 6    :  121361
     miner 8    :  121361
     miner 9    :  121361
     miner 7    :  121362
B1429:
recieved miner in round
     miner 5    :  121456
     miner 1    :  121456
     miner 3    :  121456
     miner 4    :  121456
     miner 6    :  121456
     miner 7    :  121456
     miner 8    :  121456
     miner 9    :  121456
     miner 0    :  121457
     miner 2    :  121457
B1430:
recieved miner in round
     miner 4    :  121541
     miner 0    :  121541
     miner 1    :  121541
     miner 2    :  121541
     miner 3    :  121541
     miner 5    :  121541
     miner 7    :  121541
     miner 8    :  121541
     miner 9    :  121541
     miner 6    :  121542
B1431:
recieved miner in round
     miner 0    :  121625
     miner 2    :  121625
     miner 3    :  121625
     miner 4    :  121625
     miner 5    :  121625
     miner 8    :  121625
     miner 9    :  121625
     miner 1    :  121626
     miner 6    :  121626
     miner 7    :  121626
B1432:
recieved miner in round
     miner 1    :  121709
     miner 0    :  121709
     miner 2    :  121709
     miner 4    :  121709
     miner 7    :  121709
     miner 9    :  121709
     miner 3    :  121710
     miner 5    :  121710
     miner 6    :  121710
     miner 8    :  121710
B1433:
recieved miner in round
     miner 3    :  121796
     miner 0    :  121796
     miner 2    :  121796
     miner 5    :  121796
     miner 6    :  121796
     miner 8    :  121796
     miner 9    :  121796
     miner 7    :  121797
     miner 1    :  121798
     miner 4    :  121798
B1434:
recieved miner in round
     miner 1    :  121883
     miner 0    :  121883
     miner 2    :  121883
     miner 4    :  121883
     miner 5    :  121883
     miner 6    :  121883
     miner 7    :  121883
     miner 8    :  121883
     miner 9    :  121883
     miner 3    :  121884
B1435:
recieved miner in round
     miner 7    :  121978
     miner 0    :  121978
     miner 1    :  121978
     miner 2    :  121978
     miner 3    :  121978
     miner 4    :  121978
     miner 5    :  121978
     miner 6    :  121978
     miner 8    :  121978
     miner 9    :  121978
B1436:
recieved miner in round
     miner 0    :  122063
     miner 2    :  122063
     miner 3    :  122063
     miner 4    :  122063
     miner 5    :  122063
     miner 6    :  122063
     miner 7    :  122063
     miner 8    :  122063
     miner 9    :  122063
     miner 1    :  122064
B1437:
recieved miner in round
     miner 2    :  122154
     miner 0    :  122154
     miner 1    :  122154
     miner 3    :  122154
     miner 5    :  122154
     miner 6    :  122154
     miner 7    :  122154
     miner 9    :  122154
     miner 4    :  122156
     miner 8    :  122156
B1438:
recieved miner in round
     miner 4    :  122156
     miner 0    :  122156
     miner 1    :  122156
     miner 2    :  122156
     miner 3    :  122156
     miner 5    :  122156
     miner 6    :  122156
     miner 8    :  122156
     miner 7    :  122157
     miner 9    :  122158
B1439:
recieved miner in round
     miner 5    :  122239
     miner 0    :  122239
     miner 1    :  122239
     miner 2    :  122239
     miner 4    :  122239
     miner 6    :  122239
     miner 7    :  122239
     miner 9    :  122239
     miner 3    :  122240
     miner 8    :  122240
B1440:
recieved miner in round
     miner 1    :  122325
     miner 0    :  122325
     miner 2    :  122325
     miner 4    :  122325
     miner 5    :  122325
     miner 6    :  122325
     miner 7    :  122325
     miner 8    :  122325
     miner 3    :  122326
     miner 9    :  122326
B1441:
recieved miner in round
     miner 5    :  122414
     miner 1    :  122414
     miner 2    :  122414
     miner 3    :  122414
     miner 4    :  122414
     miner 6    :  122414
     miner 7    :  122414
     miner 9    :  122414
     miner 0    :  122415
     miner 8    :  122415
B1442:
recieved miner in round
     miner 9    :  122497
     miner 0    :  122497
     miner 1    :  122497
     miner 2    :  122497
     miner 3    :  122497
     miner 4    :  122497
     miner 6    :  122497
     miner 7    :  122497
     miner 8    :  122497
     miner 5    :  122499
B1443:
recieved miner in round
     miner 1    :  122583
     miner 2    :  122583
     miner 3    :  122583
     miner 4    :  122583
     miner 5    :  122583
     miner 8    :  122583
     miner 9    :  122583
     miner 0    :  122584
     miner 6    :  122584
     miner 7    :  122584
B1444:
recieved miner in round
     miner 9    :  122666
     miner 0    :  122666
     miner 1    :  122666
     miner 2    :  122666
     miner 3    :  122666
     miner 4    :  122666
     miner 7    :  122666
     miner 5    :  122667
     miner 6    :  122667
     miner 8    :  122667
B1445:
recieved miner in round
     miner 8    :  122751
     miner 0    :  122751
     miner 1    :  122751
     miner 3    :  122751
     miner 5    :  122751
     miner 6    :  122751
     miner 7    :  122751
     miner 9    :  122751
     miner 4    :  122752
     miner 2    :  122753
B1446:
recieved miner in round
     miner 0    :  122840
     miner 1    :  122840
     miner 2    :  122840
     miner 3    :  122840
     miner 5    :  122840
     miner 6    :  122840
     miner 7    :  122840
     miner 8    :  122840
     miner 9    :  122840
     miner 4    :  122841
B1447:
recieved miner in round
     miner 0    :  122925
     miner 1    :  122925
     miner 2    :  122925
     miner 3    :  122925
     miner 4    :  122925
     miner 5    :  122925
     miner 6    :  122925
     miner 7    :  122925
     miner 8    :  122925
     miner 9    :  122926
B1448:
recieved miner in round
     miner 6    :  123021
     miner 1    :  123021
     miner 2    :  123021
     miner 3    :  123021
     miner 5    :  123021
     miner 9    :  123021
     miner 4    :  123022
     miner 7    :  123022
     miner 8    :  123022
     miner 0    :  123023
B1449:
recieved miner in round
     miner 5    :  123104
     miner 0    :  123104
     miner 1    :  123104
     miner 2    :  123104
     miner 3    :  123104
     miner 4    :  123104
     miner 6    :  123104
     miner 8    :  123104
     miner 9    :  123104
     miner 7    :  123105
B1450:
recieved miner in round
     miner 3    :  123190
     miner 1    :  123190
     miner 2    :  123190
     miner 4    :  123190
     miner 5    :  123190
     miner 6    :  123190
     miner 8    :  123190
     miner 9    :  123190
     miner 0    :  123191
     miner 7    :  123191
B1451:
recieved miner in round
     miner 3    :  123275
     miner 0    :  123275
     miner 2    :  123275
     miner 9    :  123275
     miner 1    :  123276
     miner 4    :  123276
     miner 5    :  123276
     miner 6    :  123276
     miner 7    :  123276
     miner 8    :  123276
B1452:
recieved miner in round
     miner 8    :  123276
     miner 1    :  123276
     miner 2    :  123276
     miner 3    :  123276
     miner 5    :  123276
     miner 6    :  123276
     miner 0    :  123277
     miner 7    :  123277
     miner 9    :  123277
     miner 4    :  123278
B1453:
recieved miner in round
     miner 7    :  123360
     miner 0    :  123360
     miner 2    :  123360
     miner 4    :  123360
     miner 5    :  123360
     miner 6    :  123360
     miner 9    :  123360
     miner 1    :  123361
     miner 3    :  123361
     miner 8    :  123361
B1454:
recieved miner in round
     miner 0    :  123452
     miner 1    :  123452
     miner 2    :  123452
     miner 3    :  123452
     miner 4    :  123452
     miner 5    :  123452
     miner 6    :  123452
     miner 8    :  123452
     miner 9    :  123452
     miner 7    :  123453
B1455:
recieved miner in round
     miner 1    :  123538
     miner 0    :  123538
     miner 2    :  123538
     miner 3    :  123538
     miner 4    :  123538
     miner 5    :  123538
     miner 6    :  123538
     miner 7    :  123538
     miner 9    :  123538
     miner 8    :  123539
B1456:
recieved miner in round
     miner 2    :  123634
     miner 0    :  123634
     miner 4    :  123634
     miner 6    :  123634
     miner 9    :  123634
     miner 1    :  123635
     miner 3    :  123635
     miner 5    :  123635
     miner 7    :  123635
     miner 8    :  123635
B1457:
recieved miner in round
     miner 0    :  123722
     miner 2    :  123722
     miner 3    :  123722
     miner 4    :  123722
     miner 5    :  123722
     miner 6    :  123722
     miner 7    :  123722
     miner 9    :  123722
     miner 1    :  123723
     miner 8    :  123723
B1458:
recieved miner in round
     miner 2    :  123808
     miner 0    :  123808
     miner 1    :  123808
     miner 3    :  123808
     miner 4    :  123808
     miner 5    :  123808
     miner 6    :  123808
     miner 7    :  123808
     miner 8    :  123808
     miner 9    :  123808
B1459:
recieved miner in round
     miner 4    :  123892
     miner 0    :  123892
     miner 1    :  123892
     miner 2    :  123892
     miner 3    :  123892
     miner 6    :  123892
     miner 8    :  123892
     miner 9    :  123892
     miner 5    :  123893
     miner 7    :  123893
B1460:
recieved miner in round
     miner 3    :  123976
     miner 0    :  123976
     miner 1    :  123976
     miner 2    :  123976
     miner 4    :  123976
     miner 5    :  123976
     miner 6    :  123976
     miner 7    :  123976
     miner 8    :  123976
     miner 9    :  123976
B1461:
recieved miner in round
     miner 4    :  124066
     miner 0    :  124066
     miner 1    :  124066
