B1:
recieved miner in round
     miner 9    :  1096492
B1381:
recieved miner in round
     miner 1    :  1097260
     miner 0    :  1097260
     miner 3    :  1097260
     miner 4    :  1097260
     miner 6    :  1097260
     miner 7    :  1097260
     miner 8    :  1097260
     miner 9    :  1097260
     miner 2    :  1097261
     miner 5    :  1097261
B1382:
recieved miner in round
     miner 6    :  1098107
     miner 0    :  1098107
     miner 1    :  1098107
     miner 2    :  1098107
     miner 3    :  1098107
     miner 4    :  1098107
     miner 5    :  1098107
     miner 7    :  1098107
     miner 8    :  1098107
     miner 9    :  1098107
B1383:
recieved miner in round
     miner 3    :  1098866
     miner 0    :  1098866
     miner 1    :  1098866
     miner 4    :  1098866
     miner 5    :  1098866
     miner 6    :  1098866
     miner 7    :  1098866
     miner 9    :  1098866
     miner 2    :  1098867
     miner 8    :  1098867
B1384:
recieved miner in round
     miner 5    :  1099692
     miner 1    :  1099692
     miner 2    :  1099692
     miner 3    :  1099692
     miner 6    :  1099692
     miner 7    :  1099692
     miner 8    :  1099692
     miner 0    :  1099693
     miner 4    :  1099693
     miner 9    :  1099693
B1385:
recieved miner in round
     miner 7    :  1100510
     miner 0    :  1100510
     miner 1    :  1100510
     miner 3    :  1100510
     miner 4    :  1100510
     miner 5    :  1100510
     miner 6    :  1100510
     miner 8    :  1100510
     miner 2    :  1100511
     miner 9    :  1100511
B1386:
recieved miner in round
     miner 2    :  1101299
     miner 0    :  1101299
     miner 1    :  1101299
     miner 3    :  1101299
     miner 4    :  1101299
     miner 6    :  1101299
     miner 7    :  1101299
     miner 8    :  1101299
     miner 9    :  1101299
     miner 5    :  1101300
B1387:
recieved miner in round
     miner 4    :  1102091
     miner 1    :  1102091
     miner 2    :  1102091
     miner 3    :  1102091
     miner 5    :  1102091
     miner 7    :  1102091
     miner 8    :  1102091
     miner 9    :  1102091
     miner 6    :  1102092
     miner 0    :  1102093
B1388:
recieved miner in round
     miner 2    :  1102857
     miner 0    :  1102857
     miner 1    :  1102857
     miner 3    :  1102857
     miner 4    :  1102857
     miner 5    :  1102857
     miner 6    :  1102857
     miner 7    :  1102857
     miner 8    :  1102857
     miner 9    :  1102857
B1389:
recieved miner in round
     miner 5    :  1103742
     miner 0    :  1103742
     miner 1    :  1103742
     miner 2    :  1103742
     miner 6    :  1103742
     miner 7    :  1103742
     miner 8    :  1103742
     miner 3    :  1103743
     miner 4    :  1103743
     miner 9    :  1103743
B1390:
recieved miner in round
     miner 8    :  1104526
     miner 0    :  1104526
     miner 1    :  1104526
     miner 2    :  1104526
     miner 3    :  1104526
     miner 5    :  1104526
     miner 6    :  1104526
     miner 9    :  1104526
     miner 4    :  1104527
     miner 7    :  1104527
B1391:
recieved miner in round
     miner 5    :  1105295
     miner 0    :  1105295
     miner 2    :  1105295
     miner 3    :  1105295
     miner 4    :  1105295
     miner 6    :  1105295
     miner 7    :  1105295
     miner 8    :  1105295
     miner 1    :  1105296
     miner 9    :  1105296
B1392:
recieved miner in round
     miner 2    :  1106078
     miner 0    :  1106078
     miner 1    :  1106078
     miner 3    :  1106078
     miner 4    :  1106078
     miner 6    :  1106078
     miner 7    :  1106078
     miner 8    :  1106078
     miner 9    :  1106078
     miner 5    :  1106079
B1393:
recieved miner in round
     miner 2    :  1106832
     miner 0    :  1106832
     miner 1    :  1106832
     miner 3    :  1106832
     miner 5    :  1106832
     miner 6    :  1106832
     miner 7    :  1106832
     miner 8    :  1106832
     miner 9    :  1106832
     miner 4    :  1106833
B1394:
recieved miner in round
     miner 7    :  1107615
     miner 0    :  1107615
     miner 1    :  1107615
     miner 2    :  1107615
     miner 3    :  1107615
     miner 4    :  1107615
     miner 5    :  1107615
     miner 9    :  1107615
     miner 6    :  1107616
     miner 8    :  1107617
B1395:
recieved miner in round
     miner 2    :  1108375
     miner 0    :  1108375
     miner 1    :  1108375
     miner 3    :  1108375
     miner 4    :  1108375
     miner 5    :  1108375
     miner 7    :  1108375
     miner 8    :  1108375
     miner 9    :  1108375
     miner 6    :  1108376
B1396:
recieved miner in round
     miner 5    :  1109142
     miner 0    :  1109142
     miner 1    :  1109142
     miner 3    :  1109142
     miner 4    :  1109142
     miner 6    :  1109142
     miner 7    :  1109142
     miner 8    :  1109142
     miner 2    :  1109143
     miner 9    :  1109143
B1397:
recieved miner in round
     miner 2    :  1110044
     miner 0    :  1110044
     miner 1    :  1110044
     miner 3    :  1110044
     miner 4    :  1110044
     miner 5    :  1110044
     miner 6    :  1110044
     miner 7    :  1110044
     miner 8    :  1110044
     miner 9    :  1110044
B1398:
recieved miner in round
     miner 8    :  1110794
     miner 1    :  1110794
     miner 2    :  1110794
     miner 4    :  1110794
     miner 7    :  1110794
     miner 0    :  1110795
     miner 3    :  1110795
     miner 6    :  1110795
     miner 9    :  1110795
     miner 5    :  1110796
B1399:
recieved miner in round
     miner 6    :  1111551
     miner 0    :  1111551
     miner 1    :  1111551
     miner 2    :  1111551
     miner 3    :  1111551
     miner 4    :  1111551
     miner 5    :  1111551
     miner 7    :  1111551
     miner 8    :  1111551
     miner 9    :  1111551
B1400:
recieved miner in round
     miner 6    :  1112345
     miner 0    :  1112345
     miner 1    :  1112345
     miner 2    :  1112345
     miner 4    :  1112345
     miner 5    :  1112345
     miner 8    :  1112345
     miner 9    :  1112345
     miner 3    :  1112346
     miner 7    :  1112347
B1401:
recieved miner in round
     miner 7    :  1113097
     miner 0    :  1113097
     miner 1    :  1113097
     miner 2    :  1113097
     miner 3    :  1113097
     miner 4    :  1113097
     miner 5    :  1113097
     miner 6    :  1113097
     miner 9    :  1113097
     miner 8    :  1113099
B1402:
recieved miner in round
     miner 3    :  1113908
     miner 6    :  1113908
     miner 9    :  1113908
     miner 0    :  1113909
     miner 1    :  1113909
     miner 2    :  1113909
     miner 4    :  1113909
     miner 5    :  1113909
     miner 7    :  1113909
     miner 8    :  1113909
B1403:
recieved miner in round
     miner 4    :  1114739
     miner 0    :  1114739
     miner 1    :  1114739
     miner 2    :  1114739
     miner 5    :  1114739
     miner 6    :  1114739
     miner 7    :  1114739
     miner 8    :  1114739
     miner 9    :  1114739
     miner 3    :  1114740
B1404:
recieved miner in round
     miner 2    :  1115598
     miner 0    :  1115598
     miner 1    :  1115598
     miner 3    :  1115598
     miner 4    :  1115598
     miner 5    :  1115598
     miner 6    :  1115598
     miner 7    :  1115598
     miner 9    :  1115598
     miner 8    :  1115600
B1405:
recieved miner in round
     miner 9    :  1116403
     miner 0    :  1116403
     miner 1    :  1116403
     miner 2    :  1116403
     miner 3    :  1116403
     miner 4    :  1116403
     miner 5    :  1116403
     miner 6    :  1116403
     miner 7    :  1116403
     miner 8    :  1116403
B1406:
recieved miner in round
     miner 3    :  1117171
     miner 0    :  1117171
     miner 5    :  1117171
     miner 6    :  1117171
     miner 9    :  1117171
     miner 1    :  1117172
     miner 2    :  1117172
     miner 4    :  1117172
     miner 7    :  1117172
     miner 8    :  1117172
B1407:
recieved miner in round
     miner 7    :  1117952
     miner 0    :  1117952
     miner 1    :  1117952
     miner 3    :  1117952
     miner 4    :  1117952
     miner 5    :  1117952
     miner 6    :  1117952
     miner 8    :  1117952
     miner 9    :  1117953
     miner 2    :  1117954
B1408:
recieved miner in round
     miner 1    :  1118758
     miner 3    :  1118758
     miner 4    :  1118758
     miner 6    :  1118758
     miner 7    :  1118758
     miner 8    :  1118758
     miner 0    :  1118759
     miner 2    :  1118759
     miner 5    :  1118759
     miner 9    :  1118759
B1409:
recieved miner in round
     miner 5    :  1119527
     miner 1    :  1119527
     miner 2    :  1119527
     miner 3    :  1119527
     miner 4    :  1119527
     miner 6    :  1119527
     miner 7    :  1119527
     miner 8    :  1119527
     miner 9    :  1119527
     miner 0    :  1119528
B1410:
recieved miner in round
     miner 3    :  1120326
     miner 0    :  1120326
     miner 1    :  1120326
     miner 2    :  1120326
     miner 4    :  1120326
     miner 5    :  1120326
     miner 7    :  1120326
     miner 8    :  1120326
     miner 9    :  1120326
     miner 6    :  1120327
B1411:
recieved miner in round
     miner 8    :  1121140
     miner 1    :  1121140
     miner 2    :  1121140
     miner 3    :  1121140
     miner 4    :  1121140
     miner 6    :  1121140
     miner 9    :  1121140
     miner 0    :  1121141
     miner 5    :  1121141
     miner 7    :  1121141
B1412:
recieved miner in round
     miner 8    :  1121956
     miner 0    :  1121956
     miner 1    :  1121956
     miner 2    :  1121956
     miner 3    :  1121956
     miner 4    :  1121956
     miner 5    :  1121956
     miner 6    :  1121956
     miner 9    :  1121956
     miner 7    :  1121958
B1413:
recieved miner in round
     miner 5    :  1122769
     miner 0    :  1122769
     miner 1    :  1122769
     miner 2    :  1122769
     miner 3    :  1122769
     miner 4    :  1122769
     miner 6    :  1122769
     miner 7    :  1122769
     miner 8    :  1122769
     miner 9    :  1122769
B1414:
recieved miner in round
     miner 4    :  1123586
     miner 0    :  1123586
     miner 1    :  1123586
     miner 2    :  1123586
     miner 3    :  1123586
     miner 5    :  1123586
     miner 6    :  1123586
     miner 7    :  1123586
     miner 8    :  1123587
     miner 9    :  1123587
B1415:
recieved miner in round
     miner 6    :  1124341
     miner 0    :  1124341
     miner 1    :  1124341
     miner 2    :  1124341
     miner 3    :  1124341
     miner 5    :  1124341
     miner 7    :  1124341
     miner 9    :  1124341
     miner 4    :  1124342
     miner 8    :  1124342
B1416:
recieved miner in round
     miner 0    :  1125156
     miner 1    :  1125156
     miner 4    :  1125156
     miner 5    :  1125156
     miner 6    :  1125156
     miner 9    :  1125156
     miner 2    :  1125157
     miner 3    :  1125157
     miner 7    :  1125157
     miner 8    :  1125157
B1417:
recieved miner in round
     miner 6    :  1126011
     miner 0    :  1126011
     miner 1    :  1126011
     miner 2    :  1126011
     miner 3    :  1126011
     miner 4    :  1126011
     miner 5    :  1126011
     miner 7    :  1126011
     miner 8    :  1126012
     miner 9    :  1126012
B1418:
recieved miner in round
     miner 9    :  1126786
     miner 0    :  1126786
     miner 1    :  1126786
     miner 3    :  1126786
     miner 5    :  1126786
     miner 6    :  1126786
     miner 8    :  1126786
     miner 2    :  1126787
     miner 4    :  1126787
     miner 7    :  1126787
B1419:
recieved miner in round
     miner 3    :  1127547
     miner 0    :  1127547
     miner 1    :  1127547
     miner 2    :  1127547
     miner 4    :  1127547
     miner 5    :  1127547
     miner 6    :  1127547
     miner 7    :  1127547
     miner 8    :  1127547
     miner 9    :  1127547
B1420:
recieved miner in round
     miner 8    :  1128300
     miner 0    :  1128300
     miner 1    :  1128300
     miner 2    :  1128300
     miner 3    :  1128300
     miner 5    :  1128300
     miner 6    :  1128300
     miner 7    :  1128300
     miner 9    :  1128300
     miner 4    :  1128301
B1421:
recieved miner in round
     miner 4    :  1129186
     miner 0    :  1129186
     miner 1    :  1129186
     miner 3    :  1129186
     miner 5    :  1129186
     miner 6    :  1129186
     miner 8    :  1129186
     miner 9    :  1129186
     miner 2    :  1129187
     miner 7    :  1129187
B1422:
recieved miner in round
     miner 6    :  1130030
     miner 0    :  1130030
     miner 2    :  1130030
     miner 3    :  1130030
     miner 4    :  1130030
     miner 5    :  1130030
     miner 7    :  1130030
     miner 8    :  1130030
     miner 9    :  1130030
     miner 1    :  1130031
B1423:
recieved miner in round
     miner 6    :  1130855
     miner 0    :  1130855
     miner 1    :  1130855
     miner 2    :  1130855
     miner 3    :  1130855
     miner 4    :  1130855
     miner 5    :  1130855
     miner 7    :  1130855
     miner 8    :  1130855
     miner 9    :  1130855
B1424:
recieved miner in round
     miner 4    :  1131612
     miner 0    :  1131612
     miner 1    :  1131612
     miner 2    :  1131612
     miner 3    :  1131612
     miner 5    :  1131612
     miner 6    :  1131612
     miner 7    :  1131612
     miner 8    :  1131612
     miner 9    :  1131612
B1425:
recieved miner in round
     miner 9    :  1132399
     miner 2    :  1132399
     miner 3    :  1132399
