B1:
recieved miner in round
     miner 5    :  606544
     miner 6    :  606544
     miner 8    :  606544
     miner 9    :  606544
     miner 10   :  606544
     miner 11   :  606544
     miner 12   :  606544
     miner 13   :  606544
     miner 14   :  606544
     miner 1    :  606545
     miner 15   :  606545
B1419:
recieved miner in round
     miner 2    :  606974
     miner 0    :  606974
     miner 1    :  606974
     miner 3    :  606974
     miner 4    :  606974
     miner 5    :  606974
     miner 6    :  606974
     miner 7    :  606974
     miner 9    :  606974
     miner 10   :  606974
     miner 11   :  606974
     miner 13   :  606974
     miner 14   :  606974
     miner 8    :  606975
     miner 12   :  606975
     miner 15   :  606975
B1420:
recieved miner in round
     miner 0    :  607393
     miner 1    :  607393
     miner 2    :  607393
     miner 3    :  607393
     miner 4    :  607393
     miner 5    :  607393
     miner 6    :  607393
     miner 7    :  607393
     miner 8    :  607393
     miner 10   :  607393
     miner 11   :  607393
     miner 13   :  607393
     miner 12   :  607394
     miner 14   :  607394
     miner 9    :  607395
     miner 15   :  607395
B1421:
recieved miner in round
     miner 5    :  607826
     miner 1    :  607826
     miner 2    :  607826
     miner 3    :  607826
     miner 4    :  607826
     miner 6    :  607826
     miner 8    :  607826
     miner 9    :  607826
     miner 10   :  607826
     miner 12   :  607826
     miner 13   :  607826
     miner 14   :  607826
     miner 7    :  607827
     miner 11   :  607827
     miner 15   :  607827
     miner 0    :  607828
B1422:
recieved miner in round
     miner 11   :  608247
     miner 0    :  608247
     miner 1    :  608247
     miner 3    :  608247
     miner 5    :  608247
     miner 6    :  608247
     miner 7    :  608247
     miner 8    :  608247
     miner 9    :  608247
     miner 10   :  608247
     miner 12   :  608247
     miner 13   :  608247
     miner 14   :  608247
     miner 15   :  608247
     miner 2    :  608248
     miner 4    :  608248
B1423:
recieved miner in round
     miner 11   :  608670
     miner 0    :  608670
     miner 2    :  608670
     miner 3    :  608670
     miner 4    :  608670
     miner 5    :  608670
     miner 6    :  608670
     miner 7    :  608670
     miner 8    :  608670
     miner 9    :  608670
     miner 12   :  608670
     miner 13   :  608670
     miner 14   :  608670
     miner 15   :  608670
     miner 1    :  608671
     miner 10   :  608671
B1424:
recieved miner in round
     miner 9    :  609113
     miner 0    :  609113
     miner 1    :  609113
     miner 2    :  609113
     miner 3    :  609113
     miner 4    :  609113
     miner 5    :  609113
     miner 6    :  609113
     miner 7    :  609113
     miner 11   :  609113
     miner 13   :  609113
     miner 14   :  609113
     miner 15   :  609113
     miner 8    :  609114
     miner 12   :  609114
     miner 10   :  609115
B1425:
recieved miner in round
     miner 4    :  609535
     miner 0    :  609535
     miner 1    :  609535
     miner 2    :  609535
     miner 3    :  609535
     miner 5    :  609535
     miner 6    :  609535
     miner 7    :  609535
     miner 8    :  609535
     miner 9    :  609535
     miner 10   :  609535
     miner 11   :  609535
     miner 12   :  609535
     miner 13   :  609535
     miner 14   :  609535
     miner 15   :  609536
B1426:
recieved miner in round
     miner 11   :  609978
     miner 0    :  609978
     miner 1    :  609978
     miner 3    :  609978
     miner 4    :  609978
     miner 5    :  609978
     miner 6    :  609978
     miner 7    :  609978
     miner 9    :  609978
     miner 10   :  609978
     miner 13   :  609978
     miner 14   :  609978
     miner 2    :  609979
     miner 8    :  609979
     miner 12   :  609979
     miner 15   :  609979
B1427:
recieved miner in round
     miner 0    :  610397
     miner 2    :  610397
     miner 3    :  610397
     miner 5    :  610397
     miner 6    :  610397
     miner 8    :  610397
     miner 9    :  610397
     miner 10   :  610397
     miner 11   :  610397
     miner 12   :  610397
     miner 13   :  610397
     miner 15   :  610397
     miner 4    :  610398
     miner 7    :  610398
     miner 1    :  610399
     miner 14   :  610399
B1428:
recieved miner in round
     miner 6    :  610823
     miner 0    :  610823
     miner 1    :  610823
     miner 3    :  610823
     miner 4    :  610823
     miner 7    :  610823
     miner 8    :  610823
     miner 9    :  610823
     miner 10   :  610823
     miner 11   :  610823
     miner 12   :  610823
     miner 14   :  610823
     miner 2    :  610824
     miner 13   :  610824
     miner 5    :  610825
     miner 15   :  610825
B1429:
recieved miner in round
     miner 6    :  611241
     miner 0    :  611241
     miner 1    :  611241
     miner 2    :  611241
     miner 4    :  611241
     miner 5    :  611241
     miner 7    :  611241
     miner 8    :  611241
     miner 9    :  611241
     miner 10   :  611241
     miner 12   :  611241
     miner 13   :  611241
     miner 14   :  611241
     miner 15   :  611241
     miner 3    :  611242
     miner 11   :  611242
B1430:
recieved miner in round
     miner 6    :  611688
     miner 0    :  611688
     miner 2    :  611688
     miner 3    :  611688
     miner 5    :  611688
     miner 7    :  611688
     miner 8    :  611688
     miner 9    :  611688
     miner 10   :  611688
     miner 12   :  611688
     miner 14   :  611688
     miner 15   :  611688
     miner 1    :  611689
     miner 4    :  611689
     miner 11   :  611689
     miner 13   :  611689
B1431:
recieved miner in round
     miner 8    :  612113
     miner 0    :  612113
     miner 1    :  612113
     miner 2    :  612113
     miner 4    :  612113
     miner 5    :  612113
     miner 6    :  612113
     miner 7    :  612113
     miner 10   :  612113
     miner 12   :  612113
     miner 13   :  612113
     miner 15   :  612113
     miner 3    :  612114
     miner 9    :  612114
     miner 14   :  612114
     miner 11   :  612115
B1432:
recieved miner in round
     miner 1    :  612531
     miner 0    :  612531
     miner 2    :  612531
     miner 3    :  612531
     miner 4    :  612531
     miner 5    :  612531
     miner 6    :  612531
     miner 7    :  612531
     miner 8    :  612531
     miner 9    :  612531
     miner 10   :  612531
     miner 11   :  612531
     miner 14   :  612531
     miner 15   :  612531
     miner 13   :  612532
     miner 12   :  612533
B1433:
recieved miner in round
     miner 7    :  612965
     miner 0    :  612965
     miner 1    :  612965
     miner 2    :  612965
     miner 3    :  612965
     miner 4    :  612965
     miner 5    :  612965
     miner 6    :  612965
     miner 8    :  612965
     miner 10   :  612965
     miner 11   :  612965
     miner 12   :  612965
     miner 13   :  612965
     miner 14   :  612965
     miner 15   :  612965
     miner 9    :  612966
B1434:
recieved miner in round
     miner 11   :  613383
     miner 0    :  613383
     miner 1    :  613383
     miner 4    :  613383
     miner 5    :  613383
     miner 6    :  613383
     miner 7    :  613383
     miner 8    :  613383
     miner 10   :  613383
     miner 12   :  613383
     miner 14   :  613383
     miner 15   :  613383
     miner 2    :  613384
     miner 3    :  613384
     miner 9    :  613384
     miner 13   :  613384
B1435:
recieved miner in round
     miner 2    :  613809
     miner 0    :  613809
     miner 1    :  613809
     miner 3    :  613809
     miner 5    :  613809
     miner 6    :  613809
     miner 9    :  613809
     miner 10   :  613809
     miner 11   :  613809
     miner 12   :  613809
     miner 13   :  613809
     miner 14   :  613809
     miner 15   :  613809
     miner 4    :  613810
     miner 7    :  613810
     miner 8    :  613810
B1436:
recieved miner in round
     miner 12   :  614232
     miner 1    :  614232
     miner 2    :  614232
     miner 3    :  614232
     miner 4    :  614232
     miner 6    :  614232
     miner 7    :  614232
     miner 8    :  614232
     miner 9    :  614232
     miner 10   :  614232
     miner 11   :  614232
     miner 13   :  614232
     miner 14   :  614232
     miner 15   :  614232
     miner 0    :  614233
     miner 5    :  614233
B1437:
recieved miner in round
     miner 4    :  614650
     miner 0    :  614650
     miner 3    :  614650
     miner 6    :  614650
     miner 7    :  614650
     miner 9    :  614650
     miner 10   :  614650
     miner 11   :  614650
     miner 12   :  614650
     miner 13   :  614650
     miner 14   :  614650
     miner 15   :  614650
     miner 1    :  614651
     miner 2    :  614651
     miner 8    :  614651
     miner 5    :  614652
B1438:
recieved miner in round
     miner 4    :  615089
     miner 0    :  615089
     miner 1    :  615089
     miner 2    :  615089
     miner 3    :  615089
     miner 6    :  615089
     miner 9    :  615089
     miner 10   :  615089
     miner 11   :  615089
     miner 12   :  615089
     miner 13   :  615089
     miner 14   :  615089
     miner 15   :  615089
     miner 5    :  615090
     miner 7    :  615090
     miner 8    :  615090
B1439:
recieved miner in round
     miner 1    :  615513
     miner 3    :  615513
     miner 4    :  615513
     miner 6    :  615513
     miner 7    :  615513
     miner 8    :  615513
     miner 9    :  615513
     miner 10   :  615513
     miner 11   :  615513
     miner 13   :  615513
     miner 14   :  615513
     miner 15   :  615513
     miner 0    :  615514
     miner 2    :  615514
     miner 5    :  615514
     miner 12   :  615514
B1440:
recieved miner in round
     miner 7    :  615990
     miner 0    :  615990
     miner 1    :  615990
     miner 2    :  615990
     miner 3    :  615990
     miner 4    :  615990
     miner 5    :  615990
     miner 6    :  615990
     miner 8    :  615990
     miner 9    :  615990
     miner 10   :  615990
     miner 11   :  615990
     miner 12   :  615990
     miner 13   :  615990
     miner 14   :  615990
     miner 15   :  615991
B1441:
recieved miner in round
     miner 11   :  616429
     miner 0    :  616429
     miner 1    :  616429
     miner 2    :  616429
     miner 3    :  616429
     miner 4    :  616429
     miner 5    :  616429
     miner 6    :  616429
     miner 7    :  616429
     miner 9    :  616429
     miner 10   :  616429
     miner 12   :  616429
     miner 13   :  616429
     miner 14   :  616429
     miner 15   :  616429
     miner 8    :  616430
B1442:
recieved miner in round
     miner 5    :  616853
     miner 0    :  616853
     miner 1    :  616853
     miner 4    :  616853
     miner 6    :  616853
     miner 8    :  616853
     miner 9    :  616853
     miner 10   :  616853
     miner 11   :  616853
     miner 13   :  616853
     miner 14   :  616853
     miner 15   :  616853
     miner 2    :  616854
     miner 3    :  616854
     miner 7    :  616854
     miner 12   :  616854
B1443:
recieved miner in round
     miner 3    :  616854
     miner 0    :  616854
     miner 1    :  616854
     miner 2    :  616854
     miner 4    :  616854
     miner 5    :  616854
     miner 6    :  616854
     miner 7    :  616854
     miner 8    :  616854
     miner 9    :  616854
     miner 10   :  616854
     miner 11   :  616854
     miner 12   :  616854
     miner 13   :  616854
     miner 15   :  616854
     miner 14   :  616855
B1444:
recieved miner in round
     miner 13   :  617293
     miner 0    :  617293
     miner 2    :  617293
     miner 3    :  617293
     miner 4    :  617293
     miner 6    :  617293
     miner 7    :  617293
     miner 8    :  617293
     miner 9    :  617293
     miner 10   :  617293
     miner 11   :  617293
     miner 12   :  617293
     miner 14   :  617293
     miner 15   :  617293
     miner 1    :  617294
     miner 5    :  617294
B1445:
recieved miner in round
