B1:
recieved miner in round
     miner 6    :  296882
     miner 7    :  296882
     miner 8    :  296882
     miner 10   :  296882
     miner 11   :  296882
     miner 12   :  296882
     miner 14   :  296882
     miner 15   :  296882
     miner 13   :  296883
B1167:
recieved miner in round
     miner 8    :  297132
     miner 0    :  297132
     miner 1    :  297132
     miner 2    :  297132
     miner 3    :  297132
     miner 4    :  297132
     miner 5    :  297132
     miner 7    :  297132
     miner 9    :  297132
     miner 10   :  297132
     miner 11   :  297132
     miner 12   :  297132
     miner 13   :  297132
     miner 14   :  297132
     miner 15   :  297132
     miner 6    :  297133
B1168:
recieved miner in round
     miner 11   :  297397
     miner 1    :  297397
     miner 2    :  297397
     miner 3    :  297397
     miner 4    :  297397
     miner 5    :  297397
     miner 6    :  297397
     miner 7    :  297397
     miner 8    :  297397
     miner 9    :  297397
     miner 12   :  297397
     miner 13   :  297397
     miner 14   :  297397
     miner 0    :  297398
     miner 10   :  297398
     miner 15   :  297398
B1169:
recieved miner in round
     miner 7    :  297657
     miner 0    :  297657
     miner 1    :  297657
     miner 2    :  297657
     miner 4    :  297657
     miner 6    :  297657
     miner 9    :  297657
     miner 10   :  297657
     miner 11   :  297657
     miner 12   :  297657
     miner 13   :  297657
     miner 15   :  297657
     miner 3    :  297658
     miner 5    :  297658
     miner 8    :  297658
     miner 14   :  297658
B1170:
recieved miner in round
     miner 9    :  297912
     miner 1    :  297912
     miner 2    :  297912
     miner 3    :  297912
     miner 4    :  297912
     miner 5    :  297912
     miner 6    :  297912
     miner 7    :  297912
     miner 12   :  297912
     miner 14   :  297912
     miner 15   :  297912
     miner 0    :  297913
     miner 8    :  297913
     miner 10   :  297913
     miner 11   :  297913
     miner 13   :  297913
B1171:
recieved miner in round
     miner 7    :  298164
     miner 0    :  298164
     miner 2    :  298164
     miner 3    :  298164
     miner 5    :  298164
     miner 8    :  298164
     miner 9    :  298164
     miner 10   :  298164
     miner 11   :  298164
     miner 13   :  298164
     miner 14   :  298164
     miner 1    :  298165
     miner 4    :  298165
     miner 6    :  298165
     miner 12   :  298165
     miner 15   :  298165
B1172:
recieved miner in round
     miner 6    :  298165
     miner 0    :  298165
     miner 1    :  298165
     miner 2    :  298165
     miner 3    :  298165
     miner 4    :  298165
     miner 5    :  298165
     miner 7    :  298165
     miner 8    :  298165
     miner 9    :  298165
     miner 10   :  298165
     miner 11   :  298165
     miner 13   :  298165
     miner 14   :  298165
     miner 15   :  298165
     miner 12   :  298166
B1173:
recieved miner in round
     miner 15   :  298435
     miner 0    :  298435
     miner 1    :  298435
     miner 2    :  298435
     miner 4    :  298435
     miner 5    :  298435
     miner 7    :  298435
     miner 8    :  298435
     miner 9    :  298435
     miner 10   :  298435
     miner 11   :  298435
     miner 12   :  298435
     miner 13   :  298435
     miner 3    :  298436
     miner 6    :  298436
     miner 14   :  298436
B1174:
recieved miner in round
     miner 13   :  298711
     miner 0    :  298711
     miner 1    :  298711
     miner 2    :  298711
     miner 3    :  298711
     miner 5    :  298711
     miner 6    :  298711
     miner 7    :  298711
     miner 8    :  298711
     miner 10   :  298711
     miner 11   :  298711
     miner 12   :  298711
     miner 14   :  298711
     miner 15   :  298711
     miner 4    :  298712
     miner 9    :  298712
B1175:
recieved miner in round
     miner 0    :  298969
     miner 1    :  298969
     miner 2    :  298969
     miner 3    :  298969
     miner 4    :  298969
     miner 6    :  298969
     miner 7    :  298969
     miner 8    :  298969
     miner 9    :  298969
     miner 10   :  298969
     miner 12   :  298969
     miner 13   :  298969
     miner 14   :  298969
     miner 15   :  298969
     miner 5    :  298970
     miner 11   :  298970
B1176:
recieved miner in round
     miner 7    :  299250
     miner 0    :  299250
     miner 1    :  299250
     miner 2    :  299250
     miner 3    :  299250
     miner 8    :  299250
     miner 9    :  299250
     miner 10   :  299250
     miner 11   :  299250
     miner 12   :  299250
     miner 14   :  299250
     miner 15   :  299250
     miner 5    :  299251
     miner 6    :  299251
     miner 13   :  299251
     miner 4    :  299252
B1177:
recieved miner in round
     miner 9    :  299506
     miner 0    :  299506
     miner 1    :  299506
     miner 2    :  299506
     miner 3    :  299506
     miner 4    :  299506
     miner 5    :  299506
     miner 7    :  299506
     miner 10   :  299506
     miner 12   :  299506
     miner 14   :  299506
     miner 15   :  299506
     miner 6    :  299507
     miner 8    :  299507
     miner 11   :  299507
     miner 13   :  299507
B1178:
recieved miner in round
     miner 5    :  299762
     miner 0    :  299762
     miner 2    :  299762
     miner 3    :  299762
     miner 4    :  299762
     miner 7    :  299762
     miner 8    :  299762
     miner 9    :  299762
     miner 10   :  299762
     miner 11   :  299762
     miner 12   :  299762
     miner 13   :  299762
     miner 14   :  299762
     miner 15   :  299762
     miner 1    :  299763
     miner 6    :  299764
B1179:
recieved miner in round
     miner 11   :  300031
     miner 0    :  300031
     miner 1    :  300031
     miner 3    :  300031
     miner 6    :  300031
     miner 7    :  300031
     miner 8    :  300031
     miner 9    :  300031
     miner 13   :  300031
     miner 14   :  300031
     miner 15   :  300031
     miner 2    :  300032
     miner 4    :  300032
     miner 5    :  300032
     miner 10   :  300032
     miner 12   :  300032
B1180:
recieved miner in round
     miner 4    :  300294
     miner 2    :  300294
     miner 3    :  300294
     miner 6    :  300294
     miner 7    :  300294
     miner 8    :  300294
     miner 10   :  300294
     miner 11   :  300294
     miner 12   :  300294
     miner 13   :  300294
     miner 14   :  300294
     miner 15   :  300294
     miner 0    :  300295
     miner 1    :  300295
     miner 5    :  300295
     miner 9    :  300295
B1181:
recieved miner in round
     miner 6    :  300545
     miner 0    :  300545
     miner 1    :  300545
     miner 2    :  300545
     miner 3    :  300545
     miner 4    :  300545
     miner 5    :  300545
     miner 8    :  300545
     miner 9    :  300545
     miner 10   :  300545
     miner 11   :  300545
     miner 12   :  300545
     miner 14   :  300545
     miner 15   :  300545
     miner 7    :  300546
     miner 13   :  300546
B1182:
recieved miner in round
     miner 3    :  300805
     miner 0    :  300805
     miner 1    :  300805
     miner 2    :  300805
     miner 4    :  300805
     miner 5    :  300805
     miner 6    :  300805
     miner 7    :  300805
     miner 8    :  300805
     miner 10   :  300805
     miner 11   :  300805
     miner 13   :  300805
     miner 14   :  300805
     miner 15   :  300805
     miner 9    :  300806
     miner 12   :  300806
B1183:
recieved miner in round
     miner 9    :  301058
     miner 0    :  301058
     miner 1    :  301058
     miner 2    :  301058
     miner 3    :  301058
     miner 4    :  301058
     miner 5    :  301058
     miner 6    :  301058
     miner 7    :  301058
     miner 8    :  301058
     miner 10   :  301058
     miner 13   :  301058
     miner 14   :  301058
     miner 15   :  301058
     miner 11   :  301059
     miner 12   :  301059
B1184:
recieved miner in round
     miner 4    :  301309
     miner 1    :  301309
     miner 2    :  301309
     miner 3    :  301309
     miner 5    :  301309
     miner 7    :  301309
     miner 9    :  301309
     miner 10   :  301309
     miner 11   :  301309
     miner 12   :  301309
     miner 13   :  301309
     miner 15   :  301309
     miner 0    :  301310
     miner 6    :  301310
     miner 8    :  301310
     miner 14   :  301310
B1185:
recieved miner in round
     miner 2    :  301560
     miner 0    :  301560
     miner 1    :  301560
     miner 3    :  301560
     miner 4    :  301560
     miner 5    :  301560
     miner 7    :  301560
     miner 8    :  301560
     miner 9    :  301560
     miner 14   :  301560
     miner 15   :  301560
     miner 6    :  301561
     miner 10   :  301561
     miner 11   :  301561
     miner 12   :  301561
     miner 13   :  301561
B1186:
recieved miner in round
     miner 15   :  301825
     miner 0    :  301825
     miner 1    :  301825
     miner 2    :  301825
     miner 3    :  301825
     miner 5    :  301825
     miner 7    :  301825
     miner 8    :  301825
     miner 9    :  301825
     miner 12   :  301825
     miner 13   :  301825
     miner 14   :  301825
     miner 4    :  301826
     miner 6    :  301826
     miner 11   :  301826
     miner 10   :  301827
B1187:
recieved miner in round
     miner 7    :  302075
     miner 2    :  302075
     miner 4    :  302075
     miner 5    :  302075
     miner 6    :  302075
     miner 8    :  302075
     miner 9    :  302075
     miner 11   :  302075
     miner 12   :  302075
     miner 13   :  302075
     miner 0    :  302076
     miner 1    :  302076
     miner 3    :  302076
     miner 10   :  302076
     miner 14   :  302076
     miner 15   :  302076
B1188:
recieved miner in round
     miner 1    :  302327
     miner 0    :  302327
     miner 2    :  302327
     miner 3    :  302327
     miner 4    :  302327
     miner 6    :  302327
     miner 7    :  302327
     miner 10   :  302327
     miner 11   :  302327
     miner 12   :  302327
     miner 15   :  302327
     miner 5    :  302328
     miner 8    :  302328
     miner 9    :  302328
     miner 13   :  302328
     miner 14   :  302328
B1189:
recieved miner in round
     miner 6    :  302590
     miner 0    :  302590
     miner 2    :  302590
     miner 3    :  302590
     miner 4    :  302590
     miner 5    :  302590
     miner 7    :  302590
     miner 8    :  302590
     miner 10   :  302590
     miner 11   :  302590
     miner 12   :  302590
     miner 13   :  302590
     miner 14   :  302590
     miner 15   :  302590
     miner 1    :  302591
     miner 9    :  302591
B1190:
recieved miner in round
     miner 15   :  302854
     miner 1    :  302854
     miner 2    :  302854
     miner 3    :  302854
     miner 4    :  302854
     miner 5    :  302854
     miner 6    :  302854
     miner 7    :  302854
     miner 8    :  302854
     miner 9    :  302854
     miner 10   :  302854
     miner 11   :  302854
     miner 12   :  302854
     miner 13   :  302854
     miner 14   :  302854
     miner 0    :  302855
B1191:
recieved miner in round
     miner 8    :  303117
     miner 0    :  303117
     miner 1    :  303117
     miner 2    :  303117
     miner 4    :  303117
     miner 5    :  303117
     miner 7    :  303117
     miner 9    :  303117
     miner 10   :  303117
     miner 11   :  303117
     miner 12   :  303117
     miner 13   :  303117
     miner 14   :  303117
     miner 15   :  303117
     miner 3    :  303118
     miner 6    :  303118
B1192:
recieved miner in round
     miner 0    :  303374
     miner 1    :  303374
     miner 2    :  303374
     miner 3    :  303374
     miner 4    :  303374
     miner 5    :  303374
     miner 6    :  303374
     miner 7    :  303374
     miner 8    :  303374
     miner 9    :  303374
     miner 10   :  303374
     miner 11   :  303374
     miner 13   :  303374
     miner 14   :  303374
     miner 15   :  303374
     miner 12   :  303375
B1193:
recieved miner in round
     miner 6    :  303640
     miner 0    :  303640
